ACCESSION: MSBNK-SMB_Measured-HSA001P0215008
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK02_2300': {'bp': 97537.0, 'sum': 534660.0}, '9_posi_1753': {'bp': 62255.0, 'sum': 278808.0}, 'BLK02_1858': {'bp': 74252.0, 'sum': 378796.0}, 'BLK02_1668': {'bp': 82843.0, 'sum': 390760.0}, '3_posi_1652': {'bp': 65029.0, 'sum': 303308.0}, '1_posi_1838': {'bp': 67266.0, 'sum': 337425.0}, 'BLK02_1584': {'bp': 80210.0, 'sum': 396761.0}, 'BLK02_2130': {'bp': 93966.0, 'sum': 468171.0}, '7_posi_2110': {'bp': 67028.0, 'sum': 331655.0}, '2_posi_1650': {'bp': 67427.0, 'sum': 315670.0}, '8_posi_1650': {'bp': 57559.0, 'sum': 291644.0}, '8_posi_1882': {'bp': 64091.0, 'sum': 295953.0}, 'BLK02_2237': {'bp': 95116.0, 'sum': 526774.0}, '2_posi_1881': {'bp': 68136.0, 'sum': 324030.0}, '6_posi_1941': {'bp': 60094.0, 'sum': 313423.0}, 'ProcedureBlank_1924': {'bp': 71042.0, 'sum': 340855.0}, '3_posi_1836': {'bp': 60954.0, 'sum': 335564.0}, '1_posi_1904': {'bp': 62481.0, 'sum': 384358.0}, 'BLK02_1754': {'bp': 81395.0, 'sum': 411501.0}, '5_posi_1694': {'bp': 59986.0, 'sum': 302496.0}, 'BLK02_1945': {'bp': 87530.0, 'sum': 420107.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 215.149943
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 215.150320; int 29.832; delta(ppm) 1.086812
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 297.203464; int 6.108; cor 0.604
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 198.123798; int 14.602; cor 0.675
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 239.150212; int 9.944; cor 0.601
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 280.176886; int 7.601; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124087; int 142.644; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150640; int 20.404; cor 0.792
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 265.177235; int 6.051; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C9H18N4O2; [M+H]+; delta(ppm) 0.317545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; CLBJJWUUSJAAPJ-UHFFFAOYSA-N; [M+NH4]+; 1-(5-TERT-BUTYL-1,3,4-OXADIAZOL-2-YL)-2-(METHYLAMINO)ETHANONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPPYTCRVKHULJH-UHFFFAOYNA-N; [M+NH4]+; L-Histidine trimethylbetaine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPQWZDPOLXVMOU-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-[[amino-(prop-2-enylamino)methylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.901; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.657; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.780; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; GUGLRTKPJBGNAF-UHFFFAOYSA-N; [M+NH4]+; 1-(5-tert-butyl-1,2-oxazol-3-yl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+ACN+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; FWISWWONCDDGEX-UHFFFAOYSA-N; [M+NH4]+; [(4-cyano-2,2-dimethylbutylidene)amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; DKACXUFSLUYRFU-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; ZHNZXPCKMAJBQQ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-[2-(2-oxoimidazolidin-1-yl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NPTHSUNYHJGRLM-UHFFFAOYSA-N; [M+NH4]+; N-(dimethylaminomethylidene)-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+CH3OH+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KAJGNGVLCMJHJB-UHFFFAOYSA-N; [M+NH4]+; 7-(3-aminopropyl)-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; XTRYMEQPQFHLFW-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-N-(2-morpholin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; INQRVENAXALNOT-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxypentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; LSGBYPULMKLOSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UYKZTIJVJYQGCB-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-3-(3-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FSQWGDLVDNEQFJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LKJSSQAYFBFUTC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PXABCZHNIITWIR-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VAYYLOQTRPJVAQ-BYPYZUCNSA-N; [M+2ACN+H]+; methyl N-[(2S)-1-aminopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GDYWGBIREFAREI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XSPVEQGCOZYESZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GAPDHXRQKMUCKH-UHFFFAOYSA-N; [M+NH4]+; 3-[2-cyanoethyl(2,3-dihydroxypropyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; AODPMINRVKXUEM-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-hydroxyethyl)piperazin-1-yl]-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XPEUBMJVIQJQIQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+ACN+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; LZQAAKUGINNGHT-UHFFFAOYSA-N; [M+NH4]+; [4-(1-methylimidazol-2-yl)morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KEZRWUUMKVVUPT-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VCBCPCANDXGMPG-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2-oxoimidazolidin-1-yl)ethyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RTELLWRUPSYCRI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YALLLIUEAPCDCY-UHFFFAOYSA-N; [M+2ACN+H]+; butan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PUMKMANHZZWGMY-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-piperidin-4-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LNGSJPIUWUAKIR-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-piperidin-3-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; JBVRTLYCOCUHJM-UHFFFAOYSA-N; [M+NH4]+; 3-propan-2-yl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; WUKOPLAKXLVZJD-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-4-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; NNLRDVBAHRQMHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PCEJMSIIDXUDSN-IUYQGCFVSA-N; [M+2ACN+H]+; (2R,4S)-2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+CH3OH+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XKUMCFGZZXUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; GHABASVZKLTRCC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-4-methoxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PQGAAJQIFBEYSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; IUJAXCQYNMCGOD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-aminoethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; PMQMQIALVIXUTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; ZRFMJKRWTMGMTM-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-amino-3,5-dimethylpyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XOTISHXWZPZELM-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-cyanoethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; MGJIHRHCWNHTCE-UHFFFAOYSA-N; [M+NH4]+; 4-(3-ethyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; LWKISYQIMODBPM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxypropan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; PCRUUJHUFNVLOX-DTWKUNHWSA-N; [M+NH4]+; (3S,4S)-4-(1-ethylpyrazol-4-yl)oxyoxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; GYCAZDDBTSTSHJ-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(oxan-4-yl)-1,2,4-oxadiazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; PEKVFQUSUDBNKI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(3-methylimidazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; UVFFEVXYPCMTRZ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; XJGKEEPGGBLSDL-UHFFFAOYSA-N; [M+2ACN+H]+; N',3-dihydroxy-2,2-dimethylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; XSSXYTZTTODYLT-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-methoxy-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; QHQQGFZVUMTRDH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1H-pyrazol-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; CEUVRSCDAWCEGC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1H-imidazol-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; JXNFVHMWICVPPJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1H-pyrazol-5-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LPSSRLZXGGVUQS-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1H-imidazol-5-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; BJRJXUNSSZANNS-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(dimethylamino)ethyl]-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; UJCHCQJOFWOQBF-UHFFFAOYSA-N; [M+NH4]+; 2-(5-tert-butyl-2-methyl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; YPSQTTRYMSZAGR-UHFFFAOYSA-N; [M+NH4]+; 6-amino-1-ethyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; BKHSRJMDBZAYJW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-hydrazinylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; NUEJYQRPPDNSDM-UHFFFAOYSA-N; [M+NH4]+; 6-amino-3-ethyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; XMDRIBPTIGVLOD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 5-amino-3-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; FCEYZRUTRMWATR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; UKBBYDKNMUGVKA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; MWFJEMDAQUMOKD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,4-diaminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; AZEOFHCJPAQKHH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4-amino-3-methylpyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+CH3OH+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; LPVCCSSTZWTHFO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)ethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.575; AHLPHDHHMVZTML; [M+C4H6N2+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.769; PQGAAJQIFBEYSA; [M+C4H6N2+H]+; ACMC-20cdxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.920; PCEJMSIIDXUDSN; [M+C4H6N2+H]+; 4-aminonorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.435; KEZRWUUMKVVUPT; [M+C4H6N2+H]+; Azaleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.166; FQLOSLKSJZSARD; [M+C4H6N2+H]+; (4S)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.838; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.536; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.684; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.672; HLJNCCWMJINORB; [M+C4H6N2+H]+; 2-Amino-3-N-methylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.093; YEOWNCJWBHIJNK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.318; WRLAXUYIDLSRHV; [M+C4H6N2+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.920; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
