ACCESSION: MSBNK-SMB_Measured-HSA001P0156007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_1452': {'bp': 564258.0, 'sum': 2393897.0}, '5_posi_1493': {'bp': 416108.0, 'sum': 1850624.0}, '6_posi_1327': {'bp': 429664.0, 'sum': 1854851.0}, '4_posi_1368': {'bp': 461006.0, 'sum': 2003291.0}, '15_posi_1366': {'bp': 462473.0, 'sum': 2047012.0}, '9_posi_1368': {'bp': 477315.0, 'sum': 1989129.0}, '6_posi_1516': {'bp': 511663.0, 'sum': 2102236.0}, 'BLK02_1326': {'bp': 516122.0, 'sum': 2331822.0}, 'ProcedureBlank_1493': {'bp': 423783.0, 'sum': 1828190.0}, '13_posi_1515': {'bp': 426949.0, 'sum': 1922130.0}, '12_posi_1492': {'bp': 435297.0, 'sum': 1953416.0}, '17_posi_1411': {'bp': 447932.0, 'sum': 2039947.0}, '11_posi_1432': {'bp': 449079.0, 'sum': 1967028.0}, '8_posi_1492': {'bp': 449818.0, 'sum': 1972161.0}, '5_posi_1367': {'bp': 459778.0, 'sum': 1912905.0}, '13_posi_1389': {'bp': 461402.0, 'sum': 1942275.0}, '12_posi_1430': {'bp': 461738.0, 'sum': 2030046.0}, '2_posi_1434': {'bp': 484602.0, 'sum': 2059107.0}, '6_posi_1453': {'bp': 493808.0, 'sum': 2070211.0}, '18_posi_1369': {'bp': 406370.0, 'sum': 1797868.0}, '16_posi_1327': {'bp': 415259.0, 'sum': 1906183.0}, '14_posi_1519': {'bp': 416981.0, 'sum': 1814948.0}, '15_posi_1493': {'bp': 429142.0, 'sum': 1884566.0}, '6_posi_1392': {'bp': 450830.0, 'sum': 1929086.0}, '2_posi_1369': {'bp': 452618.0, 'sum': 1945315.0}, '3_posi_1452': {'bp': 460028.0, 'sum': 1993588.0}, '3_posi_1389': {'bp': 467564.0, 'sum': 2037258.0}, '1_posi_1493': {'bp': 471350.0, 'sum': 2117557.0}, 'BLK02_1389': {'bp': 547861.0, 'sum': 2373644.0}, '18_posi_1495': {'bp': 402299.0, 'sum': 1837093.0}, '19_posi_1328': {'bp': 407291.0, 'sum': 1839962.0}, '17_posi_1347': {'bp': 419196.0, 'sum': 1913153.0}, '14_posi_1328': {'bp': 422439.0, 'sum': 1911121.0}, '19_posi_1517': {'bp': 429402.0, 'sum': 1876255.0}, '16_posi_1453': {'bp': 440416.0, 'sum': 1942081.0}, '8_posi_1366': {'bp': 459700.0, 'sum': 1917013.0}, '12_posi_1367': {'bp': 469941.0, 'sum': 2058636.0}, '3_posi_1515': {'bp': 481309.0, 'sum': 2152033.0}, '7_posi_1368': {'bp': 483848.0, 'sum': 2088110.0}, '1_posi_1366': {'bp': 499622.0, 'sum': 2087208.0}, 'BLK02_1516': {'bp': 532920.0, 'sum': 2276843.0}, '19_posi_1453': {'bp': 409146.0, 'sum': 1892108.0}, '9_posi_1493': {'bp': 429970.0, 'sum': 1864763.0}, '9_posi_1432': {'bp': 434276.0, 'sum': 1895224.0}, '19_posi_1390': {'bp': 438084.0, 'sum': 1896405.0}, '7_posi_1494': {'bp': 453654.0, 'sum': 1910679.0}, '10_posi_1367': {'bp': 489226.0, 'sum': 2102873.0}, '2_posi_1496': {'bp': 504044.0, 'sum': 2097867.0}, '14_posi_1393': {'bp': 439449.0, 'sum': 1961274.0}, '16_posi_1390': {'bp': 449117.0, 'sum': 1974709.0}, '10_posi_1430': {'bp': 445888.0, 'sum': 1975242.0}, '18_posi_1431': {'bp': 409087.0, 'sum': 1825983.0}, '8_posi_1430': {'bp': 460993.0, 'sum': 1994054.0}, '1_posi_1430': {'bp': 483414.0, 'sum': 2076245.0}, '14_posi_1456': {'bp': 444592.0, 'sum': 1935637.0}, '13_posi_1452': {'bp': 440844.0, 'sum': 1883385.0}, '11_posi_1495': {'bp': 438576.0, 'sum': 1964695.0}, 'BLK01_1431': {'bp': 422720.0, 'sum': 2158400.0}, '15_posi_1430': {'bp': 405921.0, 'sum': 1807693.0}, 'ProcedureBlank_1367': {'bp': 499453.0, 'sum': 2156114.0}, '16_posi_1516': {'bp': 480053.0, 'sum': 1927864.0}, '3_posi_1326': {'bp': 470730.0, 'sum': 2049409.0}, '17_posi_1473': {'bp': 467479.0, 'sum': 1962260.0}, '7_posi_1431': {'bp': 461449.0, 'sum': 2048401.0}, '10_posi_1494': {'bp': 460552.0, 'sum': 2060942.0}, '4_posi_1494': {'bp': 417396.0, 'sum': 1916923.0}, '13_posi_1326': {'bp': 445372.0, 'sum': 1960009.0}, '11_posi_1369': {'bp': 438911.0, 'sum': 1977894.0}, '4_posi_1431': {'bp': 436503.0, 'sum': 1870754.0}, 'BLK01_1368': {'bp': 423234.0, 'sum': 2089344.0}, '5_posi_1430': {'bp': 398169.0, 'sum': 1769985.0}, 'ProcedureBlank_1430': {'bp': 469740.0, 'sum': 2045465.0}, 'BLK01_1495': {'bp': 430174.0, 'sum': 2165740.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 228.700; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113473; int 225.532; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+CH3OH+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FABRNCRSZARATD-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; IRZALWDJCUHVNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+ACN+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; FNFPJUDYICAQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; MDCDHGVIPGMQNR-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+ACN+H]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VZDMTWJWRRUJED-SCSAIBSYSA-N; [M+ACN+H]+; (3R)-3-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FPKNYDPZJJXIMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+ACN+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; JNMQCKCNKPZZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZRQKPOSFUIQAPH-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RDVGWJKUYXVTSO-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XWKGPVBYRBTGRC-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MBVLWFLZWJQUQW-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RWGGFJXJRPCCGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.442; SBAJRGRUGUQKAF; [M+CH4O+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.009; DRRVROVYLJHJIV; [M+C2H3N+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.997; KVIZTDNKHOCNAM; [M+C2H3N+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.271; QPPLBCQXWDBQFS; [M+C2H3N+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.462; KJCIMSSFGUGTGA; [M+C2H3N+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.028; MSSDTZLYNMFTKN; [M+C2H3N+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.239; DJCMHDGLUZBVHN; [M+C2H3N+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.672; BSPUWRUTIOUGMZ; [M+C2H3N+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.822; HYZYHVUIWRRMEZ; [M+CH4O+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.822; GZZRWBRYYZGTNW; [M+CH4O+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.191; JEXFHPIOWFXDCH; [M+CH4O+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.927; DABJAQQQVTVZMF; [M+CH4O+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.614; YCCMTCQQDULIFE; [M+C2H3N+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.812; MPBCUCGKHDEUDD; [M+CH4O+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.836; WJNJQSDKFXGALV; [M+CH4O+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.166; YUJHTWYBKVAQEN; [M+C2H3N+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.960; BJJDXAFKCKSLTE; [M+CH4O+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.471; XKDZQCLCLGOJHN; [M+CH4O+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.817; GYOBZYGGVLLHBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.469; MMQVVRGYBJLXIL; [M+CH4O+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.170; UXKNAXNFIYFMIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.489; VLJNHYLEOZPXFW; [M+C2H3N+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.433; RLFFWWKJSJOYMQ; [M+C2H3N+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.154; LPLXKLMQYQPDPA; [M+CH4O+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.193; UTKGYZXUDZUKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.666; XATOCNYGIWXIQM; [M+CH4O+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.773; HXJGFDIZSMWOGY; [M+C2H3N+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.220; CYSGHNMQYZDMIA; [M+C2H3N+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.506; UWSDONTXWQOZFN; [M+C2H3N+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.968; GFOAHABINHRDKL; [M+C2H3N+H]+; 5-Aminomethyl-pyrrolidin-2-one
