ACCESSION: MSBNK-SMB_Measured-HSA001P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'19_posi_791': {'bp': 316411.0, 'sum': 627525.0}, 'ProcedureBlank_490': {'bp': 260033.0, 'sum': 716804.0}, '12_posi_515': {'bp': 230392.0, 'sum': 677420.0}, '16_posi_492': {'bp': 224039.0, 'sum': 606405.0}, '9_posi_518': {'bp': 209670.0, 'sum': 644198.0}, '16_posi_426': {'bp': 203725.0, 'sum': 574385.0}, '6_posi_427': {'bp': 203075.0, 'sum': 572785.0}, '11_posi_431': {'bp': 193210.0, 'sum': 541766.0}, '11_posi_491': {'bp': 192000.0, 'sum': 604347.0}, '18_posi_518': {'bp': 180594.0, 'sum': 550520.0}, '15_posi_428': {'bp': 173099.0, 'sum': 464880.0}, '19_posi_498': {'bp': 166732.0, 'sum': 493206.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 197.139373
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.139693; int 57.832; delta(ppm) 0.953087
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 229.166035; int 22.366; cor 0.685
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 279.192736; int 10.435; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.113485; int 268.335; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 206.140006; int 30.943; cor 0.855
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 115.086569; int 91.265; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 132.113138; int 75.742; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 147.112782; int 8.636; cor 0.776
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H16N4O; [M+H]+; delta(ppm) 0.035690
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UFJCEIJCOUJELZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(benzylamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HCGFLVDMFDHYJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+2ACN+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; DRGYQBNAVLYUSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-pyrrolidin-1-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FECWNGIPDUINQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+2ACN+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+2ACN+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; VTJHESLVARMQOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azetidin-3-yl)-4-cyclopropyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+2ACN+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; XVXXWVBIKKLTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; MIPXOMNITKFHDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperazin-1-ylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.941; LIOYFPXDFZHOGN; [M+C4H6N2+H]+; 1-Ethenyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.058; RKKNNNKQFHNATN; [M+C4H6N2+H]+; 3-Butenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.534; UREGCJJQUHMJGH; [M+C4H6N2+H]+; 1-Ethenyl-1-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.227; WSSTWMHRNRFQGB; [M+C4H6N2+H]+; N-Methyl-N'-2-propen-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.259; JFWFWPOGJCKWIS; [M+C4H6N2+H]+; N-[2-(ethenylamino)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.747; VNEPZKULUOMTJU; [M+C4H6N2+H]+; N-[2-(methylideneamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.341; QTDJNDCMGCRFRP; [M+C4H6N2+H]+; N-(cyclopropylamino)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.371; VORCUEVBNHJNGE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.756; IUFCHNBAWCOJNA; [M+C4H6N2+H]+; N-(3-imino-2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.045; VFZBVCCXSCVAGU; [M+C4H6N2+H]+; But-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.583; FSRXZTOBFIFAES; [M+H]+; 1-ethyl-3-[3-(1H-imidazol-2-yl)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.637; SCELWAOAUZBDLB; [M+H]+; N-[2-(4,5-dihydro-1H-imidazol-2-ylamino)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.970; UPNDVZCTQMQFJI; [M+H]+; N-(cyclopropylmethyl)-5-(ethylaminomethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.769; BPUNDQFDBSEYPO; [M+H]+; N-cyclopropyl-2-(1,4,5,6-tetrahydropyrimidin-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.075; XJZGNBDYOJNWBS; [M+H]+; N'-[4-(5-methyl-1,2,4-oxadiazol-3-yl)butyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.194; JAZDMOLCBDMGKJ; [M+H]+; 4-(cyanomethyl)-N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.124; DASNMSNIUWFNTR; [M+H]+; 1-[2-(1H-imidazol-2-yl)ethyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.286; UXPUKHDAVIKZCD; [M+H]+; 1-Ethyl-3-[2-(1-methylimidazol-2-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.337; ZXIYEKHFJPWBPH; [M+H]+; 1-butyl-3-(1H-imidazol-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.829; ANRDIBPTNSOPDD; [M+H]+; N-cyclopropyl-3-(4,5-dihydro-1H-imidazol-2-ylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.023; DRGYQBNAVLYUSQ; [M+CH4O+H]+; 6-(Pyrrolidin-1-yl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.249; SUJUREVSGVCELS; [M+CH4O+H]+; 2-(Pyrrolidin-1-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.581; YDGWWNRXHXZWPS; [M+CH4O+H]+; (S)-N-(pyrrolidin-3-yl)pyrimidine-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.628; OZAIFHULBGXAKX; [M+CH4O+H]+; 2,2'-Azobis(2-methylpropionitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.823; ILYYGQJVLQUTAM; [M+CH4O+H]+; 5,6,7,8-Tetrahydroquinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.260; WXEIWFYQLJCWSP; [M+CH4O+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.806; YKCAYAQNJASPLT; [M+C2H3N+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.963; MRBFGEHILMYPTF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.461; YHEHJNDTUBEPMU; [M+C2H3N+H]+; (5-methyl-4-propyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.433; CALVHBWWYCZXKE; [M+CH4O+H]+; 5,6,7,8-Tetrahydro-6,7-dimethylpteridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.623; HCGFLVDMFDHYJD; [M+CH4O+H]+; 2-(Piperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.451; VVJWUZRTDPKRJX; [M+CH4O+H]+; 5,6,7,8-Tetrahydrophthalazine-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.334; HVKAESUVPQRMBV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.183; KZDDDHJBINUIKQ; [M+C2H3N+H]+; 2-Cyclohexylidenehydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.311; KPSCRVKNEQXWFI; [M+C2H3N+H]+; (5-methoxy-1,3-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.110; GBGPFEUIUBKMBG; [M+C2H3N+H]+; Urea, (3,4,5,6-tetrahydro-2H-azepin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.011; NRFSJPLMHMLGTM; [M+C2H3N+H]+; 3-(3-methylbutyl)-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.543; WJLKJRCGDXKJDQ; [M+C2H3N+H]+; 1-(4-amino-1H-pyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.978; TYVNHUYYFGJCRL; [M+C2H3N+H]+; 1-amino-2-(1-methyl-1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.674; MOHHSDPEILNAAZ; [M+C2H3N+H]+; 1-methyl-3-(propan-2-yloxy)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.284; LIOYFPXDFZHOGN; [M+C4H6N2+H]+; 1-Ethenyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; FSRXZTOBFIFAES; [M+H]+; 1-ethyl-3-[3-(1H-imidazol-2-yl)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; DRGYQBNAVLYUSQ; [M+CH4O+H]+; 6-(Pyrrolidin-1-yl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; YKCAYAQNJASPLT; [M+C2H3N+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.139694; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.013
MS$FOCUSED_ION: PRECURSOR_M/Z 197.139694
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-42d61fb3d6adf8ee27ae
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602951 35.6657 ? 71.060908 1.5480 9.49 0.0559 12
  72.0443593 36.6228 ? 72.044966 1.7489 8.86 0.4545 12
  85.0759872 26.6726 ? 85.076466 1.9042 8.29 0.2000 11
  86.0599433 51.8634 ? 86.060410 1.7430 10.53 0.3077 12
  112.0869890 26.8361 ? 112.087194 2.1947 5.55 0.8182 11
  115.0865879 58.5112 ? 115.086758 1.6336 14.74 0.3706 12
  126.0661427 40.8902 ? 126.066170 2.6177 5.64 0.5804 12
  126.1025532 48.8156 ? 126.102580 1.7129 10.18 0.5734 12
  127.0866149 134.4586 ? 127.086628 1.1882 18.91 0.7203 12
  129.0658849 60.1957 ? 129.065868 1.2087 15.66 0.1748 12
  129.1023330 86.5591 ? 129.102316 0.9760 20.32 0.2168 12
  140.0818835 30.8083 ? 140.081788 3.1339 7.52 0.4167 9
  151.0979574 24.0647 ? 151.097855 2.7201 6.50 -0.1455 11
  152.0818665 33.1660 ? 152.081763 1.6899 6.78 0.4061 10
  156.1130528 30.9759 ? 156.112947 2.3188 9.27 0.2308 12
  169.1085904 34.2611 ? 169.108476 2.5309 12.80 -0.2970 10
  169.1448695 27.5270 ? 169.144755 1.5549 7.10 0.3091 10
  179.0930066 80.4731 ? 179.092886 1.2563 31.54 -0.3287 12
  179.1291841 170.8713 ? 179.129063 1.0272 28.26 0.4476 12
  180.0768778 78.1229 ? 180.076756 1.4272 14.40 0.2818 11
  197.1035138 361.1150 ? 197.103382 0.8879 73.28 0.4266 12
  197.1399038 999.0000 ? 197.139772 0.7000 0.00 1.0000 12
  197.1763721 86.7478 ? 197.176240 2.7488 25.00 0.7063 12
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  71.060295 35.67 35
  72.044359 36.62 36
  85.075987 26.67 26
  86.059943 51.86 51
  112.086989 26.84 26
  115.086588 58.51 58
  126.066143 40.89 40
  126.102553 48.82 48
  127.086615 134.46 134
  129.065885 60.20 60
  129.102333 86.56 86
  140.081884 30.81 30
  151.097957 24.06 24
  152.081867 33.17 33
  156.113053 30.98 30
  169.108590 34.26 34
  169.144869 27.53 27
  179.093007 80.47 80
  179.129184 170.87 170
  180.076878 78.12 78
  197.103514 361.12 361
  197.139904 999.00 999
  197.176372 86.75 86
//
