ACCESSION: MSBNK-SMB_Measured-HSA001P0143003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_13789': {'bp': 168431.0, 'sum': 683425.0}, 'BLK01_13454': {'bp': 160121.0, 'sum': 617770.0}, 'BLK01_13538': {'bp': 153194.0, 'sum': 542541.0}, 'BLK01_13943': {'bp': 140911.0, 'sum': 536123.0}, 'BLK01_13706': {'bp': 137210.0, 'sum': 564262.0}, 'BLK01_14026': {'bp': 136587.0, 'sum': 550753.0}, 'BLK01_13383': {'bp': 126796.0, 'sum': 491143.0}, 'BLK01_13624': {'bp': 119859.0, 'sum': 492358.0}, 'BLK01_13871': {'bp': 117965.0, 'sum': 475263.0}, 'BLK01_14129': {'bp': 103273.0, 'sum': 442794.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 143.081197
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C6H10N2O2; [M+H]+; delta(ppm) 0.246350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.147; ZNYIPTYJBRGSSL; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.816; CBLGQEBXWDKYDI; [M+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.417; AAWKBLYYEHJYCW; [M+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.581; VEQSYQFANVTOGA; [M+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.112; KLANKJVXTGUBGT; [M+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.814; LWBIXHAADUKEAM; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.835; SOGOFVIWBWBJJS; [M+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.639; NBEZXTYDFSHDFX; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.199; AGVKQUSRKNOGRP; [M+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.781; MATYBIXNDNXYMI; [M+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.086; WQXNXVUDBPYKBA; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.873; GLSQENDRMPEZOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.436; WPKDFOGLGDNQCK; [M+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.682; WQBMRNUWKBSAGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.489; CUNNCKOPAWXYDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.527; IGRLVVLCDUAJSB; [M+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.491; QSAPKYUXMVZFOP; [M+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.594; KPLOBWJPGLNWTH; [M+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.094; OYVWGNWQQULBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.698; YXVFDKLGAZGDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.329; BJFPEODODUCJLP; [M+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.432; IXBSTSGUADVGCF; [M+H]+; 5-Methoxycarbonyl-1,6-diazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.356; OPALKWYJMHLEAL; [M+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.998; GCKLKGJKIRVDQB; [M+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.844; XAQCCOWORNOSSQ; [M+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.604; OIEMJXVYQIDRKW; [M+H]+; Isoxazolo[5,4-c]pyridin-3(2H)-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.197; JBVSBLLOZVDAAZ; [M+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.281; RHLDLEHHTWLRFG; [M+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.810; VGQFCAAVDHZPFI; [M+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.957; CEOKJCAWNSPOND; [M+H]+; 3,4-diethyl-2-oxido-1,2,5-oxadiazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.708; PQDUJWGQTSTVOA; [M+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.112; RDYYZFFSCOVWIM; [M+H]+; Ambcb4043273
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.813; YPJWMANOXFBBFC; [M+H]+; 3-tert-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.893; SHJLCCKPLRBXKH; [M+H]+; 3-sec-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.401; DWKOKEYCCADQEG; [M+H]+; N,N-Dimethylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; REYFUBFBDNTSBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.050; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.993; ZBEKOEYCWKIMGU; [M+H]+; 1,5,5,6,6-Pentadeuterio-4-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.371; PKDGRAULLDDTRN; [M+H]+; Sarcosine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.833; CBLGQEBXWDKYDI; [M+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.381; AWUINPKCHSKCIS; [M+H]+; 3-Isopropylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.466; PZWRHDSUKRJIDJ; [M+H]+; N-(2-Amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.398; GMZVRMREEHBGGF; [M+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.590; REYFUBFBDNTSBI; [M+H]+; 1,4-diazocane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.915; WWISPHBAYBECQZ; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.201; PBNUQCWZHRMSMS; [M+H]+; 5-(propan-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.297; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.544
MS$FOCUSED_ION: PRECURSOR_M/Z 143.081539
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-4900000000-2bf4813b542fc34bd662
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542570 54.3216 55.054886 1.4713 9.26 0.5532 10 f{C4H7}/0.55ppm,p-C2H4N2O2
  58.0650783 28.9822 58.065714 1.6878 8.34 0.1833 9 f{C3H8N1}/-0.82ppm,p-C3H3N1O2
  59.0491254 32.9927 59.049763 0.9653 9.89 0.1500 9 f{C3H7O1}/-0.27ppm,p-C3H4N2O1
  69.0697896 37.3637 69.070415 1.4768 6.33 0.1905 8 f{C5H9}/-1.26ppm,p-C1H2N2O2
  71.0490687 54.4958 71.049682 0.4645 13.04 0.3576 10 f{C4H7O1}/-1.02ppm,p-C2H4N2O1
  71.0603148 65.5445 71.060928 1.2947 12.40 0.6848 10 f{C3H7N2}/-0.84ppm,p-C3H4O2
  72.0443965 156.7136 72.045003 1.0827 32.29 0.5030 10 f{C3H6N1O1}/0.09ppm,p-C3H5N1O1
  72.0636186 33.3004 72.064225 1.9844 6.42 0.1190 8 ?
  73.0647448 40.5198 73.065344 2.6552 7.37 0.2970 10 f{C4H9O1}/-0.64ppm,p-C2H2N2O1
  83.0854916 85.7331 83.085995 1.4082 13.92 0.7455 10 f{C6H11}/-0.42ppm,p-N2O2
  85.0647406 33.1046 85.065220 1.7751 5.80 0.6333 9 f{C5H9O1}/-0.60ppm,p-C1H2N2O1
  85.0759348 42.0085 85.076414 1.5633 9.87 0.5515 10 f{C4H9N2}/-1.06ppm,p-C2H2O2
  86.0600853 170.8611 86.060552 0.5461 20.56 0.7212 10 f{C4H8N1O1}/0.52ppm,p-C2H3N1O1
  87.0916519 96.3124 87.092105 1.1827 21.11 0.6485 10 f{C4H11N2}/-0.26ppm,p-C2O2
  97.0648609 40.1830 97.065206 1.7514 10.92 -0.0061 10 f{C6H9O1}/0.72ppm,p-H2N2O1
  97.0759970 44.6642 97.076342 1.8233 9.79 0.5636 10 f{C5H9N2}/-0.29ppm,p-C1H2O2
  97.1012542 196.9144 97.101599 0.6797 16.66 0.5515 10 ?
  100.0869100 66.0528 100.087231 1.0191 11.20 0.1879 10 ?
  107.0854266 33.8330 107.085684 1.7743 5.98 0.4048 8 ?
  114.1025157 41.0246 114.102698 0.6836 10.06 0.6905 8 ?
  115.0866436 999.0000 115.086814 0.2781 0.00 0.8788 10 f{C5H11N2O1}/0.47ppm,p-C1O1
  125.0709861 39.4319 125.071027 2.0948 9.60 0.5000 8 f{C6H9N2O1}/0.37ppm,p-H2O1
  125.0963229 62.3809 125.096364 2.1184 7.12 0.5879 10 ?
  143.0815737 876.0243 143.081476 0.3215 56.64 1.0000 10 f{C6H11N2O2}/0.49ppm,p
  143.1063844 83.4438 143.106287 2.2361 14.66 -0.1333 9 ?
  143.1290467 315.3774 143.128949 0.4052 34.04 0.6121 10 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054257 54.32 54
  58.065078 28.98 28
  59.049125 32.99 32
  69.069790 37.36 37
  71.049069 54.50 54
  71.060315 65.54 65
  72.044396 156.71 156
  72.063619 33.30 33
  73.064745 40.52 40
  83.085492 85.73 85
  85.064741 33.10 33
  85.075935 42.01 42
  86.060085 170.86 170
  87.091652 96.31 96
  97.064861 40.18 40
  97.075997 44.66 44
  97.101254 196.91 196
  100.086910 66.05 66
  107.085427 33.83 33
  114.102516 41.02 41
  115.086644 999.00 999
  125.070986 39.43 39
  125.096323 62.38 62
  143.081574 876.02 876
  143.106384 83.44 83
  143.129047 315.38 315
//
