ACCESSION: MSBNK-SMB_Measured-HSA001P0188003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'BLK02_1182': {'bp': 76291.0, 'sum': 382017.0}, '5_posi_1839': {'bp': 42870.0, 'sum': 263094.0}, '5_posi_1399': {'bp': 49004.0, 'sum': 337514.0}, 'ProcedureBlank_1834': {'bp': 47513.0, 'sum': 286248.0}, 'ProcedureBlank_1671': {'bp': 50438.0, 'sum': 285150.0}, '6_posi_1247': {'bp': 48172.0, 'sum': 324039.0}, '6_posi_1060': {'bp': 52499.0, 'sum': 331484.0}, 'ProcedureBlank_1058': {'bp': 59178.0, 'sum': 325118.0}, 'BLK02_1332': {'bp': 70868.0, 'sum': 392933.0}, '3_posi_810': {'bp': 38152.0, 'sum': 251914.0}, '4_posi_1185': {'bp': 42934.0, 'sum': 322468.0}, '4_posi_1104': {'bp': 44508.0, 'sum': 290576.0}, '6_posi_1855': {'bp': 41134.0, 'sum': 235423.0}, '3_posi_1081': {'bp': 42856.0, 'sum': 345743.0}, 'ProcedureBlank_1249': {'bp': 45723.0, 'sum': 323693.0}, 'ProcedureBlank_1899': {'bp': 50336.0, 'sum': 334022.0}, '17_posi_1540': {'bp': 52789.0, 'sum': 329987.0}, 'BLK02_1418': {'bp': 71687.0, 'sum': 379751.0}, '4_posi_1795': {'bp': 37503.0, 'sum': 262304.0}, '6_posi_1628': {'bp': 40495.0, 'sum': 279467.0}, '7_posi_1419': {'bp': 42075.0, 'sum': 271604.0}, '5_posi_1483': {'bp': 42909.0, 'sum': 317201.0}, '15_posi_1121': {'bp': 43379.0, 'sum': 290566.0}, '3_posi_1144': {'bp': 43541.0, 'sum': 303340.0}, '2_posi_1123': {'bp': 47343.0, 'sum': 337024.0}, 'ProcedureBlank_1521': {'bp': 47350.0, 'sum': 296194.0}, '8_posi_1169': {'bp': 48588.0, 'sum': 332067.0}, '4_posi_1461': {'bp': 50992.0, 'sum': 288045.0}, 'ProcedureBlank_1186': {'bp': 53966.0, 'sum': 319783.0}, 'ProcedureBlank_1440': {'bp': 56541.0, 'sum': 343068.0}, 'BLK02_1835': {'bp': 60516.0, 'sum': 340275.0}, 'BLK02_1499': {'bp': 70721.0, 'sum': 360314.0}, '4_posi_1879': {'bp': 35284.0, 'sum': 243296.0}, '5_posi_1755': {'bp': 38245.0, 'sum': 249446.0}, '10_posi_1774': {'bp': 38442.0, 'sum': 262471.0}, '9_posi_1798': {'bp': 41329.0, 'sum': 285069.0}, '12_posi_1795': {'bp': 44362.0, 'sum': 276010.0}, '5_posi_497': {'bp': 45464.0, 'sum': 328996.0}, '1_posi_1457': {'bp': 47495.0, 'sum': 330597.0}, '3_posi_1898': {'bp': 48213.0, 'sum': 273890.0}, '1_posi_1250': {'bp': 49904.0, 'sum': 314430.0}, '7_posi_1902': {'bp': 37476.0, 'sum': 256832.0}, '7_posi_1500': {'bp': 38311.0, 'sum': 283890.0}, '6_posi_976': {'bp': 40443.0, 'sum': 294798.0}, '11_posi_1250': {'bp': 40784.0, 'sum': 282349.0}, '16_posi_1061': {'bp': 45941.0, 'sum': 350752.0}, '11_posi_1501': {'bp': 46359.0, 'sum': 330131.0}, '2_posi_1838': {'bp': 48701.0, 'sum': 267148.0}, '4_posi_1565': {'bp': 49734.0, 'sum': 292945.0}, '3_posi_1313': {'bp': 50100.0, 'sum': 324311.0}, '1_posi_1145': {'bp': 56171.0, 'sum': 309133.0}, '14_posi_1734': {'bp': 37189.0, 'sum': 239724.0}, '6_posi_1753': {'bp': 37379.0, 'sum': 268953.0}, '13_posi_1121': {'bp': 42868.0, 'sum': 308284.0}, '1_posi_1650': {'bp': 43721.0, 'sum': 274272.0}, '9_posi_1290': {'bp': 46202.0, 'sum': 352329.0}, '11_posi_1142': {'bp': 47188.0, 'sum': 284218.0}, '3_posi_1418': {'bp': 49072.0, 'sum': 317800.0}, '1_posi_1858': {'bp': 50364.0, 'sum': 290598.0}, '3_posi_1546': {'bp': 50712.0, 'sum': 350337.0}, '18_posi_1102': {'bp': 39043.0, 'sum': 283871.0}, '2_posi_1207': {'bp': 40385.0, 'sum': 294282.0}, '2_posi_1649': {'bp': 43078.0, 'sum': 257571.0}, '6_posi_1480': {'bp': 44048.0, 'sum': 315041.0}, '2_posi_1060': {'bp': 46107.0, 'sum': 285236.0}, '13_posi_1839': {'bp': 48188.0, 'sum': 287025.0}, '5_posi_1334': {'bp': 39911.0, 'sum': 305692.0}, '7_posi_1648': {'bp': 41967.0, 'sum': 279702.0}, '10_posi_1608': {'bp': 49170.0, 'sum': 289411.0}, '11_posi_1903': {'bp': 39815.0, 'sum': 252428.0}, '14_posi_1500': {'bp': 46796.0, 'sum': 270056.0}, '8_posi_1609': {'bp': 40003.0, 'sum': 257867.0}, '3_posi_1206': {'bp': 46976.0, 'sum': 297881.0}, '10_posi_1143': {'bp': 48591.0, 'sum': 310657.0}, '12_posi_957': {'bp': 49704.0, 'sum': 309029.0}, 'BLK02_1648': {'bp': 63400.0, 'sum': 377197.0}, 'BLK02_1099': {'bp': 71476.0, 'sum': 368303.0}, '5_posi_1083': {'bp': 44104.0, 'sum': 312603.0}}
COMMENT: RETENTION_TIME_STDEV 0.624
COMMENT: PRECURSOR_M/Z_RAW 188.102661
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 188.102966; int 35.684; delta(ppm) 0.946553
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 197.103350; int 29.657; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C7H13N3O3; [M+H]+; delta(ppm) -0.005345
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LDFVZUPFDYSITQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HUUAJCXSNXEPAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethyl-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JJIRVHQXOLYDNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-aminoethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LQTXGSQURPKHHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,5,7-triazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VPKVOLNWGQRDCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CADLFISNRFZXEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SCBXCYHMGSGMIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DBEIAMRYPAJZHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-methyl-N-(methylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UPBBEZWZHPWDMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QHEMDIZENXAVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OIZFMHOUKUBDHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ASQOXRWFHSEAIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; CYLFZZQRMJNPFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AOKFVDHIOKNILO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; UPVZMHVVZBKTBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-oxadiazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; YSZYFGMARJFMJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-trimethyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; LXFKHPXXAPOYCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; AXUGRGMAYULTQT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; IPYMLHZUKGMYTP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; AGTFPPSFIJQSLU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; BQKHGDZEUNUQCP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; CXAHIUONPHHSTL-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-5-methyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; ZQZMLNHVAVSFGW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; DOQREVDTYAHWSN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methoxy-N-methylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; BZXKIYODOVQMLF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CPQKGGOPHDHAMN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; NIZHAUDFIOIGPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; XVLAXQMABKBMLF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-methyltriazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; NQTVWBQUVAWSQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nitro-5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; WMYQZQLKVASMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; NGJGNTZJCFFZLK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; BNLJMVNSLBCHAX-ZXZARUISSA-N; [M+CH3OH+H]+; (4aS,7aR)-4,4a,5,6,7,7a-hexahydro-1H-pyrrolo[3,4-b]pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; WUIXVASZWOGVEU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; UTGQTDLLIDYCAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; JLIFAQGFWIYWDA-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; VUEWVPSSFIXDKG-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-aminoimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; XBZLWZQXJCNPIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(aminomethyl)-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; IKJZVLQZWUDHFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; PKWOWWVMUZLZAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitro-5-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; JHUPSALKEOYJJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; KGAOHUFMWYKBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5-trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; UBOGPSNFKMAOPP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; SQZCZXRYOJJCDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitro-2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; BOTDGGBMJLBJHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-methyl-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; LNTJJKHTAZFVJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; NQRSHYRGIJJHDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1H-imidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; AVSQIANZTCVZNC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; TXHKICGVVGEHBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-methyl-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.197; XOJPOIGPYBYDJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; OBYHDGNNFIOYSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; FDNUSDNNHATIKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2H-triazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.191; QWKGDUKXNRZJDH-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(1H-1,2,4-triazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.189; CHRVIIJGVHHMGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dimethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.189; KPADHLBAZFIMTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.189; NJMORFFDAXJHHM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; ZFLPNZSUWANLDK-UHFFFAOYSA-N; [M+CH3OH+H]+; N',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; DQWLBVQIISNQID-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DQNKOXLVGDTVAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-amino-1,2,4-oxadiazol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.289; QDSMMCFEDQQODS; [M+CH4O+H]+; 1-Cyanoacetyl-3-ethyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.751; DBEIAMRYPAJZHO; [M+CH4O+H]+; 1,3-Dimethylcyanoacethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.238; SQZCZXRYOJJCDU; [M+CH4O+H]+; N-Desmethyl Ipronidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.836; MYFWUKZYURBPHI; [M+CH4O+H]+; 3-Imidazolyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.138; NIZHAUDFIOIGPX; [M+CH4O+H]+; 1-Ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.714; DOQREVDTYAHWSN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.424; KGAOHUFMWYKBMY; [M+CH4O+H]+; 1,4,5-Trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.876; IKJZVLQZWUDHFV; [M+CH4O+H]+; 5-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.913; JHUPSALKEOYJJF; [M+CH4O+H]+; 4-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.933; HNDVDQJCIGZPNO; [M+CH4O+H]+; histidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.900; TXHKICGVVGEHBN; [M+CH4O+H]+; Ethyl 5-methyl-4H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.399; AUBVNSHIGBWECH; [M+CH4O+H]+; 3-(1,2,4-triazolyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.667; AXUGRGMAYULTQT; [M+CH4O+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.480; QUSIXQRWMUOSMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.649; PIGOPELHGLPKLL; [M+CH4O+H]+; Pyrazole-1-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.574; OIZFMHOUKUBDHH; [M+CH4O+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.621; KQAVTJRVWQMVAF; [M+CH4O+H]+; 4-ethyl-1-methyl-3-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.881; QHEMDIZENXAVRQ; [M+CH4O+H]+; Oprea1_846044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.114; CCHMTZLZEZOPMO; [M+CH4O+H]+; 1-Ethyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.589; PKWOWWVMUZLZAC; [M+CH4O+H]+; 2-nitro-5-propyl-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.521; ZFLPNZSUWANLDK; [M+CH4O+H]+; N'',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.433; SRJMBXMOYJIPDR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.580; VFGRNTYELNYSKJ; [M+CH4O+H]+; Oprea1_258982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.000; IPYMLHZUKGMYTP; [M+CH4O+H]+; methyl 3-amino-1-methylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.423; NQTVWBQUVAWSQD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.730; WUIXVASZWOGVEU; [M+CH4O+H]+; methyl 5-amino-1-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.372; YSZYFGMARJFMJK; [M+CH4O+H]+; Maybridge1_003099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.871; DQNKOXLVGDTVAN; [M+CH4O+H]+; 1-(5-Amino-1,2,4-oxadiazol-3-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.554; OYHRVILJSHWJAE; [M+H]+; N-Nitroso-N''-carbaethoxypiperazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.513; HBFKTNIVBGBQSS; [M+CH4O+H]+; Dihydro-6-imino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.100; JPSGSOHVMKIFBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.412; USYXTUCKZFOJGL; [M+CH4O+H]+; 1,5-Dimethyl-N(4)-hydroxycytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.418; CPQKGGOPHDHAMN; [M+CH4O+H]+; ethyl 5-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.028; DSZCTEKQKSQZDR; [M+CH4O+H]+; N(4)-Methoxy-5-methylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.259; YPXGHKWOJXQLQU; [M+CH4O+H]+; Maybridge1_004633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.508; JLIFAQGFWIYWDA; [M+CH4O+H]+; ethyl 4-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.376; YNCHGGQBYMXIDI; [M+H]+; 1-methyl-1-nitroso-3-(oxan-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.106; AVSQIANZTCVZNC; [M+CH4O+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.119; OFEGDEMQQFIEPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.939; GJIYTJHETGATKF; [M+CH4O+H]+; 2-amino-5-ethylpyrimidine-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.081; LNTJJKHTAZFVJJ; [M+CH4O+H]+; Pyrimidine,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.504; OBYHDGNNFIOYSU; [M+CH4O+H]+; 5,6-Dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.289; HLXRGRMMMNFZHD; [M+H]+; 5-guanidino-3-methyl-2-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.441; LVFRCHIUUKWBLR; [M+CH4O+H]+; zlchem 350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.007; ZPNHGSNYBLXGOL; [M+CH4O+H]+; Bacimetrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.433; LXFKHPXXAPOYCC; [M+CH4O+H]+; Medazomida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.003; LRXLKHUITSXGHG; [M+CH4O+H]+; Ethyl 2-cyano-3-hydrazinoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.891; DMLIIWGDMRBECT; [M+CH4O+H]+; Methyl 3-amino-N-cyano-3-methoxyacrylimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.589; AREOQWAGJRLWAG; [M+H]+; 2-Ohnhm
