ACCESSION: MSBNK-SMB_Measured-HSA001P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'19_posi_596': {'bp': 1568282.0, 'sum': 1810741.0}, '19_posi_656': {'bp': 1326612.0, 'sum': 1494459.0}, '17_posi_597': {'bp': 763571.0, 'sum': 884503.0}, '16_posi_637': {'bp': 761787.0, 'sum': 899233.0}, '5_posi_579': {'bp': 751879.0, 'sum': 915183.0}, '17_posi_660': {'bp': 570557.0, 'sum': 701636.0}, '8_posi_577': {'bp': 550200.0, 'sum': 678725.0}, '14_posi_648': {'bp': 386128.0, 'sum': 513210.0}, '12_posi_640': {'bp': 370515.0, 'sum': 469721.0}, '4_posi_642': {'bp': 361806.0, 'sum': 461371.0}, '8_posi_640': {'bp': 360516.0, 'sum': 473211.0}, '6_posi_644': {'bp': 310255.0, 'sum': 407833.0}, '18_posi_622': {'bp': 232006.0, 'sum': 317454.0}, '10_posi_617': {'bp': 207837.0, 'sum': 327688.0}, '3_posi_619': {'bp': 207286.0, 'sum': 298181.0}, '11_posi_622': {'bp': 206780.0, 'sum': 258570.0}, '7_posi_621': {'bp': 198072.0, 'sum': 280574.0}, '2_posi_623': {'bp': 196965.0, 'sum': 285549.0}, '13_posi_645': {'bp': 188072.0, 'sum': 269413.0}, '9_posi_606': {'bp': 188008.0, 'sum': 293517.0}, '1_posi_617': {'bp': 169234.0, 'sum': 249949.0}, '5_posi_666': {'bp': 167349.0, 'sum': 246819.0}, '15_posi_659': {'bp': 154489.0, 'sum': 252183.0}, '16_posi_705': {'bp': 103201.0, 'sum': 210348.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 177.101915
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 177.102236; int 70.525; delta(ppm) 1.134876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H12N2O; [M+H]+; delta(ppm) -0.017036
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; JXFJQPDXISQZHE-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-isoindol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; OFWIPSFSNBNOQC-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; AHNRHYLMLVGCOC-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; LAULYXTUHMXWOU-UHFFFAOYSA-N; [M+H]+; 5-(3-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; KHWGWQQVNONIPZ-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; YCURMYBAXCTAFM-UHFFFAOYSA-N; [M+H]+; 4-(3-aminophenoxy)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; MJPWQUIXUPCRAW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; HRFUMFZRYZHYEJ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; AVLYOUOURMHIHZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethoxy)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; XCHVJJNMJKSGNU-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-1-(oxolan-3-ylmethyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; MOBYIROICQZPDG-UHFFFAOYSA-N; [M+H]+; 4-amino-3-propan-2-yloxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; SOTNTWXGJKWKIM-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1-methyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; VGOSHSFVBSXTOZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; ATJDZCZAGYKBTH-UHFFFAOYSA-N; [M+H]+; 7-(aminomethyl)-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; RFAJSRJOKXNYCH-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; LOZKZWIQDVEDCQ-UHFFFAOYSA-N; [M+H]+; 1-(6-amino-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; WSDUFDGEYKOQRT-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; IWARVYFPBLDOAK-UHFFFAOYSA-N; [M+H]+; 6-amino-3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; ULWJTPAOSJSHFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; OFBPSKIFXNJCAG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; RDKNTOVJVFYGPA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,4-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; XRJMPABWIZHNQA-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; QYJOWWRUCCAUHW-UHFFFAOYSA-N; [M+H]+; 5-amino-3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; QEZZUFANNFFZIH-UHFFFAOYSA-N; [M+H]+; 7-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; ZFSYJCQFOKJSFE-UHFFFAOYSA-N; [M+H]+; 1-(7-amino-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; PYVVLSILSIVNQC-UHFFFAOYSA-N; [M+H]+; 5-amino-1-ethyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; IWHJGOLLYAXMLD-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydro-1H-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; NSAVOLZYPAFSLW-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3,5-tetrahydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; RXAVXDBLOBNIFT-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3,1-benzoxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; BAUHDHWVXAOSEF-VIFPVBQESA-N; [M+H]+; (2S)-N-methyl-2,3-dihydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; SJJLNXJJMNKZKF-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyanilino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; YIOYWZUOBVMFGA-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1,3-dihydroisoindol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; PSDSAEYHBZOZBR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-ethyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; JFMNKDRNEZZRBW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; LRIVVMZEHDTDGA-UHFFFAOYSA-N; [M+H]+; 7-amino-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; GTNSBFKKRPRPKU-UHFFFAOYSA-N; [M+H]+; 8-amino-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; FWPPPTIFLPLVOD-UHFFFAOYSA-N; [M+H]+; 6-amino-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; KZGROFOZYOFEFZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; YZYJYCPYUXPNPE-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; SBBGNRXYCGCZGA-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,4,5-tetrahydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; YATNLYZMTPNWHI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-1,4-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; GQRGMRVSJVMBMH-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2-oxo-1H-pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; JQKHEKMMKSMRTE-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-7,8-dihydro-6H-quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; YLPNAIOOSLKUHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; XJSKJJZBZSWZGV-UHFFFAOYSA-N; [M+H]+; 5-amino-2-propan-2-yloxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; DPCGMMLZFLMVGJ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; FIARATPVIIDWJT-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; MLSKUXJIZZNRSU-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; FDRHNNNJJNRFLO-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,3-benzoxazol-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; ZJMZHOMUFKQBLT-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; SWXSODIZVQALAJ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; DBCGDMLNSRGMLI-UHFFFAOYSA-N; [M+H]+; N-benzyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; UMDWJYHTZUWTET-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; JNZGAKJBZUGXCU-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; XCWLYFPMRHWWAG-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; VJWNLHRQOCVMNI-UHFFFAOYSA-N; [M+H]+; 2-propoxy-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; CURPBJGJXFWNMF-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbenzimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; SCNIZJJJBSCYAV-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxyethyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; PMZZBUJEPJUANN-UHFFFAOYSA-N; [M+H]+; 1-(6-methyl-1H-benzimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; WFRDNWDYUJHLHA-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1,3-benzoxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; GRQAHHVRIFRTRC-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.626; UIKROCXWUNQSPJ; [M+H]+; Cotinina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.998; GQLSEYOOXBRDFZ; [M+H]+; N-Formylnornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.650; DOHZNHZHDHMXQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.758; IOMOVAPYJQVJDK; [M+H]+; (4-Aminophenyl)pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.216; ZQGGRBIDRBYUJS; [M+H]+; Oprea1_818804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.250; WHAUNCLSZCNCTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.061; JNZGAKJBZUGXCU; [M+H]+; 1-Methyl-5-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.511; SNIXRMIHFOIVBB; [M+H]+; N-hydroxyl-tryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.072; OFWIPSFSNBNOQC; [M+H]+; 1-(2-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.587; GGPHOOFWHDUFIG; [M+H]+; N-but-3-en-2-yloxy-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.101; SZDFIVJGWVHZAV; [M+H]+; 3-(2-aminoethyl)indolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.540; SSEYDGGXERWOIC; [M+H]+; Acetone benzoylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.482; TZPIKGCQLFRHGR; [M+H]+; 4-Amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.710; ZJMZHOMUFKQBLT; [M+H]+; 4-(aminomethyl)-1,2,3,4-tetrahydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.118; GAVZUXBKQVMADB; [M+H]+; 1-cyclopropyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.643; ULWJTPAOSJSHFG; [M+H]+; 6-amino-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.519; XRJMPABWIZHNQA; [M+H]+; 8-amino-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.968; CAPDPGRIQUJAGR; [M+H]+; N-(3-aminophenyl)cyclopropylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.992; MZLRFUCMBQWLNV; [M+H]+; dimethylaminopyridinylpropenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.094; NXPTYENGRYHQBC; [M+H]+; N-(2-methylprop-2-enoxy)-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.671; LVPLGMIOSVEITG; [M+H]+; Oprea1_270461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.317; LWGKCPAYDQWMMS; [M+H]+; 6-Hydroxy-N-methyl Myosmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.050; QZAYGJVTTNCVMB; [M+H]+; Antemoqua
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.911; GAHLHXRCZDVQSW; [M+H]+; 1H-Indole-3-methanamine, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.692; MLSKUXJIZZNRSU; [M+H]+; N-allyl-N''-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.738; VQAMXXXBDNKODW; [M+H]+; Oprea1_493326
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.472; YKDYCKHEKOEVJM; [M+H]+; 4-Methoxyindole-3-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.997; HUHADASXDUCZMY; [M+H]+; 3-(Phenylhydrazono)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.262; DKWUEAZDXGFDFD; [M+H]+; N-(dimethylaminomethylidene)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.577; CQFSGSFSOWEIGO; [M+H]+; zlchem 37
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.930; WZTKTNRVJAMKAS; [M+H]+; 6-Hydroxytryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.394; BWVQIBKUGHYXLO; [M+H]+; 3-Pyrazolidinone, 1-(3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.510; FKIRTWDHOWAQGX; [M+H]+; 3-(2-aminoethyl)-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.022; SVJPLZNMCJQWPJ; [M+H]+; Oprea1_250793
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.222; WNWJSYYPDDQIQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.469; FFFAXGTZBUMKTI; [M+H]+; 6-(pyrrolidin-1-yl)nicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.105; MOBYIROICQZPDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.757; CLUOVKPXNPEBBU; [M+H]+; N''-phenylbut-2-enehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.119; XHYBFCBDMIPDON; [M+H]+; 1-phenyldiazinan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.231; HXNWGBPRRHESCL; [M+H]+; 2-Benzimidazolemethanol,1-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.724; XVTZMKHBKGYOKU; [M+H]+; 3-(1,4,5,6-tetrahydropyrimidin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.876; ASEAXFLYJBVEGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.269; BBPWQLMHOSRDMA; [M+H]+; Oprea1_799819
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.453; CPWSAKUPXWXJPQ; [M+H]+; (7R)-7-methyl-6,7-dihydro-5H-cyclopenta[c]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.870; GPSGRRNYZJYVQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.541; MQMWEVBWFGVBBL; [M+H]+; 1-(6-methylpyridin-2-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.548; OEGCCJDCPVXFLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.365; UGMMLOHVKZGOJU; [M+H]+; ACMC-20crwz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.103; OTXOLASULYVVKB; [M+H]+; N''-(4-methylbenzylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.558; CVQPWOAQBMGTLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.231; FDRHNNNJJNRFLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.026; RDKNTOVJVFYGPA; [M+H]+; Oprea1_274771
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.200; FIARATPVIIDWJT; [M+H]+; 5-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.284; BWERGHWJEBQNQV; [M+H]+; ACMC-20aniv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.487; RSNDUSNTDLGWQM; [M+H]+; 3-ethyl-2-methylbenzimidazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.181; NUJFYQDHTBBYKQ; [M+H]+; 1,5-dimethyl-2,4-dihydro-1H-2,7-naphthyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.242; OIGIQMJAAZXDQH; [M+H]+; 1,4,5,6-Tetrahydro-5-phenoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.595; PGTOGOCRLGQJNM; [M+H]+; 1-(3-methylphenyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.077; KIQXCFBLXGRXPY; [M+H]+; 2-(Fluoromethyl)dehydroornithine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.302; GQRGMRVSJVMBMH; [M+H]+; 6-(tert-Butyl)-2-hydroxynicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.070; LOZKZWIQDVEDCQ; [M+H]+; Oprea1_552062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.117; WSDUFDGEYKOQRT; [M+H]+; Oprea1_842763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.609; NLTYZPBQHXXZGL; [M+H]+; (5,6-dimethylbenzimidazol-2-yl)methan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.998; BGKOOWIPOZKILG; [M+H]+; alpha-Hydroxymethyltolazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.193; VJWNLHRQOCVMNI; [M+H]+; 2-Propoxybenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.147; RSEAKKXLVFFQGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.314; YDWIHMVUUGVOLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.356; TXONMTHZPYUUSK; [M+H]+; 1-(2-imidazolin-2-yl)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.109; ZFSYJCQFOKJSFE; [M+H]+; Oprea1_302168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.674; QLOGFFCTOGPFIU; [M+H]+; 2-(o-Toluidino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.355; BXJMRXBQNLKDCI; [M+H]+; Oprea1_263737
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.473; LPMXHTSWSHVNSG; [M+H]+; 2-(methylamino)-1,4-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.246; MKENSKQNBRWBOI; [M+H]+; 2-(m-Toluidino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.744; DBCGDMLNSRGMLI; [M+H]+; 2-Benzylamino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.145; PFCNDSQZKWGKTN; [M+H]+; (5,6-dimethylbenzimidazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.621; YWUNGYFXNDOGNZ; [M+H]+; Piperazinone, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.992; LJQBMYDFWFGESC; [M+H]+; 4-Methylaminorex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.046; ZZEYCGJAYIHIAZ; [M+H]+; Phenidone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.031; PINRUEQFGKWBTO; [M+H]+; 2-Imino-3-methyl-5-phenyloxazolidine
