ACCESSION: MSBNK-SMB_Measured-HSA001P0238004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'BLK01_2261': {'bp': 435829.0, 'sum': 870726.0}, 'BLK01_2171': {'bp': 362510.0, 'sum': 763384.0}, 'BLK01_1921': {'bp': 285425.0, 'sum': 746956.0}, 'BLK02_1795': {'bp': 267329.0, 'sum': 512356.0}, 'BLK01_2028': {'bp': 267211.0, 'sum': 684096.0}, '1_posi_1839': {'bp': 250878.0, 'sum': 468659.0}, '2_posi_1839': {'bp': 250008.0, 'sum': 462712.0}, 'ProcedureBlank_1902': {'bp': 249968.0, 'sum': 454842.0}, '12_posi_1905': {'bp': 241925.0, 'sum': 450415.0}, '8_posi_1755': {'bp': 237458.0, 'sum': 461860.0}, '1_posi_1924': {'bp': 232745.0, 'sum': 442650.0}, '3_posi_1800': {'bp': 225440.0, 'sum': 418544.0}, '11_posi_1818': {'bp': 223597.0, 'sum': 417189.0}, 'ProcedureBlank_1838': {'bp': 223363.0, 'sum': 422397.0}, 'BLK01_1822': {'bp': 221514.0, 'sum': 597050.0}, '2_posi_1775': {'bp': 221403.0, 'sum': 429723.0}, '3_posi_1884': {'bp': 220210.0, 'sum': 395682.0}, '15_posi_1775': {'bp': 220009.0, 'sum': 408477.0}, '8_posi_1857': {'bp': 219306.0, 'sum': 431172.0}, '6_posi_1903': {'bp': 215401.0, 'sum': 382167.0}, '4_posi_1796': {'bp': 213180.0, 'sum': 399465.0}, '16_posi_1795': {'bp': 209203.0, 'sum': 379842.0}, '12_posi_1778': {'bp': 208588.0, 'sum': 400536.0}, '13_posi_1925': {'bp': 208077.0, 'sum': 348452.0}, '11_posi_1904': {'bp': 206999.0, 'sum': 389862.0}, '10_posi_1816': {'bp': 205088.0, 'sum': 375465.0}, '4_posi_1857': {'bp': 201338.0, 'sum': 367200.0}, '17_posi_1902': {'bp': 200048.0, 'sum': 406758.0}, '6_posi_1777': {'bp': 197902.0, 'sum': 347426.0}, '14_posi_1839': {'bp': 197750.0, 'sum': 361561.0}, '7_posi_1792': {'bp': 197273.0, 'sum': 354362.0}, '13_posi_1859': {'bp': 196776.0, 'sum': 361979.0}, '14_posi_1758': {'bp': 196626.0, 'sum': 379992.0}, '1_posi_1753': {'bp': 196481.0, 'sum': 398906.0}, '5_posi_1861': {'bp': 193244.0, 'sum': 359139.0}, '16_posi_1878': {'bp': 189658.0, 'sum': 368441.0}, '13_posi_1796': {'bp': 186827.0, 'sum': 363528.0}, '5_posi_1777': {'bp': 186004.0, 'sum': 356244.0}, '15_posi_1881': {'bp': 183824.0, 'sum': 351201.0}, '10_posi_1921': {'bp': 181212.0, 'sum': 360200.0}, '9_posi_1773': {'bp': 181097.0, 'sum': 362171.0}, '9_posi_1839': {'bp': 179050.0, 'sum': 360057.0}, '19_posi_2067': {'bp': 175794.0, 'sum': 344173.0}, '19_posi_1923': {'bp': 169956.0, 'sum': 340653.0}, '18_posi_1797': {'bp': 169946.0, 'sum': 353454.0}, '19_posi_1822': {'bp': 158853.0, 'sum': 306287.0}, '18_posi_1901': {'bp': 154797.0, 'sum': 304192.0}, '19_posi_2006': {'bp': 145746.0, 'sum': 286357.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 238.165764
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 238.166225; int 20.578; delta(ppm) 1.276768
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192541; int 13.063; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113189; int 230.197; cor 0.642
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H19N5O; [M+H]+; delta(ppm) -0.071682
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.842; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.520; OBDQAMHBCJKXJD; [M+C2H3N+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.104; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.174; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.191; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.947; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.389; HVKAESUVPQRMBV; [M+C4H6N2+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.506; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.544; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.720; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.789; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.030; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.025; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.013; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.596; FUXOLBNHHQPDBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.221; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.137; OBDQAMHBCJKXJD; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.174; HVKAESUVPQRMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.355; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.404; NJDIKYNNCCYNDN; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.996; YHEHJNDTUBEPMU; [M+C4H6N2+H]+; (5-methyl-4-propyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.392; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethyl-6-methoxy-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.416; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; 3-(3-methylbutyl)-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.025; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; Urea, (3,4,5,6-tetrahydro-2H-azepin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.725; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; 2-Cyclohexylidenehydrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.092; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.223; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.107; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.102; WJLKJRCGDXKJDQ; [M+C4H6N2+H]+; 1-(4-amino-1H-pyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.182; IMNSQZHRHASLAR; [M+H]+; 6-(Cyclohexylmethoxy)pyrimidine-2,4,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.592; VBBUFAXMBDEROK; [M+C2H3N+H]+; Darsidomine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.255; KPSCRVKNEQXWFI; [M+C4H6N2+H]+; (5-methoxy-1,3-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.889; TYVNHUYYFGJCRL; [M+C4H6N2+H]+; 1-amino-2-(1-methyl-1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.235; MOHHSDPEILNAAZ; [M+C4H6N2+H]+; 1-methyl-3-(propan-2-yloxy)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.435; AIQILIVNLVXTLA; [M+C2H3N+H]+; rac-(1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-4H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; OBDQAMHBCJKXJD; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H20N5O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.745
MS$FOCUSED_ION: PRECURSOR_M/Z 238.166219
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090000000-aed7cc0464f307ebe786
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  168.1131988 78.8839 168.113085 2.1117 9.29 0.7574 48 f{C8H14N3O1}/0.36ppm,p-C3H6N2
  170.0924651 42.9100 170.092350 2.2458 10.56 0.4810 43 ?
  220.1198263 32.1274 220.119680 3.3573 12.75 0.6709 34 f{C10H14N5O1}/2.45ppm,p-C1H6
  220.1555963 42.9440 220.155450 1.8805 7.18 0.7448 46 f{C11H18N5}/-0.34ppm,p-H2O1
  238.1302673 315.6555 238.130110 1.7133 80.47 0.6205 48 ?
  238.1664523 999.0000 238.166295 1.4486 0.00 1.0000 48 f{C11H20N5O1}/0.91ppm,p
  238.2007023 114.5697 238.200545 3.3795 17.72 0.6435 40 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  168.113199 78.88 78
  170.092465 42.91 42
  220.119826 32.13 32
  220.155596 42.94 42
  238.130267 315.66 315
  238.166452 999.00 999
  238.200702 114.57 114
//
