ACCESSION: MSBNK-SMB_Measured-HSA001P0234024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'16_posi_10326': {'bp': 361843.0, 'sum': 590591.0}, '13_posi_10036': {'bp': 360602.0, 'sum': 592887.0}, '19_posi_9953': {'bp': 263813.0, 'sum': 433697.0}, '17_posi_10854': {'bp': 315815.0, 'sum': 481939.0}, '8_posi_10642': {'bp': 328017.0, 'sum': 567657.0}, '17_posi_10937': {'bp': 329749.0, 'sum': 574994.0}, '11_posi_10309': {'bp': 309848.0, 'sum': 474994.0}, '17_posi_10246': {'bp': 311253.0, 'sum': 466539.0}, '15_posi_9995': {'bp': 343160.0, 'sum': 558872.0}, '10_posi_10287': {'bp': 281446.0, 'sum': 452033.0}, '9_posi_10456': {'bp': 290542.0, 'sum': 511169.0}, '3_posi_10961': {'bp': 262301.0, 'sum': 474268.0}, '8_posi_10514': {'bp': 311726.0, 'sum': 499988.0}, '9_posi_10541': {'bp': 280023.0, 'sum': 498661.0}, '11_posi_10393': {'bp': 308006.0, 'sum': 464031.0}, '13_posi_10961': {'bp': 347891.0, 'sum': 551621.0}, '15_posi_10640': {'bp': 303617.0, 'sum': 466514.0}, '8_posi_10309': {'bp': 298736.0, 'sum': 490663.0}, '16_posi_10917': {'bp': 274042.0, 'sum': 457357.0}, '2_posi_10457': {'bp': 248993.0, 'sum': 437008.0}, '19_posi_10622': {'bp': 248763.0, 'sum': 443445.0}, '16_posi_9869': {'bp': 317548.0, 'sum': 562594.0}, '15_posi_10771': {'bp': 315771.0, 'sum': 522359.0}, '17_posi_10121': {'bp': 309260.0, 'sum': 481915.0}, '8_posi_9932': {'bp': 302370.0, 'sum': 515945.0}, '4_posi_11043': {'bp': 301644.0, 'sum': 490707.0}, '19_posi_10896': {'bp': 294344.0, 'sum': 469429.0}, '10_posi_10079': {'bp': 290217.0, 'sum': 517507.0}, '18_posi_10076': {'bp': 345341.0, 'sum': 594361.0}, '13_posi_10457': {'bp': 345157.0, 'sum': 569088.0}, '9_posi_10205': {'bp': 314296.0, 'sum': 506498.0}, '17_posi_10015': {'bp': 298292.0, 'sum': 552889.0}, '1_posi_10915': {'bp': 270138.0, 'sum': 463824.0}, '7_posi_10582': {'bp': 238606.0, 'sum': 406418.0}, '5_posi_10852': {'bp': 236848.0, 'sum': 410030.0}, '5_posi_11045': {'bp': 234052.0, 'sum': 402561.0}, '18_posi_10352': {'bp': 339738.0, 'sum': 516474.0}, '10_posi_10625': {'bp': 326375.0, 'sum': 533884.0}, '13_posi_10560': {'bp': 323338.0, 'sum': 553588.0}, '4_posi_10750': {'bp': 321396.0, 'sum': 522044.0}, '16_posi_10706': {'bp': 316623.0, 'sum': 540965.0}, '13_posi_10709': {'bp': 306591.0, 'sum': 525877.0}, '6_posi_10520': {'bp': 291533.0, 'sum': 466351.0}, '14_posi_11024': {'bp': 291390.0, 'sum': 479721.0}, '15_posi_10877': {'bp': 306461.0, 'sum': 522583.0}, '8_posi_10730': {'bp': 298226.0, 'sum': 509185.0}, '14_posi_10751': {'bp': 257582.0, 'sum': 439081.0}, '16_posi_10790': {'bp': 334047.0, 'sum': 517968.0}, '13_posi_10829': {'bp': 326434.0, 'sum': 549412.0}, '18_posi_9886': {'bp': 323172.0, 'sum': 524251.0}, '16_posi_11063': {'bp': 320808.0, 'sum': 512067.0}, '10_posi_10770': {'bp': 302018.0, 'sum': 518411.0}, '9_posi_10834': {'bp': 301767.0, 'sum': 501405.0}, '12_posi_10624': {'bp': 299398.0, 'sum': 442335.0}, '19_posi_10037': {'bp': 291323.0, 'sum': 501259.0}, '19_posi_10310': {'bp': 289473.0, 'sum': 470020.0}, '3_posi_10645': {'bp': 240901.0, 'sum': 486791.0}, '10_posi_11017': {'bp': 314380.0, 'sum': 529732.0}, '17_posi_10414': {'bp': 289142.0, 'sum': 506141.0}, '19_posi_10789': {'bp': 271260.0, 'sum': 445832.0}, '14_posi_10224': {'bp': 262846.0, 'sum': 435235.0}, '10_posi_10456': {'bp': 260831.0, 'sum': 480174.0}, '17_posi_10495': {'bp': 341939.0, 'sum': 551212.0}, '15_posi_10959': {'bp': 315591.0, 'sum': 508755.0}, '18_posi_10730': {'bp': 312701.0, 'sum': 525101.0}, '18_posi_10918': {'bp': 312326.0, 'sum': 516990.0}, '14_posi_10896': {'bp': 300992.0, 'sum': 496583.0}, '12_posi_11061': {'bp': 296006.0, 'sum': 506070.0}, '12_posi_10834': {'bp': 284295.0, 'sum': 487801.0}, '2_posi_11043': {'bp': 252802.0, 'sum': 412710.0}, '2_posi_10561': {'bp': 242851.0, 'sum': 438665.0}, '18_posi_11002': {'bp': 313073.0, 'sum': 514914.0}, '18_posi_10498': {'bp': 310378.0, 'sum': 515263.0}, '12_posi_9953': {'bp': 302246.0, 'sum': 520194.0}, '14_posi_10621': {'bp': 271202.0, 'sum': 455857.0}, '3_posi_10097': {'bp': 270081.0, 'sum': 491663.0}, 'ProcedureBlank_10771': {'bp': 275174.0, 'sum': 432582.0}, '3_posi_10518': {'bp': 262836.0, 'sum': 452928.0}, '12_posi_10939': {'bp': 298094.0, 'sum': 461889.0}}
COMMENT: RETENTION_TIME_STDEV 0.685
COMMENT: PRECURSOR_M/Z_RAW 234.205795
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 234.206241; int 78.484; delta(ppm) 1.244552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.179764; int 609.019; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C12H27NO3; [M+H]+; delta(ppm) -0.574617
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.370; MUCMKTPAZLSKTL; [M+H3N+H]+; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.733; ZDHCZVWCTKTBRY; [M+H3N+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.448; PPHSOXADSWJILD; [M+H3N+H]+; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.210; XKNUGGWMUJBFJT; [M+H3N+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.425; JZHPHZPSKLWKPM; [M+H3N+H]+; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.506; KQGAHNAFXMVSGY; [M+H3N+H]+; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.438; GBMPJGRZJKHERD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.035; XYQKYLPARUIQOX; [M+H3N+H]+; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.849; KTXBXWFBDQAWLR; [M+H3N+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.263; ZTDKBWNEOQLSBT; [M+H3N+H]+; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.011; UZNDHCZORMBARB; [M+H3N+H]+; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.204; LXNOENXQFNYMGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.292; YDZIJQXINJLRLL; [M+H3N+H]+; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.912; AAYOMAGHACYWJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.698; RPALXJBZCMATOD; [M+H3N+H]+; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.496; QUSPFYJNPGLTDI; [M+H3N+H]+; Ethyl 3-hydroxy-3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.406; OXSRKPVVVMMMER; [M+H3N+H]+; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.264; YDHUJZYBNAPVOE; [M+H3N+H]+; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.596; SXOJZWDUTDGRBI; [M+H3N+H]+; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.953; MILAEHMPRCLZIF; [M+H3N+H]+; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.287; XYIANCZIPATGDH; [M+H3N+H]+; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.218; UPDCVSDLJLPFDO; [M+H3N+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.431; DAFHKNAQFPVRKR; [M+H3N+H]+; Texanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.939; WXFRFCWHHBELIH; [M+H3N+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.701; WYKYCHHWIJXDAO; [M+H3N+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.594; TXVWJQUUWDTJRT; [M+H3N+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.453; BIBPEWWZUOEEMJ; [M+H3N+H]+; cis-5-(Isopropoxymethyl)-2-isopropyl-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.586; BWSZXUOMATYHHI; [M+H3N+H]+; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.863; FFNFFJIEBFOUED; [M+H3N+H]+; 1-(2-Hydroxy-1,1-dimethylethyl)butyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.610; DLDWSRMEZOEAGS; [M+H3N+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.639; CFTRTANOVLLRJS; [M+H3N+H]+; cis-2,5-Isopropyl-5-(methoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.595; OMIPYZUJVKWOLI; [M+H3N+H]+; UNII-ID6ZZH846Y component OMIPYZUJVKWOLI-SNVBAGLBSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.874; WQVVAFJBEFSECF; [M+H3N+H]+; (1-hydroxy-2,2-dimethylhexan-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.572; LBLQNULZTHESCY; [M+H3N+H]+; 2,2-Dibutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.522; XNARJYMHDDBRQP; [M+H3N+H]+; 2-Heptyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.954; UUBPWYVITMKKCM; [M+H3N+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.666; ISJNRPUVOCDJQF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.672; SXFMZKKBIUYSHF; [M+H3N+H]+; (Z)-1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.778; FKXRTSJSCQXMBP; [M+H3N+H]+; 2,2-Diisobutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.550; BFIAIMMAHAIVFT; [M+H]+; Tributanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.017; BFIAIMMAHAIVFT; [M+H]+; Tributanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.867; XYIANCZIPATGDH; [M+H3N+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.439; MUCMKTPAZLSKTL; [M+H3N+H]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.553; SXFMZKKBIUYSHF; [M+H3N+H]+; 1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.686; OXSRKPVVVMMMER; [M+H3N+H]+; 1,3,5-Trioxane, 2,4,6-tripropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.117; YDHUJZYBNAPVOE; [M+H3N+H]+; Undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.881; RPALXJBZCMATOD; [M+H3N+H]+; 4-Ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.299; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.500; JSSMLGKWQYPKBS; [M+H3N+H]+; 6-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.695; YDZIJQXINJLRLL; [M+H3N+H]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.581; XYQKYLPARUIQOX; [M+H3N+H]+; Nonyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.962; BFIAIMMAHAIVFT; [M+H]+; 1-[Bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; BFIAIMMAHAIVFT; [M+H]+; 1-[Bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; XYIANCZIPATGDH; [M+H3N+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H28N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.217
MS$FOCUSED_ION: PRECURSOR_M/Z 234.206236
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0190000000-974d20bc4eae5ac657f3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0441539 28.7315 111.044370 1.6300 7.07 0.3555 79 f{C6H7O2}/0.88ppm,p-C6H21N1O1
  155.0704054 47.7305 155.070300 1.1092 9.23 0.3012 79 f{C8H11O3}/0.87ppm,p-C4H17N1
  173.0808970 135.6276 173.080780 0.9533 16.01 0.5942 79 ?
  199.0967483 26.5180 199.096615 2.2954 6.84 0.1892 74 ?
  217.1071045 999.0000 217.106960 0.3455 0.00 1.0000 79 ?
  234.2004849 51.7346 234.200330 2.6131 12.45 0.0626 79 ?
  234.2478849 191.8278 234.247730 0.9008 31.19 0.0701 79 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  111.044154 28.73 28
  155.070405 47.73 47
  173.080897 135.63 135
  199.096748 26.52 26
  217.107104 999.00 999
  234.200485 51.73 51
  234.247885 191.83 191
//
