ACCESSION: MSBNK-SMB_Measured-HSA001P0247000
RECORD_TITLE: Characterized; Lenticin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'11_posi_2798': {'bp': 1605584.0, 'sum': 2834761.0}, '3_posi_2775': {'bp': 1485793.0, 'sum': 2644725.0}, '8_posi_2790': {'bp': 1418142.0, 'sum': 2490488.0}, '15_posi_2818': {'bp': 1367594.0, 'sum': 2441259.0}, '19_posi_2881': {'bp': 1350655.0, 'sum': 2479119.0}, '1_posi_2756': {'bp': 1347306.0, 'sum': 2361849.0}, '18_posi_2839': {'bp': 1330368.0, 'sum': 2335383.0}, '6_posi_2775': {'bp': 1321826.0, 'sum': 2313141.0}, '7_posi_2777': {'bp': 1210833.0, 'sum': 2164780.0}, '16_posi_2775': {'bp': 1201414.0, 'sum': 2138347.0}, '5_posi_2735': {'bp': 1180699.0, 'sum': 2156668.0}, '16_posi_2838': {'bp': 1173564.0, 'sum': 2088313.0}, '13_posi_2816': {'bp': 1143784.0, 'sum': 2014679.0}, '17_posi_2806': {'bp': 1138797.0, 'sum': 2062898.0}, '9_posi_2756': {'bp': 1096748.0, 'sum': 1981692.0}, '4_posi_2733': {'bp': 1095070.0, 'sum': 2005420.0}, '12_posi_2756': {'bp': 1071938.0, 'sum': 1953758.0}, '9_posi_2816': {'bp': 1068849.0, 'sum': 1895292.0}, '10_posi_2817': {'bp': 1038494.0, 'sum': 1893184.0}, '3_posi_2713': {'bp': 1019772.0, 'sum': 1800512.0}, '10_posi_2756': {'bp': 1019324.0, 'sum': 1824084.0}, '2_posi_2716': {'bp': 1015839.0, 'sum': 1843323.0}, '2_posi_2776': {'bp': 997786.0, 'sum': 1803341.0}, '12_posi_2818': {'bp': 994014.0, 'sum': 1739964.0}, '5_posi_2796': {'bp': 975133.0, 'sum': 1743330.0}, '14_posi_2832': {'bp': 959893.0, 'sum': 1749543.0}, '14_posi_2752': {'bp': 898748.0, 'sum': 1625643.0}, '1_posi_2694': {'bp': 862772.0, 'sum': 1619258.0}, '11_posi_2735': {'bp': 860965.0, 'sum': 1548600.0}, '6_posi_2714': {'bp': 841170.0, 'sum': 1522392.0}, '5_posi_2674': {'bp': 837688.0, 'sum': 1495029.0}, '15_posi_2756': {'bp': 835536.0, 'sum': 1450791.0}, '19_posi_2820': {'bp': 824420.0, 'sum': 1487299.0}, '9_posi_2697': {'bp': 758133.0, 'sum': 1365625.0}, '16_posi_2715': {'bp': 741581.0, 'sum': 1322430.0}, '17_posi_2736': {'bp': 739244.0, 'sum': 1337686.0}, '18_posi_2776': {'bp': 736038.0, 'sum': 1348098.0}, '13_posi_2756': {'bp': 733622.0, 'sum': 1367262.0}, '14_posi_2692': {'bp': 733580.0, 'sum': 1287809.0}, '12_posi_2694': {'bp': 708089.0, 'sum': 1295134.0}, '8_posi_2697': {'bp': 687316.0, 'sum': 1243236.0}, '4_posi_2672': {'bp': 681406.0, 'sum': 1231139.0}, '7_posi_2717': {'bp': 675729.0, 'sum': 1216393.0}, '19_posi_2956': {'bp': 663085.0, 'sum': 1190587.0}, '2_posi_2656': {'bp': 648606.0, 'sum': 1132737.0}, '17_posi_2895': {'bp': 620982.0, 'sum': 1106511.0}, '18_posi_2916': {'bp': 554645.0, 'sum': 1047602.0}, '10_posi_2679': {'bp': 545196.0, 'sum': 1010632.0}, '3_posi_2654': {'bp': 527316.0, 'sum': 969608.0}, '4_posi_2820': {'bp': 524633.0, 'sum': 984135.0}, '11_posi_2673': {'bp': 514227.0, 'sum': 960142.0}, '1_posi_2617': {'bp': 410261.0, 'sum': 781688.0}, '7_posi_2653': {'bp': 397846.0, 'sum': 769949.0}, '3_posi_2838': {'bp': 368705.0, 'sum': 695131.0}, '13_posi_2680': {'bp': 341106.0, 'sum': 651811.0}, '15_posi_2680': {'bp': 338224.0, 'sum': 661111.0}, '11_posi_2865': {'bp': 334179.0, 'sum': 638823.0}, '6_posi_2866': {'bp': 310690.0, 'sum': 608948.0}, '15_posi_2888': {'bp': 267795.0, 'sum': 548738.0}, '5_posi_2864': {'bp': 245830.0, 'sum': 511856.0}, '1_posi_2828': {'bp': 229294.0, 'sum': 474050.0}, '7_posi_2845': {'bp': 223584.0, 'sum': 447497.0}, '8_posi_2890': {'bp': 223314.0, 'sum': 461042.0}, '16_posi_2909': {'bp': 212513.0, 'sum': 455085.0}, '12_posi_2890': {'bp': 204600.0, 'sum': 400791.0}, '10_posi_2890': {'bp': 199390.0, 'sum': 433645.0}, '9_posi_2890': {'bp': 192502.0, 'sum': 409768.0}, '2_posi_2848': {'bp': 179003.0, 'sum': 365236.0}, '13_posi_2888': {'bp': 151680.0, 'sum': 348961.0}, '19_posi_3039': {'bp': 137583.0, 'sum': 279707.0}, '14_posi_2911': {'bp': 135135.0, 'sum': 319960.0}, '17_posi_2975': {'bp': 115262.0, 'sum': 283244.0}, '4_posi_2891': {'bp': 111189.0, 'sum': 261866.0}, '18_posi_2996': {'bp': 77306.0, 'sum': 195151.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 247.143639
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 247.144138; int 9.269; delta(ppm) 1.361034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZVYICXMIPNSFIA-UHFFFAOYSA-N; [M+H]+; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; NZBSJUAJWQXGPM-UHFFFAOYSA-N; [M+H]+; CNP0440004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; GLTKSJOPNWZDLZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-methoxyphenyl)-4,5-dihydro-1H-pyrazol-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; OQQPOHUVAQPSHJ-XXCBQWOANA-N; [M+H]+; UNPD69216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; RJGMEDBQCQLMBH-UHFFFAOYSA-N; [M+H]+; N-butyl-5-methoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; RJNBGVJXJBZVJW-UHFFFAOYSA-N; [M+H]+; N-butanoylserotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; POKHSIRCEXSJBL-UHFFFAOYSA-N; [M+H]+; 3-pentyl-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; ORKGLTGGQFVXJE-UHFFFAOYSA-N; [M+H]+; 8-ethyl-6-oxo-3-(propan-2-yl)-1H,3H,4H,6H,7H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; VXGNHTKZJOTYNZ-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; NRYXRUKFJJJNEL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4a,9-dimethyl-1H,2H,3H,4H,4aH,9H,9aH-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; SNFRJLXKNXIZNN-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; CPQYQTWGPLFEGP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H,3'H,5H,5'H,6H,6'H,7H,7'H-[7a,7'a-bipyrrolizine]-3,3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; ZBHVCVVWZRRCHE-CMDGGOBGSA-N; [M+H]+; UNPD218960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; QVGNDSWLFVFADB-UHFFFAOYSA-N; [M+H]+; N-[2-(6-methoxy-1-methyl-1H-indol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; NGHTXZCKLWZPGK-UHFFFAOYSA-N; [M+H]+; nefiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; XMUPBUHYLHBBMH-BDPQRYGVNA-N; [M+H]+; UNPD89411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; JVHGRPPYKMTKRC-UHFFFAOYSA-N; [M+H]+; 11-[(oxiran-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; ITQJHABMRIOIRQ-UHFFFAOYSA-N; [M+H]+; N-[(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; KKHARKNKHDMMSO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3',4'-dihydro-1'H-spiro[oxane-4,2'-quinazolin]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJKOKKQZGZQPAS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(4-methylphenyl)hydrazinylidene]-4-oxanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVMYALHAIJGINU-UHFFFAOYSA-N; [M+H]+; 7,7-dimethoxy-2-phenyl-2,3,5,6-tetrahydropyrrolo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROJUVFLOAXACGZ-HZMBPMFUSA-N; [M+H]+; Bohemamine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWCMOJCXPIFZMG-UHFFFAOYSA-N; [M+H]+; 4-[(2,3,4,5-tetrahydro-1H-1-benzazepin-2-ylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGCNNZFOOAQBQZ-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONTMVYMTDJPKMR-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXAPWOCUPRXKAB-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.516; NGHTXZCKLWZPGK-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; DXHYQIJBUNRPJT-UHFFFAOYSA-N; [M+H]+; 5-amino-N-butyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; UQWLSCVKSAZQLB-UHFFFAOYSA-N; [M+H]+; 2-propoxy-3-propylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; RTLRUOSYLFOFHV-UHFFFAOYSA-N; [M+H]+; [3-[2-(dimethylamino)ethyl]-1H-indol-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KWJLXLLJFQTXHJ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(3-phenyl-1,2-oxazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; UCVKEFXOTIEFHQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxyphenyl)-1,2-oxazol-5-yl]-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YVVFAHPYIHSJCX-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; PYVZKKKVLJWGJJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-(1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WMGHFSKAVCWAHM-UHFFFAOYSA-N; [M+H]+; [3-(2-aminoethyl)-1H-indol-5-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; LVHOONKLXWLMPX-UHFFFAOYSA-N; [M+H]+; 5-amino-3-methyl-2-prop-2-enoxy-N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LLEYCMVEUNZRIO-UHFFFAOYSA-N; [M+H]+; N-[4-(piperidine-4-carbonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; CNFXCAIYBBEOLR-UHFFFAOYSA-N; [M+H]+; benzyl 4,7-diazaspiro[2.5]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; RJQDZPPEJOZZKY-UHFFFAOYSA-N; [M+H]+; 9-benzyl-6-oxa-2,9-diazaspiro[4.5]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; KHJUAUGETKHIEI-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethyl-2,4-dihydroisoquinolin-1-ylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZVYICXMIPNSFIA-VIFPVBQESA-N; [M+H]+; (2S)-2-[(3,3-dimethyl-2,4-dihydroisoquinolin-1-ylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; QKXMQCQXIQIDMZ-UHFFFAOYSA-N; [M+H]+; [4-[bis(prop-2-enyl)amino]phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; RCVLCYUWCNFKAH-UHFFFAOYSA-N; [M+H]+; 5-amino-N,N-diethyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; BZQHPRJWQXTYKC-UHFFFAOYSA-N; [M+H]+; 4-pentyl-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; VXGNHTKZJOTYNZ-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; BJYQUOLKSWJFPT-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dimethylphenyl)-3,5,6-trimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; YMSKSICYXFGCLY-MDWZMJQESA-N; [M+H]+; (E)-3-(1-butyl-2,5-dimethylpyrrol-3-yl)-2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; RJNBGVJXJBZVJW-UHFFFAOYSA-N; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; UXNPROXHFNBLDJ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-methyl-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; JDVBSBADDFBZHE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; ZPWQLOVIHWNRIE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-methyl-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; OAQWVCPONCDVHR-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-2-yl(piperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; JUTPABDZLMJBGJ-UHFFFAOYSA-N; [M+H]+; 2-N-cyclohexylbenzene-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; UPGJQOUOERKYFW-QWHCGFSZSA-N; [M+H]+; (1R,8aS)-1-(4-methoxyphenyl)-1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyridin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; QGZPTSUSSBXHLA-QWHCGFSZSA-N; [M+H]+; (1R,8aS)-1-(3-methoxyphenyl)-1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyridin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; SFQNHUGBLWODEZ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxy-5,6,7,8-tetrahydronaphthalen-1-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; QJOZIADBKOQOMO-UHFFFAOYSA-N; [M+H]+; 5-amino-N-tert-butyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; LNJJWHZDRMRJDO-UHFFFAOYSA-N; [M+H]+; 2-(2-hexoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; XXBJTNCYZOPXBL-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropyl)benzimidazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; RHARBRDZQQOHTC-UHFFFAOYSA-N; [M+H]+; 3a-ethyl-2-methyl-3,5,10,10a-tetrahydro-2H-furo[2,3-b][1,5]benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; OXMKRKMSNATACP-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(5-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; KYIJLLAXPPJCFE-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(4-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; VIGWHXBGCBEOBU-UHFFFAOYSA-N; [M+H]+; methyl N-(1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; CQGJMYZCKWMOKY-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2-(3-methyl-2-oxopyrrolidin-1-yl)furan-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; IUIWIPRVGAAEOH-UHFFFAOYSA-N; [M+H]+; 8-benzyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; DGOWDUFJCINDGI-UHFFFAOYSA-N; [M+H]+; 1-(4-benzoylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; CODKTLXAMDKQSK-UHFFFAOYSA-N; [M+H]+; 1-[2-(pyridin-1-ium-1-ylmethoxy)ethoxymethyl]pyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; HLEFDLIZWKVBOY-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-methoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; MGFAUJMDUGNMKL-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; SAFCBBKDADWJNU-UHFFFAOYSA-N; [M+H]+; N-(7-oxocyclohepta-1,3,5-trien-1-yl)-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; MWZODRIBIAPRPV-UHFFFAOYSA-N; [M+H]+; N-[4-[2-(cyclopropylamino)propanoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; VSYPROQBASLXDK-UHFFFAOYSA-N; [M+H]+; 1-(3-methylbenzoyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; SRJNUIQSUXHIRY-GFCCVEGCSA-N; [M+H]+; tert-butyl N-[(1R)-2-cyano-1-phenylethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; MDBCANRHEWWVAL-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-(1-phenylpropan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; YMKMWYLNDZDXBG-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; WDNZFVXAIWZLHC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(2-cyanophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; FYNADWYYWOQWAG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(3-cyanophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MRAVBAYPPZLQLH-RVDMUPIBSA-N; [M+H]+; (2E)-1-(4-methoxyphenyl)-2-piperidin-1-yliminoethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; TXACIQGUKJSIDI-UHFFFAOYSA-N; [M+H]+; 3-(2-piperidin-1-ylethyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; MLIKFTQSVZGCSD-UHFFFAOYSA-N; [M+H]+; 1-(3H-inden-1-yl)-3-(3-methoxypropyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; QRFYGTRSBAYBIW-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-4,5-dimethyl-4,5-dihydro-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; RJPPLQKWBIGOQI-UHFFFAOYSA-N; [M+H]+; 3-(2-benzyl-5-methylpyrazol-3-yl)oxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; OYYRZXBLVRUYIN-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-cyanoethyl)-3-methylanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PDBRFOXCYVZTAU-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-cyanoethyl)anilino]ethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BGNBOYNEBPKIHR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-[(4-methylcyclohexylidene)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OYKZJIUJJCKEMT-XNTDXEJSSA-N; [M+H]+; N-[(E)-(3-hydroxyphenyl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; AQSXMGMLRYQJLS-XNTDXEJSSA-N; [M+H]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.267; AOHCBEAZXHZMOR; [M+H]+; Lenticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.571; RFNHIBOBKVVVCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.139; QFHMLRWKLHONAO; [M+H]+; N,N-Dimethyltryptophan methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.561; RTLRUOSYLFOFHV; [M+H]+; O-Acetylpsilocin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.186; VXGNHTKZJOTYNZ; [M+H]+; Oprea1_139519
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.918; ZVYICXMIPNSFIA; [M+H]+; Ambcb5678711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.840; ROIPYQYYWXBKAA; [M+H]+; 2-(dimethylamino)-1-(5-hydroxy-1,2-dimethylindol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.747; RJNBGVJXJBZVJW; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.167; ZBHVCVVWZRRCHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.203; SNFRJLXKNXIZNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.782; CWCMOJCXPIFZMG; [M+H]+; 4-(4,5-dihydro-3H-1-benzazepin-2-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.917; KHJUAUGETKHIEI; [M+H]+; 3-(3,3-Dimethyl-3,4-dihydro-isoquinolin-1-ylamino)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.461; ZJBMWGPYKIRZEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.524; JUTPABDZLMJBGJ; [M+H]+; N-Cyclohexyl-1,2-benzenedicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.579; RJGMEDBQCQLMBH; [M+H]+; N-butyl-5-methoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.681; PDBRFOXCYVZTAU; [M+H]+; 2-[N-(2-cyanoethyl)anilino]ethyl propanoate
