ACCESSION: MSBNK-SMB_Measured-HSA001P0202003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_17081': {'bp': 226198.0, 'sum': 584532.0}, '3_posi_17039': {'bp': 225623.0, 'sum': 588682.0}, 'ProcedureBlank_16914': {'bp': 221978.0, 'sum': 581382.0}, '3_posi_17125': {'bp': 221623.0, 'sum': 556597.0}, '2_posi_16933': {'bp': 220446.0, 'sum': 559099.0}, '1_posi_16890': {'bp': 213725.0, 'sum': 531670.0}, '8_posi_16869': {'bp': 211063.0, 'sum': 575571.0}, '4_posi_16851': {'bp': 208496.0, 'sum': 563608.0}, '11_posi_16850': {'bp': 208207.0, 'sum': 591102.0}, '11_posi_17018': {'bp': 207014.0, 'sum': 569722.0}, '4_posi_17121': {'bp': 201708.0, 'sum': 485614.0}, 'ProcedureBlank_17039': {'bp': 193705.0, 'sum': 472590.0}, '3_posi_16975': {'bp': 192875.0, 'sum': 504175.0}, 'ProcedureBlank_17144': {'bp': 191381.0, 'sum': 508872.0}, '2_posi_17017': {'bp': 187224.0, 'sum': 520501.0}, '6_posi_17162': {'bp': 186065.0, 'sum': 503241.0}, '12_posi_17183': {'bp': 185672.0, 'sum': 524670.0}, 'ProcedureBlank_17207': {'bp': 183581.0, 'sum': 471047.0}, '9_posi_16831': {'bp': 183146.0, 'sum': 550562.0}, 'BLK01_17185': {'bp': 182123.0, 'sum': 522992.0}, '9_posi_16954': {'bp': 179743.0, 'sum': 521149.0}, '8_posi_17059': {'bp': 179488.0, 'sum': 480090.0}, '4_posi_16996': {'bp': 176575.0, 'sum': 446019.0}, '13_posi_16785': {'bp': 176446.0, 'sum': 502102.0}, '4_posi_17183': {'bp': 172422.0, 'sum': 427484.0}, '10_posi_17079': {'bp': 171552.0, 'sum': 499614.0}, '15_posi_16806': {'bp': 156376.0, 'sum': 478153.0}, '8_posi_17249': {'bp': 147700.0, 'sum': 415209.0}, '17_posi_17161': {'bp': 145947.0, 'sum': 420027.0}, '15_posi_17208': {'bp': 143456.0, 'sum': 414490.0}, '15_posi_17355': {'bp': 130708.0, 'sum': 394205.0}, '16_posi_17185': {'bp': 130535.0, 'sum': 425145.0}, '18_posi_17375': {'bp': 100923.0, 'sum': 360400.0}, '19_posi_17330': {'bp': 85767.0, 'sum': 313981.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 202.118294
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 202.118631; int 71.261; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171808; int 30.743; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092409; int 85.194; cor 0.748
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.118957; int 28.194; cor 0.705
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118774; int 73.602; cor 0.628
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 252.145557; int 22.394; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H15N3O3; [M+H]+; delta(ppm) 0.064641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+CH3OH+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.450; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.053; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.836; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; HRRYYCWYCMJNGA-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LDBVCSACWQKJSK-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-amino-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KTWOUYVBZDZRNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BXBOXUNPNIJELB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FQGNRDLVJVYZCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopropyl)-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UXJDTZCOFCDIIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UAFOEWLJICDDGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(5-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; JNPJNBBUGOGDFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; CQXZLWDLHZXRRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminopyrazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LLUFIONGXCUZRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(3,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BXRMEWOQUXOLDH-ZCFIWIBFSA-N; [M+CH3OH+H]+; methyl (2R)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; DPVSPOJGBBOZGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; OTTIYQKNLOFVIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VMIIZTLXXRMJBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IAJRTGABDFKUSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OJXFZYFYTJJGFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-(2-hydroxyethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LGPOFQRIRFXLNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; JBQBTYNSPUCGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HRSWSISJJJDBOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DDAVXDRRTDXUEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propan-2-yl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GHDPMHONBNZPGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GSRJCDLPHKEVFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; PLFDWSDBRBNQLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; OLTOJZGRSVNYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-(5-methyl-1,2-oxazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RQRFWAWOFJENSO-NTSWFWBYSA-N; [M+CH3OH+H]+; (3S,5R)-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; ORNDCEQOKHKONK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-N-propan-2-yl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; WGYZGVOXVOBBJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(1-methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; NFRCGERQLDZRHF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[(1-methylimidazol-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; QMIAMKPZGHFEJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JKJOKNBLUZSJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; REDXCMZCCZLQCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-3-methyl-3,8-diazabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; ZEQPXXPPGJVSJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; LYDYKIXOBKOZQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; ZLBXQMBOVWXKTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; DJYNHENSHQXWEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-diethyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; LIBDYKLLDZPIMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; ATRRAXPUJOOKMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; FCMMOQOTJHPFAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; APIATWTVGOEUSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; NYEHBERLLTYABH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-3-(2H-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; HHFXKJLDMNBQRA-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-1-methylimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; VHPMFKUPRRQYEK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(aminomethyl)-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; MEUSJJFWVKBUFP-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; NMDNBGLZSZSXEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; RMMKRBISZJYJEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyethoxy)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; KTRQSZBRYRHIKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; QJLWGJATIFSXTN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; LCLVNYLSRRPIPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; ZOLMHBQFOIXNGK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-2-(1-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; KILVHIGIJVOOGV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; JUJZTAMSRCSVNT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-2-(3-methylimidazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; FPOFNFMMRWGUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-(oxetan-3-yloxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; PUTMXTILUKFDHK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-amino-2,5-dimethylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; IJPMTVHWFXFUOV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-1,3-dimethylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; IRPRCWIFFVOAGF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-(aminomethyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; CIUSNZWQWYJORQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(5-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; GCKXAUKOQJJNRI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-(aminomethyl)-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; GIRGUMNWZOWAJP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-(2-aminoethyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; JFKPCHOCFGJEHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; CBKIBRUHOBWZGS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; VQZSATCQAKEJBO-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-hydrazinyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; BMABLHRQZGJCSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azetidin-3-yloxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; VMDNBXHKBPSAEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(azetidin-3-yloxymethyl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; WOCMIZZYXHVSPS-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-5-methyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; CPKKCNCVCRTEJX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; AVAANYHFUXNOPC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; OJLGFZSGCYBYQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(3-amino-1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; CXSLXRSUUJLZBT-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; PVPKAOUYPAEICK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; XNYIWLIOACSUSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-ethyl-5-methyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; GMVTWHPJADCECN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylamino)-N-(5-methyl-1,2-oxazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; YNAFGJZHFNVPGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(oxan-4-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.073; DWCSTCCKNZMDHA; [M+C2H3N+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.872; NTSNWEHPHPMOGR; [M+C2H3N+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.493; JKFZKHRPJOYSAM; [M+C2H3N+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.822; FNSFAHRUVVKKMM; [M+C2H3N+H]+; 4-Glycylaminobutyric acid
