ACCESSION: MSBNK-SMB_Measured-HSA001P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'7_posi_734': {'bp': 343868.0, 'sum': 1198755.0}, '4_posi_123': {'bp': 278533.0, 'sum': 1098162.0}, '12_posi_124': {'bp': 277875.0, 'sum': 1085899.0}, 'ProcedureBlank_125': {'bp': 266347.0, 'sum': 1133223.0}, '9_posi_83': {'bp': 262522.0, 'sum': 1066623.0}, '5_posi_103': {'bp': 260675.0, 'sum': 1057640.0}, '16_posi_83': {'bp': 259930.0, 'sum': 1047520.0}, '8_posi_125': {'bp': 258352.0, 'sum': 1050463.0}, '5_posi_188': {'bp': 256632.0, 'sum': 1051860.0}, '10_posi_248': {'bp': 256312.0, 'sum': 1042404.0}, '4_posi_355': {'bp': 256262.0, 'sum': 1055612.0}, '13_posi_207': {'bp': 256057.0, 'sum': 1069806.0}, '17_posi_82': {'bp': 255909.0, 'sum': 1110976.0}, '2_posi_356': {'bp': 255702.0, 'sum': 1079396.0}, '1_posi_229': {'bp': 255445.0, 'sum': 1073841.0}, 'BLK02_314': {'bp': 253923.0, 'sum': 1190193.0}, '1_posi_355': {'bp': 253764.0, 'sum': 1123185.0}, '10_posi_120': {'bp': 253688.0, 'sum': 1071890.0}, '6_posi_209': {'bp': 252166.0, 'sum': 1044894.0}, '18_posi_206': {'bp': 251607.0, 'sum': 1011574.0}, '16_posi_335': {'bp': 248499.0, 'sum': 1018239.0}, '12_posi_208': {'bp': 248420.0, 'sum': 1056519.0}, '11_posi_334': {'bp': 247589.0, 'sum': 1004571.0}, '16_posi_228': {'bp': 246847.0, 'sum': 1014945.0}, '9_posi_314': {'bp': 246525.0, 'sum': 1004758.0}, '14_posi_377': {'bp': 245556.0, 'sum': 1025317.0}, '7_posi_291': {'bp': 244279.0, 'sum': 1064556.0}, '5_posi_292': {'bp': 243656.0, 'sum': 1009220.0}, '9_posi_209': {'bp': 242745.0, 'sum': 1024586.0}, '17_posi_188': {'bp': 241463.0, 'sum': 1009335.0}, '14_posi_185': {'bp': 238849.0, 'sum': 1044367.0}, '15_posi_125': {'bp': 237440.0, 'sum': 1036222.0}, '19_posi_82': {'bp': 231298.0, 'sum': 966678.0}, '18_posi_293': {'bp': 225761.0, 'sum': 994350.0}, '15_posi_229': {'bp': 221597.0, 'sum': 996461.0}, '18_posi_122': {'bp': 220352.0, 'sum': 954585.0}, '18_posi_376': {'bp': 212287.0, 'sum': 916852.0}, '19_posi_397': {'bp': 210107.0, 'sum': 934618.0}, '19_posi_247': {'bp': 205769.0, 'sum': 898528.0}, '11_posi_419': {'bp': 203074.0, 'sum': 946559.0}, '7_posi_418': {'bp': 167275.0, 'sum': 899116.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 100.566; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.092342; int 13.628; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.278; JUUCOMWMUXIJNP; [M+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.845; KZVYITBTXCMVDP; [M+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.038; JYEMHOTUCUFTLO; [M+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.881; WIBZLKZAIBFAFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.890; GYNOMCDGHQHGHJ; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.966; ONBXAYCDFSTCFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.562; XAZYOVBOFGJZAL; [M+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.312; CASHNMDDCIRNQZ; [M+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.518; ADLADNOVIJYIMA; [M+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.993; MOPOHBGHMCTYJK; [M+H]+; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.198; APZVGCQAWIFTFI; [M+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.382; ONBXAYCDFSTCFM; [M+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.292; HWYGBPPFPNZPGQ; [M+H]+; 2-methylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.648; JGBOVFKUKBGAJQ; [M+H]+; 2-methylidenebutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.896; OBAUAYUJIDVRDI; [M+H]+; 3,5-dihydro-2H-pyrazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.746; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.942; JTVVSXUNUZSZBS; [M+H]+; (4S)-1-methyl-4,5-dihydroimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.434; AHGQESFVDCNOGJ; [M+H]+; Ethyl (cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.948; XIZGHTQDCULLAQ; [M+H]+; Pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.337; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.494; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; ONBXAYCDFSTCFM; [M+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.497
MS$FOCUSED_ION: PRECURSOR_M/Z 129.065837
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-4900000000-ff10636c6c6bfe16f34d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651139 17.5353 58.065750 1.6533 6.48 -0.1408 36 f{C3H8N1}/-0.20ppm,p-C2H1N1O2
  59.0604521 181.8194 59.061090 0.4910 27.98 -0.1033 41 f{C2H7N2}/1.31ppm,p-C3H2O2
  60.0443607 48.6285 60.045000 1.1658 8.00 0.2362 41 f{C2H6N1O1}/-0.49ppm,p-C3H3N1O1
  68.0494290 30.0167 68.050060 1.1168 7.98 0.4977 41 f{C4H6N1}/-0.68ppm,p-C1H3N1O2
  69.0446494 23.4657 69.045275 1.4628 7.09 0.1336 40 f{C3H5N2}/-1.09ppm,p-C2H4O2
  69.0527545 39.0725 69.053380 1.1006 9.58 0.3491 41 ?
  69.0697846 27.5091 69.070410 1.2886 7.38 0.1585 41 f{C5H9}/-1.33ppm,p-N2O2
  70.0650505 19.0746 70.065670 1.7555 4.79 0.2524 39 f{C4H8N1}/-1.07ppm,p-C1H1N1O2
  71.0602968 22.6761 71.060910 1.5480 7.22 -0.1018 39 f{C3H7N2}/-1.10ppm,p-C2H2O2
  72.0444035 73.7700 72.045010 0.9716 12.45 -0.0366 41 f{C3H6N1O1}/0.18ppm,p-C2H3N1O1
  73.0760409 174.3725 73.076640 0.4790 25.45 0.1080 41 f{C3H9N2}/0.22ppm,p-C2O2
  83.0603763 106.8936 83.060880 0.9030 13.92 0.5490 41 f{C4H7N2}/0.02ppm,p-C1H2O2
  84.0576916 19.8213 84.058183 4.4850 4.59 0.0350 29 ?
  84.0636483 118.8824 84.064140 0.5710 17.88 0.5218 41 ?
  84.0681133 20.8188 84.068605 1.2133 4.31 0.2111 38 f{C4H8N2}/-1.03ppm,p-C1H1O2
  85.0759708 31.0790 85.076450 1.0931 6.69 0.3810 41 f{C4H9N2}/-0.63ppm,p-C1O2
  86.0600733 95.4072 86.060540 0.9063 11.35 0.4814 41 f{C4H8N1O1}/0.38ppm,p-C1H1N1O1
  86.0793036 32.6889 86.079770 1.2430 5.80 0.3834 41 ?
  86.0963538 36.6600 86.096820 1.1034 8.54 -0.0395 41 ?
  88.0757103 140.3991 88.076150 0.6358 25.31 0.1371 41 ?
  95.0684052 20.3625 95.068765 1.8197 5.45 0.3295 36 ?
  100.0756789 62.9951 100.076000 1.1591 12.50 -0.0632 41 ?
  101.0709473 89.9356 101.071260 1.1873 17.09 -0.0265 41 f{C4H9N2O1}/0.08ppm,p-C1O1
  111.0552941 457.4763 111.055510 0.3332 30.41 0.6796 41 f{C5H7N2O1}/0.04ppm,p-H2O1
  111.0916544 39.9133 111.091870 1.6113 9.26 0.3786 41 ?
  112.0757552 230.8425 112.075960 0.4461 31.37 -0.1256 41 ?
  112.0883554 43.4334 112.088560 0.8297 7.19 0.2745 40 ?
  112.0950554 418.3637 112.095260 0.3212 50.56 0.4557 41 ?
  129.0659166 999.0000 129.065900 0.3099 0.00 1.0000 41 f{C5H9N2O2}/0.49ppm,p
  129.1022772 219.4708 129.102260 0.6429 28.71 0.1221 41 ?
  129.1136373 26.7719 129.113620 2.3932 6.01 0.4368 41 ?
  129.1219975 184.1785 129.121980 0.9681 25.72 0.4566 41 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  58.065114 17.54 17
  59.060452 181.82 181
  60.044361 48.63 48
  68.049429 30.02 30
  69.044649 23.47 23
  69.052754 39.07 39
  69.069785 27.51 27
  70.065050 19.07 19
  71.060297 22.68 22
  72.044403 73.77 73
  73.076041 174.37 174
  83.060376 106.89 106
  84.057692 19.82 19
  84.063648 118.88 118
  84.068113 20.82 20
  85.075971 31.08 31
  86.060073 95.41 95
  86.079304 32.69 32
  86.096354 36.66 36
  88.075710 140.40 140
  95.068405 20.36 20
  100.075679 63.00 62
  101.070947 89.94 89
  111.055294 457.48 457
  111.091654 39.91 39
  112.075755 230.84 230
  112.088355 43.43 43
  112.095055 418.36 418
  129.065917 999.00 999
  129.102277 219.47 219
  129.113637 26.77 26
  129.121997 184.18 184
//
