ACCESSION: MSBNK-SMB_Measured-HSA001P0138000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'BLK02_1992': {'bp': 587713.0, 'sum': 1084503.0}, 'ProcedureBlank_2099': {'bp': 583739.0, 'sum': 1055779.0}, 'ProcedureBlank_1889': {'bp': 580170.0, 'sum': 1076953.0}, 'BLK02_2099': {'bp': 575855.0, 'sum': 1064949.0}, 'ProcedureBlank_2015': {'bp': 574154.0, 'sum': 1051768.0}, 'ProcedureBlank_1763': {'bp': 564759.0, 'sum': 1065923.0}, '18_posi_2183': {'bp': 559134.0, 'sum': 1091526.0}, '19_posi_1862': {'bp': 549367.0, 'sum': 1052929.0}, 'ProcedureBlank_1489': {'bp': 548620.0, 'sum': 1093693.0}, '17_posi_1804': {'bp': 547130.0, 'sum': 1022182.0}, 'ProcedureBlank_1593': {'bp': 542803.0, 'sum': 1049701.0}, '9_posi_1634': {'bp': 539422.0, 'sum': 1056563.0}, '19_posi_2035': {'bp': 538560.0, 'sum': 995991.0}, '12_posi_1678': {'bp': 537859.0, 'sum': 1040358.0}, 'BLK02_1569': {'bp': 534818.0, 'sum': 1096531.0}, '1_posi_1615': {'bp': 531703.0, 'sum': 1025780.0}, '19_posi_2139': {'bp': 530592.0, 'sum': 1025711.0}, 'BLK02_1826': {'bp': 529580.0, 'sum': 1044765.0}, '1_posi_2076': {'bp': 529560.0, 'sum': 997729.0}, '1_posi_1804': {'bp': 529547.0, 'sum': 960900.0}, '9_posi_1490': {'bp': 529346.0, 'sum': 1110205.0}, '9_posi_1762': {'bp': 529002.0, 'sum': 966705.0}, '5_posi_1889': {'bp': 527796.0, 'sum': 920896.0}, '3_posi_1700': {'bp': 527126.0, 'sum': 988395.0}, '14_posi_2098': {'bp': 526804.0, 'sum': 1042941.0}, '19_posi_1946': {'bp': 526496.0, 'sum': 1013243.0}, '7_posi_1634': {'bp': 524440.0, 'sum': 1049097.0}, '1_posi_1952': {'bp': 523692.0, 'sum': 949644.0}, '18_posi_1970': {'bp': 519103.0, 'sum': 956984.0}, '19_posi_1783': {'bp': 516658.0, 'sum': 1040558.0}, '19_posi_1678': {'bp': 516036.0, 'sum': 1127949.0}, '4_posi_1448': {'bp': 515124.0, 'sum': 1043575.0}, '16_posi_1993': {'bp': 513816.0, 'sum': 1005782.0}, '18_posi_2098': {'bp': 513020.0, 'sum': 1017261.0}, '12_posi_1930': {'bp': 512114.0, 'sum': 967531.0}, '10_posi_1931': {'bp': 510824.0, 'sum': 938271.0}, '6_posi_1593': {'bp': 509354.0, 'sum': 1014850.0}, '18_posi_1615': {'bp': 508236.0, 'sum': 1065177.0}, '18_posi_1888': {'bp': 508171.0, 'sum': 976413.0}, '14_posi_1616': {'bp': 507972.0, 'sum': 1026971.0}, '13_posi_2057': {'bp': 507064.0, 'sum': 1017995.0}, '4_posi_1657': {'bp': 506989.0, 'sum': 979886.0}, '3_posi_1783': {'bp': 506703.0, 'sum': 901603.0}, '19_posi_1489': {'bp': 506346.0, 'sum': 1096969.0}, '15_posi_1635': {'bp': 505650.0, 'sum': 1034582.0}, '1_posi_1697': {'bp': 503128.0, 'sum': 917033.0}, '2_posi_1782': {'bp': 503061.0, 'sum': 894432.0}, '15_posi_1925': {'bp': 502668.0, 'sum': 942183.0}, '1_posi_1531': {'bp': 502491.0, 'sum': 1018971.0}, '16_posi_1447': {'bp': 502303.0, 'sum': 1060095.0}, '9_posi_2014': {'bp': 501628.0, 'sum': 922139.0}, '11_posi_1783': {'bp': 499088.0, 'sum': 961293.0}, '15_posi_2013': {'bp': 496903.0, 'sum': 951271.0}, '4_posi_1574': {'bp': 493612.0, 'sum': 1015230.0}, '3_posi_1866': {'bp': 492751.0, 'sum': 907014.0}, '1_posi_1448': {'bp': 492690.0, 'sum': 1016314.0}, '16_posi_1739': {'bp': 491664.0, 'sum': 957111.0}, '17_posi_1925': {'bp': 491276.0, 'sum': 918754.0}, '14_posi_1970': {'bp': 491155.0, 'sum': 936931.0}, '16_posi_1822': {'bp': 490851.0, 'sum': 944288.0}, '13_posi_1679': {'bp': 490835.0, 'sum': 966272.0}, '18_posi_1719': {'bp': 490351.0, 'sum': 996487.0}, '6_posi_1868': {'bp': 490126.0, 'sum': 892132.0}, '11_posi_1616': {'bp': 489534.0, 'sum': 1011766.0}, '2_posi_1553': {'bp': 487587.0, 'sum': 968813.0}, '4_posi_1867': {'bp': 487417.0, 'sum': 872007.0}, '5_posi_1805': {'bp': 487378.0, 'sum': 895762.0}, '19_posi_1594': {'bp': 487007.0, 'sum': 1020912.0}, '18_posi_1802': {'bp': 486902.0, 'sum': 981220.0}, '15_posi_1784': {'bp': 486357.0, 'sum': 921756.0}, '13_posi_2139': {'bp': 485994.0, 'sum': 950689.0}, '11_posi_1973': {'bp': 484493.0, 'sum': 933583.0}, '11_posi_1698': {'bp': 481631.0, 'sum': 943384.0}, '14_posi_1511': {'bp': 480703.0, 'sum': 1043140.0}, '4_posi_2141': {'bp': 478675.0, 'sum': 922925.0}, '8_posi_1658': {'bp': 477667.0, 'sum': 929634.0}, '7_posi_1529': {'bp': 477228.0, 'sum': 991051.0}, '11_posi_1511': {'bp': 477005.0, 'sum': 985323.0}, '17_posi_1490': {'bp': 476474.0, 'sum': 1042245.0}, '8_posi_1868': {'bp': 476084.0, 'sum': 893848.0}, '2_posi_1657': {'bp': 475959.0, 'sum': 896254.0}, '12_posi_1847': {'bp': 475844.0, 'sum': 916082.0}, '12_posi_1762': {'bp': 475758.0, 'sum': 942970.0}, '8_posi_1971': {'bp': 474412.0, 'sum': 891048.0}, '8_posi_1763': {'bp': 473650.0, 'sum': 922093.0}, '18_posi_1510': {'bp': 473039.0, 'sum': 967274.0}, '13_posi_1781': {'bp': 472718.0, 'sum': 918347.0}, '13_posi_1909': {'bp': 471326.0, 'sum': 918557.0}, '6_posi_1700': {'bp': 470106.0, 'sum': 922907.0}, '7_posi_1928': {'bp': 468924.0, 'sum': 870733.0}, '9_posi_1909': {'bp': 468660.0, 'sum': 899179.0}, '14_posi_1888': {'bp': 468476.0, 'sum': 896218.0}, '16_posi_1906': {'bp': 468423.0, 'sum': 939600.0}, '17_posi_1700': {'bp': 465606.0, 'sum': 948138.0}, '4_posi_1783': {'bp': 465196.0, 'sum': 862246.0}, '16_posi_2140': {'bp': 465012.0, 'sum': 953913.0}, '16_posi_1657': {'bp': 463758.0, 'sum': 942798.0}, '10_posi_1846': {'bp': 463226.0, 'sum': 843032.0}, '10_posi_1636': {'bp': 462600.0, 'sum': 895496.0}, '13_posi_1574': {'bp': 462163.0, 'sum': 1002964.0}, '4_posi_1949': {'bp': 456567.0, 'sum': 812358.0}, '15_posi_1551': {'bp': 452687.0, 'sum': 946365.0}, '7_posi_1782': {'bp': 451427.0, 'sum': 867419.0}, '16_posi_1532': {'bp': 449275.0, 'sum': 967664.0}, '14_posi_1719': {'bp': 449192.0, 'sum': 888903.0}, '5_posi_1637': {'bp': 440038.0, 'sum': 878623.0}, '11_posi_1889': {'bp': 433765.0, 'sum': 821201.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 138.102295
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C7H11N3; [M+H]+; delta(ppm) 0.466828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.768; XTWQGFNPJUNTFD; [M+H]+; Ambcb4009703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.172; LIDRLTJNPRPOFD; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; NPMCIHCQSNHBDX; [M+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.952; GMMYNKQIGMWPCQ; [M+H]+; 3-Methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.050; VJISEYLRRDUZHP; [M+H]+; 2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.367; GHWWEPXDSAHILS; [M+H]+; 3-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.037; ZSXDATROELJNEU; [M+H]+; (1R)-1-(3-Methylpyrazin-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.461; JXTNMIYLGHMIKV; [M+H]+; (2,6-Dimethylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.481; AQVBPLARFOVVQX; [M+H]+; 1-Cyclobutyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.789; SANRKCQSPCFBDD; [M+H]+; Trimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.837; YPLDOUXBCHDJMW; [M+H]+; 2-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.641; MHSVYNAOIXCBLJ; [M+H]+; 1-(cyclopropylmethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.765; FMIAELJMRNMQHT; [M+H]+; 5-cyclopropyl-1-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; GMMYNKQIGMWPCQ; [M+H]+; 3-Methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.582
MS$FOCUSED_ION: PRECURSOR_M/Z 138.102637
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-ac23b52ce6cd25a6dfc0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494783 22.4462 56.050110 0.9634 3.72 0.3262 106 f{C3H6N1}/0.05ppm,p-C4H6N2
  68.0493990 15.3866 68.050030 1.2344 3.59 0.1650 107 f{C4H6N1}/-1.13ppm,p-C3H6N2
  69.0446444 25.9448 69.045270 1.1587 4.93 0.2212 107 f{C3H5N2}/-1.16ppm,p-C4H7N1
  70.0286703 8.8487 70.029290 1.7707 2.42 -0.0560 85 ?
  70.0650505 11.5260 70.065670 1.2274 2.84 0.0683 107 f{C4H8N1}/-1.07ppm,p-C3H4N2
  81.0446736 9.7287 81.045200 1.5424 2.67 0.1939 100 f{C4H5N2}/-0.63ppm,p-C3H7N1
  95.0603301 14.8567 95.060690 1.4833 4.27 0.0709 107 f{C5H7N2}/-0.47ppm,p-C2H5N1
  97.0396147 9.9623 97.039960 1.7416 2.75 0.1417 98 ?
  97.0759550 25.3478 97.076300 1.1640 4.51 0.3144 107 f{C5H9N2}/-0.72ppm,p-C2H3N1
  110.0712635 23.9684 110.071490 1.4263 5.47 0.1820 107 f{C5H8N3}/-0.09ppm,p-C2H4
  111.0917094 8.5862 111.091925 2.1604 1.83 0.1937 86 f{C6H11N2}/0.31ppm,p-C1H1N1
  138.0175644 29.9451 138.017470 1.9490 11.99 0.0999 107 ?
  138.0662544 656.6394 138.066160 0.3042 75.19 0.3127 107 ?
  138.1025245 999.0000 138.102430 0.2679 0.00 1.0000 107 f{C7H12N3}/-0.36ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  56.049478 22.45 22
  68.049399 15.39 15
  69.044644 25.94 25
  70.028670 8.85 8
  70.065050 11.53 11
  81.044674 9.73 9
  95.060330 14.86 14
  97.039615 9.96 9
  97.075955 25.35 25
  110.071263 23.97 23
  111.091709 8.59 8
  138.017564 29.95 29
  138.066254 656.64 656
  138.102524 999.00 999
//
