ACCESSION: MSBNK-SMB_Measured-HSA001P0101011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'17_posi_12326': {'bp': 86017.0, 'sum': 302616.0}, '18_posi_11675': {'bp': 68277.0, 'sum': 242358.0}, '8_posi_12830': {'bp': 59337.0, 'sum': 249015.0}, '9_posi_12746': {'bp': 61142.0, 'sum': 218485.0}, '11_posi_12095': {'bp': 63082.0, 'sum': 239144.0}, '19_posi_11591': {'bp': 69390.0, 'sum': 240663.0}, '6_posi_12658': {'bp': 51977.0, 'sum': 209375.0}, '17_posi_13061': {'bp': 60513.0, 'sum': 249151.0}, '6_posi_12452': {'bp': 64142.0, 'sum': 231295.0}, '7_posi_11693': {'bp': 50585.0, 'sum': 184235.0}, '9_posi_12263': {'bp': 52922.0, 'sum': 209885.0}, '7_posi_11947': {'bp': 60958.0, 'sum': 200028.0}, '16_posi_12703': {'bp': 73506.0, 'sum': 256620.0}, 'BLK02_12515': {'bp': 65889.0, 'sum': 300799.0}, '16_posi_13018': {'bp': 64353.0, 'sum': 223772.0}, '11_posi_12494': {'bp': 56557.0, 'sum': 239626.0}, '7_posi_11864': {'bp': 56094.0, 'sum': 209276.0}, '16_posi_12053': {'bp': 65660.0, 'sum': 217204.0}, 'BLK01_12787': {'bp': 64920.0, 'sum': 239787.0}, '18_posi_12070': {'bp': 63041.0, 'sum': 213931.0}, '15_posi_12052': {'bp': 59014.0, 'sum': 209310.0}, '12_posi_12746': {'bp': 58755.0, 'sum': 280697.0}, '11_posi_12221': {'bp': 55448.0, 'sum': 210057.0}, '9_posi_12955': {'bp': 63709.0, 'sum': 213523.0}, '8_posi_12704': {'bp': 57107.0, 'sum': 232100.0}, '14_posi_11612': {'bp': 56096.0, 'sum': 216561.0}, 'BLK01_13038': {'bp': 71289.0, 'sum': 263955.0}, '5_posi_11843': {'bp': 64918.0, 'sum': 232262.0}, '18_posi_11946': {'bp': 59978.0, 'sum': 202209.0}, '5_posi_12158': {'bp': 64900.0, 'sum': 229689.0}, '10_posi_12620': {'bp': 61059.0, 'sum': 240957.0}, '5_posi_12955': {'bp': 56929.0, 'sum': 223503.0}, 'BLK01_12494': {'bp': 75088.0, 'sum': 246270.0}, '5_posi_12074': {'bp': 58775.0, 'sum': 208089.0}, 'ProcedureBlank_12893': {'bp': 52469.0, 'sum': 245595.0}, 'BLK01_12704': {'bp': 78647.0, 'sum': 317183.0}, '18_posi_12620': {'bp': 67376.0, 'sum': 227974.0}, '16_posi_12578': {'bp': 60808.0, 'sum': 197077.0}, '18_posi_12955': {'bp': 69890.0, 'sum': 223875.0}, '11_posi_12410': {'bp': 61225.0, 'sum': 242524.0}, '16_posi_12408': {'bp': 61017.0, 'sum': 216543.0}}
COMMENT: RETENTION_TIME_STDEV 0.863
COMMENT: PRECURSOR_M/Z_RAW 101.071083
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 101.070916; int 74.990; delta(ppm) 1.445488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C4H8N2O; [M+H]+; delta(ppm) -0.199873
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.136; JTPZTKBRUCILQD; [M+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.310; ATHHXGZTWNVVOU; [M+C2H3N+H]+; N-Methylform-D1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.095; IFYCAQIXDKZDTB; [M+C2H3N+H]+; Nitrosoethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.599; KQDJWXVZBJZZTI; [M+C2H3N+H]+; 3-Methyl-1-oxa-2-azoniacyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.965; IMAGWKUTFZRWSB; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.891; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.184; MFCHWYSOGVAXNC; [M+H]+; N-methyl-N-(nitrosomethyl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.894; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.122; AWDNCVJVQYZMTL; [M+H]+; 1-Aziridinecarboxamide, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.953; OWSNZTOUPZXKPJ; [M+H]+; N-Nitroso-N-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.762; WJYMBVJBSFMDLE; [M+H]+; Glyoxal dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.468; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-Amino-1-tritioethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 101.070919; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 24.906
MS$FOCUSED_ION: PRECURSOR_M/Z 101.070919
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-9600000000-0304ff1442c3a1c4b0c5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0543510 279.7945 ? 55.054980 0.7266 57.00 0.2448 40
  59.0492121 245.2641 ? 59.049850 0.7451 50.41 0.0730 41
  71.0603968 287.0994 ? 71.061010 0.6755 48.62 0.1861 41
  72.0444035 477.2622 ? 72.045010 0.5830 55.42 0.5418 41
  73.0760109 152.3632 ? 73.076610 1.1084 26.24 0.4529 41
  83.0491662 577.6850 ? 83.049670 0.5539 164.94 -0.0829 41
  101.0601472 374.2274 ? 101.060460 1.1676 78.46 0.1772 41
  101.0709373 999.0000 ? 101.071250 0.3760 3.37 1.0000 41
  101.0779374 68.6832 ? 101.078250 1.4741 11.72 0.3647 32
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  55.054351 279.79 279
  59.049212 245.26 245
  71.060397 287.10 287
  72.044403 477.26 477
  73.076011 152.36 152
  83.049166 577.68 577
  101.060147 374.23 374
  101.070937 999.00 999
  101.077937 68.68 68
//
