ACCESSION: MSBNK-SMB_Measured-HSA001P0227009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_2380': {'bp': 664099.0, 'sum': 1471231.0}, 'BLK01_2318': {'bp': 596803.0, 'sum': 1396907.0}, 'BLK01_2444': {'bp': 576724.0, 'sum': 1238580.0}, 'BLK01_2190': {'bp': 566979.0, 'sum': 1368533.0}, 'BLK01_2127': {'bp': 558697.0, 'sum': 1338817.0}, 'BLK01_2254': {'bp': 546945.0, 'sum': 1308599.0}, '7_posi_2183': {'bp': 516708.0, 'sum': 1004578.0}, 'BLK01_2002': {'bp': 512011.0, 'sum': 1263268.0}, 'BLK01_2065': {'bp': 508484.0, 'sum': 1181393.0}, '11_posi_2162': {'bp': 507599.0, 'sum': 999866.0}, '2_posi_2120': {'bp': 494935.0, 'sum': 1049115.0}, '18_posi_2161': {'bp': 433554.0, 'sum': 842491.0}, '17_posi_1929': {'bp': 402327.0, 'sum': 830351.0}, '10_posi_1972': {'bp': 394337.0, 'sum': 814500.0}, '16_posi_1741': {'bp': 369799.0, 'sum': 753765.0}, '19_posi_1868': {'bp': 310951.0, 'sum': 655344.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 227.149907
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 227.150324; int 73.937; delta(ppm) 1.171798
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 195.123923; int 40.730; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 236.150687; int 24.156; cor 0.653
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 277.177259; int 5.819; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 145.097202; int 47.349; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C10H18N4O2; [M+H]+; delta(ppm) 0.318383
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CYOYPYKRUFDOOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dimethylpyrimidin-4-yl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JEURZSJNEJLJSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methylpiperazin-1-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+2ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YMQFMTLSLUSZMM-WUXMJOGZSA-N; [M+CH3OH+H]+; 2-[(2E)-2-butan-2-ylidenehydrazinyl]-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; YIMIWZWYOCLHNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-(1-methylpyrrolidin-3-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+ACN+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WIWNZKXZWOLTTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-2-yl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+2ACN+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; PHVAKYVNJQPQSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-(1-methylpyrazol-4-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; GXVJMKKKYNEMNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-(1-methylpyrazol-3-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BOMVJDFMYCFJGE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-pyrrolidin-3-ylpyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; LPSKUALHJMUVSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-5-methyl-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UYLGXBDOJZYNTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminopiperidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZRVZFCDHVHWOIY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-morpholin-4-ylpyrimidin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RXWDJIGBBSHGCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperidin-4-yl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+2ACN+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; UJYHTKFDQSFBTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-morpholin-4-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; BECKZSBQHJDWGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-N-(propan-2-ylideneamino)pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; VSARXIPDRASTTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-piperazin-1-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; FOINJVBLEDQGKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; FENMNPGYHPABRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-3-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; HCNHXFFZVPIPFL-SFYZADRCSA-N; [M+CH3OH+H]+; (3R,4R)-3-N-pyrimidin-4-yloxane-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+2ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.425; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.732; WNYIBZHOMJZDKN; [M+C4H6N2+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.148; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.289; DDPOPNULNSDSKL; [M+C4H6N2+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.075; CTPKPBTULPZITK; [M+Na]+; 1-Benzyl-3-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.167; UWCWUCKPEYNDNV; [M+Na]+; 2-Pyrrolidinemethanamine,N-(2,6-dimethylphenyl)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.248; WDDZPNJQWYESGP; [M+C4H6N2+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.693; LOJCUYCKDGYLJH; [M+Na]+; Oprea1_121298
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.212; ZSIUSRJKSLXIJH; [M+Na]+; 1-Benzyl-3-(ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.352; KWDPAPUJVTXSDX; [M+Na]+; 1-phenethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.780; IQBWACPVFGQZNN; [M+C4H6N2+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.626; FFYAVOJIYAAUNX; [M+C4H6N2+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.976; VHCVPWSUVMHJLL; [M+C4H6N2+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.547; IXRSALZMDNNZTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.052; XYFAEHZVQWTOPH; [M+Na]+; 1-benzyl-N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.049; AVDSWVVJESAEQH; [M+C4H6N2+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.337; GPAZDGSPDSORHT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.576; SOTUMZCQANFRAM; [M+Na]+; 1-Benzyl-3-(dimethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.372; BCEKLYJIVXGPLQ; [M+Na]+; Ambcb4004107
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.672; KKIWLGAMEWOSQL; [M+C4H6N2+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.267; PRMCBQFBVZGCIA; [M+C4H6N2+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.184; RGEQSTMITLEXKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.618; DKWRQRNCULDABS; [M+Na]+; 2-Aminomethyl-1-benzyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.658; FUHWWXRPMBXPNY; [M+Na]+; 1-(4-ethylbenzyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.306; XUBOALYMWZGFAU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.204; YKZWLZLFBNIZCC; [M+C4H6N2+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.093; NQNQKLBWDARKDG; [M+C4H6N2+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.733; MGTFEKWKCLDVNN; [M+Na]+; ACMC-20lett
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.297; MOURVDBXDGXQCF; [M+H]+; N,N''-Tetramethylenebis-1-aziridine-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.741; NJTMPILFXWNYAH; [M+C4H6N2+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.995; YDLCAQYNXGDYTM; [M+Na]+; (1-benzyl-2-pyrrolidin-1-ylethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.740; XNUTYKUKRPEFKX; [M+Na]+; 1-phenyl-2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.879; RUBROIIGKQNJPQ; [M+C4H6N2+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.607; SUEKHOACTNFEKG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.214; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.745; HEBUQYLWIJUFTB; [M+C4H6N2+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.293; CYOYPYKRUFDOOC; [M+CH4O+H]+; 1-(2,6-dimethylpyrimidin-4-yl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.337; YGGKCQDWJXVRPL; [M+Na]+; 2-[(1-aminocyclohexyl)methyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.451; YRLZLSUWKDDOAR; [M+C4H6N2+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.658; KBJPBSNKRUDROY; [M+C4H6N2+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.882; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.010; ABHBNGLDUNAXSR; [M+Na]+; N-methyl-N-(4-piperidin-1-ylbenzyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.381; WVKVIIZOIXEUDN; [M+Na]+; 1,3-Diethyl-2-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.131; CFQKZODRQRHNLP; [M+Na]+; 1-(2,5-dimethylbenzyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.351; FWYXZSAZVCGTHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.764; ZXRSAZKEWVLRNS; [M+Na]+; 1-benzyl-2-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.325; FFNJWARKMJTPJP; [M+C4H6N2+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.924; XDEFUBWPXAOAME; [M+C4H6N2+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.887; UFSLDTDRRBRQGM; [M+Na]+; 6-pentyl-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.339; NRVOGWCXEOJNFS; [M+Na]+; 4-(p-Aminobenzyl)cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.402; BINAJLITODPBLY; [M+Na]+; 3-(alpha-Aminobenzyl)-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.440; PXHRDWNRXRGHDR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.849; SVLUODRIGFJEJZ; [M+C4H6N2+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.738; AEEHNHHXHZWHGB; [M+C4H6N2+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.586; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.006; UAJPOVRGHHNUBW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.731; RDNBJISVKCCHBQ; [M+Na]+; 5,6,7,8-Tetrahydro-6-isoamyl-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.426; LXCJGJYAOVCKLO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.529; GJTUWWUXLICYQX; [M+C4H6N2+H]+; Tetramethyloxamide
