ACCESSION: MSBNK-SMB_Measured-HSA001P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK02_14423': {'bp': 167511.0, 'sum': 805422.0}, 'ProcedureBlank_14425': {'bp': 155431.0, 'sum': 851813.0}, '14_posi_14425': {'bp': 155079.0, 'sum': 893872.0}, '13_posi_14425': {'bp': 148614.0, 'sum': 856844.0}, '12_posi_14422': {'bp': 146025.0, 'sum': 825610.0}, '5_posi_14424': {'bp': 145416.0, 'sum': 787387.0}, '19_posi_14443': {'bp': 143910.0, 'sum': 915758.0}, '1_posi_14403': {'bp': 142482.0, 'sum': 799744.0}, '15_posi_14422': {'bp': 140054.0, 'sum': 900518.0}, '18_posi_14425': {'bp': 138105.0, 'sum': 875488.0}, '8_posi_14423': {'bp': 137531.0, 'sum': 719895.0}, 'BLK01_14426': {'bp': 130715.0, 'sum': 784188.0}, '17_posi_14423': {'bp': 129880.0, 'sum': 812808.0}, '4_posi_14443': {'bp': 129773.0, 'sum': 640054.0}, '9_posi_14404': {'bp': 128105.0, 'sum': 840756.0}, '10_posi_14444': {'bp': 123309.0, 'sum': 698146.0}, '11_posi_14404': {'bp': 123246.0, 'sum': 874381.0}, '6_posi_14404': {'bp': 118967.0, 'sum': 812199.0}, '2_posi_14458': {'bp': 89523.0, 'sum': 540506.0}, '3_posi_14463': {'bp': 70307.0, 'sum': 483095.0}, '7_posi_14459': {'bp': 69481.0, 'sum': 478467.0}, '1_posi_14488': {'bp': 50793.0, 'sum': 279327.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 321.241785
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 321.242434; int 37.287; delta(ppm) 1.380418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C20H32O3; [M+H]+; delta(ppm) 0.043718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; OPPIPPRXLIDJKN-JPURVOHMNA-N; [M+H]+; 17-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PPCHNRUZQWLEMF-LFFPGIGVSA-N; [M+H]+; 18-Hydroxyarachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XFUXZHQUWPFWPR-DZBJBCEBSA-N; [M+H]+; 19(S)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IPJVXOBBCWHWMP-PMNJYZISSA-N; [M+H]+; (2R,3R,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-4,6,8-triene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NLUNAYAEIJYXRB-VYOQERLCSA-N; [M+H]+; 8-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; SAKQICHVWOJSNI-BWWNDVLWNA-N; [M+H]+; 13-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GGIWGPRLZWXKJY-OGIMHEHYNA-N; [M+H]+; 14-hydroxy-5E,8Z,11Z,15Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HVJLGJXEWCPPDB-JVBRKRNCNA-N; [M+H]+; 3R-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KGIJOOYOSFUGPC-JGKLHWIESA-N; [M+H]+; 5-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZNHVWPKMFKADKW-FYMOKONMNA-N; [M+H]+; 12-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HVRRTPWRYUQZPF-RMOYYRCGSA-N; [M+H]+; 12 Hydroxy arachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KROOJMCNWRRPCC-ZKLDUSITSA-N; [M+H]+; UNPD117982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RDQJANOYLNUONG-CVJUOOOLNA-N; [M+H]+; 6-hydroxy-4E,8Z,11Z,14Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YAZDSTCFFRZJLW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QVOVMHRZQGPRIG-UHFFFAOYSA-N; [M+H]+; 2-{2-[5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethenyl}but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SRMGWBIDJWEXBR-UHFFFAOYSA-N; [M+H]+; CNP0444817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; AYRMPPMTOCHJTL-NHZUDJJONA-N; [M+H]+; UNPD39302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RHULDSMZUNDRJY-KVYVMFQVNA-N; [M+H]+; UNPD42094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WWOKEZLDOVSYHX-JSGUPEHPSA-N; [M+H]+; UNPD213085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PVBKHWHXNRGSBL-IQHSHDIENA-N; [M+H]+; Deserticolic acid;(-)-Deserticolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VDTYGZQTXPZLNA-UHFFFAOYSA-N; [M+H]+; CNP0446487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IEDIENBCQANOEY-XHEHKFNRNA-N; [M+H]+; 19-Hydroxy-8,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YGILXMANNHJYJZ-DREQPOCINA-N; [M+H]+; Copaiferolic acid;18-Hydroxy-8(17),13-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QBPIYFGMPLYNKM-DREQPOCINA-N; [M+H]+; UNPD156539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OFOHMBHZMFNVJA-DHIOLEBQSA-N; [M+H]+; Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GQHZVWMHPQXBIA-UHFFFAOYSA-N; [M+H]+; 15-hydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; TYOOWNNSOCLYEI-DHIOLEBQSA-N; [M+H]+; (2E,4E,6E,8E)-19-hydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WALNBYJTLJXJLX-PGVSSULVNA-N; [M+H]+; UNPD17623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WFWZEVUAJFNRMA-HMZLNMDLNA-N; [M+H]+; Bacchasalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GCZRCCHPLVMMJE-RSPKXIRXSA-N; [M+H]+; 11(R)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XZCAMMNTVAQDPZ-LUMWOPTBNA-N; [M+H]+; ent-16-Hydroxy-7,13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; YKUBJKXDFHYMRG-LSCTZWLCNA-N; [M+H]+; UNPD51766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; DOYKMKZYLAAOGH-NEFZKLINNA-N; [M+H]+; Viscidic acid A;ent-15-Hydroxy-8(17),13E-labdadien-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LMODNMXJBXUOQF-NOSUXUNINA-N; [M+H]+; Torulosic acid;Cupressic acid;13R-Hydroxy-8(17),14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OZZHGCYPWHSLKA-IDWAWCNHNA-N; [M+H]+; 13S-Hydroxy-7,14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XGKGQFWDBLFNSJ-NAOBSUAFNA-N; [M+H]+; 15-Hydroxy-8,E-13-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YONIQALMYRGWBD-UUULDXMSNA-N; [M+H]+; 13alpha-Hydroxy-8,14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NMAOWZNPWXGFTF-RPHGXMNRNA-N; [M+H]+; Cleospinol C;(+)-Cleospinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KBGILZAVPNGPNK-DBJVVNJFNA-N; [M+H]+; Sarconphytonol;(-)-Sarconphytonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CEHOPNRYQMPRON-XBJVWOQONA-N; [M+H]+; UNPD77727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HSJZBWSHLZFUSH-WRQQQHHINA-N; [M+H]+; UNPD190536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LRUXWKFVLKWKRF-MTGJQGDNNA-N; [M+H]+; Friedolabdaturbinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; WZMNIACHVDKCII-YYHDNYGINA-N; [M+H]+; UNPD135777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZYWHCDRAABRVKM-NAZFHJLOSA-N; [M+H]+; (E,E,E)-2-(6-Hydroxy-4-methyl-4-hexenylidene)-6,10-dimethyl-5,9-undecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NTNFYYGHKNLKIO-BUZIKGMANA-N; [M+H]+; ent-2alpha-Hydroxy-7,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PUWSLGIIKGDKAD-WAOSGLJONA-N; [M+H]+; UNPD167755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KFWGTOAALSCZHD-KKVHCHIJNA-N; [M+H]+; 3alpha-Hydroxy-7,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LNWOKEZJIRLIDO-ZNMBHTRDNA-N; [M+H]+; ent-3beta-Hydroxy-8(17),13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KKSRPYFDSRXBHV-CQRZUZIANA-N; [M+H]+; Metasequoic acid C, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PKCMYVFXTCSRFD-UHFFFAOYSA-N; [M+H]+; CNP0441461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IMMUGWZLLQTDTE-UHFFFAOYSA-N; [M+H]+; CNP0434485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IKHYSYOLYFYYDO-CGEBHUEMNA-N; [M+H]+; Cleospinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AWTMFOKPJJWSFI-UHFFFAOYSA-N; [M+H]+; CNP0427817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZUOCVLADVGGUGH-OVMCANAPNA-N; [M+H]+; 10-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JPYCZNZJJGAYJR-GDQRPCGONA-N; [M+H]+; UNPD42027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DKXSZOQAGLAGBI-GSUBPKEKNA-N; [M+H]+; UNPD64174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WUTNFDVILUENNQ-NHUZSVPGNA-N; [M+H]+; (S)-12-Hydroxygeranylgeranic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CUIQJFFRKSRGBO-DBXJBYPCSA-N; [M+H]+; UNPD93360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; AFGDEAFJDXIVRK-ADIQUPGFNA-N; [M+H]+; UNPD9419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CUMUGEMLYYDSSL-WIQDYQLENA-N; [M+H]+; UNPD28050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IQWDFKJTAWTCEH-BLSPGQFZNA-N; [M+H]+; UNPD119512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LZQXGLPPZQKUDB-KNMDYOCINA-N; [M+H]+; UNPD26061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MLSYHUFQDGSRNM-YTANGTBBNA-N; [M+H]+; UNPD116235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QUNPMTQLZSEZDS-BLSPGQFZNA-N; [M+H]+; UNPD35194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YQGDZWWLYAMTAU-XUYZJDOYNA-N; [M+H]+; Cyathatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BHXCSUCHIUZBFZ-TZTWOQJCNA-N; [M+H]+; UNPD162659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XLMMFECNAVKJCD-KXKYWDDVSA-N; [M+H]+; UNPD225303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZEYFECSROKDKLQ-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-2-hydroxy-1-(hydroxymethyl)-1,4a,7-trimethyl-tetradecahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; VUSWSCOSLIOLCY-HNGYTBNGNA-N; [M+H]+; UNPD20019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; MFRPASSMPOECIY-NHWANODLNA-N; [M+H]+; UNPD115753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LNMWUFNTMRHVCW-SZEUPFMVNA-N; [M+H]+; UNPD158277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CXUSDYSQRSAHMT-UHFFFAOYSA-N; [M+H]+; CNP0429937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NCGFVCSHBVQLHK-UTLQDLJSNA-N; [M+H]+; UNPD131065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GVWSMQKNQGVTAK-JELFUHFBNA-N; [M+H]+; UNPD73438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GIMWXWUTPCYAJQ-UHFFFAOYSA-N; [M+H]+; CNP0432339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HAJOZSCGDNIJGQ-AOVOSSTPNA-N; [M+H]+; UNPD126515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SDNCUWYLZFLTRE-KGIJGCJSNA-N; [M+H]+; UNPD1320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WWGUAFPAWUAFQG-FLNBYBTLSA-N; [M+H]+; UNPD223681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; KHONFVRUJCGDDX-UHFFFAOYSA-N; [M+H]+; CNP0436344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WUALHYBYIXXLLI-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(9-hydroxy-2,4a,8a-trimethyl-8-methylidene-tetradecahydrophenanthren-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CDIODFIMDUGWCA-SXODTSIONA-N; [M+H]+; UNPD134707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; FQUSLEQFAZWKIA-XNDNCDNRNA-N; [M+H]+; 16-hydroxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YMMMNSPQHCJJNL-UHFFFAOYSA-N; [M+H]+; 13-(2-hydroxypropan-2-yl)-2,6,10-trimethyl-15-oxabicyclo[10.2.1]pentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; LHFRWJDSLFOXLZ-DWWHZZBPNA-N; [M+H]+; 3alpha-Hydroxyisoagatholal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RMFOHDNAEOCEQV-WBUDAKACNA-N; [M+H]+; 3alpha,15-Dihydroxy-ent-labda-7,13E-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; USXGDFAHMRCBBX-AGZUIYMTSA-N; [M+H]+; Isonerylgeraniol-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; INKAAOWSBVQUND-UHFFFAOYSA-N; [M+H]+; CNP0434536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; QKFLTDNSUPOLAW-OFCQYXFWSA-N; [M+H]+; 90658912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ABWQGWFWPLZDAK-UHFFFAOYSA-N; [M+H]+; CNP0426986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UAAZTLQDFUORHE-CMTZYYDXNA-N; [M+H]+; UNPD139042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KIJDWHHNWPIOBX-KKMIJOEASA-N; [M+H]+; UNPD217326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BDQDKUYAUAKYCZ-KBRDQYFANA-N; [M+H]+; UNPD187990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UQFRWBRHRWRNEJ-XFTNFTMCNA-N; [M+H]+; UNPD199986
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.762; JSFATNQSLKRBCI-VAEKSGALSA-N; [M+H]+; (5Z,8Z,11Z,13E,15S)-15-hydroxyicosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.482; ZNHVWPKMFKADKW-LQWMCKPYSA-N; [M+H]+; (5Z,8Z,10E,12S,14Z)-12-hydroxyicosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.378; KGIJOOYOSFUGPC-JGKLHWIESA-N; [M+H]+; (5S,6E,8Z,11Z,14Z)-5-hydroxyicosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.800; NNDIXBJHNLFJJP-DTLRTWKJSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-20-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; JBSCUHKPLGKXKH-ILYOTBPNSA-N; [M+H]+; (5Z,8Z,11Z)-13-(3-pentyloxiran-2-yl)trideca-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; NLUNAYAEIJYXRB-VYOQERLCSA-N; [M+H]+; (5Z,8S,9E,11Z,14Z)-8-hydroxyicosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; PHCYXPLSQNMCRY-UHFFFAOYSA-N; [M+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; VBQNSZQZRAGRIX-QNEBEIHSSA-N; [M+H]+; 4-[3-[(2Z,5Z,8Z)-tetradeca-2,5,8-trienyl]oxiran-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; DXOYQVHGIODESM-KROJNAHFSA-N; [M+H]+; (5Z,8Z)-10-[3-[(Z)-oct-2-enyl]oxiran-2-yl]deca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; DBWQSCSXHFNTMO-TYAUOURKSA-N; [M+H]+; (Z)-7-[3-[(2Z,5Z)-undeca-2,5-dienyl]oxiran-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; GCZRCCHPLVMMJE-RLZWZWKOSA-N; [M+H]+; (5Z,8Z,12E,14Z)-11-hydroxyicosa-5,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; XFUXZHQUWPFWPR-TWVHMNNTSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-19-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; PPCHNRUZQWLEMF-XBOCNYGYSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-18-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; JEKNPVYFNMZRJG-UFINWASNSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-16-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; KATOYYZUTNAWSA-DLJQHUEDSA-N; [M+H]+; (5E,7Z,11Z,14Z)-9-hydroxyicosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; VLMWBWYAHNRUGC-UHFFFAOYSA-N; [M+H]+; tridecyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; VEPUCZUJLKAVNM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-tridecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; OPPIPPRXLIDJKN-JPURVOHMSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-17-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; LMODNMXJBXUOQF-NFSBWDCGSA-N; [M+H]+; (1R,4aR,5S)-5-(3-hydroxy-3-methylpent-4-enyl)-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; QKFLTDNSUPOLAW-OFCQYXFWSA-N; [M+H]+; (1R,2E,7S,8R)-4-(hydroxymethyl)-1,8-dimethyl-12-propan-2-yltricyclo[9.3.0.03,7]tetradeca-2,11-diene-4,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; LZSDVFDKDUZVFK-UHFFFAOYSA-N; [M+H]+; 4-[2,4-bis(2-methylbutan-2-yl)phenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; SAKQICHVWOJSNI-BWWNDVLWSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-13-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DOYKMKZYLAAOGH-DOEMEAPXSA-N; [M+H]+; (1S,4aR,5S,8aR)-5-[(E)-5-hydroxy-3-methylpent-3-enyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; HVRRTPWRYUQZPF-RMOYYRCGSA-N; [M+H]+; (5E,8Z,11E,14Z)-12-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FXEXTSDJPOVBHU-WGRYBOCWSA-N; [M+H]+; (1R,2E,6E,10E,14S)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZUOCVLADVGGUGH-OVMCANAPSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-10-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; YQGDZWWLYAMTAU-HPUSYDDDSA-N; [M+H]+; (3aR,5aR,6S,9R,10aR)-8-(hydroxymethyl)-3a,5a-dimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]indene-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BDWKHKXSYDEDRO-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5,9,14-trimethyl-15-oxapentacyclo[11.3.1.01,10.04,9.014,16]heptadecan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; LKXILSFITASWCO-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NXPBEWQMSGGADR-XUDYDAPFSA-N; [M+H]+; [(1S,2S,4aS,8aS)-1-hydroxy-4,4a-dimethyl-1-propan-2-yl-2,5,6,7,8,8a-hexahydronaphthalen-2-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OBUUFWIMEGVAQS-JAFVRLMVSA-N; [M+H]+; (1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3,6-dihydroxy-2,4,7,14-tetramethyltricyclo[5.4.3.01,8]tetradecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; RXLAEFPIBOZBTL-UNXCDKAXSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-7-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; POQLUTMXUBSNEN-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromene-7-carboxylic acid
