ACCESSION: MSBNK-SMB_Measured-HSA001P0174011
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'17_posi_5366': {'bp': 52360.0, 'sum': 193691.0}, '18_posi_5199': {'bp': 32716.0, 'sum': 128752.0}, '6_posi_5131': {'bp': 39601.0, 'sum': 122727.0}, '15_posi_5277': {'bp': 32515.0, 'sum': 138228.0}, '8_posi_5303': {'bp': 35110.0, 'sum': 133783.0}, '14_posi_5302': {'bp': 36252.0, 'sum': 141817.0}, '5_posi_5214': {'bp': 38480.0, 'sum': 135720.0}, '3_posi_5095': {'bp': 41366.0, 'sum': 168790.0}, '3_posi_5180': {'bp': 36414.0, 'sum': 150130.0}, '1_posi_5112': {'bp': 37542.0, 'sum': 130364.0}, '1_posi_5176': {'bp': 39596.0, 'sum': 154896.0}, '18_posi_5364': {'bp': 46484.0, 'sum': 189684.0}, '19_posi_5259': {'bp': 33959.0, 'sum': 141146.0}, '11_posi_5238': {'bp': 34250.0, 'sum': 134374.0}, '19_posi_5158': {'bp': 42623.0, 'sum': 153106.0}, '11_posi_5157': {'bp': 38927.0, 'sum': 160224.0}, '16_posi_5320': {'bp': 39527.0, 'sum': 165914.0}, '16_posi_5261': {'bp': 31869.0, 'sum': 131752.0}, '8_posi_5093': {'bp': 39688.0, 'sum': 136087.0}, '16_posi_5156': {'bp': 40846.0, 'sum': 158169.0}, '7_posi_5280': {'bp': 42457.0, 'sum': 177768.0}, '13_posi_5136': {'bp': 43418.0, 'sum': 156635.0}, '13_posi_5240': {'bp': 38861.0, 'sum': 147484.0}, '9_posi_5093': {'bp': 39613.0, 'sum': 154802.0}, '15_posi_4945': {'bp': 44512.0, 'sum': 175735.0}, '3_posi_5278': {'bp': 40137.0, 'sum': 150977.0}, '17_posi_5110': {'bp': 41990.0, 'sum': 149799.0}, '16_posi_5093': {'bp': 43683.0, 'sum': 175919.0}, '15_posi_5152': {'bp': 43918.0, 'sum': 162851.0}, '4_posi_5280': {'bp': 42086.0, 'sum': 146027.0}, '8_posi_5154': {'bp': 36081.0, 'sum': 151120.0}, '5_posi_5302': {'bp': 45133.0, 'sum': 149435.0}, '1_posi_5241': {'bp': 44523.0, 'sum': 181582.0}, '2_posi_5198': {'bp': 43282.0, 'sum': 144547.0}, '12_posi_5174': {'bp': 43022.0, 'sum': 152709.0}, '6_posi_5258': {'bp': 39090.0, 'sum': 128408.0}, '14_posi_5176': {'bp': 38965.0, 'sum': 168581.0}, '5_posi_5153': {'bp': 38869.0, 'sum': 139994.0}, '4_posi_5093': {'bp': 37904.0, 'sum': 168795.0}, '14_posi_5111': {'bp': 36153.0, 'sum': 149938.0}, '17_posi_5199': {'bp': 38409.0, 'sum': 143852.0}, '2_posi_5132': {'bp': 45776.0, 'sum': 166189.0}, '7_posi_5197': {'bp': 44933.0, 'sum': 185784.0}, '10_posi_5156': {'bp': 42874.0, 'sum': 157154.0}, '7_posi_5132': {'bp': 34946.0, 'sum': 139071.0}, '19_posi_5410': {'bp': 50185.0, 'sum': 158920.0}, '4_posi_5217': {'bp': 43129.0, 'sum': 142121.0}, '5_posi_5073': {'bp': 40575.0, 'sum': 148486.0}, '9_posi_5240': {'bp': 38225.0, 'sum': 121311.0}, '8_posi_5217': {'bp': 30954.0, 'sum': 128411.0}, '19_posi_5323': {'bp': 29914.0, 'sum': 109912.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 174.123444
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 174.123764; int 23.690; delta(ppm) 1.164561
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 189.123394; int 15.460; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097582; int 178.858; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 183.124103; int 23.762; cor 0.816
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 224.150447; int 8.639; cor 0.781
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C7H15N3O2; [M+H]+; delta(ppm) 0.375470
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.995; QCUPYFTWJOZAOB-HWKANZROSA-N; [M+NH4]+; (E)-N-carbamoyl-2-ethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.866; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.360; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; LJIRXNPXTVQOEU-VRHVFUOLSA-N; [M+NH4]+; (NZ)-N-[(2Z)-2-hydroxyiminocycloheptylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; LQGLKWIXYWZNGB-UHFFFAOYSA-N; [M+NH4]+; 1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; DKACXUFSLUYRFU-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; UUTAKONPWRIWRH-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; KQGMPJHDAPHKNY-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyimino-4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; JILPUMRNAYFAGK-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-ethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NKDCWTSADCEJSC-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; QNJAGQWEIIKATE-UHFFFAOYSA-N; [M+NH4]+; 2-(5-amino-1,2-oxazol-3-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GESGFMPICZBILN-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; CXURPNUIYCJENH-LURJTMIESA-N; [M+NH4]+; (2S)-1-acetylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; UVRKMRDTXAWASK-VMPITWQZSA-N; [M+NH4]+; (E)-1-(1-hydroxy-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RTELLWRUPSYCRI-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; INQRVENAXALNOT-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxypentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; LSGBYPULMKLOSB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; JUSMPLVCKLEQRY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-cyanoethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XPEUBMJVIQJQIQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YALLLIUEAPCDCY-UHFFFAOYSA-N; [M+ACN+H]+; butan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; KEZRWUUMKVVUPT-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NNLRDVBAHRQMHK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YCOAZGLRGGYBTB-UHFFFAOYSA-N; [M+NH4]+; 2-(3-amino-1,2-oxazol-5-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SMZKPZXYDDZDJG-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PUOUKAVMFCKYKW-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FSQWGDLVDNEQFJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LKJSSQAYFBFUTC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-methoxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; HEFDAMYVQYIFOH-UHFFFAOYSA-N; [M+NH4]+; 3-oxa-1,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IULFBTHVPRNQCG-ZCFIWIBFSA-N; [M+NH4]+; (3R)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VBHHQCFPKDZJGQ-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+NH4]+; (2Z)-1-ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; CGWUSLSXMSPPJK-UHFFFAOYSA-N; [M+NH4]+; methyl N-(4-cyanobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PORVOBDUIPQRSF-UHFFFAOYSA-N; [M+NH4]+; 2-oxa-5,9-diazaspiro[3.6]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PKNHTHSRIYDDOC-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BZFCAIDGEIWCMX-UHFFFAOYSA-N; [M+NH4]+; 5-(3-hydroxyazetidin-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CPDAYCDBCSPKNF-PHDIDXHHSA-N; [M+NH4]+; (4aR,8aR)-4a,5,6,7,8,8a-hexahydro-4H-pyrido[4,3-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ORPWDKQGGJOZCO-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KYSOOSILWHMRGI-UHFFFAOYSA-N; [M+NH4]+; 5-(3-methyldiazirin-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; PXABCZHNIITWIR-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RPIGKXDVVZPVFB-NTSWFWBYSA-N; [M+NH4]+; (4aR,8aS)-1,4,4a,5,6,7,8,8a-octahydropyrido[3,4-d][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PQGAAJQIFBEYSA-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XKUMCFGZZXUKLA-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VAYYLOQTRPJVAQ-BYPYZUCNSA-N; [M+ACN+H]+; methyl N-[(2S)-1-aminopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; WLRZLHCGXUHRIG-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; GDYWGBIREFAREI-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; GTUZLDBHHIBAQG-UHFFFAOYSA-N; [M+NH4]+; 3-(1,4,5,6-tetrahydropyrimidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XSPVEQGCOZYESZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GIQOYTYFMIJZEQ-ZETCQYMHSA-N; [M+NH4]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; IUJAXCQYNMCGOD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-aminoethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; QVFWTWJELADOHJ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methyl-4,5-dihydroimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; JSIWVUFEJFPMMG-UHFFFAOYSA-N; [M+NH4]+; 8-oxa-2,5-diazaspiro[3.6]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; PCEJMSIIDXUDSN-IUYQGCFVSA-N; [M+ACN+H]+; (2R,4S)-2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HAMPMHTUXQNKOS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-pyrazol-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+NH4]+; (2Z)-2-(nitromethylidene)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; FLSYZJCLUHHCJE-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylhydrazinylidene)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PMQMQIALVIXUTQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-hydroxyethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BAKQVZVFJQFLPG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; VWUSXTIUSAVEAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-propan-2-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IUCABINPROMHPV-UHFFFAOYSA-N; [M+NH4]+; 1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.991; AHLPHDHHMVZTML; [M+C2H3N+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.805; PQGAAJQIFBEYSA; [M+C2H3N+H]+; ACMC-20cdxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.983; UYZFAUAYFLEHRC; [M+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.914; NNLRDVBAHRQMHK; [M+C2H3N+H]+; 3-(2-aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.938; YEOWNCJWBHIJNK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.143; QOSQDHSPKMBGMH; [M+H3N+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.986; FQLOSLKSJZSARD; [M+C2H3N+H]+; (4S)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.061; PCEJMSIIDXUDSN; [M+C2H3N+H]+; 4-aminonorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.652; GESGFMPICZBILN; [M+C2H3N+H]+; N4-acetyl-N4-hydroxy-1-aminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.017; JZOCKFYENIIGQF; [M+H3N+H]+; 1-Propyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.148; KEZRWUUMKVVUPT; [M+C2H3N+H]+; Azaleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.481; FGWRNRQRNIHEGV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.815; CXURPNUIYCJENH; [M+H3N+H]+; AmbotzAAA1938
