ACCESSION: MSBNK-SMB_Measured-HSA001P0140009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'BLK01_51': {'bp': 2206815.0, 'sum': 4670957.0}, '1_posi_53': {'bp': 1183920.0, 'sum': 2720754.0}, '14_posi_54': {'bp': 1217227.0, 'sum': 2811607.0}, 'BLK02_54': {'bp': 1230818.0, 'sum': 2960914.0}, '12_posi_55': {'bp': 1231756.0, 'sum': 2806896.0}, '18_posi_141': {'bp': 1245159.0, 'sum': 2933123.0}, 'BLK02_145': {'bp': 1259394.0, 'sum': 2987695.0}, '16_posi_123': {'bp': 1279488.0, 'sum': 2911638.0}, '7_posi_141': {'bp': 1175148.0, 'sum': 2749593.0}, '2_posi_143': {'bp': 1266803.0, 'sum': 2922601.0}, '13_posi_142': {'bp': 1291320.0, 'sum': 2964362.0}, '2_posi_54': {'bp': 1168359.0, 'sum': 2797101.0}, '19_posi_123': {'bp': 1229280.0, 'sum': 2898432.0}, '9_posi_50': {'bp': 1260441.0, 'sum': 2923290.0}, '10_posi_116': {'bp': 1303310.0, 'sum': 3009083.0}, '4_posi_54': {'bp': 1209202.0, 'sum': 2831668.0}, '8_posi_139': {'bp': 1223722.0, 'sum': 2841708.0}, '6_posi_125': {'bp': 1224685.0, 'sum': 2801144.0}, '16_posi_53': {'bp': 1252040.0, 'sum': 2865232.0}, '15_posi_60': {'bp': 1252058.0, 'sum': 2837785.0}, '9_posi_120': {'bp': 1259035.0, 'sum': 2871857.0}, '5_posi_142': {'bp': 1262062.0, 'sum': 2878964.0}, '11_posi_142': {'bp': 1275938.0, 'sum': 2897522.0}, '3_posi_161': {'bp': 1278773.0, 'sum': 2953491.0}, '12_posi_139': {'bp': 1280513.0, 'sum': 2916104.0}, '7_posi_54': {'bp': 1305388.0, 'sum': 3003534.0}, '18_posi_55': {'bp': 1319916.0, 'sum': 3038121.0}, '13_posi_56': {'bp': 1260647.0, 'sum': 2913783.0}, '3_posi_60': {'bp': 1183774.0, 'sum': 2707755.0}, '8_posi_54': {'bp': 1202075.0, 'sum': 2774259.0}, '11_posi_56': {'bp': 1204577.0, 'sum': 2768750.0}, '14_posi_141': {'bp': 1240283.0, 'sum': 2816201.0}, '10_posi_53': {'bp': 1249286.0, 'sum': 2974817.0}, '19_posi_53': {'bp': 1272307.0, 'sum': 3002341.0}, '15_posi_159': {'bp': 1295244.0, 'sum': 2942200.0}, '17_posi_124': {'bp': 1315854.0, 'sum': 3053885.0}, '5_posi_56': {'bp': 1237217.0, 'sum': 2860097.0}, '4_posi_143': {'bp': 1207835.0, 'sum': 2830852.0}, '1_posi_124': {'bp': 1207641.0, 'sum': 2725498.0}, 'ProcedureBlank_143': {'bp': 1177740.0, 'sum': 2795168.0}, '6_posi_53': {'bp': 1205817.0, 'sum': 2830561.0}, 'ProcedureBlank_58': {'bp': 1137451.0, 'sum': 2764241.0}, '17_posi_51': {'bp': 1250559.0, 'sum': 2947130.0}, 'BLK01_123': {'bp': 2078520.0, 'sum': 4307804.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 140.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C6H9N3O; [M+H]+; delta(ppm) 0.115046
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; LGFHMAHXLFPNMS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5,6-dimethyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; JELQPVSROGURLI-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.216; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.262; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.631; BOJJYWPYGHMXDH; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.350; ZTOQSCPKMKRDJF; [M+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.174; RVYPXKJNPYRZLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.129; NIQNPTQRAGJGPS; [M+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.217; NFENSUDOADHXHX; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.088; LUFRABHJXNJTNZ; [M+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.704; LGFHMAHXLFPNMS; [M+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.996; FTWYAOBHRPLHQG; [M+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.863; GMXDHHPKBRZRSJ; [M+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.948; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.556; FSOMDUWOVKREMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.463; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.392; OPBJFWASRUHSHW; [M+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.768; SNWZXTZIZWBIDQ; [M+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.852; VUTBELPREDJDDH; [M+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.375; APWRLAZEMYLHKZ; [M+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.642; VYOIELONWKIZJS; [M+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.379; RKORKXLEGJOTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.618; BATVWQIPSVQPEI; [M+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.510; AKRDSDDYNMVKCX; [M+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.197; MRMAANKLHANZFQ; [M+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.450; RURXZFAARVJQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.302; DVNGOOLQHQHDIA; [M+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.580; XMPLPXUYWIJXFL; [M+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.686; WEPOCTWSRWLQLL; [M+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.680; SUYLOMATYCPVFT; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.744; VNJXPEWQUVGHKM; [M+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.896; CTPNOWJNKOYTHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.318; BVMYMEWFWASOAB; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.471; JUTDDJCFVLZDOW; [M+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.603; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.609; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.942; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.571; VFAFDDVJGKOBTH; [M+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.443; XBWPMCBABWSUNG; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.350; XOQLCZBSKWTPLO; [M+H]+; 1-(Oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.836; NDBSWKMPQRFLQA; [M+H]+; (4-Methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.333; WDGIZDYDCQXBDL; [M+H]+; (2-Methoxypyrimidin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.844; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methyl-1H-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.343; RKORKXLEGJOTTK; [M+H]+; 1-(oxetan-3-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.233; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H10N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.198
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081854
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-4900000000-6684dca136f60f38f633
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 3.6847 56.050220 1.3738 0.98 0.2715 38 f{C3H6N1}/2.01ppm,p-C3H4N2O1
  69.0447344 368.5721 69.045360 0.2462 21.81 0.5963 44 f{C3H5N2}/0.14ppm,p-C3H5N1O1
  70.0287603 3.6220 70.029380 1.9992 0.80 0.2759 35 f{C3H4N1O1}/0.29ppm,p-C3H6N2
  70.0651505 14.9016 70.065770 1.1275 2.55 0.0567 44 f{C4H8N1}/0.35ppm,p-C2H2N2O1
  71.0603618 29.5050 71.060975 0.5910 3.82 0.1608 44 f{C3H7N2}/-0.18ppm,p-C3H3N1O1
  72.0443985 266.5300 72.045005 0.2776 17.32 0.6454 44 f{C3H6N1O1}/0.11ppm,p-C3H4N2
  81.0447036 9.3160 81.045230 0.9007 1.87 0.0606 44 f{C4H5N2}/-0.26ppm,p-C2H5N1O1
  83.0604013 8.7244 83.060905 1.1076 1.85 -0.0100 44 f{C4H7N2}/0.32ppm,p-C2H3N1O1
  84.0681983 5.8816 84.068690 1.4750 1.53 0.1106 44 f{C4H8N2}/-0.02ppm,p-C2H2N1O1
  85.0760708 9.1168 85.076550 0.9286 2.10 0.1787 44 f{C4H9N2}/0.54ppm,p-C2H1N1O1
  95.0603901 6.9123 95.060750 1.6095 1.59 -0.1436 44 f{C5H7N2}/0.16ppm,p-C1H3N1O1
  96.0682075 6.4459 96.068560 1.3428 1.56 -0.1104 44 f{C5H8N2}/0.08ppm,p-C1H2N1O1
  97.0760050 31.7540 97.076350 0.6799 5.53 -0.2624 44 f{C5H9N2}/-0.20ppm,p-C1H1N1O1
  98.0712777 16.0930 98.071615 1.0197 6.04 0.5993 44 f{C4H8N3}/0.04ppm,p-C2H2O1
  98.9841600 4.3895 98.984490 1.9296 1.01 0.1690 41 ?
  99.0552906 9.9413 99.055620 1.3124 3.33 0.5805 44 f{C4H7N2O1}/0.01ppm,p-C2H3N1
  99.0916859 4.2737 99.092015 2.1192 1.16 -0.0305 38 ?
  111.0552541 4.6665 111.055470 2.2241 1.19 -0.0407 39 f{C5H7N2O1}/-0.32ppm,p-C1H3N1
  111.0916844 11.7554 111.091900 1.1702 2.31 -0.1267 44 ?
  112.0393098 14.9960 112.039515 1.1692 2.40 0.2830 44 ?
  112.0869904 30.3924 112.087195 0.7494 3.32 0.2977 44 f{C5H10N3}/0.59ppm,p-C1O1
  113.0709764 13.1179 113.071170 1.0878 2.54 0.0801 44 f{C5H9N2O1}/0.33ppm,p-C1H1N1
  119.6050351 4.2980 119.605150 2.6838 1.30 -0.0044 31 ?
  122.0713274 22.1718 122.071410 1.0813 3.04 0.3968 44 f{C6H8N3}/0.44ppm,p-H2O1
  123.0553307 49.3063 123.055400 0.4876 5.59 0.1611 44 f{C6H7N2O1}/0.34ppm,p-H3N1
  123.0916662 4.2777 123.091735 1.9579 1.27 0.1981 36 ?
  125.0948339 8.2970 125.094875 1.2630 1.78 0.0221 44 ?
  140.0818257 999.0000 140.081730 0.2427 0.00 1.0000 44 f{C6H10N3O1}/-0.09ppm,p
  140.1181008 302.1688 140.118005 0.3568 45.46 -0.3679 44 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  56.049588 3.68 3
  69.044734 368.57 368
  70.028760 3.62 3
  70.065150 14.90 14
  71.060362 29.50 29
  72.044398 266.53 266
  81.044704 9.32 9
  83.060401 8.72 8
  84.068198 5.88 5
  85.076071 9.12 9
  95.060390 6.91 6
  96.068207 6.45 6
  97.076005 31.75 31
  98.071278 16.09 16
  98.984160 4.39 4
  99.055291 9.94 9
  99.091686 4.27 4
  111.055254 4.67 4
  111.091684 11.76 11
  112.039310 15.00 14
  112.086990 30.39 30
  113.070976 13.12 13
  119.605035 4.30 4
  122.071327 22.17 22
  123.055331 49.31 49
  123.091666 4.28 4
  125.094834 8.30 8
  140.081826 999.00 999
  140.118101 302.17 302
//
