ACCESSION: MSBNK-SMB_Measured-HSA001P0131021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'17_posi_906': {'bp': 284085.0, 'sum': 859767.0}, '16_posi_952': {'bp': 266408.0, 'sum': 815929.0}, '9_posi_904': {'bp': 254877.0, 'sum': 791261.0}, '1_posi_969': {'bp': 233706.0, 'sum': 732515.0}, '1_posi_1223': {'bp': 198548.0, 'sum': 642786.0}, '2_posi_1030': {'bp': 215557.0, 'sum': 710773.0}, '5_posi_972': {'bp': 223516.0, 'sum': 736926.0}, 'BLK01_971': {'bp': 149954.0, 'sum': 614089.0}, 'BLK02_950': {'bp': 247527.0, 'sum': 800648.0}, 'ProcedureBlank_1031': {'bp': 204528.0, 'sum': 718431.0}, '17_posi_455': {'bp': 247450.0, 'sum': 744550.0}, '5_posi_403': {'bp': 241713.0, 'sum': 791921.0}, '15_posi_717': {'bp': 224666.0, 'sum': 737929.0}, 'BLK01_277': {'bp': 182857.0, 'sum': 643614.0}, 'BLK01_340': {'bp': 181834.0, 'sum': 643246.0}, 'BLK01_402': {'bp': 190549.0, 'sum': 648306.0}}
COMMENT: RETENTION_TIME_STDEV 0.603
COMMENT: PRECURSOR_M/Z_RAW 131.081302
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 131.081520; int 127.671; delta(ppm) 1.299286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134629; int 96.185; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C5H10N2O2; [M+H]+; delta(ppm) 0.184510
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.573
MS$FOCUSED_ION: PRECURSOR_M/Z 131.081528
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-2900000000-3e1030d781c5a01b38c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0651324 72.5721 70.065752 1.1846 15.16 0.2000 16 f{C4H8N1}/0.10ppm,p-C1H3N1O2
  71.0602906 45.2590 71.060904 0.8725 18.03 -0.6618 16 f{C3H7N2}/-1.18ppm,p-C2H4O2
  72.0444329 334.1125 72.045039 0.5275 36.66 0.8059 16 f{C3H6N1O1}/0.59ppm,p-C2H5N1O1
  85.0760539 81.5350 85.076533 1.2107 17.65 0.6382 16 f{C4H9N2}/0.34ppm,p-C1H2O2
  86.0600671 214.6595 86.060534 0.5810 106.50 -0.7794 16 f{C4H8N1O1}/0.31ppm,p-C1H3N1O1
  89.0709264 24.3444 89.071352 1.4483 11.70 -0.7275 14 f{C3H9N2O1}/-0.15ppm,p-C2H2O1
  113.0709939 586.7438 113.071187 0.3980 92.46 0.9206 16 f{C5H9N2O1}/0.48ppm,p-H2O1
  114.0550045 926.8722 114.055187 0.3770 111.30 0.3765 16 f{C5H8N1O2}/0.43ppm,p-H3N1
  114.0912461 26.7015 114.091428 2.6821 8.50 -0.0176 16 ?
  131.0815660 999.0000 131.081519 0.2975 135.19 1.0000 16 f{C5H11N2O2}/0.47ppm,p
  131.1624616 49.9470 131.162413 0.9759 13.52 -0.3853 16 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  70.065132 72.57 72
  71.060291 45.26 45
  72.044433 334.11 334
  85.076054 81.53 81
  86.060067 214.66 214
  89.070926 24.34 24
  113.070994 586.74 586
  114.055005 926.87 926
  114.091246 26.70 26
  131.081566 999.00 999
  131.162462 49.95 49
//
