ACCESSION: MSBNK-SMB_Measured-HSA001P0145008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'18_posi_10982': {'bp': 159612.0, 'sum': 330263.0}, '5_posi_10289': {'bp': 109249.0, 'sum': 237054.0}, '14_posi_10772': {'bp': 124074.0, 'sum': 265952.0}, '19_posi_10624': {'bp': 125458.0, 'sum': 286590.0}, 'BLK02_11002': {'bp': 126764.0, 'sum': 327645.0}, '13_posi_10538': {'bp': 129144.0, 'sum': 281844.0}, '6_posi_10478': {'bp': 136708.0, 'sum': 275355.0}, '19_posi_11064': {'bp': 140799.0, 'sum': 311541.0}, '9_posi_10457': {'bp': 113802.0, 'sum': 220106.0}, '10_posi_10940': {'bp': 113886.0, 'sum': 247516.0}, '19_posi_10538': {'bp': 114953.0, 'sum': 248895.0}, '7_posi_10580': {'bp': 117000.0, 'sum': 237999.0}, '11_posi_11022': {'bp': 117421.0, 'sum': 238287.0}, '2_posi_10751': {'bp': 117538.0, 'sum': 253532.0}, '3_posi_10792': {'bp': 118483.0, 'sum': 249131.0}, '19_posi_10834': {'bp': 122883.0, 'sum': 279936.0}, '13_posi_10982': {'bp': 126789.0, 'sum': 272868.0}, '11_posi_10939': {'bp': 144197.0, 'sum': 303697.0}, '2_posi_11065': {'bp': 99234.0, 'sum': 232276.0}, '3_posi_10919': {'bp': 117643.0, 'sum': 263266.0}, '19_posi_10708': {'bp': 121538.0, 'sum': 250761.0}, '13_posi_10730': {'bp': 121872.0, 'sum': 270677.0}, '12_posi_10246': {'bp': 128986.0, 'sum': 255723.0}, '9_posi_10727': {'bp': 126789.0, 'sum': 295892.0}, '17_posi_10373': {'bp': 129867.0, 'sum': 284865.0}, '14_posi_10454': {'bp': 129997.0, 'sum': 277455.0}, '10_posi_10855': {'bp': 136193.0, 'sum': 271389.0}, '16_posi_10624': {'bp': 136667.0, 'sum': 302591.0}, '18_posi_10415': {'bp': 154406.0, 'sum': 322773.0}, '9_posi_10919': {'bp': 119693.0, 'sum': 255676.0}, '10_posi_10415': {'bp': 123986.0, 'sum': 273048.0}, '10_posi_10582': {'bp': 113982.0, 'sum': 244986.0}, '19_posi_10454': {'bp': 116046.0, 'sum': 250464.0}, '16_posi_10874': {'bp': 155109.0, 'sum': 312430.0}, '15_posi_10415': {'bp': 108863.0, 'sum': 229326.0}, '16_posi_10499': {'bp': 150169.0, 'sum': 305494.0}, '19_posi_10919': {'bp': 129269.0, 'sum': 279286.0}, '14_posi_11002': {'bp': 126314.0, 'sum': 269321.0}, '11_posi_10308': {'bp': 125511.0, 'sum': 255455.0}, '4_posi_10478': {'bp': 116411.0, 'sum': 268704.0}, '5_posi_10625': {'bp': 99278.0, 'sum': 214843.0}, '13_posi_10835': {'bp': 141542.0, 'sum': 314307.0}, '17_posi_11001': {'bp': 138809.0, 'sum': 302386.0}, '18_posi_10749': {'bp': 127705.0, 'sum': 277878.0}, '10_posi_10772': {'bp': 125414.0, 'sum': 267138.0}, '18_posi_10645': {'bp': 121724.0, 'sum': 281321.0}, '18_posi_10267': {'bp': 118033.0, 'sum': 238169.0}, '11_posi_10498': {'bp': 117462.0, 'sum': 238464.0}, '17_posi_10663': {'bp': 116400.0, 'sum': 229448.0}, '12_posi_10455': {'bp': 115137.0, 'sum': 227941.0}, 'BLK02_10704': {'bp': 101494.0, 'sum': 295448.0}, '16_posi_10792': {'bp': 144833.0, 'sum': 303961.0}, '14_posi_10877': {'bp': 128133.0, 'sum': 280946.0}, '12_posi_10540': {'bp': 120588.0, 'sum': 263430.0}, '2_posi_10666': {'bp': 104829.0, 'sum': 230615.0}, '1_posi_10919': {'bp': 124467.0, 'sum': 299568.0}, 'ProcedureBlank_10666': {'bp': 91913.0, 'sum': 208588.0}, '12_posi_11065': {'bp': 130586.0, 'sum': 285650.0}, '14_posi_10561': {'bp': 129946.0, 'sum': 275123.0}, 'BLK02_10625': {'bp': 114267.0, 'sum': 304619.0}, 'ProcedureBlank_11045': {'bp': 120833.0, 'sum': 257773.0}, 'BLK02_10791': {'bp': 104628.0, 'sum': 289335.0}, 'ProcedureBlank_10767': {'bp': 88459.0, 'sum': 225006.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 145.096786
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C6H12N2O2; [M+H]+; delta(ppm) -0.180443
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.959; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.831; GVNWZKBFMFUVNX; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.216; NQNQKLBWDARKDG; [M+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.572; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.893; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.124; IQBWACPVFGQZNN; [M+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.390; XAQWCVPBQWSGPA; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.966; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.229; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.577; FFYAVOJIYAAUNX; [M+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.129; WDDZPNJQWYESGP; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.831; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.393; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.209; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.066; DFTMMVSDKIXUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.707; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.827; YKZWLZLFBNIZCC; [M+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.451; KNWWGBNAUNTSRV; [M+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.613; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.927; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.260; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.607; AVDSWVVJESAEQH; [M+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.769; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.932; ASBYNUPWDRZDBR; [M+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.238; DPYMAXOKJUBANR; [M+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.109; HEBUQYLWIJUFTB; [M+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.816; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.029; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.186; SUEKHOACTNFEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.107; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.327; WRJZKSHNBALIGH; [M+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.199; VHCVPWSUVMHJLL; [M+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.360; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.292; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.322; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.164; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.207; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.258; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.326; XUBOALYMWZGFAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.540; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.529; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.323; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.841; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.885; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.543; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.976; BLKNAFAMNSXQRW; [M+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.132; XDEFUBWPXAOAME; [M+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.706; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.054; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.284; GVNWZKBFMFUVNX; [M+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.125; DFTMMVSDKIXUIX; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.924; GBOGEEQLPKNDRP; [M+H]+; (2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.093; RSEYNCRBFVVSDY; [M+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.291; WRJZKSHNBALIGH; [M+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.400; SUEKHOACTNFEKG; [M+H]+; 2-[(2S)-2-hydroxypyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.355; BLKNAFAMNSXQRW; [M+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.468
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097128
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9600000000-fb92f73944f1be522bd4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0490967 51.4413 71.049710 1.5482 15.22 -0.0835 63 f{C4H7O1}/-0.63ppm,p-C2H6N2O1
  72.0443535 49.2277 72.044960 1.6101 13.12 0.0345 63 f{C3H6N1O1}/-0.51ppm,p-C3H7N1O1
  85.0760308 35.1025 85.076510 1.9159 9.39 0.0779 52 f{C4H9N2}/0.07ppm,p-C2H4O2
  86.0600633 999.0000 86.060530 0.2440 0.00 0.2832 63 f{C4H8N1O1}/0.27ppm,p-C2H5N1O1
  127.0866574 221.6333 127.086670 1.1095 54.56 0.4898 63 f{C6H11N2O1}/0.54ppm,p-H2O1
  127.1121278 65.1934 127.112140 2.4624 22.38 0.0289 59 ?
  128.0706918 103.2625 128.070690 1.4992 16.09 0.3958 63 f{C6H10N1O2}/0.68ppm,p-H3N1
  145.0970990 409.0087 145.097000 0.7099 90.82 1.0000 63 f{C6H13N2O2}/-0.38ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  71.049097 51.44 51
  72.044353 49.23 49
  85.076031 35.10 35
  86.060063 999.00 999
  127.086657 221.63 221
  127.112128 65.19 65
  128.070692 103.26 103
  145.097099 409.01 409
//
