ACCESSION: MSBNK-SMB_Measured-HSA001P0256010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'14_posi_14274': {'bp': 421651.0, 'sum': 910506.0}, '18_posi_14300': {'bp': 165615.0, 'sum': 499785.0}, '15_posi_14286': {'bp': 283949.0, 'sum': 578543.0}, '3_posi_14257': {'bp': 300341.0, 'sum': 677937.0}, '2_posi_14382': {'bp': 364974.0, 'sum': 934003.0}, '11_posi_14258': {'bp': 365423.0, 'sum': 774887.0}, '5_posi_14257': {'bp': 405254.0, 'sum': 833260.0}, '18_posi_13733': {'bp': 239795.0, 'sum': 576187.0}, '6_posi_14277': {'bp': 308527.0, 'sum': 642511.0}, '1_posi_14254': {'bp': 350889.0, 'sum': 765656.0}, '8_posi_14258': {'bp': 365638.0, 'sum': 761630.0}, '7_posi_14275': {'bp': 421500.0, 'sum': 876842.0}, '7_posi_14384': {'bp': 345768.0, 'sum': 907438.0}, '2_posi_14275': {'bp': 370508.0, 'sum': 817590.0}, '16_posi_14285': {'bp': 353909.0, 'sum': 757753.0}, '17_posi_14529': {'bp': 224235.0, 'sum': 628998.0}, '12_posi_14279': {'bp': 359767.0, 'sum': 731340.0}, '10_posi_14274': {'bp': 418142.0, 'sum': 881031.0}, 'BLK01_14312': {'bp': 133899.0, 'sum': 445208.0}, '9_posi_14291': {'bp': 197198.0, 'sum': 657076.0}, '17_posi_14287': {'bp': 272450.0, 'sum': 610274.0}, 'ProcedureBlank_14274': {'bp': 408932.0, 'sum': 853573.0}, '13_posi_14279': {'bp': 377583.0, 'sum': 761137.0}, '4_posi_14277': {'bp': 296113.0, 'sum': 607951.0}, 'BLK02_14278': {'bp': 201072.0, 'sum': 466591.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 256.212559
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 256.213080; int 77.255; delta(ppm) 1.377930
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186695; int 10.954; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213066; int 37.659; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C12H25N5O; [M+H]+; delta(ppm) -0.411433
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.656
MS$FOCUSED_ION: PRECURSOR_M/Z 256.213081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0290000000-634bdda7badb8f4cffa4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0598549 34.3451 ? 86.060322 2.3821 8.45 0.8357 25
  111.0913532 40.6696 ? 111.091569 1.9894 7.25 0.7617 25
  126.1023280 29.0970 ? 126.102355 1.8636 5.89 0.6928 23
  129.1019129 30.0770 ? 129.101896 2.2308 6.27 0.6206 23
  154.1335877 28.9609 ? 154.133483 2.4978 6.56 0.7559 24
  170.1287751 76.3672 ? 170.128660 2.3335 14.20 0.7643 25
  172.1444164 85.6637 ? 172.144300 2.2888 12.78 0.8026 25
  183.1015733 83.3180 ? 183.101450 1.6985 35.13 -0.2922 22
  195.1740726 42.0368 ? 195.173942 2.2390 26.69 -0.2549 18
  238.2024282 240.0709 ? 238.202271 1.0789 22.44 0.9334 22
  256.1778563 133.0481 ? 256.177688 3.6225 55.73 0.0065 22
  256.2122870 999.0000 ? 256.212119 2.7750 0.00 1.0000 24
  256.2993566 106.0777 ? 256.299188 2.3878 46.01 -0.0017 25
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.059855 34.35 34
  111.091353 40.67 40
  126.102328 29.10 29
  129.101913 30.08 30
  154.133588 28.96 28
  170.128775 76.37 76
  172.144416 85.66 85
  183.101573 83.32 83
  195.174073 42.04 42
  238.202428 240.07 240
  256.177856 133.05 133
  256.212287 999.00 999
  256.299357 106.08 106
//
