ACCESSION: MSBNK-SMB_Measured-HSA001P0112015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK01_9953': {'bp': 150934.0, 'sum': 489765.0}, '2_posi_9805': {'bp': 91350.0, 'sum': 326316.0}, 'ProcedureBlank_10142': {'bp': 85017.0, 'sum': 324480.0}, 'ProcedureBlank_9386': {'bp': 122136.0, 'sum': 444320.0}, '1_posi_10330': {'bp': 99385.0, 'sum': 351890.0}, '1_posi_10058': {'bp': 99641.0, 'sum': 374158.0}, '2_posi_10121': {'bp': 105684.0, 'sum': 370578.0}, '4_posi_9659': {'bp': 115873.0, 'sum': 374841.0}, '1_posi_9573': {'bp': 117875.0, 'sum': 438342.0}, '2_posi_10015': {'bp': 95261.0, 'sum': 369705.0}, '2_posi_9617': {'bp': 107028.0, 'sum': 376627.0}, 'BLK02_10539': {'bp': 73082.0, 'sum': 278154.0}, 'BLK01_9301': {'bp': 133872.0, 'sum': 543436.0}, 'BLK02_9573': {'bp': 126129.0, 'sum': 480729.0}, 'BLK01_9466': {'bp': 119245.0, 'sum': 483868.0}, 'ProcedureBlank_10037': {'bp': 90493.0, 'sum': 359344.0}, '1_posi_10204': {'bp': 87527.0, 'sum': 314763.0}, 'BLK02_9930': {'bp': 113117.0, 'sum': 420341.0}, 'BLK01_10435': {'bp': 113094.0, 'sum': 400970.0}, '3_posi_10099': {'bp': 97479.0, 'sum': 342516.0}, 'ProcedureBlank_9532': {'bp': 123887.0, 'sum': 451994.0}, 'ProcedureBlank_9720': {'bp': 105148.0, 'sum': 404252.0}, 'BLK02_10310': {'bp': 86777.0, 'sum': 342262.0}, 'BLK02_9659': {'bp': 108693.0, 'sum': 427881.0}, 'BLK02_9784': {'bp': 101538.0, 'sum': 374635.0}}
COMMENT: RETENTION_TIME_STDEV 0.683
COMMENT: PRECURSOR_M/Z_RAW 112.086996
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 112.086949; int 39.682; delta(ppm) 1.404649
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113123; int 29.699; cor 0.631
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086568; int 19.521; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 71.060416; int 15.532; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086586; int 50.261; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 71.060416; int 15.532; cor 0.823
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 71.060416; int 15.532; cor 0.823
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C5H9N3; [M+H]+; delta(ppm) 0.261074
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BCMJJXWXMZYZKN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; TWGNOYAGHYUFFR-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; OWMAUILZJRKPBN-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; MXDRPNGTQDRKQM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; AIKUBOPKWKZULG-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; LNJMHEJAYSYZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; UMRPGBHVNGOFMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MHQZDNQHLGFBRN-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; NWHSSMRWECHZEP-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.379; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.344; LNJMHEJAYSYZKK; [M+H3N+H]+; 2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.687; LVILGAOSPDLNRM; [M+H3N+H]+; 4-methyl-pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.509; MDERXUQXOMOJPT; [M+H3N+H]+; 1-methylpyrimidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.916; TWGNOYAGHYUFFR; [M+H3N+H]+; 5-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.772; MXDRPNGTQDRKQM; [M+H3N+H]+; Ambap1632-76-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.016; OSSNTDFYBPYIEC; [M+H3N+H]+; Lufixan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.087; AIKUBOPKWKZULG; [M+H3N+H]+; 4-Methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.741; MHQZDNQHLGFBRN; [M+H3N+H]+; 4-Vinyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.448; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.858; ZTOMUSMDRMJOTH; [M+H3N+H]+; Dicyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.414; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.504; PLKGLZXMDLCSLY; [M+H3N+H]+; Aethyl-malonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.572; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.656; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.309; PFZCOWLKXHIVII; [M+H3N+H]+; Pyridinium, 1-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.082; MTNDZQHUAFNZQY; [M+C2H3N+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.811; UAMZETBJZRERCQ; [M+C2H3N+H]+; Alaninenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.719; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Dimethylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.030; BCMJJXWXMZYZKN; [M+H3N+H]+; 2,2-Dicyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.076; AGSPXMVUFBBBMO; [M+C2H3N+H]+; Lopac-A-3134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.906; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.693; CUYKNJBYIJFRCU; [M+H3N+H]+; 3-Pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.807; NUKYPUAOHBNCPY; [M+H3N+H]+; Neurelan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.137; ICSNLGPSRYBMBD; [M+H3N+H]+; Pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.437; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.519; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Sarcosinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.135; CTQSHBBTVXALEN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.154; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.167; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.144; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.499; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.196; AXPUQAAUHKSVKR; [M+C2H3N+H]+; Acrylimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.500; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.439; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.317; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.603; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.003; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.073; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.353; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.303; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.122; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.416; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.441; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.373; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.872; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.347; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.432; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.986; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.378; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.714; CEZAVZPXGJOKNE; [M+H]+; 2-(4,5-Dihydroimidazol-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.374; FXPSWMUGKJLIJJ; [M+H]+; N-ethenyl-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.075; ROYYTESGJKJHTH; [M+H]+; 1,2,3,5,6,7-Hexahydroimidazo[1,2-a]imidazol-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.294; RLDCAFQCHIUTQZ; [M+H]+; 2-(aziridin-1-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.217; XGEYSWXQMQEEBE; [M+H]+; 2-(1,2-Dihydroimidazol-3-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.832; CUYKNJBYIJFRCU; [M+H3N+H]+; pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.602; ICSNLGPSRYBMBD; [M+H3N+H]+; pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.524; PKNPFPQHDUSYLD; [M+C2H3N+H]+; 3-Imino-1-propene-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.678; LNJMHEJAYSYZKK; [M+H3N+H]+; 4-Deuterio-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.025; DJDBLBBSUAQYAA; [M+H]+; 1-Cyanopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.048; ZNIDBFXMGTVXFN; [M+H]+; 5,6-dihydro-2H-1,4-diazepin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.428; MTNDZQHUAFNZQY; [M+C2H3N+H]+; Imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.114; CTKOOQZNXYCGNI; [M+H]+; Bis(aziridin-1-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.922; MXDRPNGTQDRKQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.033; WXFZHLOIGMWVJE; [M+H]+; 3,6-dihydro-2H-1,4-diazepin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.114; IUWLVXDXEMQTJJ; [M+H]+; N'-[2-(methylideneamino)ethylidene]ethane-1,2-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.379; NUKYPUAOHBNCPY; [M+H3N+H]+; Dalfampridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.345; AGSPXMVUFBBBMO; [M+C2H3N+H]+; 3-Aminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.493; NWHSSMRWECHZEP; [M+H3N+H]+; 2-ethenyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.777; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.090; BCMJJXWXMZYZKN; [M+H3N+H]+; Dimethylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.136; AIKUBOPKWKZULG; [M+H3N+H]+; 4-Methylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.904; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 4,5-dihydro-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.165; AXPUQAAUHKSVKR; [M+C2H3N+H]+; 1-Aminoprop-2-enylideneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.728; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Methyl(trideuteriomethyl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.064; BZWJDKJBAVXCMH; [M+C2H3N+H]+; Diazopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.974; POXWDTQUDZUOGP; [M+H3N+H]+; 1H-1,4-Diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.819; CTQSHBBTVXALEN; [M+C2H3N+H]+; 1,4-Diazaspiro[2.2]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.560; DNXIASIHZYFFRO; [M+C2H3N+H]+; 1-Azonia-2-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.696; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Methylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; CEZAVZPXGJOKNE; [M+H]+; 2-(4,5-Dihydroimidazol-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; CUYKNJBYIJFRCU; [M+H3N+H]+; pyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; PKNPFPQHDUSYLD; [M+C2H3N+H]+; 3-Imino-1-propene-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.831
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086952
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-497fdff2e126714bd741
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447608 766.9646 69.045386 0.2752 100.69 0.8000 25 f{C3H5N2}/0.52ppm,p-C2H5N1
  69.0698834 98.9976 69.070509 1.4044 38.00 -0.0546 25 f{C5H9}/0.10ppm,p-H1N3
  70.0651257 47.3100 70.065745 1.4558 15.41 0.6196 23 f{C4H8N1}/0.00ppm,p-C1H2N2
  70.0732465 155.9304 70.073866 0.8562 54.99 -0.3146 25 ?
  71.0603354 54.6246 71.060949 1.3228 11.86 0.5878 22 f{C3H7N2}/-0.55ppm,p-C2H3N1
  71.0684380 52.9730 71.069051 1.1538 18.09 0.4948 24 ?
  83.0603922 42.2917 83.060896 2.0226 14.43 0.0536 22 f{C4H7N2}/0.21ppm,p-C1H3N1
  97.0761488 100.7305 97.076494 1.4113 40.32 0.5365 24 f{C5H9N2}/1.28ppm,p-H1N1
  112.0393906 51.8897 112.039596 1.7226 10.28 0.4035 19 ?
  112.0506974 118.1906 112.050902 2.4542 24.47 0.1838 25 ?
  112.0753788 76.4223 112.075584 2.0254 15.43 0.2923 25 ?
  112.0870890 999.0000 112.087294 0.7227 82.17 1.0000 25 f{C5H10N3}/1.47ppm,p
  112.0951498 826.8863 112.095354 0.5263 162.85 0.5585 25 ?
  112.1120579 51.2759 112.112262 1.4182 11.32 0.4015 22 ?
  113.0345804 164.9632 113.034774 1.0262 29.79 0.2508 25 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  69.044761 766.96 766
  69.069883 99.00 98
  70.065126 47.31 47
  70.073247 155.93 155
  71.060335 54.62 54
  71.068438 52.97 52
  83.060392 42.29 42
  97.076149 100.73 100
  112.039391 51.89 51
  112.050697 118.19 118
  112.075379 76.42 76
  112.087089 999.00 999
  112.095150 826.89 826
  112.112058 51.28 51
  113.034580 164.96 164
//
