ACCESSION: MSBNK-SMB_Measured-HSA001P0116002
RECORD_TITLE: Characterized; UNPD58183; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_10068': {'bp': 108794.0, 'sum': 392102.0}, 'BLK01_9815': {'bp': 100422.0, 'sum': 339670.0}, 'BLK01_9879': {'bp': 97004.0, 'sum': 348057.0}, 'BLK02_9668': {'bp': 96655.0, 'sum': 286401.0}, 'BLK01_9943': {'bp': 95318.0, 'sum': 355012.0}, 'BLK01_10005': {'bp': 94903.0, 'sum': 348003.0}, 'BLK02_9602': {'bp': 92131.0, 'sum': 285889.0}, 'BLK01_10319': {'bp': 91663.0, 'sum': 347269.0}, 'ProcedureBlank_9663': {'bp': 90758.0, 'sum': 319252.0}, 'BLK01_9626': {'bp': 89972.0, 'sum': 307249.0}, 'BLK01_10131': {'bp': 88509.0, 'sum': 329815.0}, 'BLK01_9690': {'bp': 88468.0, 'sum': 328533.0}, 'ProcedureBlank_9602': {'bp': 85565.0, 'sum': 280350.0}, 'BLK01_9753': {'bp': 85548.0, 'sum': 305813.0}, 'BLK01_10258': {'bp': 83009.0, 'sum': 313172.0}, 'ProcedureBlank_9754': {'bp': 82624.0, 'sum': 317644.0}, '1_posi_9601': {'bp': 81464.0, 'sum': 303193.0}, 'BLK02_9730': {'bp': 78581.0, 'sum': 282383.0}, 'ProcedureBlank_9816': {'bp': 78462.0, 'sum': 304805.0}, 'BLK01_10195': {'bp': 76514.0, 'sum': 292729.0}, 'BLK02_9897': {'bp': 71105.0, 'sum': 279730.0}, 'ProcedureBlank_9901': {'bp': 68024.0, 'sum': 283103.0}, 'BLK02_9816': {'bp': 66767.0, 'sum': 250279.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 116.106919
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 116.106928; int 22.966; delta(ppm) 1.443963
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 84.080779; int 1.600; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C6H13NO; [M+H]+; delta(ppm) -0.556040
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ODSCCLNDZCWOMZ-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LVMHSYVPSYTPQK-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; CSHZUQSDZADLIZ-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; NSUHDXDXMDDKGW-NTSWFWBYSA-N; [M+H]+; (1R,2R)-2-(methoxymethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HZCLISLVQHIGSR-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; PAWRRSFMJORCFS-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-2-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; MCGGNCUHFFNTAE-YFKPBYRVSA-N; [M+H]+; (1S)-1-(1-methylazetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; IEJKVPGGOZZZNQ-WDSKDSINSA-N; [M+H]+; [(1R,2R)-2-(methoxymethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HFACKLBAIIMERC-UHFFFAOYSA-N; [M+H]+; 2-(2-methylazetidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KEBOYHJEUFJZPE-LURJTMIESA-N; [M+H]+; (3S)-3-ethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZXZQXWVPGASIQP-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylpropanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; JEUJTNFONKUPKD-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; HVHWGPDMFDCKCC-UHFFFAOYSA-N; [M+H]+; 1-(ethoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ASXVCTNOIKOUIL-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XVVCHLNZZAMYTR-UHFFFAOYSA-N; [M+H]+; (1-ethoxycyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NYGCBQKDTGBHSC-UHFFFAOYSA-N; [M+H]+; oxan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XMPCGZCCOXWBKR-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VCOJPHPOVDIRJK-LURJTMIESA-N; [M+H]+; [(2S)-1-methylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NQHJHACNRXGUQU-UHFFFAOYSA-N; [M+H]+; N-(2-methylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RGNFMQJLAOONTP-UHFFFAOYSA-N; [M+H]+; 2-ethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PDNZJLMPXLQDPL-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopentyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VIJUZNJJLALGNJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VUNPWIPIOOMCPT-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; QVEMWYGBLHQEAK-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; UBKOTQBYKQFINX-UHFFFAOYSA-N; [M+H]+; N-pentylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MCZIJQYYIXXDDA-UHFFFAOYSA-N; [M+H]+; N-butyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GZKMWSAXNHPVJH-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; VDQMVRFHUYAKJL-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZCOIVJPCZLPQPT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JBQWQBSRIAGTJT-UHFFFAOYSA-N; [M+H]+; 3-ethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZEYSHALLPAKUHG-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WGYZZCUTSHNMET-UHFFFAOYSA-N; [M+H]+; N-methyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NIQIPYGXPZUDDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UFLFSJVTFSZTKX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WQVAMFRPCWXWSS-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JMGBOXZFLWUSLH-UHFFFAOYSA-N; [M+H]+; (5-methylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RJMNAMGXLRMTME-WDSKDSINSA-N; [M+H]+; [(2S,4S)-4-methylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; STWLHKFAJXALLT-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; YGYCEWOPOONPDP-UHFFFAOYSA-N; [M+H]+; (3,3-dimethylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; IPBPLHNLRKRLPJ-UHFFFAOYSA-N; [M+H]+; oxan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; UELHSANKOLQHTB-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VJMGCRKBPXGKAH-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZIXJBZRHEOKPLP-UHFFFAOYSA-N; [M+H]+; 4-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; HEYGLTRAXBZNAD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XSGMJDQRZDWEPW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; NPWMWLAPRVMNBN-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RPSYMAMREDJAES-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SWIMYOUDBYVEIN-UHFFFAOYSA-N; [M+H]+; azepan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UAZCJMVDJHUBIA-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HQVOWZWVYHHPHA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QDPYHRSTDJTFRG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HJZMLEOVXMKSOU-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CUVTUAIJKLXTRO-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.536; LGFPDDKHVBSPBT; [M+CH4O+H]+; Butane, 1-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.389; FSBLVBBRXSCOKU; [M+CH4O+H]+; 1-isocyanobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.489; XBRDBODLCHKXHI; [M+H]+; Epolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.389; ILBIXZPOMJFOJP; [M+CH4O+H]+; dimethylprop-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.609; HVCNXQOWACZAFN; [M+H]+; Ethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.601; LMDDPGHBJXJGAC; [M+CH4O+H]+; ACMC-20ambm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.027; FUEPSWDWSHCZHJ; [M+H]+; 3-(azetidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.278; RFFFKMOABOFIDF; [M+CH4O+H]+; 1-Cyanobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.153; FTAHXMZRJCZXDL; [M+CH4O+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.105; JBQWQBSRIAGTJT; [M+H]+; Ambcb4021665
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.164; BMTZFAWRALJMOS; [M+H]+; ACMC-20maxi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.133; RAHJTUZCDTWEAN; [M+CH4O+H]+; methylidyne(2-methylpropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.319; PRAYXGYYVXRDDW; [M+H]+; 2-Piperidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.504; JZXVADSBLRIAIB; [M+H]+; Ambcb4019404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.084; JAMNHZBIQDNHMM; [M+CH4O+H]+; Pivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.193; CMNRBVDFOGJTTD; [M+H]+; 3-(cyclopropylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.921; LZDYZEGISBDSDP; [M+H]+; AF64A-picrylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.015; DWJJNIVNJZJFRB; [M+H]+; N-ethyltetrahydrofuran-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.493; XBXHCBLBYQEYTI; [M+H]+; ACMC-20aitk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.883; QHDRKFYEGYYIIK; [M+CH4O+H]+; Isoamylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.182; DWKUKQRKVCMOLP; [M+CH4O+H]+; Piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.594; FAGLEPBREOXSAC; [M+CH4O+H]+; propanC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.790; CHPRFKYDQRKRRK; [M+H]+; O-Methyl-L-prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.993; RGNFMQJLAOONTP; [M+H]+; 2-Ethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.243; VSWICNJIUPRZIK; [M+CH4O+H]+; Tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.316; QRDSDKAGXMWBID; [M+CH4O+H]+; 1-Azabicyclo(3.1.0)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.809; FLGBPLJSLMGJAR; [M+H]+; N-(2-methoxyethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.821; BJOWRJDUPYOCEU; [M+H]+; Ambcb4040826
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.596; IEBYUZARWOFDSE; [M+H]+; (1S)-1-[(2S)-pyrrolidin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.779; YHWYJHZOWRJJDD; [M+CH4O+H]+; N-propan-2-ylacetonitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.168; RCEJCSULJQNRQQ; [M+CH4O+H]+; ACMC-20apgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.862; IDBNECMSCRAUNU; [M+H]+; 1-Ethyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.942; UZMGEBBPHWTIPS; [M+CH4O+H]+; 1-Ethyl-2-methyleneaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.303; LTJFPCBECZHXNS; [M+H]+; 2,3-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.749; AHVYPIQETPWLSZ; [M+CH4O+H]+; 1-methyl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.011; FDWZAOGDOVQOLD; [M+CH4O+H]+; 1-Methylpyrrolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.954; LQISVXGEEYZTPB; [M+H]+; 3-amino-2-cyclopropylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.009; VUNPWIPIOOMCPT; [M+H]+; 3-Hydroxypiperidine,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.379; MDKHWJFKHDRFFZ; [M+H]+; 3,5-Dimethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.527; DCTWOTGISQSTGL; [M+H]+; 1-pyrrolidin-3-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.045; WGYZZCUTSHNMET; [M+H]+; N-methyloxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.147; CCYXEHOXJOKCCJ; [M+H]+; 6-aminohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.538; SEDYEJKMKNWLGX; [M+CH4O+H]+; 3-Methylamino-1-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.943; HZCLISLVQHIGSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.115; KPBXIYKZOFFPJF; [M+H]+; 2-(cyclopropylmethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.752; CXBLQEIODBBSQD; [M+H]+; 4-methyl-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.061; HGWUUOXXAIISDB; [M+CH4O+H]+; 3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.236; UBKOTQBYKQFINX; [M+H]+; ACMC-20akde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.950; IPBPLHNLRKRLPJ; [M+H]+; Oxan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.979; VUGCBIWQHSRQBZ; [M+CH4O+H]+; 2-amino-2-methylbutyn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.987; BIHDPCZORCLZAJ; [M+H]+; (3-methyloxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.346; LLDKGUNKYFJNPV; [M+H]+; Ambcb4016060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.572; CTSZPNIMMLSKDV; [M+CH4O+H]+; 1PYRROLINE2methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.425; TZJGKUCHNFFHGN; [M+H]+; 2-aminohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.618; JWCDUUFOAZFFMX; [M+H]+; 2-(Vinyloxy)ethyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.621; VJUDVVHGQMPPEI; [M+H]+; Ambcb4018249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.232; WRDLTPMUGXTIAM; [M+H]+; 1-oxolan-2-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.582; CBPPRONALWRIKK; [M+H]+; 3-(Methylamino)tetrahydropyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.989; FLBAPNQECBHZCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.296; VCOJPHPOVDIRJK; [M+H]+; N-methylprolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.642; VAJZCFLYJRMBFN; [M+H]+; 4,4-dimethylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.793; GTINRJGGSAKCEO; [M+H]+; Ambcb4009705
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.659; YAEYCYRQJINORB; [M+H]+; 2-(methylamino)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.502; ZTCHEOLGUZDPAN; [M+H]+; oxan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.719; NYGCBQKDTGBHSC; [M+H]+; Ambcb4003524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.754; BAAMMBDGTMPMRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.873; NPWMWLAPRVMNBN; [M+H]+; 3-Pyrrolidinemethanol,1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.180; ZCOIVJPCZLPQPT; [M+H]+; 2-oxolan-2-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.869; WHXCGIRATPOBAY; [M+H]+; 2-Hexanone, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.714; IMLXLGZJLAOKJN; [M+H]+; 4-Aminocyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.844; RPSYMAMREDJAES; [M+H]+; 2,5-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.839; BWMRKZGGMCOFCY; [M+H]+; (2S)-3-methyl-2-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.213; DLKKHCBCEHVVFW; [M+H]+; (2-methyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.484; MRWRHHSVHWCISU; [M+H]+; 3-methoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.380; ZEYSHALLPAKUHG; [M+H]+; 4-Methoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.468; GUQRKZPMVLRXLT; [M+H]+; Cyclohexylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.506; WGESJTHIONWBDD; [M+H]+; Oxazolidine, 2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.146; BAUWRHPMUVYFOD; [M+H]+; N-Methylpiperidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.497; WWLKXJUIICTWFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.960; COZAKPJAVJQICG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.451; UZDGSLINNQQTJM; [M+CH4O+H]+; Bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.638; GYLDXXLJMRTVSS; [M+H]+; N-Butylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.122; VLBGIFUKQYTZCN; [M+CH4O+H]+; 3-methyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.441; QCAAXUQRSHUEHU; [M+H]+; (2S,3R)-2-amino-3-methylpentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.074; VORALDSQPSWPRK; [M+H]+; 2-(Aminomethyl)cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.941; HNVIQLPOGUDBSU; [M+H]+; Dimethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.612; ALBYIUDWACNRRB; [M+H]+; Hexamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.350; PQMCFTMVQORYJC; [M+H]+; 2-amino-1-cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.636; PDNZJLMPXLQDPL; [M+H]+; Cycloleucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.936; QPXXGRHIYAAMDU; [M+H]+; ACMC-20lnzg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.351; UKANCZCEGQDKGF; [M+H]+; 1-Methyl-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.779; ZOFRRNUENOHELM; [M+H]+; Leucinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.254; NQHJHACNRXGUQU; [M+H]+; N-(1,1-Dimethylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.776; QMKKJBRRKIKWFK; [M+H]+; N-Methylpivalamide
