ACCESSION: MSBNK-SMB_Measured-HSA001P0155009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'7_posi_732': {'bp': 355594.0, 'sum': 1648382.0}, 'BLK02_104': {'bp': 333410.0, 'sum': 1350423.0}, '3_posi_398': {'bp': 300531.0, 'sum': 1138323.0}, 'BLK02_355': {'bp': 281408.0, 'sum': 1217852.0}, 'BLK02_185': {'bp': 274654.0, 'sum': 1214216.0}, 'ProcedureBlank_122': {'bp': 274192.0, 'sum': 1130464.0}, 'BLK02_272': {'bp': 272546.0, 'sum': 1195682.0}, '2_posi_355': {'bp': 267467.0, 'sum': 1151961.0}, '6_posi_293': {'bp': 265242.0, 'sum': 1074023.0}, '8_posi_166': {'bp': 258410.0, 'sum': 1029092.0}, '2_posi_103': {'bp': 257376.0, 'sum': 1094379.0}, '1_posi_356': {'bp': 254727.0, 'sum': 1130513.0}, 'ProcedureBlank_377': {'bp': 244592.0, 'sum': 1027617.0}, '11_posi_251': {'bp': 241571.0, 'sum': 1010647.0}, '4_posi_334': {'bp': 230350.0, 'sum': 948055.0}, '15_posi_104': {'bp': 224822.0, 'sum': 995984.0}, '9_posi_124': {'bp': 217872.0, 'sum': 958195.0}}
COMMENT: RETENTION_TIME_STDEV 0.321
COMMENT: PRECURSOR_M/Z_RAW 155.128766
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 155.129104; int 112.728; delta(ppm) 1.498879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.155313; int 37.441; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 170.128741; int 58.392; cor 0.701
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.129130; int 14.570; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 146.128776; int 31.297; cor 0.659
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 73.076063; int 62.909; cor 0.757
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C7H14N4; [M+H]+; delta(ppm) -0.110302
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; HHGAPGPNZJGNHS-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-1,4-dihydroimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; XKYLOHBQOURYOK-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; YEBKRKAIWOXVDB-UHFFFAOYSA-N; [M+NH4]+; N,N,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; JRZJWCWBMRUACS-UHFFFAOYSA-N; [M+NH4]+; 5-pyrrolidin-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; MHSGZEFYVKSBLF-LURJTMIESA-N; [M+NH4]+; 5-[(2S)-pyrrolidin-2-yl]-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NQUKCXGPCOPNRA-UHFFFAOYSA-N; [M+NH4]+; 5-pyrrolidin-3-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; MFPWCWPABOEDFM-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; BGRCFWSVPJPSLC-UHFFFAOYSA-N; [M+NH4]+; 5-(azetidin-3-ylmethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; XLBMVNLMNOJUHU-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; SORKKBJRYUWSHP-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; BKODEURDQHTZGV-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-N-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; HNOWKUQKICEGKY-UHFFFAOYSA-N; [M+NH4]+; 2,5,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; YXVFOUXEPOSPTE-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; SANRKCQSPCFBDD-UHFFFAOYSA-N; [M+NH4]+; 4,5,6-trimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PSQBFNPNPSVDMT-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; DELFRVWPWUEOHU-UHFFFAOYSA-N; [M+NH4]+; 5-cyclobutyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; DHDQYAUOOBDRMG-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MDVLBGMWIWWBKL-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; NDTIGNQNVGDTPE-UHFFFAOYSA-N; [M+NH4]+; 3-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; JGTFSJOQKAWRQH-UHFFFAOYSA-N; [M+NH4]+; 3-N,3-N-dimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; FMIAELJMRNMQHT-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; MATHJYKIAVEEOL-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N-dimethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; WWFROMYBLJVBHD-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4,5,6,7-tetrahydro-2H-pyrazolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GVWSUSLZCRSNFG-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; OFPWREAHCPFJQM-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; IGKCRUAAZQAMEK-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methylpyrazin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; NSSCQYIZLNIDAO-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OAEKXZSUBYTKEP-UHFFFAOYSA-N; [M+NH4]+; 5-N,5-N-dimethylpyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FFCIRYQIOZVOOD-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IKQLECATFMXRAL-UHFFFAOYSA-N; [M+NH4]+; 2-(methylaminomethyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KTYWQAFLEHBHPD-UHFFFAOYSA-N; [M+NH4]+; 3-pyridazin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; CWJOSFPZYDVFAD-UHFFFAOYSA-N; [M+NH4]+; 3-pyrazin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZVKFQZPWQXBUOJ-UHFFFAOYSA-N; [M+NH4]+; 6-propan-2-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; ZWSFFBUZTDBGKQ-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetrahydro-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; YRJWHQPZBNQJCR-UHFFFAOYSA-N; [M+NH4]+; 5-(1-methylcyclopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YXKAZTGAMLBBMM-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; SIFUZPJRTJXWBE-UHFFFAOYSA-N; [M+NH4]+; 2-N-ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NZBFSHUVXZDYNK-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.474; GNFWGDKKNWGGJY; [M+C4H6N2+H]+; propanamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.017; ZTILHLWDFSMCLZ; [M+C4H6N2+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.510; JIQXKYSNGXUDJU; [M+C4H6N2+H]+; Acetone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.013; NSQSYCXRUVZPKI; [M+C2H3N+H]+; 4,7-Diazaheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.244; HUVYLRHAZAEUHY; [M+C2H3N+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.123; USPWKWBDZOARPV; [M+C4H6N2+H]+; diazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.397; NPMCIHCQSNHBDX; [M+H3N+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.336; MQFCAEFMKAECPE; [M+H3N+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.660; JPZUPNXIHGCARA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.917; WIMYYXRANPYBED; [M+C4H6N2+H]+; Acetaldehyde methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.063; VJISEYLRRDUZHP; [M+H3N+H]+; 2-methyl-5H,6H,7H,8H-imidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.787; ZWRDTZZCWMQVJM; [M+H]+; 1-methyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.048; WRYCSMQKUKOKBP; [M+C4H6N2+H]+; Imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.747; PIGIRWPZTWLVLB; [M+C2H3N+H]+; Pyrrolidine-1-carboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.080; LBZZNASGPKRVDC; [M+H3N+H]+; 2-(N-Cyanimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.114; VPTPVJMIJOZPON; [M+H]+; alpha -ethynylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.691; CRMWDHWPEFVLOU; [M+C4H6N2+H]+; N,N''-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.802; NDNVSJIXYFNRDR; [M+C4H6N2+H]+; Dimethylmethylenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.783; FTCYIGBVOHNHCD; [M+H3N+H]+; Isaxonina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.626; NDTIGNQNVGDTPE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.493; NVUJPUOLLHDTEO; [M+H]+; 1-tert-butyl-3-cyano-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.563; MHVQVYBLIGHWMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.794; DMGFKLHPPROGNY; [M+H3N+H]+; Imidazo[1,2-a]pyridin-6-amine (9CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.468; SIFUZPJRTJXWBE; [M+H3N+H]+; N2-Ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.750; TYHXIJJQIJKFSO; [M+H3N+H]+; 2-(2-Pyridylamino)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.811; RNOJUWVVUNEZSV; [M+H3N+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.278; XOZOOJZSEDWGND; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.802; MSSJBRXYLYSRLI; [M+H3N+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.380; QEDNABCLVCJRLV; [M+H3N+H]+; 4-Dimethylaminopyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.590; YEBKRKAIWOXVDB; [M+H3N+H]+; N,N,6-Trimethyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.094; VZVGEDRCVUKSEL; [M+H]+; Guancidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.383; UYUSOHGUWGRCSC; [M+H3N+H]+; N4ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.117; OLYQLAFJZQNFCK; [M+H3N+H]+; N5,N5-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.198; ZUZKWDPTWJFIPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.935; FMIAELJMRNMQHT; [M+H3N+H]+; 5-cyclopropyl-1-methylpyrazole-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.224; SORKKBJRYUWSHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.006; IGYVKGUNRCIJDC; [M+H3N+H]+; 3-pyridinemethanamine,2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.374; XPJLVDOGXOROPC; [M+H3N+H]+; 5-Amino-4,5,6,7-tetrahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.061; OBOSXEWFRARQPU; [M+H3N+H]+; N,N-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.062; SVQZHSFSWNCTIO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.296; GJMRGFIGPFVORV; [M+H3N+H]+; 4-methyl-4,5,6,7-tetrahydro-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.998; XTWQGFNPJUNTFD; [M+H3N+H]+; Ambcb4009703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.082; LIDRLTJNPRPOFD; [M+H3N+H]+; 4,5,6,7-tetrahydro-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.164; YPLDOUXBCHDJMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.909; YWHWPIRLFHZSFS; [M+H3N+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.170; YYDRNPOEMZZTPM; [M+H3N+H]+; 2,4,6-Triaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.926; HCCSLHHXPBFHAG; [M+H3N+H]+; N2,4-Dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.159; NIFORNFMPZNGPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; NPMCIHCQSNHBDX; [M+H3N+H]+; Di(2-cianoetil)metilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; NSQSYCXRUVZPKI; [M+C2H3N+H]+; 4,7-Diazaheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; ZWRDTZZCWMQVJM; [M+H]+; 1-methyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; GNFWGDKKNWGGJY; [M+C4H6N2+H]+; propanamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.168; XWNNLILJNAOZJV; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.444; WRYCSMQKUKOKBP; [M+C4H6N2+H]+; Imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.777; AEXCVBXGIHNPIK; [M+C4H6N2+H]+; 2-Aziridinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.008; IGNXSHLJGMTVCQ; [M+H]+; N'-methyl-N-methylidenepiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.593; JMMBFKMTFVJLBY; [M+H]+; 1-(4,5-Dihydroimidazol-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.566; HUVYLRHAZAEUHY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.882; JPZUPNXIHGCARA; [M+C4H6N2+H]+; Diaminocyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.053; ORLGXWSZINCCTK; [M+H]+; 2-[4-(Aminomethyl)piperazin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.173; RCAWJJWAKWSQIN; [M+H]+; N'-(1H-pyrazin-4-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.944; ZTILHLWDFSMCLZ; [M+C4H6N2+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.253; PRXKXCOHYFNDQG; [M+H]+; 4-(2-Aminoethyl)piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.200; GNFWGDKKNWGGJY; [M+C4H6N2+H]+; Propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.421; NSQSYCXRUVZPKI; [M+C2H3N+H]+; Propanenitrile, 3-[(2-aminoethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.487; OLQBOEQFFXVBCD; [M+H]+; N'-(2H-pyrazin-1-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.419; GEEFFCGXEZMMQC; [M+H]+; 4-Ethenylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.566; QEPWWLPEGNQLPC; [M+H]+; 1,3,6,8-Tetraazatricyclo[4.3.1.1~3,8~]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.676; FVIILYFRIRAFFU; [M+H]+; 1,3,6,8-Tetrazatricyclo[4.4.1.03,11]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.184; CRMWDHWPEFVLOU; [M+C4H6N2+H]+; Methanimidamide, N,N'-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.983; MQFCAEFMKAECPE; [M+H3N+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.910; NPMCIHCQSNHBDX; [M+H3N+H]+; Propanenitrile, 3,3'-(methylimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.764; USPWKWBDZOARPV; [M+C4H6N2+H]+; 1-Deuteriopyrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.410; PBGSUQANSGDJDX; [M+C2H3N+H]+; (S)-2-(4,5-dihydro-1H-imidazol-5-yl)ethanamine dihydrobromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.606; JIQXKYSNGXUDJU; [M+C4H6N2+H]+; Acetone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.319; NDNVSJIXYFNRDR; [M+C4H6N2+H]+; Dimethylmethylenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.189; WIMYYXRANPYBED; [M+C4H6N2+H]+; Acetaldehyde, N-methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.118; VJISEYLRRDUZHP; [M+H3N+H]+; 2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.515; GBJMXTLCRQSOHI; [M+H3N+H]+; 5,6,7,8-Tetrahydro-8-methyl-imidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.877; GMMYNKQIGMWPCQ; [M+H3N+H]+; 3-Methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.878; GHWWEPXDSAHILS; [M+H3N+H]+; 3-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.969; ZSXDATROELJNEU; [M+H3N+H]+; (1R)-1-(3-Methylpyrazin-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.391; SVQZHSFSWNCTIO; [M+C2H3N+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.377; SIFUZPJRTJXWBE; [M+H3N+H]+; N2-Ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.721; VVXSHHNKFBLSFK; [M+H3N+H]+; 3-(Pyrimidin-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.885; LMFNLINKCDGRTE; [M+H3N+H]+; C-[2-(1H-Imidazol-4-yl)-cyclopropyl]-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.614; XWNNLILJNAOZJV; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.280; HUVYLRHAZAEUHY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; MQFCAEFMKAECPE; [M+H3N+H]+; Butyronitrile, 4-((2-cyanoethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; WRYCSMQKUKOKBP; [M+C4H6N2+H]+; Imidazolidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
