ACCESSION: MSBNK-SMB_Measured-HSA001P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'5_posi_4845': {'bp': 363515.0, 'sum': 659327.0}, '8_posi_4892': {'bp': 324704.0, 'sum': 634673.0}, '6_posi_4479': {'bp': 318247.0, 'sum': 613111.0}, '2_posi_4427': {'bp': 304413.0, 'sum': 650785.0}, '10_posi_4868': {'bp': 289931.0, 'sum': 597039.0}, '8_posi_4555': {'bp': 289150.0, 'sum': 607269.0}, '5_posi_4386': {'bp': 286600.0, 'sum': 571731.0}, '8_posi_4808': {'bp': 283117.0, 'sum': 581109.0}, '7_posi_4449': {'bp': 280037.0, 'sum': 586273.0}, '9_posi_4849': {'bp': 277591.0, 'sum': 570426.0}, '5_posi_4304': {'bp': 274053.0, 'sum': 572216.0}, '3_posi_4339': {'bp': 273865.0, 'sum': 554392.0}, '7_posi_4367': {'bp': 271091.0, 'sum': 569741.0}, '2_posi_4345': {'bp': 266301.0, 'sum': 561190.0}, '6_posi_4387': {'bp': 265232.0, 'sum': 543027.0}, '8_posi_4448': {'bp': 264742.0, 'sum': 597203.0}, '9_posi_4576': {'bp': 261489.0, 'sum': 530159.0}, '10_posi_4953': {'bp': 261317.0, 'sum': 595677.0}, '11_posi_4866': {'bp': 259005.0, 'sum': 535781.0}, '4_posi_4345': {'bp': 255247.0, 'sum': 526466.0}, '11_posi_4951': {'bp': 253992.0, 'sum': 572753.0}, '9_posi_4427': {'bp': 252893.0, 'sum': 569458.0}, '12_posi_4934': {'bp': 250324.0, 'sum': 551638.0}, '10_posi_4555': {'bp': 248726.0, 'sum': 574932.0}, '11_posi_5037': {'bp': 241820.0, 'sum': 581010.0}, '15_posi_4892': {'bp': 238689.0, 'sum': 503578.0}, '8_posi_4367': {'bp': 237769.0, 'sum': 522596.0}, '14_posi_4974': {'bp': 236975.0, 'sum': 549140.0}, '12_posi_5018': {'bp': 234989.0, 'sum': 556509.0}, '12_posi_4827': {'bp': 233484.0, 'sum': 500010.0}, '13_posi_4994': {'bp': 232620.0, 'sum': 563553.0}, '10_posi_4450': {'bp': 232142.0, 'sum': 549208.0}, '10_posi_4367': {'bp': 230864.0, 'sum': 520959.0}, '16_posi_4973': {'bp': 227342.0, 'sum': 543489.0}, '15_posi_4971': {'bp': 222127.0, 'sum': 540881.0}, '14_posi_4892': {'bp': 221381.0, 'sum': 521873.0}, '11_posi_4408': {'bp': 217283.0, 'sum': 485396.0}, '12_posi_4577': {'bp': 209597.0, 'sum': 494528.0}, '13_posi_4386': {'bp': 208108.0, 'sum': 470910.0}, '14_posi_4430': {'bp': 206022.0, 'sum': 502753.0}, '13_posi_4471': {'bp': 193806.0, 'sum': 487273.0}, '15_posi_4450': {'bp': 180562.0, 'sum': 488106.0}}
COMMENT: RETENTION_TIME_STDEV 0.512
COMMENT: PRECURSOR_M/Z_RAW 115.122974
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 115.122969; int 44.724; delta(ppm) 1.432836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C6H14N2; [M+H]+; delta(ppm) -0.052578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.665; GOLVGZOPWLLUSF; [M+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.343; NSMWYRLQHIXVAP; [M+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.373; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.768; LTEKQAPRXFBRNN; [M+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.937; RHPBLLCTOLJFPH; [M+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.889; RXYPXQSKLGGKOL; [M+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.483; COWPTMLRSANSMQ; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.071; IPOVLZSJBYKHHU; [M+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.454; SVXZTUWVVQGRPC; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.463; CZGIEJXGCLWRPY; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.911; ZBLACDIKXKCJGF; [M+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.541; SRGQQZYVZFJYHJ; [M+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.414; GEQHKFFSPGPGLN; [M+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.726; VKIRRGRTJUUZHS; [M+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.539; BAOBZCAXECCBQL; [M+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.218; UGBKOURNNQREPE; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.425; ARHYWWAJZDAYDJ; [M+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.740; HXUUVGVJMIBARI; [M+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.142; YKGDAMWMFVRGDH; [M+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.001; RFRVEZFDDWKZOC; [M+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.322; ALOCUZOKRULSAA; [M+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.256; QZSACHHNFDNCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.015; JUFKJRCMBLLXNH; [M+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.227; SSJXIUAHEKJCMH; [M+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.906; AVAWMINJNRAQFS; [M+H]+; r-dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.326; QLNNMIUPRPKARZ; [M+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.473; NEDRDWRRROTOOA; [M+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.159; LHQRDAIAWDPZGH; [M+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.626; OCITTXIQCCPLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.929; MSHQGNNZIQLBHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.743; RXSIKRLQGANXCL; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.635; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.892; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.679; DXOHZOPKNFZZAD; [M+H]+; (S)-2-Ethyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.915; WGCYRFWNGRMRJA; [M+H]+; 1,2,2,3,3-Pentadeuterio-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.921; OPCPWFHLFKAUEA; [M+H]+; (3R)-(+)-3-(Ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.309; NSMWYRLQHIXVAP; [M+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.682; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.474; KMRLPKVQSAHVSQ; [M+H]+; (R)-2-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.988; ARHYWWAJZDAYDJ; [M+H]+; 1,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.821; LPXOXONOLFNMPX; [M+H]+; N-Methyl-(1-methylazetidin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.080; SEXPPLODIFVQBF; [M+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.666; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.293
MS$FOCUSED_ION: PRECURSOR_M/Z 115.122968
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-b3b0a78823e78a8dc9ea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543310 62.8712 55.054960 1.0535 8.50 0.3530 41 f{C4H7}/1.90ppm,p-C2H8N2
  58.0651239 17.4952 58.065760 1.3605 7.56 0.1040 31 f{C3H8N1}/-0.03ppm,p-C3H7N1
  70.0286753 35.4352 70.029295 1.0139 8.32 -0.1043 42 ?
  71.0603168 37.7877 71.060930 1.0977 8.76 -0.1221 42 f{C3H7N2}/-0.81ppm,p-C3H8
  72.0444035 70.0982 72.045010 1.0271 16.38 0.4678 42 ?
  72.0636736 42.4459 72.064280 1.3183 10.45 0.1422 42 ?
  72.0807837 999.0000 72.081390 0.2636 0.00 0.6256 42 f{C4H10N1}/0.11ppm,p-C2H5N1
  74.0963587 18.0704 74.096950 1.7815 6.12 0.1017 37 f{C4H12N1}/-0.91ppm,p-C2H3N1
  86.0600233 107.5994 86.060490 0.8599 22.49 0.0549 42 ?
  87.0916369 45.0234 87.092090 1.3434 11.02 -0.1049 42 f{C4H11N2}/-0.43ppm,p-C2H4
  98.0964379 51.0100 98.096775 1.4476 7.11 0.4542 42 f{C6H12N1}/0.12ppm,p-H3N1
  115.0501992 326.7657 115.050370 0.4172 62.42 -0.3223 42 ?
  115.0866046 74.4554 115.086775 0.7560 29.07 -0.0278 42 ?
  115.0947397 51.4587 115.094910 0.8862 16.37 -0.1100 42 ?
  115.1060499 65.1025 115.106220 1.5898 14.06 -0.0617 42 ?
  115.1229350 84.1048 115.123105 0.9555 9.19 1.0000 42 f{C6H15N2}/-0.35ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054331 62.87 62
  58.065124 17.50 17
  70.028675 35.44 35
  71.060317 37.79 37
  72.044403 70.10 70
  72.063674 42.45 42
  72.080784 999.00 999
  74.096359 18.07 18
  86.060023 107.60 107
  87.091637 45.02 45
  98.096438 51.01 51
  115.050199 326.77 326
  115.086605 74.46 74
  115.094740 51.46 51
  115.106050 65.10 65
  115.122935 84.10 84
//
