ACCESSION: MSBNK-SMB_Measured-HSA001P0215007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'BLK02_17251': {'bp': 91200.0, 'sum': 485831.0}, '12_posi_17335': {'bp': 69433.0, 'sum': 397290.0}, '16_posi_17272': {'bp': 59449.0, 'sum': 348608.0}, '10_posi_17210': {'bp': 75066.0, 'sum': 445360.0}, '1_posi_17254': {'bp': 79445.0, 'sum': 458686.0}, 'ProcedureBlank_17357': {'bp': 81187.0, 'sum': 437735.0}, '5_posi_17356': {'bp': 81533.0, 'sum': 470808.0}, 'BLK01_17354': {'bp': 74664.0, 'sum': 428959.0}, '5_posi_17419': {'bp': 81718.0, 'sum': 439990.0}, 'BLK01_17292': {'bp': 84862.0, 'sum': 493096.0}, 'BLK01_17420': {'bp': 86021.0, 'sum': 497565.0}, '1_posi_17356': {'bp': 78429.0, 'sum': 427822.0}, '6_posi_17229': {'bp': 79981.0, 'sum': 396299.0}, '18_posi_17360': {'bp': 58952.0, 'sum': 332143.0}, 'BLK02_17315': {'bp': 81419.0, 'sum': 425914.0}, '5_posi_17294': {'bp': 74962.0, 'sum': 417132.0}, '10_posi_17294': {'bp': 75533.0, 'sum': 430673.0}, '14_posi_17253': {'bp': 78527.0, 'sum': 434074.0}, '9_posi_17416': {'bp': 68375.0, 'sum': 393534.0}, '6_posi_17356': {'bp': 71311.0, 'sum': 370007.0}, '14_posi_17419': {'bp': 73275.0, 'sum': 398626.0}, '12_posi_17397': {'bp': 73576.0, 'sum': 432113.0}, '11_posi_17357': {'bp': 73871.0, 'sum': 420887.0}, '3_posi_17275': {'bp': 75412.0, 'sum': 455810.0}, 'BLK02_17400': {'bp': 75169.0, 'sum': 469577.0}, '5_posi_17231': {'bp': 81544.0, 'sum': 451312.0}, '2_posi_17377': {'bp': 88285.0, 'sum': 486214.0}, '3_posi_17398': {'bp': 72562.0, 'sum': 396610.0}, '14_posi_17335': {'bp': 73194.0, 'sum': 426523.0}, '2_posi_17252': {'bp': 76793.0, 'sum': 455179.0}, '2_posi_17312': {'bp': 83888.0, 'sum': 465587.0}, '12_posi_17235': {'bp': 83926.0, 'sum': 454827.0}, '10_posi_17399': {'bp': 71184.0, 'sum': 416497.0}, '7_posi_17256': {'bp': 70279.0, 'sum': 418994.0}, '8_posi_17356': {'bp': 64418.0, 'sum': 363539.0}, '9_posi_17271': {'bp': 75765.0, 'sum': 375214.0}, '7_posi_17355': {'bp': 75474.0, 'sum': 407492.0}, '11_posi_17273': {'bp': 90498.0, 'sum': 470421.0}, '17_posi_17338': {'bp': 61909.0, 'sum': 389535.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 32.351; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150617; int 36.484; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.187; NSDYIDKTTPXCRH; [M+C2H3N+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.709; SILQDLDAWPQMEL; [M+C2H3N+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.175; UYZFAUAYFLEHRC; [M+C2H3N+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.030; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.075; PZMXDLWWQHYXGY; [M+CH4O+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.232; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.146; AFGWGIRVJYUUMY; [M+CH4O+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.392; KMUNXDCQPABTSC; [M+CH4O+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.380; GAUBBDJSGNOAHW; [M+C2H3N+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.675; QSRIMEJLSVTOCT; [M+CH4O+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.879; CNQSLMMJABEBDE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.517; DZQDVYLUCQEKGH; [M+CH4O+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.857; APLFLTVZOUDTFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.479; IVIGOAVSYQZAMR; [M+CH4O+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.082; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.119; ZQRVBARHJUOJEV; [M+H]+; 1,4,7,10-Tetraazacyclotridecane-11,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.098; CIECLHRLHFXCEF; [M+CH4O+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.128; DKPYGQKMNSGPGT; [M+C2H3N+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.925; QWGFAAKOOWEKFT; [M+H]+; N(G)-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.890; NDFXVDCXWFVBHJ; [M+CH4O+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.333; PRGVZPQYBQXJOV; [M+C2H3N+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.190; LWOSYGXHFHQJAG; [M+C2H3N+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.210; DGQBFOGDBFMMTN; [M+C2H3N+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.742; UOLLMTQKHMQZNJ; [M+H]+; 2-amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.442; DJPLUEGVLBIDTL; [M+CH4O+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.924; DHXLEVPVBKFTTR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.179; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.041; VGQUKFLYXFEGIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.826; AEHLIGJMTOYUPJ; [M+C2H3N+H]+; (2R,3R,5R)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.092; MIWXKXSYVQATIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.315; AKKYYGMQUOASSM; [M+CH4O+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.443; NSDYIDKTTPXCRH; [M+C2H3N+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.338; GAUBBDJSGNOAHW; [M+C2H3N+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.726; QSRIMEJLSVTOCT; [M+CH4O+H]+; 4-(2-(1H-1,2,4-Triazol-1-yl)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.160; YSSJLUSRTMOENN; [M+CH4O+H]+; 2-(methoxymethyl)-5H,6H,7H,8H-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.314; VTWZAXWDPQYNEU; [M+C2H3N+H]+; 4-(2-Hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.360; GNMSTEOVIGIVCR; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.413; NQXJYFMOFQXADI; [M+C2H3N+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.719; IVIGOAVSYQZAMR; [M+CH4O+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.963; AFGWGIRVJYUUMY; [M+CH4O+H]+; 4-Ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.423; KMUNXDCQPABTSC; [M+CH4O+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.145; GYGDYEMWCHRBMW; [M+C2H3N+H]+; 4-Methyl-1-oxidopiperidin-1-ium-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.876; APLFLTVZOUDTFG; [M+CH4O+H]+; 1-methyl-3-(oxan-4-yl)-1H-1,2,4-triazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.700; DJPLUEGVLBIDTL; [M+CH4O+H]+; Pyrimidine, 2-amino-4-(2-dimethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.286; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.680; DZQDVYLUCQEKGH; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-methoxy-N-methyl-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.863; UYZFAUAYFLEHRC; [M+C2H3N+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.598; DHXLEVPVBKFTTR; [M+CH4O+H]+; N,N-dimethyl-5-(pyrrolidin-2-yl)-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.656; NSDYIDKTTPXCRH; [M+C2H3N+H]+; 6-Guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.911; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.051; LWOSYGXHFHQJAG; [M+C2H3N+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.639; GZEWDUYXKDCZJU; [M+C2H3N+H]+; (2R)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.471; DGQBFOGDBFMMTN; [M+C2H3N+H]+; N-Ethoxycarbonyl-N,N',N'-trimethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.563; UOLLMTQKHMQZNJ; [M+H]+; 2-Amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.397; QWGFAAKOOWEKFT; [M+H]+; omega-N-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.703; ZPQWZDPOLXVMOU; [M+H]+; (2S)-2-amino-5-[[N'-(1,1-dideuterioprop-2-enyl)carbamimidoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; QSRIMEJLSVTOCT; [M+CH4O+H]+; 4-(2-(1H-1,2,4-Triazol-1-yl)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; GAUBBDJSGNOAHW; [M+C2H3N+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 215.150279; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.772
MS$FOCUSED_ION: PRECURSOR_M/Z 215.150279
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-1940000000-6d726de0284c5609e8c4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603568 69.5785 ? 71.060970 2.1390 21.12 0.0829 33
  72.0443535 93.3150 ? 72.044960 1.6101 20.13 0.1145 39
  74.0963987 213.9810 ? 74.096990 1.2146 44.75 -0.0786 39
  127.0866574 441.6055 ? 127.086670 0.9678 50.69 0.2742 39
  127.1119378 91.5253 ? 127.111950 2.2500 26.17 0.2017 35
  169.1084494 90.9399 ? 169.108335 1.9100 23.18 0.0093 36
  170.0925051 102.9444 ? 170.092390 2.0224 24.28 0.1977 37
  179.1293008 212.5262 ? 179.129180 1.5575 44.18 0.3786 39
  185.1397246 514.6658 ? 185.139600 0.9722 62.50 0.5103 39
  197.1034921 130.2457 ? 197.103360 2.2628 30.03 -0.1054 39
  197.1397921 999.0000 ? 197.139660 0.5935 30.68 0.6056 39
  198.0876227 117.3409 ? 198.087490 1.7316 25.93 0.3397 39
  198.1246327 283.7636 ? 198.124500 1.7918 44.94 0.0581 39
  215.1159433 350.8744 ? 215.115800 3.5888 62.48 0.2894 37
  215.1508233 967.7291 ? 215.150680 1.3618 57.60 1.0000 39
  215.1864733 116.5044 ? 215.186330 3.0718 26.77 0.1765 37
  215.2058433 108.5348 ? 215.205700 2.1189 21.52 0.3555 39
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  71.060357 69.58 69
  72.044353 93.31 93
  74.096399 213.98 213
  127.086657 441.61 441
  127.111938 91.53 91
  169.108449 90.94 90
  170.092505 102.94 102
  179.129301 212.53 212
  185.139725 514.67 514
  197.103492 130.25 130
  197.139792 999.00 999
  198.087623 117.34 117
  198.124633 283.76 283
  215.115943 350.87 350
  215.150823 967.73 967
  215.186473 116.50 116
  215.205843 108.53 108
//
