ACCESSION: MSBNK-SMB_Measured-HSA001P0113015
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'BLK01_7032': {'bp': 556157.0, 'sum': 1992856.0}, '19_posi_6760': {'bp': 187821.0, 'sum': 825024.0}, '19_posi_6842': {'bp': 211917.0, 'sum': 859239.0}, '15_posi_7223': {'bp': 230160.0, 'sum': 928048.0}, '16_posi_7746': {'bp': 235947.0, 'sum': 959673.0}, '17_posi_7766': {'bp': 245193.0, 'sum': 968637.0}, '18_posi_7682': {'bp': 248079.0, 'sum': 1010846.0}, 'BLK01_6865': {'bp': 549927.0, 'sum': 1876116.0}, '14_posi_7160': {'bp': 221381.0, 'sum': 945747.0}, '16_posi_7578': {'bp': 230178.0, 'sum': 1001053.0}, '19_posi_7580': {'bp': 202208.0, 'sum': 839055.0}, '14_posi_7685': {'bp': 231752.0, 'sum': 996511.0}, '16_posi_7662': {'bp': 234908.0, 'sum': 955897.0}, '19_posi_7387': {'bp': 222368.0, 'sum': 926514.0}, '15_posi_7055': {'bp': 231152.0, 'sum': 967403.0}, '14_posi_6970': {'bp': 231372.0, 'sum': 957037.0}, '15_posi_7537': {'bp': 250888.0, 'sum': 1035713.0}, '17_posi_6548': {'bp': 206572.0, 'sum': 889957.0}, '16_posi_7115': {'bp': 228825.0, 'sum': 961959.0}, '16_posi_6654': {'bp': 215747.0, 'sum': 897881.0}, '18_posi_7220': {'bp': 197122.0, 'sum': 869284.0}, '17_posi_7074': {'bp': 192566.0, 'sum': 875030.0}, '18_posi_6298': {'bp': 179467.0, 'sum': 763245.0}, 'BLK01_6949': {'bp': 497708.0, 'sum': 1795551.0}, '10_posi_7257': {'bp': 266980.0, 'sum': 1093112.0}, '12_posi_6946': {'bp': 265680.0, 'sum': 1094786.0}, '15_posi_7432': {'bp': 255413.0, 'sum': 1029614.0}, '14_posi_7433': {'bp': 250587.0, 'sum': 1008709.0}, '15_posi_7133': {'bp': 220224.0, 'sum': 983018.0}, '17_posi_7180': {'bp': 217386.0, 'sum': 930384.0}, 'BLK01_6676': {'bp': 463935.0, 'sum': 1604421.0}, '15_posi_7305': {'bp': 248194.0, 'sum': 988573.0}, '17_posi_7304': {'bp': 238030.0, 'sum': 999644.0}, '15_posi_6970': {'bp': 224470.0, 'sum': 954787.0}, '17_posi_6991': {'bp': 221217.0, 'sum': 911940.0}, '16_posi_6843': {'bp': 216915.0, 'sum': 910736.0}, '13_posi_7579': {'bp': 278082.0, 'sum': 1117426.0}, '17_posi_7454': {'bp': 223688.0, 'sum': 910445.0}, '18_posi_7304': {'bp': 213248.0, 'sum': 901528.0}, 'BLK01_6761': {'bp': 492443.0, 'sum': 1723533.0}, '15_posi_7726': {'bp': 246041.0, 'sum': 993427.0}, '16_posi_7493': {'bp': 239517.0, 'sum': 990871.0}, '19_posi_7496': {'bp': 225220.0, 'sum': 941148.0}, '16_posi_6950': {'bp': 224747.0, 'sum': 939037.0}, '16_posi_7412': {'bp': 224228.0, 'sum': 949484.0}, '18_posi_7389': {'bp': 220674.0, 'sum': 890436.0}, '17_posi_6904': {'bp': 213877.0, 'sum': 887689.0}, '17_posi_6466': {'bp': 195412.0, 'sum': 807514.0}, '19_posi_7199': {'bp': 189908.0, 'sum': 824804.0}, '17_posi_6320': {'bp': 183016.0, 'sum': 811546.0}, '19_posi_6483': {'bp': 181833.0, 'sum': 793096.0}, 'BLK01_6592': {'bp': 459485.0, 'sum': 1606162.0}, '16_posi_7328': {'bp': 243447.0, 'sum': 997305.0}, '18_posi_7558': {'bp': 225595.0, 'sum': 956227.0}, '16_posi_7202': {'bp': 220520.0, 'sum': 1003416.0}, '16_posi_6551': {'bp': 215575.0, 'sum': 919560.0}, '19_posi_6568': {'bp': 185569.0, 'sum': 812122.0}, '19_posi_7032': {'bp': 183390.0, 'sum': 774135.0}, '13_posi_7280': {'bp': 265526.0, 'sum': 1044411.0}, '13_posi_6904': {'bp': 230952.0, 'sum': 981039.0}, '18_posi_7114': {'bp': 218729.0, 'sum': 915684.0}, '19_posi_6673': {'bp': 213580.0, 'sum': 830753.0}, '17_posi_6632': {'bp': 198198.0, 'sum': 862212.0}, '18_posi_7034': {'bp': 189921.0, 'sum': 882397.0}, '19_posi_6403': {'bp': 183039.0, 'sum': 832323.0}, '14_posi_7243': {'bp': 241246.0, 'sum': 978736.0}, '17_posi_7643': {'bp': 239532.0, 'sum': 967842.0}, '17_posi_7553': {'bp': 230341.0, 'sum': 996721.0}, '14_posi_7327': {'bp': 230312.0, 'sum': 962187.0}, '18_posi_7475': {'bp': 220845.0, 'sum': 955652.0}, '14_posi_6299': {'bp': 208070.0, 'sum': 864811.0}, '19_posi_7115': {'bp': 200504.0, 'sum': 891891.0}, '18_posi_6883': {'bp': 198420.0, 'sum': 892556.0}, '18_posi_6529': {'bp': 212148.0, 'sum': 837974.0}, '19_posi_6320': {'bp': 169478.0, 'sum': 783596.0}, '15_posi_7643': {'bp': 234910.0, 'sum': 999390.0}, '16_posi_7030': {'bp': 234775.0, 'sum': 986722.0}, '19_posi_7704': {'bp': 212526.0, 'sum': 907165.0}, '18_posi_6444': {'bp': 193493.0, 'sum': 840584.0}, '14_posi_7598': {'bp': 254941.0, 'sum': 1045905.0}, '14_posi_7517': {'bp': 224512.0, 'sum': 1030170.0}, '18_posi_6781': {'bp': 202213.0, 'sum': 871544.0}, '19_posi_6945': {'bp': 198680.0, 'sum': 830764.0}, '14_posi_7076': {'bp': 233089.0, 'sum': 987688.0}}
COMMENT: RETENTION_TIME_STDEV 0.815
COMMENT: PRECURSOR_M/Z_RAW 113.107338
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.107309; int 208.305; delta(ppm) 1.449249
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C6H12N2; [M+H]+; delta(ppm) -0.151650
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.677; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.800; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.351; VXDHQYLFEYUMFY; [M+C2H3N+H]+; 2-Methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.359; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.459; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.362; QFUSOYKIDBRREL; [M+C2H3N+H]+; 2-Butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.344; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.645; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.145; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Methyl(prop-2-enyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.853; CSWPOLMVXVBCSV; [M+C2H3N+H]+; 2-Ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.559; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.893; SPMMZKAWNAKPJM; [M+H]+; (Butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.070; DQMGGFLAWASUJS; [M+H]+; 1-propyl-4,5-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.618; QFCMBRXRVQRSSF; [M+H]+; octahydropyrrolo[3,4-C]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.653; VEBLEROFGPOMPB; [M+C2H3N+H]+; N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.876; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.504; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.764; UPVLRUMEBXYJMQ; [M+H]+; 1,1-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.291; LFCYHAXVBWPGQR; [M+H]+; 2-Propyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.254; IMNIMPAHZVJRPE; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.590; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.278; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pyrrolidine, RWRDLPDLKQPQOW-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031641;
CH$NAME: Pyrrolidine
CH$NAME: pyrrolidine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9N
CH$EXACT_MASS: 71.073499
CH$SMILES: C1CCNC1
CH$IUPAC: InChI=1S/C4H9N/c1-2-4-5-3-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:33135
CH$LINK: HMDB HMDB0031641
CH$LINK: INCHIKEY RWRDLPDLKQPQOW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:31268
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.240
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107307
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9700000000-1887ae1a4bdc15b8e2d4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 110.7618 56.050210 0.6066 16.03 0.5322 84 f{C3H6N1}/1.83ppm,p-C2H4N1
  58.0652339 80.0052 58.065870 0.8267 9.63 0.7396 84 f{C3H8N1}/1.86ppm,p-C2H2N1
  68.0494040 43.4581 68.050035 1.1462 9.36 0.3595 84 f{C4H6N1}/-1.05ppm,p-C1H4N1
  69.0446544 22.4729 69.045280 1.5063 5.83 0.4640 83 f{C3H5N2}/-1.02ppm,p-C2H5
  70.0480304 24.2010 70.048650 1.5846 6.00 0.4771 83 ?
  70.0651405 657.3279 70.065760 0.2854 60.59 0.8957 84 f{C4H8N1}/0.21ppm,p-C1H2N1
  71.0602868 38.2682 71.060900 1.0414 8.56 0.3824 84 f{C3H7N2}/-1.24ppm,p-C2H3
  72.0806937 42.2327 72.081300 1.1931 7.37 0.5378 84 f{C4H10N1}/-1.14ppm,p-C1N1
  79.0541529 20.8618 79.054700 1.6950 5.45 0.5261 79 ?
  81.0572738 17.7694 81.057800 1.7272 4.81 0.2615 69 f{C5H7N1}/-0.33ppm,p-H3N1
  84.0682083 104.6927 84.068700 0.8446 13.50 0.4104 84 f{C4H8N2}/0.10ppm,p-C1H2
  84.0807685 69.1095 84.081260 1.3202 29.27 0.3748 84 f{C5H10N1}/-0.09ppm,p-N1
  85.0760408 407.0705 85.076520 0.2939 59.20 0.5003 84 f{C4H9N2}/0.19ppm,p-C1H1
  96.0807976 580.1571 96.081150 0.2706 57.01 0.9063 84 ?
  113.0346210 46.4874 113.034815 1.5128 11.35 0.0740 84 ?
  113.0709764 744.0012 113.071170 0.2919 76.56 0.6808 84 ?
  113.0906166 59.1764 113.090810 1.7331 9.65 0.6214 82 ?
  113.1073168 999.0000 113.107510 0.2652 0.00 1.0000 84 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  56.049578 110.76 110
  58.065234 80.01 80
  68.049404 43.46 43
  69.044654 22.47 22
  70.048030 24.20 24
  70.065140 657.33 657
  71.060287 38.27 38
  72.080694 42.23 42
  79.054153 20.86 20
  81.057274 17.77 17
  84.068208 104.69 104
  84.080768 69.11 69
  85.076041 407.07 407
  96.080798 580.16 580
  113.034621 46.49 46
  113.070976 744.00 744
  113.090617 59.18 59
  113.107317 999.00 999
//
