ACCESSION: MSBNK-SMB_Measured-HSA001P0110000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 163
COMMENT: RAW_SPEC {'BLK01_1972': {'bp': 1507536.0, 'sum': 1752141.0}, 'BLK01_2057': {'bp': 1483618.0, 'sum': 1716318.0}, 'BLK01_1551': {'bp': 1421515.0, 'sum': 1683807.0}, 'BLK01_2180': {'bp': 1412061.0, 'sum': 1637257.0}, 'BLK01_1718': {'bp': 1412016.0, 'sum': 1645745.0}, 'BLK01_1467': {'bp': 1396850.0, 'sum': 1634524.0}, 'BLK01_1800': {'bp': 1386464.0, 'sum': 1615370.0}, 'BLK01_1888': {'bp': 1364600.0, 'sum': 1601933.0}, 'BLK01_1637': {'bp': 1300210.0, 'sum': 1512690.0}, 'BLK02_1511': {'bp': 695563.0, 'sum': 863210.0}, 'BLK02_1868': {'bp': 692591.0, 'sum': 861479.0}, 'BLK02_1696': {'bp': 681746.0, 'sum': 835378.0}, 'BLK02_1594': {'bp': 678056.0, 'sum': 839476.0}, 'BLK02_1782': {'bp': 666286.0, 'sum': 816418.0}, 'BLK02_1973': {'bp': 661825.0, 'sum': 818451.0}, '2_posi_1551': {'bp': 656404.0, 'sum': 815010.0}, 'ProcedureBlank_2140': {'bp': 654321.0, 'sum': 807926.0}, 'BLK02_2098': {'bp': 652499.0, 'sum': 834489.0}, '3_posi_1490': {'bp': 635911.0, 'sum': 770340.0}, '2_posi_2137': {'bp': 633930.0, 'sum': 780122.0}, '7_posi_2161': {'bp': 630625.0, 'sum': 765810.0}, 'ProcedureBlank_1952': {'bp': 618543.0, 'sum': 747339.0}, 'BLK02_2204': {'bp': 615685.0, 'sum': 791998.0}, '8_posi_1553': {'bp': 611685.0, 'sum': 746220.0}, '1_posi_2055': {'bp': 610821.0, 'sum': 788464.0}, '9_posi_1594': {'bp': 605642.0, 'sum': 748983.0}, '5_posi_1511': {'bp': 603731.0, 'sum': 735105.0}, '12_posi_1511': {'bp': 601682.0, 'sum': 746190.0}, 'ProcedureBlank_1532': {'bp': 599280.0, 'sum': 731109.0}, '9_posi_1489': {'bp': 595168.0, 'sum': 747446.0}, '3_posi_1573': {'bp': 594211.0, 'sum': 714035.0}, '14_posi_1508': {'bp': 593157.0, 'sum': 751693.0}, '17_posi_1615': {'bp': 591976.0, 'sum': 778881.0}, '18_posi_2204': {'bp': 591474.0, 'sum': 759082.0}, '7_posi_2077': {'bp': 590562.0, 'sum': 715711.0}, '1_posi_1529': {'bp': 589931.0, 'sum': 736314.0}, '6_posi_2096': {'bp': 589331.0, 'sum': 726775.0}, '1_posi_2161': {'bp': 588931.0, 'sum': 719040.0}, '13_posi_1553': {'bp': 588769.0, 'sum': 728269.0}, 'ProcedureBlank_1778': {'bp': 588631.0, 'sum': 736246.0}, '4_posi_1490': {'bp': 588535.0, 'sum': 722123.0}, '8_posi_1466': {'bp': 588153.0, 'sum': 736811.0}, '3_posi_2014': {'bp': 586516.0, 'sum': 703907.0}, '2_posi_1467': {'bp': 583629.0, 'sum': 694023.0}, 'ProcedureBlank_1698': {'bp': 582905.0, 'sum': 732884.0}, 'ProcedureBlank_2055': {'bp': 582442.0, 'sum': 710000.0}, '2_posi_1949': {'bp': 581542.0, 'sum': 735612.0}, '14_posi_2202': {'bp': 580234.0, 'sum': 726725.0}, '10_posi_2057': {'bp': 579011.0, 'sum': 713581.0}, '3_posi_1675': {'bp': 578509.0, 'sum': 702816.0}, '14_posi_2056': {'bp': 577959.0, 'sum': 733710.0}, '2_posi_2056': {'bp': 576969.0, 'sum': 702339.0}, '10_posi_1573': {'bp': 576765.0, 'sum': 709188.0}, '7_posi_1511': {'bp': 576016.0, 'sum': 734136.0}, '17_posi_1532': {'bp': 574538.0, 'sum': 725819.0}, '10_posi_2139': {'bp': 573803.0, 'sum': 725023.0}, 'ProcedureBlank_1615': {'bp': 573479.0, 'sum': 704467.0}, '6_posi_2183': {'bp': 573064.0, 'sum': 713179.0}, '4_posi_1571': {'bp': 572144.0, 'sum': 711943.0}, '4_posi_2097': {'bp': 571791.0, 'sum': 694170.0}, '7_posi_1594': {'bp': 571508.0, 'sum': 710785.0}, '13_posi_1467': {'bp': 571272.0, 'sum': 713511.0}, 'ProcedureBlank_1866': {'bp': 568926.0, 'sum': 697411.0}, '16_posi_2098': {'bp': 568690.0, 'sum': 720389.0}, '12_posi_1674': {'bp': 568425.0, 'sum': 703038.0}, '1_posi_1611': {'bp': 567617.0, 'sum': 687712.0}, '12_posi_2159': {'bp': 567397.0, 'sum': 703525.0}, '2_posi_1636': {'bp': 567331.0, 'sum': 681390.0}, '10_posi_1490': {'bp': 567216.0, 'sum': 723866.0}, '12_posi_2056': {'bp': 566999.0, 'sum': 685779.0}, '3_posi_1761': {'bp': 566853.0, 'sum': 687402.0}, '11_posi_1550': {'bp': 565270.0, 'sum': 690174.0}, '3_posi_1929': {'bp': 565193.0, 'sum': 652787.0}, '12_posi_1592': {'bp': 564491.0, 'sum': 722463.0}, '11_posi_1466': {'bp': 563067.0, 'sum': 717967.0}, '8_posi_2057': {'bp': 561561.0, 'sum': 699728.0}, '19_posi_1677': {'bp': 561504.0, 'sum': 740902.0}, '3_posi_2140': {'bp': 560329.0, 'sum': 688864.0}, '14_posi_1595': {'bp': 557114.0, 'sum': 691406.0}, '11_posi_2181': {'bp': 553866.0, 'sum': 674504.0}, '16_posi_1527': {'bp': 552430.0, 'sum': 701251.0}, '6_posi_1529': {'bp': 552285.0, 'sum': 683374.0}, '1_posi_1951': {'bp': 551400.0, 'sum': 677547.0}, '13_posi_1658': {'bp': 549380.0, 'sum': 695608.0}, '5_posi_2078': {'bp': 549145.0, 'sum': 683682.0}, '7_posi_1992': {'bp': 541276.0, 'sum': 653186.0}, '13_posi_2055': {'bp': 540528.0, 'sum': 660066.0}, '8_posi_1761': {'bp': 537948.0, 'sum': 654870.0}, '1_posi_1784': {'bp': 537589.0, 'sum': 651545.0}, '1_posi_1696': {'bp': 535939.0, 'sum': 651094.0}, '16_posi_2015': {'bp': 533356.0, 'sum': 663946.0}, '10_posi_1700': {'bp': 533268.0, 'sum': 654929.0}, '3_posi_1843': {'bp': 531624.0, 'sum': 647835.0}, '15_posi_2161': {'bp': 529158.0, 'sum': 656813.0}, '13_posi_2141': {'bp': 529073.0, 'sum': 659216.0}, '8_posi_1847': {'bp': 528693.0, 'sum': 646603.0}, '12_posi_1759': {'bp': 527643.0, 'sum': 638129.0}, '17_posi_2077': {'bp': 527469.0, 'sum': 655600.0}, '12_posi_1845': {'bp': 527416.0, 'sum': 650889.0}, '2_posi_1867': {'bp': 527323.0, 'sum': 635826.0}, '18_posi_1614': {'bp': 526491.0, 'sum': 662933.0}, '11_posi_1635': {'bp': 526126.0, 'sum': 663072.0}, '5_posi_1616': {'bp': 526125.0, 'sum': 640467.0}, '15_posi_1509': {'bp': 522367.0, 'sum': 658262.0}, '8_posi_1657': {'bp': 521955.0, 'sum': 623958.0}, '7_posi_1719': {'bp': 521077.0, 'sum': 650632.0}, '1_posi_1868': {'bp': 518954.0, 'sum': 630379.0}, '2_posi_1781': {'bp': 516548.0, 'sum': 622306.0}, '18_posi_1531': {'bp': 514472.0, 'sum': 656263.0}, '14_posi_1678': {'bp': 513888.0, 'sum': 659370.0}, '13_posi_1782': {'bp': 510193.0, 'sum': 614260.0}, '5_posi_1887': {'bp': 509782.0, 'sum': 632718.0}, '9_posi_1847': {'bp': 509064.0, 'sum': 632150.0}, '18_posi_2096': {'bp': 508167.0, 'sum': 677177.0}, '4_posi_1653': {'bp': 507957.0, 'sum': 628958.0}, '7_posi_1888': {'bp': 507926.0, 'sum': 614117.0}, '9_posi_1930': {'bp': 507846.0, 'sum': 616707.0}, '17_posi_1868': {'bp': 505146.0, 'sum': 623572.0}, '19_posi_1487': {'bp': 504521.0, 'sum': 694860.0}, '14_posi_1952': {'bp': 504172.0, 'sum': 620640.0}, '4_posi_1951': {'bp': 502776.0, 'sum': 627513.0}, '5_posi_1804': {'bp': 502024.0, 'sum': 606210.0}, '15_posi_2035': {'bp': 501691.0, 'sum': 639203.0}, '4_posi_1781': {'bp': 501363.0, 'sum': 608126.0}, '9_posi_1763': {'bp': 501128.0, 'sum': 605959.0}, '12_posi_1928': {'bp': 500649.0, 'sum': 624036.0}, '5_posi_1973': {'bp': 500026.0, 'sum': 615638.0}, '16_posi_1803': {'bp': 499300.0, 'sum': 613592.0}, '8_posi_1930': {'bp': 497795.0, 'sum': 626559.0}, '16_posi_1613': {'bp': 497255.0, 'sum': 624380.0}, '15_posi_1803': {'bp': 496923.0, 'sum': 619767.0}, '14_posi_1804': {'bp': 488694.0, 'sum': 595158.0}, '11_posi_2035': {'bp': 488176.0, 'sum': 633558.0}, '10_posi_1845': {'bp': 487771.0, 'sum': 574950.0}, '6_posi_1907': {'bp': 487150.0, 'sum': 615278.0}, '10_posi_1929': {'bp': 485246.0, 'sum': 611053.0}, '13_posi_1868': {'bp': 484451.0, 'sum': 599984.0}, '6_posi_2015': {'bp': 483925.0, 'sum': 606516.0}, '6_posi_1717': {'bp': 481649.0, 'sum': 606735.0}, '19_posi_1572': {'bp': 479286.0, 'sum': 656712.0}, '4_posi_1865': {'bp': 478651.0, 'sum': 585229.0}, '11_posi_1721': {'bp': 477079.0, 'sum': 592910.0}, '18_posi_1700': {'bp': 473878.0, 'sum': 605122.0}, '17_posi_1699': {'bp': 472095.0, 'sum': 600448.0}, '17_posi_1782': {'bp': 471760.0, 'sum': 579608.0}, '19_posi_1781': {'bp': 470565.0, 'sum': 642546.0}, '19_posi_1945': {'bp': 470077.0, 'sum': 590615.0}, '9_posi_2012': {'bp': 469340.0, 'sum': 594770.0}, '15_posi_1719': {'bp': 466860.0, 'sum': 585768.0}, '18_posi_1887': {'bp': 466562.0, 'sum': 589024.0}, '17_posi_1951': {'bp': 463335.0, 'sum': 560320.0}, '16_posi_1888': {'bp': 462956.0, 'sum': 576197.0}, '16_posi_1699': {'bp': 462135.0, 'sum': 593506.0}, '15_posi_1634': {'bp': 461896.0, 'sum': 570576.0}, '19_posi_2159': {'bp': 461876.0, 'sum': 641087.0}, '11_posi_1888': {'bp': 461325.0, 'sum': 561427.0}, '19_posi_2078': {'bp': 458800.0, 'sum': 613788.0}, '15_posi_1909': {'bp': 454981.0, 'sum': 580589.0}, '13_posi_1950': {'bp': 452431.0, 'sum': 552718.0}, '19_posi_1863': {'bp': 447740.0, 'sum': 583295.0}, '6_posi_1822': {'bp': 440420.0, 'sum': 538456.0}, '18_posi_1969': {'bp': 435656.0, 'sum': 549475.0}, '18_posi_1783': {'bp': 433438.0, 'sum': 551603.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 110.071358
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 110.071292; int 89.661; delta(ppm) 1.460893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 142.097543; int 948.882; cor 0.658
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 125.070962; int 47.160; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 101.070976; int 250.855; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C5H7N3; [M+H]+; delta(ppm) 0.155872
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.280; GFZMFCVDDFHSJK; [M+C2H3N+H]+; Methyleneaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.035; GKVDLTTVBNOGNJ; [M+H]+; 2-Methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.376; USRYWZFLGFQQEB; [M+H]+; 5-Pyrimidinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.405; PGZUFTROELAOMP; [M+C2H3N+H]+; (R)-Aziridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.697; VGPRNGGSKJHOFE; [M+H]+; 2-Methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.654; VGKOARVVEXZTPU; [M+H]+; N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.794; QVDCANBBJMFTOO; [M+C2H3N+H]+; Aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.926; NILYRCYRBPDITI; [M+C2H3N+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.563; AUHXBTKGPUVFCB; [M+H]+; Pyrimidin-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.657; ZFFWIOSEDOAZAY; [M+C2H3N+H]+; 2-Aminoacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.024; UAOOJJPSCLNTOP; [M+H]+; 6-Methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.348; LAERIBHKDNBVOO; [M+H]+; 6-methyl-N-tritiopyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.755; BQNXHDSGGRTFNX; [M+H]+; 2-Methylaminopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.915; HQIBSDCOMQYSPF; [M+H]+; 2-Aminomethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.454; RAXXELZNTBOGNW; [M+C2H3N+H]+; (214C)1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.276; ROSKZJGILXBSFM; [M+H]+; 2-Pyrimidinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.177; ZLGLRKQTSPQORP; [M+H3N+H]+; 5-methyl-2H-pyrazin-2-ylium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H8N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.640
MS$FOCUSED_ION: PRECURSOR_M/Z 110.071290
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-1cebd5b63bf51879b864
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494983 6.8325 56.050130 1.6414 2.02 0.3443 137 f{C3H6N1}/0.41ppm,p-C2H2N2
  69.0447344 50.0779 69.045360 0.6228 8.81 0.2095 163 f{C3H5N2}/0.14ppm,p-C2H3N1
  70.0525204 19.1885 70.053140 1.0278 3.60 0.6070 163 f{C3H6N2}/-0.42ppm,p-C2H2N1
  81.0446736 7.3101 81.045200 1.9989 2.07 0.2299 134 f{C4H5N2}/-0.63ppm,p-C1H3N1
  83.0603663 25.1884 83.060870 1.2521 4.67 0.5944 163 f{C4H7N2}/-0.10ppm,p-C1H1N1
  93.0528062 8.2220 93.053180 2.1601 2.62 0.2935 137 ?
  110.0605534 80.7499 110.060780 0.8722 16.28 0.4943 163 ?
  110.0713335 999.0000 110.071560 0.2544 0.00 1.0000 163 f{C5H8N3}/0.54ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  56.049498 6.83 6
  69.044734 50.08 50
  70.052520 19.19 19
  81.044674 7.31 7
  83.060366 25.19 25
  93.052806 8.22 8
  110.060553 80.75 80
  110.071333 999.00 999
//
