ACCESSION: MSBNK-SMB_Measured-HSA001P0147026
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'16_posi_5650': {'bp': 594153.0, 'sum': 2478924.0}, '11_posi_5631': {'bp': 349083.0, 'sum': 2000137.0}, '6_posi_5629': {'bp': 377111.0, 'sum': 2043885.0}, '15_posi_5651': {'bp': 386953.0, 'sum': 2166592.0}, '10_posi_5630': {'bp': 387240.0, 'sum': 1906150.0}, '9_posi_5643': {'bp': 449345.0, 'sum': 2235566.0}, '12_posi_5651': {'bp': 386968.0, 'sum': 2037330.0}, '17_posi_5673': {'bp': 524188.0, 'sum': 2376519.0}, '19_posi_5715': {'bp': 569091.0, 'sum': 2378055.0}, '14_posi_5651': {'bp': 403280.0, 'sum': 2065315.0}, '8_posi_5629': {'bp': 469595.0, 'sum': 2190083.0}, '5_posi_5630': {'bp': 403502.0, 'sum': 2062095.0}, '4_posi_5645': {'bp': 399900.0, 'sum': 1869744.0}, '18_posi_5706': {'bp': 359517.0, 'sum': 1916047.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 147.076080
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C5H10N2O3; [M+H]+; delta(ppm) 0.027384
  84.0806592 14.4653 84.081151 2.0338 3.89 0.0418 14 f{C5H10N1}/-1.39ppm,p-H1N1O3
  86.0600469 48.0549 86.060514 1.1039 9.89 0.4681 14 f{C4H8N1O1}/0.08ppm,p-C1H3N1O2
  87.0633644 55.3285 87.063818 1.4128 10.71 0.4725 14 ?
  87.0916890 890.2322 87.092142 0.2871 148.50 0.0198 14 f{C4H11N2}/0.16ppm,p-C1O3
  100.0756346 15.8597 100.075956 1.8286 4.92 -0.2396 14 f{C5H10N1O1}/-0.56ppm,p-H1N1O2
  101.0709444 74.7552 101.071257 0.6827 11.85 0.8330 14 f{C4H9N2O1}/0.05ppm,p-C1H2O2
  102.0549451 29.8273 102.055249 1.2346 5.94 0.5429 14 f{C4H8N1O2}/-0.10ppm,p-C1H3N1O1
  104.0705904 46.2151 104.070876 1.4029 5.94 0.5780 14 f{C4H10N1O2}/-0.14ppm,p-C1H1N1O1
  104.1181858 31.9280 104.118471 1.1717 8.03 0.0857 14 ?
  112.0756852 195.2221 112.075890 0.5443 31.59 0.1604 14 ?
  113.1073268 161.0083 113.107520 0.4509 28.28 -0.0374 14 ?
  129.1022158 22.3323 129.102199 1.7041 5.57 -0.0286 14 ?
  129.1219718 37.5812 129.121954 2.3699 7.65 0.2264 14 ?
  130.0499115 999.0000 130.049880 0.3153 93.35 0.8681 14 f{C5H8N1O3}/0.32ppm,p-H3N1
  130.0862891 582.1949 130.086257 0.3382 91.29 0.4813 14 ?
  130.1338907 290.4841 130.133858 0.2613 46.74 0.0154 14 ?
  147.0763424 114.8408 147.076242 0.4963 13.60 1.0000 14 f{C5H11N2O3}/-0.52ppm,p
  147.1127974 168.1658 147.112697 0.6390 34.69 0.1604 14 ?
  147.1603774 449.5002 147.160277 0.3058 70.27 0.2308 14 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049553 57.01 57
  70.065030 26.52 26
  73.075984 42.22 42
  84.044385 698.31 698
  84.080659 14.47 14
  86.060047 48.05 48
  87.063364 55.33 55
  87.091689 890.23 890
  100.075635 15.86 15
  101.070944 74.76 74
  102.054945 29.83 29
  104.070590 46.22 46
  104.118186 31.93 31
  112.075685 195.22 195
  113.107327 161.01 161
  129.102216 22.33 22
  129.121972 37.58 37
  130.049911 999.00 999
  130.086289 582.19 582
  130.133891 290.48 290
  147.076342 114.84 114
  147.112797 168.17 168
  147.160377 449.50 449
//
