ACCESSION: MSBNK-SMB_Measured-HSA001P0145005
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'16_posi_13396': {'bp': 171360.0, 'sum': 335521.0}, '2_posi_12977': {'bp': 120072.0, 'sum': 259044.0}, '6_posi_12765': {'bp': 127759.0, 'sum': 260606.0}, '5_posi_13250': {'bp': 130444.0, 'sum': 258247.0}, '10_posi_12807': {'bp': 131404.0, 'sum': 266526.0}, 'BLK02_12956': {'bp': 133535.0, 'sum': 315890.0}, 'BLK02_13437': {'bp': 135910.0, 'sum': 310614.0}, '16_posi_12701': {'bp': 141593.0, 'sum': 284387.0}, '17_posi_12785': {'bp': 147113.0, 'sum': 308847.0}, 'BLK02_13334': {'bp': 147794.0, 'sum': 303985.0}, '2_posi_13313': {'bp': 148409.0, 'sum': 317516.0}, '6_posi_12932': {'bp': 148440.0, 'sum': 298732.0}, '11_posi_13439': {'bp': 155331.0, 'sum': 299038.0}, '2_posi_12807': {'bp': 156893.0, 'sum': 335747.0}, '3_posi_13355': {'bp': 157415.0, 'sum': 333208.0}, '3_posi_13124': {'bp': 159642.0, 'sum': 309533.0}, '14_posi_12662': {'bp': 161016.0, 'sum': 353153.0}, '9_posi_12808': {'bp': 117265.0, 'sum': 249621.0}, 'BLK02_12848': {'bp': 128329.0, 'sum': 287031.0}, '5_posi_12745': {'bp': 128734.0, 'sum': 237982.0}, '16_posi_13145': {'bp': 129965.0, 'sum': 268147.0}, '9_posi_13059': {'bp': 134516.0, 'sum': 265867.0}, 'BLK02_13082': {'bp': 147460.0, 'sum': 338273.0}, '7_posi_12893': {'bp': 154397.0, 'sum': 310113.0}, 'BLK02_13522': {'bp': 157238.0, 'sum': 320463.0}, '8_posi_13565': {'bp': 112989.0, 'sum': 236685.0}, '3_posi_13838': {'bp': 134164.0, 'sum': 304361.0}, '14_posi_13373': {'bp': 145932.0, 'sum': 303387.0}, 'BLK02_12683': {'bp': 131195.0, 'sum': 293884.0}, '7_posi_12703': {'bp': 136140.0, 'sum': 266363.0}, '1_posi_13269': {'bp': 136743.0, 'sum': 294720.0}, '11_posi_13607': {'bp': 138560.0, 'sum': 278661.0}, '1_posi_13375': {'bp': 143554.0, 'sum': 284141.0}, '6_posi_13270': {'bp': 155525.0, 'sum': 304633.0}, '17_posi_12704': {'bp': 168772.0, 'sum': 328534.0}, '6_posi_13145': {'bp': 115963.0, 'sum': 232727.0}, '6_posi_12657': {'bp': 127859.0, 'sum': 240898.0}, '10_posi_12704': {'bp': 143530.0, 'sum': 284349.0}, '1_posi_12746': {'bp': 143783.0, 'sum': 299503.0}, '17_posi_13292': {'bp': 141946.0, 'sum': 301766.0}, '6_posi_12849': {'bp': 141255.0, 'sum': 282873.0}, '18_posi_13250': {'bp': 162760.0, 'sum': 318223.0}, '9_posi_12956': {'bp': 157238.0, 'sum': 314378.0}, 'BLK01_12974': {'bp': 157156.0, 'sum': 443717.0}, '15_posi_13060': {'bp': 154776.0, 'sum': 314502.0}, '16_posi_13019': {'bp': 154432.0, 'sum': 312343.0}, '1_posi_12872': {'bp': 150819.0, 'sum': 294445.0}, '3_posi_12809': {'bp': 147638.0, 'sum': 267911.0}, 'BLK02_13249': {'bp': 135808.0, 'sum': 297393.0}, '16_posi_12871': {'bp': 135339.0, 'sum': 280938.0}, '11_posi_12683': {'bp': 127292.0, 'sum': 255990.0}, 'BLK01_13226': {'bp': 124710.0, 'sum': 351920.0}, 'BLK02_13166': {'bp': 152518.0, 'sum': 337646.0}, '11_posi_12788': {'bp': 143972.0, 'sum': 269378.0}, 'BLK01_13144': {'bp': 137430.0, 'sum': 378857.0}, '8_posi_12662': {'bp': 132662.0, 'sum': 284722.0}, '6_posi_13457': {'bp': 130608.0, 'sum': 247121.0}, '11_posi_13144': {'bp': 130048.0, 'sum': 263866.0}, 'ProcedureBlank_13984': {'bp': 128879.0, 'sum': 268587.0}, '9_posi_12702': {'bp': 126036.0, 'sum': 241045.0}, '5_posi_13080': {'bp': 122431.0, 'sum': 260720.0}, '5_posi_12870': {'bp': 144493.0, 'sum': 298054.0}, 'ProcedureBlank_13312': {'bp': 138691.0, 'sum': 290518.0}, 'ProcedureBlank_12662': {'bp': 137109.0, 'sum': 260879.0}, '14_posi_13796': {'bp': 133630.0, 'sum': 291461.0}, '18_posi_12683': {'bp': 133044.0, 'sum': 271383.0}, '18_posi_12934': {'bp': 129259.0, 'sum': 256935.0}, '3_posi_12724': {'bp': 158677.0, 'sum': 326643.0}, '13_posi_12829': {'bp': 158112.0, 'sum': 356841.0}, 'ProcedureBlank_13397': {'bp': 148978.0, 'sum': 299157.0}, 'ProcedureBlank_13901': {'bp': 140840.0, 'sum': 292677.0}, '4_posi_12702': {'bp': 140612.0, 'sum': 285431.0}, '5_posi_12954': {'bp': 138217.0, 'sum': 283850.0}, 'BLK01_13456': {'bp': 135943.0, 'sum': 361223.0}, '3_posi_12930': {'bp': 134710.0, 'sum': 293622.0}, '11_posi_12954': {'bp': 132678.0, 'sum': 269454.0}, '15_posi_13250': {'bp': 128831.0, 'sum': 264131.0}, '15_posi_13459': {'bp': 121037.0, 'sum': 239058.0}, '7_posi_13018': {'bp': 160564.0, 'sum': 316320.0}, 'ProcedureBlank_12788': {'bp': 139560.0, 'sum': 264747.0}, 'BLK02_12766': {'bp': 135178.0, 'sum': 306394.0}, '18_posi_13019': {'bp': 160865.0, 'sum': 311080.0}, 'BLK01_13540': {'bp': 125710.0, 'sum': 332669.0}}
COMMENT: RETENTION_TIME_STDEV 0.654
COMMENT: PRECURSOR_M/Z_RAW 145.096802
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C6H12N2O2; [M+H]+; delta(ppm) -0.069401
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.848; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.624; FFYAVOJIYAAUNX; [M+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.970; XAQWCVPBQWSGPA; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.808; GVNWZKBFMFUVNX; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.628; WDDZPNJQWYESGP; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.308; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.016; YKZWLZLFBNIZCC; [M+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.654; NQNQKLBWDARKDG; [M+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.975; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.582; VHCVPWSUVMHJLL; [M+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.873; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.707; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.113; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.867; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.655; HEBUQYLWIJUFTB; [M+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.779; DFTMMVSDKIXUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.365; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.069; WRJZKSHNBALIGH; [M+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.152; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.077; XUBOALYMWZGFAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.308; IQBWACPVFGQZNN; [M+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.956; KNWWGBNAUNTSRV; [M+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.750; SUEKHOACTNFEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.487; ASBYNUPWDRZDBR; [M+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.716; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.701; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.658; AVDSWVVJESAEQH; [M+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.858; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.888; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.581; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.114; DPYMAXOKJUBANR; [M+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.373; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.535; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.339; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.830; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.441; JJQQBAOLCFGQJG; [M+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.453; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.868; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.414; KBJPBSNKRUDROY; [M+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.666; ZELPFFKOULVLMW; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.165; GTNIOVHJFHUJMS; [M+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.371; NAIMNAZWFGBUDM; [M+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.633; ZCDDZFXNXKTHTN; [M+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.166; GBOGEEQLPKNDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.486; XHQWSUCHPAVLNQ; [M+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.507; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.367; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.530; PRMCBQFBVZGCIA; [M+H]+; N,N',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.598; FFYAVOJIYAAUNX; [M+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.248; DFTMMVSDKIXUIX; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.639; DDPOPNULNSDSKL; [M+H]+; N'-Propionylpropionohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.660; VHCVPWSUVMHJLL; [M+H]+; (2R)-2-acetamido-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.372; XAQWCVPBQWSGPA; [M+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.696; GJTUWWUXLICYQX; [M+H]+; N,N,N',N'-tetramethylethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.627; WDDZPNJQWYESGP; [M+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.641; RSEYNCRBFVVSDY; [M+H]+; N-[2-(hydroxyimino)hexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.856; WNYIBZHOMJZDKN; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N'-ethylenedi(diacetamide), WNYIBZHOMJZDKN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (8), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (5);
CH$NAME: N,N'-ethylenedi(diacetamide)
CH$NAME: N-(2-acetamidoethyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12N2O2
CH$EXACT_MASS: 144.089878
CH$SMILES: CC(=O)NCCNC(=O)C
CH$IUPAC: InChI=1S/C6H12N2O2/c1-5(9)7-3-4-8-6(2)10/h3-4H2,1-2H3,(H,7,9)(H,8,10)
CH$LINK: INCHIKEY WNYIBZHOMJZDKN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:70097
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.238
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.097144
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9500000000-2102351733bfda4dbd20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0490967 62.3574 71.049710 1.0838 13.99 -0.0963 83 f{C4H7O1}/-0.63ppm,p-C2H6N2O1
  72.0443435 47.8511 72.044950 1.4297 12.60 0.0376 83 f{C3H6N1O1}/-0.65ppm,p-C3H7N1O1
  85.0760258 31.2685 85.076505 2.1158 6.65 0.0908 64 f{C4H9N2}/0.01ppm,p-C2H4O2
  86.0600533 999.0000 86.060520 0.3137 0.00 0.3431 83 f{C4H8N1O1}/0.15ppm,p-C2H5N1O1
  109.1012433 33.7858 109.101480 1.9523 9.89 0.2776 67 ?
  127.0866174 177.5685 127.086630 1.1173 61.38 0.6625 83 f{C6H11N2O1}/0.22ppm,p-H2O1
  127.1120978 83.5521 127.112110 3.0918 18.49 -0.1250 83 ?
  128.0706918 101.7592 128.070690 1.4836 12.08 0.1753 83 f{C6H10N1O2}/0.68ppm,p-H3N1
  145.0970790 310.6602 145.096980 0.7030 118.93 1.0000 83 f{C6H13N2O2}/-0.52ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  71.049097 62.36 62
  72.044343 47.85 47
  85.076026 31.27 31
  86.060053 999.00 999
  109.101243 33.79 33
  127.086617 177.57 177
  127.112098 83.55 83
  128.070692 101.76 101
  145.097079 310.66 310
//
