ACCESSION: MSBNK-SMB_Measured-HSA001P0115005
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'7_posi_6402': {'bp': 356640.0, 'sum': 716823.0}, '7_posi_6673': {'bp': 353315.0, 'sum': 686780.0}, '7_posi_6319': {'bp': 347912.0, 'sum': 697312.0}, '9_posi_6442': {'bp': 341662.0, 'sum': 654344.0}, '8_posi_6906': {'bp': 333464.0, 'sum': 663804.0}, '9_posi_6697': {'bp': 329323.0, 'sum': 666430.0}, '9_posi_6927': {'bp': 327193.0, 'sum': 667751.0}, '8_posi_6717': {'bp': 324844.0, 'sum': 657032.0}, '8_posi_6530': {'bp': 321984.0, 'sum': 704846.0}, '9_posi_6234': {'bp': 312219.0, 'sum': 648021.0}, '8_posi_6444': {'bp': 310621.0, 'sum': 668866.0}, '9_posi_6360': {'bp': 310615.0, 'sum': 664333.0}, '9_posi_6570': {'bp': 309928.0, 'sum': 625882.0}, '9_posi_6779': {'bp': 307084.0, 'sum': 645602.0}, '7_posi_6865': {'bp': 305219.0, 'sum': 604985.0}, '10_posi_6529': {'bp': 293531.0, 'sum': 612727.0}, '10_posi_6696': {'bp': 289497.0, 'sum': 598648.0}, '10_posi_6420': {'bp': 285669.0, 'sum': 586025.0}, '8_posi_6822': {'bp': 283795.0, 'sum': 592479.0}, '10_posi_6969': {'bp': 282828.0, 'sum': 607299.0}, '11_posi_6278': {'bp': 279792.0, 'sum': 615901.0}, '11_posi_6380': {'bp': 277917.0, 'sum': 645378.0}, '10_posi_6782': {'bp': 274281.0, 'sum': 626577.0}, '11_posi_6929': {'bp': 272687.0, 'sum': 598748.0}, '11_posi_6465': {'bp': 272615.0, 'sum': 585728.0}, '10_posi_6863': {'bp': 272120.0, 'sum': 630479.0}, '10_posi_6613': {'bp': 269872.0, 'sum': 590889.0}, '12_posi_6801': {'bp': 266130.0, 'sum': 581446.0}, '10_posi_6320': {'bp': 263919.0, 'sum': 598334.0}, '12_posi_6400': {'bp': 262485.0, 'sum': 586232.0}, '13_posi_6905': {'bp': 262208.0, 'sum': 585438.0}, '11_posi_6716': {'bp': 259770.0, 'sum': 586234.0}, '11_posi_6549': {'bp': 256271.0, 'sum': 612800.0}, '12_posi_6907': {'bp': 256145.0, 'sum': 557288.0}, '12_posi_6698': {'bp': 252643.0, 'sum': 584002.0}, '13_posi_6550': {'bp': 245150.0, 'sum': 550211.0}, '13_posi_6697': {'bp': 240830.0, 'sum': 562309.0}, '14_posi_6656': {'bp': 238701.0, 'sum': 564051.0}, '13_posi_6424': {'bp': 237773.0, 'sum': 542769.0}, '14_posi_6236': {'bp': 236595.0, 'sum': 620022.0}, '15_posi_6550': {'bp': 224335.0, 'sum': 540904.0}, '15_posi_6655': {'bp': 222312.0, 'sum': 517899.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 115.122940
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 115.122934; int 145.612; delta(ppm) 1.424154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 98.096439; int 7.919; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149529; int 23.948; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H14N2; [M+H]+; delta(ppm) -0.350522
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KYKUXZTYORVSCR-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NQOWTWQEWYVXFY-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FJJOLIFQYQAYFR-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ACYMGUSQXQEHGA-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ZYTYWJHGVSRYNU-UHFFFAOYSA-N; [M+NH4]+; (3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HAEHSFVDBQNHOX-XEAPYIEGSA-N; [M+NH4]+; (1S,5R)-bicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MKLFRAVVYRKTRH-UHFFFAOYSA-N; [M+NH4]+; cyclopent-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KJYZLUGEZJSNTP-UHFFFAOYSA-N; [M+NH4]+; cyclopent-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SNXLWVHULKWWHJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GXYVVNBJMUBALU-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.0]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZCVJMMXCYUHRKP-UHFFFAOYSA-N; [M+NH4]+; spiro[2.2]pentan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MHLQMZGIWAMUHR-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KUEWHZLUSNCJQO-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; JMNBTXMXEHVQIO-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; URJXDWOPIDOYLR-UHFFFAOYSA-N; [M+NH4]+; N-methylpent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WSCWSMUKWIYUFV-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MDMPAKJUMKBYNQ-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZMUVNMBTDREBRP-UHFFFAOYSA-N; [M+NH4]+; N,2-dimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DMRRFLWMAUIWEG-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-1-bicyclo[1.1.0]butanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; DINLIZUFVHTMDX-UHFFFAOYSA-N; [M+NH4]+; 7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NORUUYRXMOOAHX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; XFAJTOGPBDJOTQ-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KETWSVNAKWAOJM-UHFFFAOYSA-N; [M+NH4]+; cyclopenten-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; RTSBJFZXDBBUSI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.393; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.670; KDSNLYIMUZNERS; [M+C2H3N+H]+; Valamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.853; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.610; HPNMFZURTQLUMO; [M+C2H3N+H]+; Diethamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.654; GVWISOJSERXQBM; [M+C2H3N+H]+; methyl(propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.917; BHRZNVHARXXAHW; [M+C2H3N+H]+; Butafume
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.486; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.916; OPCPWFHLFKAUEA; [M+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.420; YBRBMKDOPFTVDT; [M+C2H3N+H]+; Erbumine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.880; DAZXVJBJRMWXJP; [M+C2H3N+H]+; Dimethylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.056; WRXNJTBODVGDRY; [M+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.325; QXDVFQAKOKIPCM; [M+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.117; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.810; XHFGWHUWQXTGAT; [M+C2H3N+H]+; 2-Methylaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.356; WJUBYASTGWKFHK; [M+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.262; NSMWYRLQHIXVAP; [M+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.358; GOLVGZOPWLLUSF; [M+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.057; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.117; RHPBLLCTOLJFPH; [M+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.492; SEXPPLODIFVQBF; [M+H]+; 4-Nabad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.151; LTEKQAPRXFBRNN; [M+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.207; RXYPXQSKLGGKOL; [M+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.879; CZGIEJXGCLWRPY; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.388; COWPTMLRSANSMQ; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.040; QEMXHQIAXOOASZ; [M+C2H3N+H]+; bmse000780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.624; IPOVLZSJBYKHHU; [M+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.090; SVXZTUWVVQGRPC; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.788; SRGQQZYVZFJYHJ; [M+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.592; ARHYWWAJZDAYDJ; [M+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.967; ZBLACDIKXKCJGF; [M+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.403; UGBKOURNNQREPE; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.553; GEQHKFFSPGPGLN; [M+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.159; VKIRRGRTJUUZHS; [M+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.319; BAOBZCAXECCBQL; [M+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.489; RFRVEZFDDWKZOC; [M+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.956; YKGDAMWMFVRGDH; [M+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.428; ALOCUZOKRULSAA; [M+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.556; HXUUVGVJMIBARI; [M+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.914; QLNNMIUPRPKARZ; [M+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.182; JUFKJRCMBLLXNH; [M+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.501; QZSACHHNFDNCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.889; SSJXIUAHEKJCMH; [M+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.904; LHQRDAIAWDPZGH; [M+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.248; AVAWMINJNRAQFS; [M+H]+; r-dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.737; NEDRDWRRROTOOA; [M+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.214; OCITTXIQCCPLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.062; MSHQGNNZIQLBHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.706; RXSIKRLQGANXCL; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.674; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.358; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.911; HPNMFZURTQLUMO; [M+C2H3N+H]+; N-ethyl-1-tritioethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.274; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.326; WGCYRFWNGRMRJA; [M+H]+; 1,2,2,3,3-Pentadeuterio-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.977; DXOHZOPKNFZZAD; [M+H]+; (S)-2-Ethyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.321; HQABUPZFAYXKJW; [M+C2H3N+H]+; 4,4,4-Trideuteriobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.709; KMRLPKVQSAHVSQ; [M+H]+; (R)-2-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.491; GVWISOJSERXQBM; [M+C2H3N+H]+; N-Methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.165; OPCPWFHLFKAUEA; [M+H]+; (3R)-(+)-3-(Ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.215; YBRBMKDOPFTVDT; [M+C2H3N+H]+; 1,1,1,3,3,3-Hexadeuterio-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.506; XHFGWHUWQXTGAT; [M+C2H3N+H]+; N-Isopropylmethaniminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.433; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.659; NSMWYRLQHIXVAP; [M+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.455; SEXPPLODIFVQBF; [M+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.224; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.803; QPIZPWDWDTYSOR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.121; ARHYWWAJZDAYDJ; [M+H]+; 1,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.018; VMBBXAMZEJPZFH; [M+C2H3N+H]+; Methyl(propan-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.677; BHRZNVHARXXAHW; [M+C2H3N+H]+; N-tritiobutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.482; CWPJWWLLCFKNRS; [M+C2H3N+H]+; Methyl(propyl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.521; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-ethylpiperazine, WGCYRFWNGRMRJA-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (9), MetFrag:MsfinderDB (10);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2
CH$EXACT_MASS: 114.115698
CH$SMILES: CCN1CCNCC1
CH$IUPAC: InChI=1S/C6H14N2/c1-2-8-5-3-7-4-6-8/h7H,2-6H2,1H3
CH$NAME: 1-Ethylpiperazine
CH$NAME: 1-ethylpiperazine
