ACCESSION: MSBNK-SMB_Measured-HSA001P0101012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_13481': {'bp': 80223.0, 'sum': 283677.0}, '7_posi_13418': {'bp': 61254.0, 'sum': 273534.0}, 'BLK01_13352': {'bp': 71147.0, 'sum': 303338.0}, 'ProcedureBlank_13145': {'bp': 64465.0, 'sum': 271735.0}, '11_posi_13522': {'bp': 65708.0, 'sum': 253061.0}, '6_posi_13564': {'bp': 68352.0, 'sum': 246399.0}, '16_posi_13542': {'bp': 64033.0, 'sum': 209945.0}, 'BLK02_13313': {'bp': 66600.0, 'sum': 288824.0}, '2_posi_13649': {'bp': 69281.0, 'sum': 309276.0}, '7_posi_13565': {'bp': 54931.0, 'sum': 235172.0}, '5_posi_13607': {'bp': 64135.0, 'sum': 273226.0}, '4_posi_13838': {'bp': 63242.0, 'sum': 253229.0}, '19_posi_14002': {'bp': 74171.0, 'sum': 241378.0}, '6_posi_14131': {'bp': 53132.0, 'sum': 214435.0}, '6_posi_13985': {'bp': 55916.0, 'sum': 218395.0}, 'BLK02_13837': {'bp': 60826.0, 'sum': 254599.0}, '10_posi_13585': {'bp': 70046.0, 'sum': 278872.0}, '14_posi_13374': {'bp': 54528.0, 'sum': 228708.0}, '11_posi_13164': {'bp': 58735.0, 'sum': 231717.0}, '7_posi_13187': {'bp': 61683.0, 'sum': 233493.0}, '6_posi_13144': {'bp': 66814.0, 'sum': 215246.0}, '18_posi_13711': {'bp': 71401.0, 'sum': 207004.0}, '2_posi_14174': {'bp': 61092.0, 'sum': 233302.0}, '16_posi_13668': {'bp': 64880.0, 'sum': 229662.0}, 'ProcedureBlank_13313': {'bp': 65249.0, 'sum': 258582.0}, 'ProcedureBlank_13985': {'bp': 68045.0, 'sum': 253555.0}, '12_posi_13712': {'bp': 71456.0, 'sum': 289801.0}, '3_posi_13754': {'bp': 72038.0, 'sum': 287876.0}, '10_posi_14090': {'bp': 67701.0, 'sum': 279593.0}, 'ProcedureBlank_13647': {'bp': 69117.0, 'sum': 255532.0}}
COMMENT: RETENTION_TIME_STDEV 0.602
COMMENT: PRECURSOR_M/Z_RAW 101.071075
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070911; int 76.605; delta(ppm) 1.472202
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 183.123998; int 19.520; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097495; int 149.965; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C4H8N2O; [M+H]+; delta(ppm) -0.279822
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.515; IMAGWKUTFZRWSB; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.393; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.323; MFCHWYSOGVAXNC; [M+H]+; N-methyl-N-(nitrosomethyl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.715; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.692; ZJULPBMTEMGRNC; [M+H]+; 3,4,5,5-tetradeuterio-2-methoxy-4H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.966; OWSNZTOUPZXKPJ; [M+H]+; N-Nitroso-N-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.726; AWDNCVJVQYZMTL; [M+H]+; 1-Aziridinecarboxamide, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; FACKXGOXVOUWJF; [M+C2H3N+H]+; Methylenaminomethylalkohol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 101.070911; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 27.332
MS$FOCUSED_ION: PRECURSOR_M/Z 101.070911
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-9500000000-46e7653612f7dbb8ad55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0543647 337.1167 ? 55.054994 0.7629 67.46 0.1680 30
  59.0492548 255.7511 ? 59.049893 0.9822 37.02 0.3535 30
  71.0604001 285.0749 ? 71.061013 0.8444 38.78 0.4585 30
  72.0444162 475.0165 ? 72.045023 0.4303 40.36 0.5635 30
  73.0759812 146.1652 ? 73.076580 1.2179 29.27 0.3860 30
  83.0491665 689.3516 ? 83.049670 0.4937 167.11 0.0007 30
  101.0601365 389.3160 ? 101.060449 0.7619 64.82 0.2258 30
  101.0709443 999.0000 ? 101.071257 0.4155 0.00 1.0000 30
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  55.054365 337.12 337
  59.049255 255.75 255
  71.060400 285.07 285
  72.044416 475.02 475
  73.075981 146.17 146
  83.049166 689.35 689
  101.060137 389.32 389
  101.070944 999.00 999
//
