ACCESSION: MSBNK-SMB_Measured-HSA001P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_12220': {'bp': 69608.0, 'sum': 334048.0}, '12_posi_12767': {'bp': 67710.0, 'sum': 312894.0}, '10_posi_12577': {'bp': 65345.0, 'sum': 321228.0}, '12_posi_12595': {'bp': 59237.0, 'sum': 338943.0}, '12_posi_12680': {'bp': 56821.0, 'sum': 273276.0}, '12_posi_12514': {'bp': 55946.0, 'sum': 284072.0}, '13_posi_12620': {'bp': 54599.0, 'sum': 291589.0}, '13_posi_12199': {'bp': 54536.0, 'sum': 288487.0}, '15_posi_12050': {'bp': 54315.0, 'sum': 327739.0}, '13_posi_12473': {'bp': 52659.0, 'sum': 301633.0}, '10_posi_12494': {'bp': 52372.0, 'sum': 319991.0}, '12_posi_12071': {'bp': 50532.0, 'sum': 281411.0}, '1_posi_12410': {'bp': 50354.0, 'sum': 310590.0}, '13_posi_12052': {'bp': 50060.0, 'sum': 297816.0}, '3_posi_12179': {'bp': 49721.0, 'sum': 279554.0}, '4_posi_12451': {'bp': 49292.0, 'sum': 279944.0}, '10_posi_12051': {'bp': 48979.0, 'sum': 268270.0}, '10_posi_12199': {'bp': 47924.0, 'sum': 292889.0}, '11_posi_12703': {'bp': 46675.0, 'sum': 253574.0}, '14_posi_12386': {'bp': 46540.0, 'sum': 259260.0}, '3_posi_12303': {'bp': 45706.0, 'sum': 276223.0}, '3_posi_12513': {'bp': 44552.0, 'sum': 279872.0}, '13_posi_12385': {'bp': 44428.0, 'sum': 286580.0}, '11_posi_12053': {'bp': 43271.0, 'sum': 237994.0}, '16_posi_12115': {'bp': 42480.0, 'sum': 254400.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 115.075301
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 115.075295; int 76.866; delta(ppm) 1.426140
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075321; int 10.771; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049139; int 10.425; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 100.075671; int 27.087; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C6H10O2; [M+H]+; delta(ppm) -0.543535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.400; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; oxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.386; LSWYGACWGAICNM-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.358; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.335; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; JJYWRQLLQAKNAD-SNAWJCMRSA-N; [M+H]+; (E)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; (E)-hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; XXHDAWYDNSXJQM-ONEGZZNKSA-N; [M+H]+; (E)-hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; JBFHTYHTHYHCDJ-UHFFFAOYSA-N; [M+H]+; 5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; HVRZYSHVZOELOH-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; JYTUBIHWMKQZRB-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxyhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; NFRJJFMXYKSRPK-UHFFFAOYSA-N; [M+H]+; 2-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; LYBIZMNPXTXVMV-UHFFFAOYSA-N; [M+H]+; propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; QAOXMQCWUWZZNC-ONEGZZNKSA-N; [M+H]+; (E)-4-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; RZTOWFMDBDPERY-UHFFFAOYSA-N; [M+H]+; 6-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; ethyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; hexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; PNXMTCDJUBJHQJ-UHFFFAOYSA-N; [M+H]+; propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; methyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; ODZTXUXIYGJLMC-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WYZGMTDJCGEDAQ-UHFFFAOYSA-N; [M+H]+; 2-ethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; YYJWBYNQJLBIGS-SNAWJCMRSA-N; [M+H]+; methyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; YALSXYCXTKPOFY-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NUFXLGXWZFVTSU-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-en-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; QPACLFFIDGQFRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QNPZXLANENFTFK-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MBRVKEJIEFZNST-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; RSFQOQOSOMBPEJ-SNAWJCMRSA-N; [M+H]+; (E)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; POZHVHBTFKOUEN-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; NEZWQTAIJWQNHI-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; NIDHFQDUBOVBKZ-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; IYJMJJJBGWGVKX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; prop-2-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; FQRMJJJRCOMBKG-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; AOPATQAZIRXNOX-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GCZGQVRHZLOCDD-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PPZZCMKWRAVJDS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZLXHOVJKNATDMT-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AMOJMSPUYHSMKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BFNMOMYTTGHNGJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZQUWTFVQYAVBJZ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; MKWZWXDSHKBYAO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; VEQMUQZKBLIXLT-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; (2Z)-penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XCYWUZHUTJDTGS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; hexane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BVCLXNHIJBDDTH-UHFFFAOYSA-N; [M+H]+; but-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; KDOWHHULNTXTNS-UHFFFAOYSA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; MDQZVJSUBKPTHG-UHFFFAOYSA-N; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-methylpentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; YSSORDAPEBFRKL-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; KUQWZSZYIQGTHT-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BXBJZYXQHHPVGO-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; TWEVQGUWCLBRMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JEBUUQLXYVZBJV-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZUDJASYMJNCZKF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; XMICBFRKICBBKD-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; TWJDCTNDUKKEMU-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-pent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GRRYTPLUXFDFCG-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; GEAKSOHRNZXSDG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JIKWOYUXWHYYMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LIDHMZQWCDKALW-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OZSJQHMXPNGGII-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SDPNLKIKZMFGRC-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.0]hexan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; AHYRVNKHSDIXGZ-ZCFIWIBFSA-N; [M+H]+; (2R)-1-methoxypent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HIHXJYFTNFBAKH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UNSAEZVUQMSYHU-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; IJYXWHKZTMPPFH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; XSWOPLJKFIQKGK-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YFOLSJPLSOPDLT-HSUXUTPPSA-N; [M+H]+; (1R,4R,6R)-2-oxabicyclo[2.2.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; HNOQJUJGVQARBI-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DISAAIHTGSBMRS-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; FUSRDACVJSHHNA-GOHHTPAQSA-N; [M+H]+; [(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; XUGXUXSPPQRDSO-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; WDXLQCGOCCFQBJ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; DFEMJYIRAXUQQB-UHFFFAOYSA-N; [M+H]+; 3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YHTLGFCVBKENTE-UHFFFAOYSA-N; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; UALGDSCLDIEGCQ-CCAGOZQPSA-N; [M+H]+; (2Z,4Z)-hexa-2,4-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; UPVAIJPDWVTFKT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; NPHAVLULUWJQAS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JKJJSJJGBZXUQV-UHFFFAOYSA-N; [M+H]+; methyl 2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; GQUBDAOKWZLWDI-UHFFFAOYSA-N; [M+H]+; 5-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CXLGNJCMPWUZKM-UHFFFAOYSA-N; [M+H]+; oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; WBBLZANXGQZNNM-UHFFFAOYSA-N; [M+H]+; 3-ethyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; MBAHGFJTIVZLFB-SNAWJCMRSA-N; [M+H]+; methyl (E)-pent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.794; HVRZYSHVZOELOH; [M+H]+; 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.399; XUDOZULIAWNMIU; [M+H]+; hex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.302; QNPZXLANENFTFK; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.384; AOPATQAZIRXNOX; [M+H]+; Cyclopropaneacetic acid, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.473; NIDHFQDUBOVBKZ; [M+H]+; 4-Hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.772; PPZZCMKWRAVJDS; [M+H]+; Cyclopropanepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.473; XXHDAWYDNSXJQM; [M+H]+; hex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.620; ZPOUJLCFWTUNTQ; [M+CH4O+H]+; 2-Cyclobutene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.141; POZHVHBTFKOUEN; [M+H]+; 1-ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.986; KQAVUGAZLAPNJY; [M+CH4O+H]+; cyclopent-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.063; NIONDZDPPYHYKY; [M+H]+; 2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.932; PPXGQLMPUIVFRE; [M+CH4O+H]+; penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.586; OGVROELYPSGUQB; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.194; VLTOSDJJTWPWLS; [M+CH4O+H]+; 2-Pentynal
