ACCESSION: MSBNK-SMB_Measured-HSA001P0113018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'BLK01_11359': {'bp': 242399.0, 'sum': 995813.0}, 'BLK02_11129': {'bp': 115494.0, 'sum': 601558.0}, '4_posi_11255': {'bp': 89112.0, 'sum': 470700.0}, 'ProcedureBlank_11360': {'bp': 93333.0, 'sum': 513614.0}, '12_posi_11002': {'bp': 80671.0, 'sum': 444889.0}, '9_posi_11336': {'bp': 81933.0, 'sum': 446939.0}, '5_posi_10936': {'bp': 95493.0, 'sum': 505798.0}, '2_posi_11272': {'bp': 96630.0, 'sum': 492768.0}, '10_posi_10834': {'bp': 105886.0, 'sum': 592927.0}, '5_posi_11129': {'bp': 84276.0, 'sum': 450809.0}, '1_posi_11125': {'bp': 126469.0, 'sum': 625153.0}, '6_posi_10856': {'bp': 117829.0, 'sum': 619702.0}, '13_posi_10833': {'bp': 127752.0, 'sum': 652174.0}, '3_posi_10981': {'bp': 95337.0, 'sum': 519444.0}, '1_posi_11696': {'bp': 78688.0, 'sum': 448824.0}, '9_posi_10877': {'bp': 92695.0, 'sum': 499936.0}, '7_posi_10896': {'bp': 95735.0, 'sum': 517088.0}, '9_posi_11024': {'bp': 101724.0, 'sum': 548507.0}, '11_posi_10961': {'bp': 86721.0, 'sum': 513119.0}, 'BLK02_11318': {'bp': 87118.0, 'sum': 493786.0}, '17_posi_10625': {'bp': 131853.0, 'sum': 672121.0}, '7_posi_11108': {'bp': 84864.0, 'sum': 462451.0}, '19_posi_10707': {'bp': 87795.0, 'sum': 487049.0}, '10_posi_11045': {'bp': 89387.0, 'sum': 488960.0}, '16_posi_10856': {'bp': 101983.0, 'sum': 568769.0}, '12_posi_10898': {'bp': 104211.0, 'sum': 535614.0}, '13_posi_10728': {'bp': 128966.0, 'sum': 663861.0}, '8_posi_11129': {'bp': 82651.0, 'sum': 468546.0}, '9_posi_11170': {'bp': 85989.0, 'sum': 471090.0}, '5_posi_11024': {'bp': 88606.0, 'sum': 458074.0}, '6_posi_11002': {'bp': 95493.0, 'sum': 502029.0}, '11_posi_10855': {'bp': 96214.0, 'sum': 511385.0}, '3_posi_11233': {'bp': 93734.0, 'sum': 517275.0}, '11_posi_10751': {'bp': 117798.0, 'sum': 599833.0}, '18_posi_10665': {'bp': 125406.0, 'sum': 643228.0}, '19_posi_10604': {'bp': 126484.0, 'sum': 690237.0}, '7_posi_10981': {'bp': 80348.0, 'sum': 445435.0}, '10_posi_10960': {'bp': 92835.0, 'sum': 514462.0}, '17_posi_10876': {'bp': 93653.0, 'sum': 508588.0}, '17_posi_10792': {'bp': 95507.0, 'sum': 524725.0}, '2_posi_11149': {'bp': 96594.0, 'sum': 522103.0}, '16_posi_10729': {'bp': 113440.0, 'sum': 614603.0}, '8_posi_10834': {'bp': 118289.0, 'sum': 595054.0}, '10_posi_10750': {'bp': 115675.0, 'sum': 610781.0}, '12_posi_10730': {'bp': 140773.0, 'sum': 649582.0}, '18_posi_10771': {'bp': 97254.0, 'sum': 522457.0}, '6_posi_11108': {'bp': 92713.0, 'sum': 487736.0}, 'ProcedureBlank_11633': {'bp': 88829.0, 'sum': 471394.0}, 'ProcedureBlank_11128': {'bp': 109790.0, 'sum': 581628.0}, '14_posi_10980': {'bp': 98111.0, 'sum': 507718.0}, '19_posi_10792': {'bp': 87053.0, 'sum': 481752.0}, 'ProcedureBlank_11528': {'bp': 83754.0, 'sum': 449644.0}, '4_posi_11339': {'bp': 79903.0, 'sum': 455781.0}, 'BLK01_11738': {'bp': 155737.0, 'sum': 733652.0}, '14_posi_10749': {'bp': 118858.0, 'sum': 586731.0}, '2_posi_11044': {'bp': 97945.0, 'sum': 519662.0}, 'BLK01_11443': {'bp': 211924.0, 'sum': 937316.0}}
COMMENT: RETENTION_TIME_STDEV 0.536
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 84.316; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 79.143; cor 0.841
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 14.345; cor 0.607
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 103.600; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 333.021; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.052; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.863; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.332; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.268; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.029; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.161; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.398; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.933; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.076; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.720; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.794; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.611; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.850; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; MNFORVFSTILPAW; [M+C2H3N+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.191; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.898; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.522; MNFORVFSTILPAW; [M+C2H3N+H]+; 2-Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.084; WSGYTJNNHPZFKR; [M+C2H3N+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.376; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.868; FJRPOHLDJUJARI; [M+C2H3N+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.975; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.498; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.698; WEQPBCSPRXFQQS; [M+C2H3N+H]+; Isoxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.010; CFLXYLWBJMISBG; [M+C2H3N+H]+; O-Prop-2-ynyl-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.615; KMNIXISXZFPRDC; [M+C2H3N+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.832; NDJAEUWFPHVXLQ; [M+C2H3N+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.795; JRKFAGHOOSDGOQ; [M+H]+; 4,5-dimethyl-1H-imidazol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.612; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.747; HMNBBWXXNYVGPS; [M+H]+; 1,4-dimethyl-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.171; XJGYZYRJUUMCAP; [M+H]+; 3-(methoxymethyl)-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.295; FEMMUBXQRZJIIE; [M+H]+; 1-ethyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.512; WBQTVZALNOJHNB; [M+H]+; 2-Methoxymethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.403; CJTDBBPQNDKTLR; [M+H]+; Ethyl 2-cyanoethanecarboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.701; IQCHZCYHDCDSFI; [M+H]+; 2-Cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.390; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.318; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.128
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9600000000-3276d7d52ad9ab484357
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 160.3190 56.050220 0.8029 31.99 0.3194 57 f{C3H6N1}/2.01ppm,p-C2H3N1O1
  58.0651439 54.8434 58.065780 1.3778 13.00 0.4687 56 f{C3H8N1}/0.31ppm,p-C2H1N1O1
  67.0541539 108.0516 67.054790 1.1632 25.80 0.2136 57 f{C5H7}/-1.08ppm,p-H2N2O1
  68.0494190 66.3876 68.050050 1.1756 17.63 0.3043 57 f{C4H6N1}/-0.83ppm,p-C1H3N1O1
  70.0651505 768.4578 70.065770 0.3425 87.07 0.5172 57 f{C4H8N1}/0.35ppm,p-C1H1N1O1
  71.0491267 39.5942 71.049740 1.6890 13.91 0.2772 50 f{C4H7O1}/-0.20ppm,p-C1H2N2
  71.0603268 44.3063 71.060940 1.3791 11.49 0.2925 54 f{C3H7N2}/-0.67ppm,p-C2H2O1
  84.0681383 119.5668 84.068630 1.0706 24.56 0.2963 57 f{C4H8N2}/-0.73ppm,p-C1H1O1
  84.0806885 44.4061 84.081180 1.7245 12.81 0.3715 53 ?
  85.0648506 41.8365 85.065330 1.6458 11.73 -0.1301 50 f{C5H9O1}/0.70ppm,p-N2
  85.0760408 599.7562 85.076520 0.4349 100.94 0.5316 57 f{C4H9N2}/0.19ppm,p-C1O1
  95.0491100 101.5513 95.049470 1.1678 27.19 0.0338 57 ?
  96.0808176 833.6793 96.081170 0.3226 98.46 0.5783 57 ?
  113.0345660 106.8960 113.034760 1.1236 22.61 0.3794 57 ?
  113.0596462 111.4392 113.059840 1.4063 32.38 0.1614 57 ?
  113.0709764 858.2649 113.071170 0.3626 131.05 1.0000 57 f{C5H9N2O1}/0.33ppm,p
  113.0902266 44.6646 113.090420 1.3617 10.85 -0.0954 44 ?
  113.1073168 999.0000 113.107510 0.3625 31.61 0.6466 57 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  56.049588 160.32 160
  58.065144 54.84 54
  67.054154 108.05 108
  68.049419 66.39 66
  70.065150 768.46 768
  71.049127 39.59 39
  71.060327 44.31 44
  84.068138 119.57 119
  84.080688 44.41 44
  85.064851 41.84 41
  85.076041 599.76 599
  95.049110 101.55 101
  96.080818 833.68 833
  113.034566 106.90 106
  113.059646 111.44 111
  113.070976 858.26 858
  113.090227 44.66 44
  113.107317 999.00 999
//
