ACCESSION: MSBNK-SMB_Measured-HSA001P0160010
RECORD_TITLE: Characterized; ethyl 2-[carbamimidoyl(methyl)amino]acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK02_5659': {'bp': 58109.0, 'sum': 230539.0}, 'BLK02_6038': {'bp': 37658.0, 'sum': 182506.0}, '13_posi_6059': {'bp': 44793.0, 'sum': 189791.0}, 'ProcedureBlank_5008': {'bp': 48042.0, 'sum': 191532.0}, '3_posi_6207': {'bp': 39822.0, 'sum': 167188.0}, '9_posi_6337': {'bp': 40504.0, 'sum': 164122.0}, '7_posi_5412': {'bp': 52228.0, 'sum': 187072.0}, '4_posi_5891': {'bp': 30482.0, 'sum': 135592.0}, 'ProcedureBlank_6142': {'bp': 35732.0, 'sum': 174492.0}, '7_posi_6081': {'bp': 40222.0, 'sum': 157441.0}, 'ProcedureBlank_5155': {'bp': 41298.0, 'sum': 158057.0}, '12_posi_6272': {'bp': 42849.0, 'sum': 187865.0}, '13_posi_5933': {'bp': 55410.0, 'sum': 196788.0}, '4_posi_6059': {'bp': 31070.0, 'sum': 141711.0}, '6_posi_6038': {'bp': 33760.0, 'sum': 143121.0}, '13_posi_5620': {'bp': 38414.0, 'sum': 169599.0}, '13_posi_5387': {'bp': 46218.0, 'sum': 176845.0}, '8_posi_5935': {'bp': 47227.0, 'sum': 193709.0}, '1_posi_6354': {'bp': 27785.0, 'sum': 154739.0}, 'ProcedureBlank_5955': {'bp': 32944.0, 'sum': 152901.0}, '4_posi_6252': {'bp': 38860.0, 'sum': 139271.0}, '14_posi_6289': {'bp': 38974.0, 'sum': 171175.0}, '19_posi_6354': {'bp': 41625.0, 'sum': 166941.0}, 'ProcedureBlank_5091': {'bp': 47528.0, 'sum': 187310.0}, 'BLK02_5051': {'bp': 54448.0, 'sum': 198370.0}, '9_posi_6168': {'bp': 39553.0, 'sum': 158605.0}, '3_posi_5829': {'bp': 35800.0, 'sum': 156434.0}, '5_posi_6061': {'bp': 41488.0, 'sum': 180796.0}, 'BLK02_5262': {'bp': 49641.0, 'sum': 198284.0}, '18_posi_5912': {'bp': 43392.0, 'sum': 181593.0}, '8_posi_6102': {'bp': 44464.0, 'sum': 176633.0}, '10_posi_6268': {'bp': 48966.0, 'sum': 204395.0}, '2_posi_5830': {'bp': 35322.0, 'sum': 143030.0}, '2_posi_6246': {'bp': 39430.0, 'sum': 193853.0}, '11_posi_5804': {'bp': 39100.0, 'sum': 162729.0}, '15_posi_6164': {'bp': 41920.0, 'sum': 177495.0}, '16_posi_6206': {'bp': 42625.0, 'sum': 158255.0}, '12_posi_6062': {'bp': 44713.0, 'sum': 167814.0}, '10_posi_6083': {'bp': 40169.0, 'sum': 144422.0}, '10_posi_5576': {'bp': 41976.0, 'sum': 188568.0}, '1_posi_6060': {'bp': 31850.0, 'sum': 132970.0}, 'ProcedureBlank_5301': {'bp': 45880.0, 'sum': 172742.0}}
COMMENT: RETENTION_TIME_STDEV 0.778
COMMENT: PRECURSOR_M/Z_RAW 160.107697
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 160.108037; int 23.655; delta(ppm) 1.442281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 175.107713; int 9.202; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C6H13N3O2; [M+H]+; delta(ppm) -0.119421
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; OCYRSDBUVNSJBS-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; OHCSTNUNQFZQJN-UHFFFAOYSA-N; [M+NH4]+; 1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PFMQQZWCUJLKPU-UHFFFAOYSA-N; [M+NH4]+; 3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+NH4]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZBEKOEYCWKIMGU-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GDSOLGCETRAQJH-UHFFFAOYSA-N; [M+NH4]+; [3-(methoxymethyl)-1,2-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; DFTMMVSDKIXUIX-CGXWXWIYSA-L; [M+NH4]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; PREDVCVMQCMUDT-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; ADWODNNWVUWKOM-UHFFFAOYSA-N; [M+NH4]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; WWBHDWHAIVWDMT-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; FCEANBJPIMJNPS-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-1,4-oxazepane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; XAQCCOWORNOSSQ-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-[cyano(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; TWUGFCKFSMKNDS-UHFFFAOYSA-N; [M+NH4]+; diethoxymethylidenecyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; SOGOFVIWBWBJJS-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; INRMRRAPWZVXTQ-UHFFFAOYSA-N; [M+NH4]+; 2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; RUNNPHJFVKWZFO-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; SBZCIWWBKHCWTH-UHFFFAOYSA-N; [M+NH4]+; 5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; XLOLZUYPNSADOK-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; SWKVQJQPSGTEBD-UHFFFAOYSA-N; [M+NH4]+; 1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; NBEZXTYDFSHDFX-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; PBNUQCWZHRMSMS-UHFFFAOYSA-N; [M+NH4]+; 5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; KCGQZIKDFLVZSM-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methoxyethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; WQBMRNUWKBSAGX-QPJJXVBHSA-N; [M+NH4]+; N-[(E)-2-methylprop-2-enylideneamino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; SHYMHDDMXRVUFN-UHFFFAOYSA-N; [M+NH4]+; 1-(2-aminoethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; GQNNOWYTIBDIBQ-UHNVWZDZSA-N; [M+NH4]+; (3aR,6aS)-3-methyl-4,5,6,6a-tetrahydro-3aH-pyrrolo[3,4-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; XLNDPYUHSNCDIZ-UHFFFAOYSA-N; [M+NH4]+; 3-(ethylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; VEQSYQFANVTOGA-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; KPLOBWJPGLNWTH-ONEGZZNKSA-N; [M+NH4]+; (E)-N-carbamoyl-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; IVKJUVACJPYRCH-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-en-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; VVPYXTJJNVOTDF-UHFFFAOYSA-N; [M+NH4]+; [3-(methoxymethyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; HZZMHFUVOIPFOB-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-7-oxa-2,5-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; IXBSTSGUADVGCF-UHFFFAOYSA-N; [M+NH4]+; methyl 1,6-diazabicyclo[3.1.0]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; YIXPBBRDEKNOMU-INEUFUBQSA-N; [M+NH4]+; [(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; ZAZJHNVEFWBJFV-UHFFFAOYSA-N; [M+NH4]+; 5-(dimethoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; RDYYZFFSCOVWIM-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; DSSLAGQNEMWAEH-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; VGQFCAAVDHZPFI-UHFFFAOYSA-N; [M+NH4]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; OZBIEWBJDXIVAN-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methoxyethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; PQDUJWGQTSTVOA-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; (2Z)-2-(nitromethylidene)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; JBVSBLLOZVDAAZ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-diazoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; KPLBMUMCVZXMAC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyl-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.801; AAWKBLYYEHJYCW; [M+H3N+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.920; UFUWQSYRGLMLKP; [M+H]+; Creatine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.567; WQXNXVUDBPYKBA; [M+H3N+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.868; QSAPKYUXMVZFOP; [M+H3N+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.261; UKUBCVAQGIZRHL; [M+H]+; delta-guanidinovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.262; XAQCCOWORNOSSQ; [M+H3N+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.882; LDVHWWSAJLYWRV; [M+H]+; N-Neopentyl-N-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.619; INJNMKQLHWZRQR; [M+H]+; 1,1-Diethylbiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.746; IQUAIARLKRYQOY; [M+H]+; Diethylmethylnitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.667; AGVKQUSRKNOGRP; [M+H3N+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.236; UMOZLQVSOVNSCA; [M+H]+; Boc-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.717; PKDGRAULLDDTRN; [M+H3N+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.901; WWISPHBAYBECQZ; [M+H3N+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.287; NBEZXTYDFSHDFX; [M+H3N+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.865; YXVFDKLGAZGDGY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.598; MATYBIXNDNXYMI; [M+H3N+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.141; ITPJUJKUKRFQHQ; [M+H]+; Methyl 4-(diaminomethylideneamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.190; GLSQENDRMPEZOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.322; VSJRBQDMBFFHMC; [M+H3N+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.176; PBNUQCWZHRMSMS; [M+H3N+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.572; YYTNAQDGJQPZFU; [M+H]+; n-Amylnitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.624; CBLGQEBXWDKYDI; [M+H3N+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.276; ZNYIPTYJBRGSSL; [M+H3N+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.589; MZRJHJCATGZKTC; [M+H3N+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.888; JBVSBLLOZVDAAZ; [M+H3N+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.491; GMZVRMREEHBGGF; [M+H3N+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.061; SOGOFVIWBWBJJS; [M+H3N+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.353; WQBMRNUWKBSAGX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.528; REYFUBFBDNTSBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.180; ZBEKOEYCWKIMGU; [M+H3N+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.970; KPLOBWJPGLNWTH; [M+H3N+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.007; ISNPMTVERREURB; [M+H3N+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.223; LWBIXHAADUKEAM; [M+H3N+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.649; KLANKJVXTGUBGT; [M+H3N+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.210; WPKDFOGLGDNQCK; [M+H3N+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.902; UDNHOZYJSPJBLU; [M+H]+; (2R,3R,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.000; BJFPEODODUCJLP; [M+H3N+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.254; CUNNCKOPAWXYDX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.253; UBHGRGWVTOAFDL; [M+H]+; Morpholinomethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.921; FOJBQTQQONWJDQ; [M+H]+; 2-(morpholin-4-yl)acetamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.992; GCKLKGJKIRVDQB; [M+H3N+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.561; VEQSYQFANVTOGA; [M+H3N+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.502; VGQFCAAVDHZPFI; [M+H3N+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.599; RHLDLEHHTWLRFG; [M+H3N+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.899; OYVWGNWQQULBOK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.498; PQDUJWGQTSTVOA; [M+H3N+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.713; IXBSTSGUADVGCF; [M+H3N+H]+; 5-Methoxycarbonyl-1,6-diazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.774; UGTGTQBGWNCKBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.605; RDYYZFFSCOVWIM; [M+H3N+H]+; Ambcb4043273
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.679; IGRLVVLCDUAJSB; [M+H3N+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.994; OPALKWYJMHLEAL; [M+H3N+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.918; OIEMJXVYQIDRKW; [M+H3N+H]+; Isoxazolo[5,4-c]pyridin-3(2H)-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.571; DWKOKEYCCADQEG; [M+H3N+H]+; N,N-Dimethylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.652; CEOKJCAWNSPOND; [M+H3N+H]+; 3,4-diethyl-2-oxido-1,2,5-oxadiazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.447; SHJLCCKPLRBXKH; [M+H3N+H]+; 3-sec-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.301; YPJWMANOXFBBFC; [M+H3N+H]+; 3-tert-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.688; UFUWQSYRGLMLKP; [M+H]+; Creatine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.558; AAWKBLYYEHJYCW; [M+H3N+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.669; UYRYNTHJNOENOR; [M+H3N+H]+; 2,6-Diamino-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.205; HYKKCXYPJNNSBT; [M+H3N+H]+; 2-[ethenyl-[(Z)-ethylideneamino]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.377; FXBZVDMJXAMUKV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.762; MHTXDMAEVMLTDC; [M+H3N+H]+; Methylamino 5-aminopent-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.401; YVBYACGOYDRBBQ; [M+H]+; 2-[(N,N'-dimethylcarbamimidoyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.424; PUQRPEPJIYIHDF; [M+H3N+H]+; N-(formamidomethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.382; IVOSFZSWFNWQPM; [M+H3N+H]+; 2-(2-Iminopropylimino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.955; GWJJOFYBCDIIOU; [M+H3N+H]+; 2-(3-Methyl-2,4-dihydroimidazol-1-ium-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.046; PRADPHCVODMDMA; [M+H3N+H]+; 6-Amino-2-iminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.562; LJEGDZGGHRBYNZ; [M+H3N+H]+; N-(Acetylaminomethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.689; UDJWGPBEHNRWLX; [M+H]+; 2-methyl-3-[(N'-methylcarbamimidoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.179; CTCLPKCKZZMJRH; [M+H3N+H]+; 2-formamido-N-prop-1-en-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.299; HYOQEOKNWBIISI; [M+H]+; 2-(N-ethylcarbamimidamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.391; PAZCQAOILQLDAV; [M+H]+; 2-[methyl-(N'-methylcarbamimidoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.933; KFJBBFBWIKBEBC; [M+H]+; 2-[2-Aminoethyl(2-iminoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.006; FBLUKUVZBQDVIH; [M+H]+; (2S)-2-[[amino(dimethylamino)methylidene]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.057; ZNIJBLVQJXGBEQ; [M+H]+; 3-(Diaminomethylideneamino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.998; FSGCXFJEJYOVDX; [M+H]+; 2-[2-Aminoethyl(ethanimidoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.113; BVABYHBETNVCLX; [M+H]+; 2-[amino-[(Z)-2-aminoprop-1-enyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.401; LKYYUVPHPCEKQQ; [M+H]+; 2-[(Carbamoylmethyl)(ethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.217; UYRYNTHJNOENOR; [M+H3N+H]+; 2,6-Diamino-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; YVBYACGOYDRBBQ; [M+H]+; 2-[(N,N'-dimethylcarbamimidoyl)-methylamino]acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, ethyl 2-[carbamimidoyl(methyl)amino]acetate, UFUWQSYRGLMLKP-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (2);
CH$NAME: ethyl 2-[carbamimidoyl(methyl)amino]acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13N3O2
CH$EXACT_MASS: 159.100777
CH$SMILES: CCOC(=O)CN(C)C(=N)N
