ACCESSION: MSBNK-SMB_Measured-HSA001P0111019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'BLK01_1678': {'bp': 1002485.0, 'sum': 2379729.0}, 'BLK01_1846': {'bp': 875298.0, 'sum': 2170808.0}, '1_posi_1610': {'bp': 492816.0, 'sum': 1300618.0}, '1_posi_1530': {'bp': 542794.0, 'sum': 1465333.0}, '19_posi_1574': {'bp': 544759.0, 'sum': 1417158.0}, '5_posi_1510': {'bp': 562266.0, 'sum': 1511559.0}, '7_posi_1721': {'bp': 567154.0, 'sum': 1431140.0}, 'ProcedureBlank_1993': {'bp': 571796.0, 'sum': 1465587.0}, '8_posi_1574': {'bp': 580599.0, 'sum': 1529059.0}, '2_posi_1532': {'bp': 581988.0, 'sum': 1539186.0}, '4_posi_1550': {'bp': 583224.0, 'sum': 1494068.0}, 'BLK02_1994': {'bp': 626504.0, 'sum': 1556808.0}, '18_posi_2225': {'bp': 704360.0, 'sum': 1633434.0}, '15_posi_2204': {'bp': 747094.0, 'sum': 1631653.0}, '14_posi_1613': {'bp': 535780.0, 'sum': 1397425.0}, 'ProcedureBlank_1826': {'bp': 536585.0, 'sum': 1424615.0}, '1_posi_1824': {'bp': 557758.0, 'sum': 1394933.0}, '6_posi_1679': {'bp': 563503.0, 'sum': 1376985.0}, '17_posi_1784': {'bp': 575914.0, 'sum': 1401157.0}, 'BLK02_1784': {'bp': 588031.0, 'sum': 1529513.0}, '4_posi_1993': {'bp': 589104.0, 'sum': 1384966.0}, '11_posi_2183': {'bp': 728556.0, 'sum': 1591351.0}, '6_posi_1909': {'bp': 513702.0, 'sum': 1230873.0}, 'ProcedureBlank_1721': {'bp': 530094.0, 'sum': 1445016.0}, '10_posi_1594': {'bp': 531161.0, 'sum': 1394834.0}, '19_posi_1675': {'bp': 539876.0, 'sum': 1411698.0}, '18_posi_1782': {'bp': 545816.0, 'sum': 1356960.0}, 'ProcedureBlank_1635': {'bp': 548252.0, 'sum': 1454786.0}, '7_posi_1509': {'bp': 551885.0, 'sum': 1489369.0}, '8_posi_1910': {'bp': 557334.0, 'sum': 1345709.0}, '16_posi_1783': {'bp': 558378.0, 'sum': 1390638.0}, '3_posi_1844': {'bp': 565949.0, 'sum': 1400764.0}, '2_posi_1783': {'bp': 573563.0, 'sum': 1431506.0}, '1_posi_1973': {'bp': 600290.0, 'sum': 1492403.0}, '13_posi_2054': {'bp': 612511.0, 'sum': 1502205.0}, 'BLK01_1761': {'bp': 916992.0, 'sum': 2213071.0}, '11_posi_1930': {'bp': 531970.0, 'sum': 1277108.0}, '2_posi_1616': {'bp': 544188.0, 'sum': 1427187.0}, '4_posi_1868': {'bp': 549636.0, 'sum': 1334126.0}, '15_posi_1924': {'bp': 565603.0, 'sum': 1367292.0}, '3_posi_1762': {'bp': 570585.0, 'sum': 1384488.0}, '11_posi_1696': {'bp': 573948.0, 'sum': 1426767.0}, '9_posi_1721': {'bp': 578548.0, 'sum': 1442825.0}, '6_posi_1826': {'bp': 582084.0, 'sum': 1361643.0}, 'BLK02_1616': {'bp': 596351.0, 'sum': 1579495.0}, '16_posi_2141': {'bp': 683273.0, 'sum': 1528081.0}, '14_posi_1718': {'bp': 526756.0, 'sum': 1304609.0}, '15_posi_1487': {'bp': 543789.0, 'sum': 1437929.0}, '11_posi_1551': {'bp': 547009.0, 'sum': 1498431.0}, '16_posi_1679': {'bp': 559354.0, 'sum': 1352621.0}, '13_posi_1931': {'bp': 560621.0, 'sum': 1353961.0}, '18_posi_1699': {'bp': 564547.0, 'sum': 1404780.0}, '8_posi_1994': {'bp': 570214.0, 'sum': 1362061.0}, '12_posi_1761': {'bp': 581337.0, 'sum': 1398681.0}, '4_posi_1635': {'bp': 596362.0, 'sum': 1547537.0}, '7_posi_2015': {'bp': 614334.0, 'sum': 1479467.0}, '9_posi_2034': {'bp': 628703.0, 'sum': 1488849.0}, '8_posi_2075': {'bp': 629719.0, 'sum': 1511062.0}, '1_posi_2077': {'bp': 641767.0, 'sum': 1499497.0}, '2_posi_2141': {'bp': 787411.0, 'sum': 1707022.0}, '9_posi_1504': {'bp': 540108.0, 'sum': 1471060.0}, '19_posi_1486': {'bp': 554350.0, 'sum': 1435903.0}, '1_posi_1700': {'bp': 555785.0, 'sum': 1420402.0}, '4_posi_1782': {'bp': 560548.0, 'sum': 1321507.0}, '14_posi_1889': {'bp': 561359.0, 'sum': 1357881.0}, '7_posi_1929': {'bp': 571268.0, 'sum': 1366551.0}, '17_posi_1907': {'bp': 581949.0, 'sum': 1398292.0}, '2_posi_1868': {'bp': 591858.0, 'sum': 1400244.0}, '15_posi_2057': {'bp': 599141.0, 'sum': 1454653.0}, '17_posi_1531': {'bp': 635446.0, 'sum': 1635628.0}, '2_posi_1950': {'bp': 640197.0, 'sum': 1521309.0}, '6_posi_2097': {'bp': 674130.0, 'sum': 1572208.0}, '15_posi_1805': {'bp': 515723.0, 'sum': 1286595.0}, '19_posi_1782': {'bp': 559201.0, 'sum': 1410897.0}, '19_posi_1864': {'bp': 560876.0, 'sum': 1341091.0}, '18_posi_1909': {'bp': 565815.0, 'sum': 1286972.0}, '17_posi_1616': {'bp': 577215.0, 'sum': 1491871.0}, '13_posi_1783': {'bp': 504701.0, 'sum': 1264479.0}, '13_posi_1656': {'bp': 517613.0, 'sum': 1357296.0}, '18_posi_1508': {'bp': 521262.0, 'sum': 1392329.0}, '16_posi_1595': {'bp': 545025.0, 'sum': 1464742.0}, '9_posi_1868': {'bp': 578398.0, 'sum': 1406743.0}, '11_posi_1782': {'bp': 584810.0, 'sum': 1444817.0}, '3_posi_1678': {'bp': 590873.0, 'sum': 1470541.0}, '3_posi_1489': {'bp': 598832.0, 'sum': 1564193.0}, '15_posi_1616': {'bp': 530428.0, 'sum': 1386854.0}, '7_posi_1616': {'bp': 538133.0, 'sum': 1475283.0}, '6_posi_1591': {'bp': 540082.0, 'sum': 1436208.0}, '2_posi_1698': {'bp': 565408.0, 'sum': 1426725.0}, '13_posi_1552': {'bp': 571198.0, 'sum': 1493879.0}, '14_posi_1510': {'bp': 590589.0, 'sum': 1505310.0}, '10_posi_1720': {'bp': 600290.0, 'sum': 1438813.0}, '14_posi_1972': {'bp': 605604.0, 'sum': 1403013.0}, '3_posi_1570': {'bp': 612668.0, 'sum': 1627413.0}, '11_posi_2077': {'bp': 631638.0, 'sum': 1522984.0}, '9_posi_2120': {'bp': 680534.0, 'sum': 1592349.0}, '18_posi_1994': {'bp': 542766.0, 'sum': 1320632.0}, '6_posi_1510': {'bp': 549777.0, 'sum': 1511511.0}, '12_posi_1931': {'bp': 556549.0, 'sum': 1355934.0}, '8_posi_1762': {'bp': 565229.0, 'sum': 1366133.0}, '16_posi_1973': {'bp': 598097.0, 'sum': 1394583.0}, 'BLK02_1529': {'bp': 602592.0, 'sum': 1669782.0}, '15_posi_1718': {'bp': 502353.0, 'sum': 1305378.0}, '18_posi_1595': {'bp': 535609.0, 'sum': 1412855.0}, '12_posi_1842': {'bp': 552311.0, 'sum': 1378127.0}, '12_posi_1553': {'bp': 560876.0, 'sum': 1431882.0}, '9_posi_1632': {'bp': 587794.0, 'sum': 1458874.0}, '10_posi_1971': {'bp': 589678.0, 'sum': 1387357.0}, '17_posi_2099': {'bp': 637616.0, 'sum': 1517010.0}, '13_posi_2202': {'bp': 727313.0, 'sum': 1616768.0}, '16_posi_1889': {'bp': 541780.0, 'sum': 1296733.0}, '12_posi_1676': {'bp': 588326.0, 'sum': 1443644.0}, 'BLK01_1573': {'bp': 998911.0, 'sum': 2407245.0}, '16_posi_1511': {'bp': 571413.0, 'sum': 1510633.0}, 'BLK02_1698': {'bp': 599603.0, 'sum': 1600629.0}, '18_posi_2119': {'bp': 588850.0, 'sum': 1450817.0}, '10_posi_1509': {'bp': 572410.0, 'sum': 1553888.0}, 'ProcedureBlank_1552': {'bp': 543134.0, 'sum': 1492722.0}, '5_posi_1763': {'bp': 517839.0, 'sum': 1290565.0}, 'BLK01_1951': {'bp': 925777.0, 'sum': 2337790.0}, '19_posi_1947': {'bp': 553243.0, 'sum': 1302596.0}, 'BLK02_1910': {'bp': 588163.0, 'sum': 1572608.0}, '5_posi_1615': {'bp': 519780.0, 'sum': 1351387.0}, 'ProcedureBlank_2120': {'bp': 681548.0, 'sum': 1560957.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 111.055374
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 111.055314; int 82.398; delta(ppm) 1.403333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.081888; int 53.350; cor 0.740
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.081532; int 39.542; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 96.055671; int 8.853; cor 0.603
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 120.055620; int 13.313; cor 0.739
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.055299; int 34.181; cor 0.658
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 102.055016; int 5.188; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C5H6N2O; [M+H]+; delta(ppm) 0.263521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.193; QUYJEYSRBCLJIZ; [M+H]+; 3-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.636; WARQUFORVQESFF; [M+C2H3N+H]+; Isocyanatoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.441; YLZYSVYZMDJYOT; [M+H]+; 2-Methoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.565; UAQOYBJXXMLVQI; [M+H]+; 5-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.320; LQKMCBPMBNUKSU; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.140; RLOQBKJCOAXOLR; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.318; NWDMGTFNIOCVDU; [M+H]+; 4-Formyl-3-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.651; CZAZDIRRZHGKBI; [M+H]+; Ambcb4002200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.494; QZWIXLPWMGHDDD; [M+H]+; 6Me3OxoPyridaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.674; LFCWHDGQCWJKCG; [M+H]+; Pyrazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.612; MQSRGWNVEZRLDK; [M+H]+; Imidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.428; LHRIUKSRPHFASO; [M+H]+; 6-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.734; SSGVCJCDGSZFJI; [M+H]+; 4-Acetylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.140; OEYVFRVNVPKHQQ; [M+H]+; 4-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.105; RAJRANFZSWDUJZ; [M+H]+; 5-Formyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.799; RSHIVZARDAPEDE; [M+C2H3N+H]+; Cyanooxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.866; BBRQKFAQWZJCJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.373; PGFTUYZICNEFJQ; [M+H]+; 1-Acetyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.323; HZGCZRCZOMANHK; [M+H]+; 2-Pyrimidine-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.615; SHLJOANTPJWIHS; [M+H]+; 5-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.819; VTSFNCCQCOEPKF; [M+H]+; 3-Amino-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.799; NMFITULDMUZCQD; [M+H]+; 1,3-Dicyano-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.533; OIIBRAGQGFLUFI; [M+H]+; zlchem 466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.557; SBQVQYPJWLJRQT; [M+H]+; zlchem 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.989; DBDKLFOUWUHPDW; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.108; HQNIMNQVKVPZES; [M+H]+; zlchem 31
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.271; MYFZXSOYJVWTBL; [M+H]+; 4-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.520; BMTSZVZQNMNPCT; [M+H]+; 2-Amino-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.703; DMIHQARPYPNHJD; [M+H]+; zlchem 486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.802; ZTWYBFHLUJUUDX; [M+H]+; zlchem 696
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.434; STIKETVNLGXQCS; [M+H]+; 3-Pyridazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.844; TYRDEZUMAVRTEO; [M+H]+; 5-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.165; SJQWWHFNDOUAGY; [M+H]+; Phillips 1863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.631; KTPMVZCGIJJWCD; [M+H]+; 2-aminopyridin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.132; KORIGDPDWZZQCO; [M+H]+; 2-Furancarboxaldehyde, 2-hydroxy-7-iodo-4-(1-methylethyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.349; VIWRMYOJPYBLTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; HGDIHUZVQPKSMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; ZCQWOFVYLHDMMC; [M+C2H3N+H]+; 1,3-Oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.437; YHIOXUDZTJTCEO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.491; YRYVYDUNNYDELU; [M+C2H3N+H]+; 2-(Methylideneamino)ethen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.845; PWGLEKYVZLBDRN; [M+C2H3N+H]+; Aminomethyleneketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.339; KSGHFAOJLQAJIX; [M+C2H3N+H]+; 3-Iminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.208; WZAIFYHOROFWCW; [M+C2H3N+H]+; 3-Iminoprop-1-EN-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.314; FQNDOEJTAHJHBF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.536; QXFMWNHAUFECBG; [M+C2H3N+H]+; 3-Aminopropynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.173; FHWZBODINRQFCQ; [M+C2H3N+H]+; Isocyanoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.894; AABWVXCVWCSHRQ; [M+C2H3N+H]+; (3-Oxo-1-propenyl)aminylene radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.418; NCJASLICWKFOSS; [M+C2H3N+H]+; Acetyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.496; FDZAQXUVOATAIY; [M+CH4O+H]+; N'-hydroxycarbamimidoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.479; TYXRQDAZGXLHHU; [M+CH4O+H]+; 1-Fluoro-2-methyldiazene 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.334; PGVVMFDKNJYUOU; [M+CH4O+H]+; Hydrazinecarbonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.554; HSZCIIHXQDBPOI; [M+CH4O+H]+; Urea-fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.797; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.638; ZWULFIBGPXWGFG; [M+H]+; 2-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.679; AEYQOYLTLFOCHR; [M+H]+; 5-Methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.768; JEHUWAUFROJKMT; [M+CH4O+H]+; N-amino-N-fluoroformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.772; OSMJIXXVEWORDJ; [M+H]+; 2-Acetyl-1H-imidazole-1-iumyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.064; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.826; UEBFLTZXUXZPJO; [M+H]+; 3-methyl-1H-imidazol-3-ium-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.456; SSGVCJCDGSZFJI; [M+H]+; 1-(1H-pyrazol-2-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.641; VIHYIVKEECZGOU; [M+H]+; 1-(1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.682; CZAZDIRRZHGKBI; [M+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.182; LDQRWMQHTORUIY; [M+H]+; 2-Hydroxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; YHIOXUDZTJTCEO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; FDZAQXUVOATAIY; [M+CH4O+H]+; N'-hydroxycarbamimidoyl fluoride
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.579
MS$FOCUSED_ION: PRECURSOR_M/Z 111.055318
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-d145ca71d228b470e58b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 26.2271 56.050210 1.1954 4.87 0.2098 124 f{C3H6N1}/1.83ppm,p-C2H1N1O1
  68.0494990 143.8508 68.050130 0.3086 15.12 0.3573 124 f{C4H6N1}/0.34ppm,p-C1H1N1O1
  69.0447044 25.3254 69.045330 1.1587 14.47 0.4159 124 f{C3H5N2}/-0.29ppm,p-C2H2O1
  69.0698946 37.0531 69.070520 0.7818 8.08 -0.0974 124 ?
  70.0651505 32.3834 70.065770 0.8278 5.57 0.2238 124 ?
  81.0446336 11.6222 81.045160 1.2462 3.24 0.3880 123 f{C4H5N2}/-1.12ppm,p-C1H2O1
  82.0525647 65.2446 82.053080 0.4875 10.08 0.6988 124 f{C4H6N2}/0.18ppm,p-C1H1O1
  82.0651049 20.1856 82.065620 1.1332 3.58 0.1014 124 ?
  83.0603863 318.3922 83.060890 0.3010 35.24 0.8558 124 f{C4H7N2}/0.14ppm,p-C1O1
  84.0443430 9.6921 84.044835 1.4754 2.59 0.3149 120 f{C4H6N1O1}/-0.56ppm,p-C1H1N1
  94.0399779 15.9970 94.040345 1.1697 3.43 0.4194 124 ?
  94.0651531 44.2523 94.065520 0.7016 5.89 0.3340 124 ?
  96.0681925 12.6021 96.068545 1.2595 2.60 0.1276 124 ?
  111.0553441 624.8877 111.055560 0.3332 70.51 1.0000 124 f{C5H7N2O1}/0.49ppm,p
  111.0673242 23.8139 111.067540 2.7641 4.84 0.5859 109 ?
  111.0750843 44.4120 111.075300 2.4668 8.26 0.5598 118 ?
  111.0916744 999.0000 111.091890 0.2610 0.00 0.2146 124 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049578 26.23 26
  68.049499 143.85 143
  69.044704 25.33 25
  69.069895 37.05 37
  70.065150 32.38 32
  81.044634 11.62 11
  82.052565 65.24 65
  82.065105 20.19 20
  83.060386 318.39 318
  84.044343 9.69 9
  94.039978 16.00 15
  94.065153 44.25 44
  96.068192 12.60 12
  111.055344 624.89 624
  111.067324 23.81 23
  111.075084 44.41 44
  111.091674 999.00 999
//
