ACCESSION: MSBNK-SMB_Measured-HSA001P0131016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'6_posi_3371': {'bp': 108526.0, 'sum': 405239.0}, '7_posi_3415': {'bp': 76172.0, 'sum': 278421.0}, '9_posi_3306': {'bp': 78533.0, 'sum': 327918.0}, '1_posi_3266': {'bp': 83186.0, 'sum': 310320.0}, '15_posi_3371': {'bp': 84881.0, 'sum': 358386.0}, 'ProcedureBlank_3369': {'bp': 86488.0, 'sum': 292316.0}, '17_posi_3413': {'bp': 88209.0, 'sum': 383376.0}, '3_posi_3373': {'bp': 90424.0, 'sum': 385360.0}, '17_posi_3328': {'bp': 84221.0, 'sum': 285147.0}, '16_posi_3330': {'bp': 85622.0, 'sum': 325331.0}, '14_posi_3433': {'bp': 86083.0, 'sum': 326915.0}, '13_posi_3392': {'bp': 89431.0, 'sum': 347148.0}, '2_posi_3436': {'bp': 98258.0, 'sum': 358029.0}, '11_posi_3285': {'bp': 99863.0, 'sum': 318386.0}, '12_posi_3286': {'bp': 80296.0, 'sum': 275131.0}, '7_posi_3330': {'bp': 83756.0, 'sum': 303785.0}, '10_posi_3373': {'bp': 79473.0, 'sum': 343546.0}, '4_posi_3411': {'bp': 99158.0, 'sum': 323403.0}, '14_posi_3308': {'bp': 108126.0, 'sum': 333237.0}, '4_posi_3287': {'bp': 105840.0, 'sum': 365788.0}, '3_posi_3287': {'bp': 97050.0, 'sum': 376498.0}, 'BLK02_3284': {'bp': 96503.0, 'sum': 312957.0}, 'BLK02_3349': {'bp': 94943.0, 'sum': 351247.0}, '4_posi_3348': {'bp': 92233.0, 'sum': 401002.0}, '8_posi_3352': {'bp': 91768.0, 'sum': 422641.0}, '13_posi_3329': {'bp': 86902.0, 'sum': 300045.0}, '11_posi_3434': {'bp': 85870.0, 'sum': 274273.0}, '14_posi_3369': {'bp': 80551.0, 'sum': 341021.0}, '16_posi_3411': {'bp': 78141.0, 'sum': 311951.0}, '12_posi_3389': {'bp': 67158.0, 'sum': 315561.0}, 'BLK02_3411': {'bp': 102244.0, 'sum': 357005.0}, '9_posi_3372': {'bp': 101338.0, 'sum': 403817.0}, '8_posi_3434': {'bp': 98675.0, 'sum': 337332.0}, '5_posi_3332': {'bp': 89317.0, 'sum': 402010.0}, '1_posi_3390': {'bp': 86560.0, 'sum': 317470.0}, '6_posi_3433': {'bp': 83744.0, 'sum': 315702.0}, '6_posi_3308': {'bp': 81329.0, 'sum': 322468.0}, '11_posi_3369': {'bp': 79057.0, 'sum': 338324.0}, '1_posi_3329': {'bp': 100984.0, 'sum': 383728.0}, '2_posi_3370': {'bp': 100964.0, 'sum': 346564.0}, '18_posi_3452': {'bp': 84785.0, 'sum': 365152.0}, '15_posi_3306': {'bp': 83573.0, 'sum': 285545.0}, 'ProcedureBlank_3308': {'bp': 87057.0, 'sum': 299871.0}, 'ProcedureBlank_3432': {'bp': 77441.0, 'sum': 271405.0}, '19_posi_3453': {'bp': 85493.0, 'sum': 381906.0}, '5_posi_3413': {'bp': 82276.0, 'sum': 314901.0}, '18_posi_3391': {'bp': 80069.0, 'sum': 332075.0}, '2_posi_3307': {'bp': 94757.0, 'sum': 379474.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 131.081268
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 131.081496; int 36.280; delta(ppm) 1.382444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C5H10N2O2; [M+H]+; delta(ppm) -0.076879
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.716; FKAGNGDVPDABRM; [M+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.136; ZWXJWAPTSTYSAH; [M+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.190; POGALDIVMZCXHF; [M+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.763; DIKLYCVDFLTLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.045; JQITYOMGMPUHKZ; [M+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.398; MNZZKKFBIKYMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.462; ZTMFJNLOLCXQPZ; [M+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.032; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.446; LLGRORFWHFVNIK; [M+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.629; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.206; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.313; WBRYLZHYOFBTPD; [M+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.858; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.793; DVOVBGJJSFSOPZ; [M+H]+; N-alpha-Acetyl-D-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.469; ZWXJWAPTSTYSAH; [M+H]+; N,N'-dimethylpropanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.505; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.604; POGALDIVMZCXHF; [M+H]+; N-Acetylglycine N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.756; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.912; YDGRBJGFXGBXQC; [M+H]+; (2R)-2-amino-N-(2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.821; LUEQTHZQSPXAJI; [M+H]+; (3S)-3-amino-N-methyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.740
MS$FOCUSED_ION: PRECURSOR_M/Z 131.081494
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-2900000000-e9c60abba666ef9a26ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602968 54.4143 71.060910 1.6887 16.03 0.2146 46 f{C3H7N2}/-1.10ppm,p-C2H4O2
  72.0444035 371.9577 72.045010 0.6385 50.93 0.3205 48 f{C3H6N1O1}/0.18ppm,p-C2H5N1O1
  72.0807137 154.8687 72.081320 1.4844 86.90 -0.1724 42 f{C4H10N1}/-0.86ppm,p-C1H1N1O2
  85.0759608 71.7822 85.076440 1.8101 21.47 0.1779 47 f{C4H9N2}/-0.75ppm,p-C1H2O2
  86.0600533 226.3624 86.060520 1.1504 34.27 0.3989 48 f{C4H8N1O1}/0.15ppm,p-C1H3N1O1
  113.0709664 616.3874 113.071160 0.5572 51.10 0.7313 48 f{C5H9N2O1}/0.24ppm,p-H2O1
  114.0549976 396.4973 114.055180 0.6488 51.86 0.1369 48 f{C5H8N1O2}/0.37ppm,p-H3N1
  114.0913630 445.4975 114.091545 1.1044 267.25 -0.0293 48 ?
  131.0814273 999.0000 131.081380 0.4120 21.90 1.0000 48 f{C5H11N2O2}/-0.59ppm,p
  131.1179429 120.9490 131.117895 2.4863 62.63 -0.0540 46 ?
  131.1624935 64.7376 131.162445 2.5007 15.57 0.4027 48 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.060297 54.41 54
  72.044403 371.96 371
  72.080714 154.87 154
  85.075961 71.78 71
  86.060053 226.36 226
  113.070966 616.39 616
  114.054998 396.50 396
  114.091363 445.50 445
  131.081427 999.00 999
  131.117943 120.95 120
  131.162494 64.74 64
//
