ACCESSION: MSBNK-SMB_Measured-HSA001P0143000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK01_11596': {'bp': 178790.0, 'sum': 580036.0}, 'BLK01_11326': {'bp': 164131.0, 'sum': 565614.0}, 'BLK01_11723': {'bp': 163717.0, 'sum': 560753.0}, 'BLK01_11660': {'bp': 162355.0, 'sum': 527814.0}, 'BLK01_11251': {'bp': 162229.0, 'sum': 582261.0}, 'BLK01_11450': {'bp': 159333.0, 'sum': 576914.0}, 'BLK01_11525': {'bp': 154838.0, 'sum': 519892.0}, 'BLK01_11387': {'bp': 146325.0, 'sum': 496340.0}, 'BLK01_11168': {'bp': 135502.0, 'sum': 505538.0}, 'BLK01_11083': {'bp': 128480.0, 'sum': 475559.0}, 'BLK01_11000': {'bp': 125027.0, 'sum': 467030.0}, 'BLK02_11167': {'bp': 112038.0, 'sum': 484554.0}, 'BLK02_10981': {'bp': 108725.0, 'sum': 459717.0}, 'BLK02_11654': {'bp': 105517.0, 'sum': 465805.0}, 'BLK02_11251': {'bp': 104181.0, 'sum': 465017.0}, 'BLK02_11441': {'bp': 103175.0, 'sum': 465527.0}, 'BLK02_11337': {'bp': 99482.0, 'sum': 445801.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 143.081215
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C6H10N2O2; [M+H]+; delta(ppm) 0.373044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.780; CBLGQEBXWDKYDI; [M+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.809; WQXNXVUDBPYKBA; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.130; REYFUBFBDNTSBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.719; WWISPHBAYBECQZ; [M+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.511; GMZVRMREEHBGGF; [M+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.405; AGVKQUSRKNOGRP; [M+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.527; MZRJHJCATGZKTC; [M+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.425; SOGOFVIWBWBJJS; [M+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.971; AAWKBLYYEHJYCW; [M+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.679; XAQCCOWORNOSSQ; [M+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.116; QSAPKYUXMVZFOP; [M+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.982; LWBIXHAADUKEAM; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.173; VEQSYQFANVTOGA; [M+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.039; NBEZXTYDFSHDFX; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.697; MATYBIXNDNXYMI; [M+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.885; WQBMRNUWKBSAGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.708; JBVSBLLOZVDAAZ; [M+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.669; CUNNCKOPAWXYDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.093; VSJRBQDMBFFHMC; [M+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.374; GLSQENDRMPEZOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.484; PBNUQCWZHRMSMS; [M+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.780; ZNYIPTYJBRGSSL; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.032; BJFPEODODUCJLP; [M+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.982; KLANKJVXTGUBGT; [M+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.150; YXVFDKLGAZGDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.197; RHLDLEHHTWLRFG; [M+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.333; GCKLKGJKIRVDQB; [M+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.342; WPKDFOGLGDNQCK; [M+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.863; OYVWGNWQQULBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.112; RDYYZFFSCOVWIM; [M+H]+; Ambcb4043273
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.360; IGRLVVLCDUAJSB; [M+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.927; VGQFCAAVDHZPFI; [M+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.296; IXBSTSGUADVGCF; [M+H]+; 5-Methoxycarbonyl-1,6-diazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.542; OPALKWYJMHLEAL; [M+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.472; OIEMJXVYQIDRKW; [M+H]+; Isoxazolo[5,4-c]pyridin-3(2H)-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.638; CEOKJCAWNSPOND; [M+H]+; 3,4-diethyl-2-oxido-1,2,5-oxadiazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.696; PQDUJWGQTSTVOA; [M+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.497; KPLOBWJPGLNWTH; [M+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.626; DWKOKEYCCADQEG; [M+H]+; N,N-Dimethylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.148; YPJWMANOXFBBFC; [M+H]+; 3-tert-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.298; SHJLCCKPLRBXKH; [M+H]+; 3-sec-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; ZBEKOEYCWKIMGU; [M+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.498; CBLGQEBXWDKYDI; [M+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.961; PKDGRAULLDDTRN; [M+H]+; Sarcosine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.866; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.920; ZBEKOEYCWKIMGU; [M+H]+; 1,5,5,6,6-Pentadeuterio-4-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.059; LMUKJAZFWLIKCI; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.302; XAQCCOWORNOSSQ; [M+H]+; Ethyl 2-[cyano(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.195; PZWRHDSUKRJIDJ; [M+H]+; N-(2-Amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.390; WWISPHBAYBECQZ; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.833; CVMLRARIXSCZLY; [M+H]+; 4-Carboxy-1,3-dimethyl-2,3-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.871; ADWODNNWVUWKOM; [M+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.231; CBLGQEBXWDKYDI; [M+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.749
MS$FOCUSED_ION: PRECURSOR_M/Z 143.081557
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-4900000000-031d9beb1dbadc1b79ab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542551 41.8215 55.054884 1.4531 15.83 0.3995 17 f{C4H7}/0.52ppm,p-C2H4N2O2
  58.0651547 32.2424 58.065791 1.0161 9.36 0.3022 13 f{C3H8N1}/0.50ppm,p-C3H3N1O2
  59.0491835 35.5796 59.049821 1.3548 10.86 0.3011 14 f{C3H7O1}/0.72ppm,p-C3H4N2O1
  69.0698275 36.0860 69.070453 1.4912 12.50 0.0549 14 f{C5H9}/-0.71ppm,p-C1H2N2O2
  71.0490523 51.0710 71.049666 0.9712 22.26 -0.2676 16 f{C4H7O1}/-1.25ppm,p-C2H4N2O1
  71.0602887 57.0875 71.060902 0.5629 11.72 0.6471 16 f{C3H7N2}/-1.21ppm,p-C3H4O2
  72.0444011 156.5251 72.045008 0.8745 14.60 0.4877 17 f{C3H6N1O1}/0.15ppm,p-C3H5N1O1
  73.0647520 43.2190 73.065351 1.2181 11.70 0.5059 16 f{C4H9O1}/-0.54ppm,p-C2H2N2O1
  83.0854660 77.6374 83.085969 0.9508 20.44 0.5025 17 f{C6H11}/-0.73ppm,p-N2O2
  85.0647853 35.3771 85.065265 2.1866 16.41 0.0571 15 f{C5H9O1}/-0.07ppm,p-C1H2N2O1
  85.0759684 49.3643 85.076448 1.0696 11.54 0.5858 17 f{C4H9N2}/-0.66ppm,p-C2H2O2
  86.0600621 152.8698 86.060529 1.3363 11.98 0.5417 17 f{C4H8N1O1}/0.25ppm,p-C2H3N1O1
  87.0916451 98.1269 87.092098 1.5386 20.06 0.3529 17 f{C4H11N2}/-0.34ppm,p-C2O2
  97.0648502 34.1478 97.065195 2.0914 12.12 0.4143 15 f{C6H9O1}/0.61ppm,p-H2N2O1
  97.0759779 50.6376 97.076323 1.7100 11.94 0.1838 17 f{C5H9N2}/-0.48ppm,p-C1H2O2
  97.1012534 186.5525 97.101598 1.2152 56.58 0.1471 17 ?
  100.0869037 66.7027 100.087225 1.2689 17.37 -0.1250 17 ?
  100.1120368 63.9248 100.112358 1.5982 37.69 -0.4240 17 ?
  107.0854949 37.6080 107.085752 1.5128 13.50 -0.0462 14 ?
  114.1025439 42.8896 114.102726 1.6476 8.34 0.1604 14 ?
  115.0866408 999.0000 115.086811 0.2607 53.18 0.5613 17 f{C5H11N2O1}/0.45ppm,p-C1O1
  125.0709766 41.9771 125.071018 1.8310 11.72 0.5214 15 f{C6H9N2O1}/0.30ppm,p-H2O1
  125.0965230 55.1386 125.096564 3.0297 22.38 0.0907 17 ?
  143.0815753 821.2665 143.081478 0.4263 154.03 1.0000 17 f{C6H11N2O2}/0.50ppm,p
  143.1063977 82.1801 143.106300 2.0894 19.76 0.2448 12 ?
  143.1290995 312.0188 143.129002 0.7057 63.81 0.0392 17 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054255 41.82 41
  58.065155 32.24 32
  59.049184 35.58 35
  69.069827 36.09 36
  71.049052 51.07 51
  71.060289 57.09 57
  72.044401 156.53 156
  73.064752 43.22 43
  83.085466 77.64 77
  85.064785 35.38 35
  85.075968 49.36 49
  86.060062 152.87 152
  87.091645 98.13 98
  97.064850 34.15 34
  97.075978 50.64 50
  97.101253 186.55 186
  100.086904 66.70 66
  100.112037 63.92 63
  107.085495 37.61 37
  114.102544 42.89 42
  115.086641 999.00 999
  125.070977 41.98 41
  125.096523 55.14 55
  143.081575 821.27 821
  143.106398 82.18 82
  143.129100 312.02 312
//
