ACCESSION: MSBNK-SMB_Measured-HSA001P0139006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'19_posi_13901': {'bp': 73049.0, 'sum': 311000.0}, '15_posi_14027': {'bp': 72508.0, 'sum': 299347.0}, '13_posi_14033': {'bp': 72190.0, 'sum': 291738.0}, '13_posi_13733': {'bp': 71910.0, 'sum': 313661.0}, '15_posi_13333': {'bp': 69575.0, 'sum': 285953.0}, '18_posi_13648': {'bp': 67530.0, 'sum': 298326.0}, '19_posi_13733': {'bp': 67194.0, 'sum': 310578.0}, '12_posi_13563': {'bp': 66949.0, 'sum': 299633.0}, '15_posi_13586': {'bp': 66506.0, 'sum': 318056.0}, '18_posi_13732': {'bp': 66202.0, 'sum': 294022.0}, '15_posi_13901': {'bp': 66197.0, 'sum': 314914.0}, '13_posi_13541': {'bp': 65586.0, 'sum': 287266.0}, '16_posi_13782': {'bp': 64725.0, 'sum': 257796.0}, '18_posi_13879': {'bp': 64659.0, 'sum': 272702.0}, '14_posi_13353': {'bp': 64157.0, 'sum': 295048.0}, '14_posi_13438': {'bp': 63900.0, 'sum': 280528.0}, '14_posi_14005': {'bp': 63212.0, 'sum': 276614.0}, '14_posi_13522': {'bp': 62770.0, 'sum': 280453.0}, '16_posi_13292': {'bp': 62492.0, 'sum': 273921.0}, '15_posi_13816': {'bp': 62241.0, 'sum': 285369.0}, '13_posi_13396': {'bp': 61614.0, 'sum': 295158.0}, '19_posi_13586': {'bp': 61594.0, 'sum': 273128.0}, '13_posi_13625': {'bp': 61536.0, 'sum': 279073.0}, '9_posi_13615': {'bp': 61146.0, 'sum': 279806.0}, '13_posi_13817': {'bp': 61033.0, 'sum': 255342.0}, '18_posi_13418': {'bp': 60686.0, 'sum': 287182.0}, '18_posi_13542': {'bp': 60145.0, 'sum': 256595.0}, '16_posi_13665': {'bp': 59675.0, 'sum': 271110.0}, '15_posi_13414': {'bp': 59591.0, 'sum': 273393.0}, '18_posi_13964': {'bp': 59552.0, 'sum': 258808.0}, '18_posi_13290': {'bp': 58588.0, 'sum': 272139.0}, '16_posi_13418': {'bp': 57535.0, 'sum': 267263.0}, '15_posi_13712': {'bp': 57103.0, 'sum': 275798.0}, '16_posi_13879': {'bp': 56822.0, 'sum': 256508.0}, '19_posi_14003': {'bp': 56629.0, 'sum': 244668.0}, '6_posi_13586': {'bp': 55071.0, 'sum': 242187.0}, '16_posi_13543': {'bp': 54257.0, 'sum': 263391.0}, '19_posi_13311': {'bp': 53836.0, 'sum': 272354.0}, '14_posi_13878': {'bp': 53777.0, 'sum': 271646.0}, '1_posi_13376': {'bp': 52539.0, 'sum': 248867.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 139.111404
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H14O; [M+H]+; delta(ppm) 0.036204
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MOWPBNFGGOHZRW-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylhept-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; PTRSOSBPDGBOTL-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylcyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RZEAOYIZHBELOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; IBKOIAQAXJAAOJ-SVBMCEDBSA-N; [M+H]+; (1S,2R,5S,6R)-tricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; LHNVWCNLKADYSZ-UHFFFAOYSA-N; [M+H]+; (4-ethynylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CVFVGPVYIWNTJB-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KOCJWKFHBTXNJS-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.2]oct-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; WNHHRXSVKWWRJY-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-bicyclo[2.2.1]hept-5-enyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; QKJJSXGDSZZUKI-UHFFFAOYSA-N; [M+H]+; 1-ethynylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; PMCQAVDMFZFUEH-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SQDZHTMLTOQJIU-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FDBDQHOXWIOIHI-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BRMSNMZILBBMIX-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZHDQGHCZWWDMRS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; YLGCZMOAYIGIPX-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; CHVQGLOTUNUPHU-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HPEDKIIUXMEXNR-DJLDLDEBSA-N; [M+H]+; (1S,2R,5R)-2,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZTNFZIHZMITMGE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GIEXUCQVFSVKRE-UHFFFAOYSA-N; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YHRYIGJRTPXVNC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-6-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SUKOGCNYFGIBDN-UHFFFAOYSA-N; [M+H]+; 1-spiro[3.3]heptan-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MPPPXWVFVWLWTC-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.4]heptan-6-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OIBBROGPWCPJBJ-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.4]heptan-7-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DGIMUSVUQUXGQX-UHFFFAOYSA-N; [M+H]+; 3-ethynylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; STYWWMIFJQPWDI-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KHFLDFPQRASTFG-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GXEWBIQPHGAUNV-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; NOJNKSAQZMVMFF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MVQUNYFSOGSFLD-UHFFFAOYSA-N; [M+H]+; cyclooct-4-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; FPBDEBMUNWEBRD-UHFFFAOYSA-N; [M+H]+; 8-oxadispiro[2.2.26.23]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LQPGRYWUUGVTPV-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZTVZTVWZCXFZSJ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QRYJGVNQNLCGGZ-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IARUQYVDPDQGHY-UHFFFAOYSA-N; [M+H]+; spiro[2.6]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YNMVUESBVUUFDF-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IPJCEPFNIQBJSQ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GJQMLFXHNWCZLS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; BZEVMMGVLPTAFZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; SOVGSPFMASGWMT-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; SLWWSVMYVPWUEA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; XSXQTNAHWIJEND-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QMOUYRJZOFWHLQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FCTABFHQROLCAP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; SVRSMRSGXXXQFF-UHFFFAOYSA-N; [M+H]+; 4-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CJHVOGFYMKIUAW-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; KCGHAXIESNPEAP-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VIBRIVSJBYFUNF-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; NRNKZKFTQBNHBT-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MFIZELFJJZOMGP-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JRUPYIDCDOLUPI-UHFFFAOYSA-N; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JSIJNCSVIGPGDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ANFLIDKLELMAAQ-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ATKSQUYIHKMKTG-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; HAMUKWWZXAKCAU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; MQAXUXIWTPOYTD-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZYPYEBYNXWUCEA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MZTOBWCRJYWMLL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; NCQNLBQFBIPXJW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)cyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; VNBUGZMWZGUKGH-UHFFFAOYSA-N; [M+H]+; 1-ethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ARUAYSANQMCCEN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; INDMRFDFEBAXTK-NKWVEPMBSA-N; [M+H]+; (1R,5S)-7,7-dimethylbicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; MPLAMJZRRHSDCU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; HJZNSVIKKJIXCR-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,6a-hexahydro-1H-pentalene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YMNUETQQDKREEP-UHFFFAOYSA-N; [M+H]+; nona-1,8-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; SKTMMSQPXGWCAP-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; HYZGPGPQOVDABV-UHFFFAOYSA-N; [M+H]+; bis(1-methylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; CURSSBZSRIIIGX-UHFFFAOYSA-N; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.008; LKOKKQDYMZUSCG; [M+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.457; MTZWHHIREPJPTG; [M+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.708; HOBBEYSRFFJETF; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.320; HJOVHMDZYOCNQW; [M+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.836; NNDBKUDJHXBMLB; [M+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.526; CINZNKWMEQRLRW; [M+H]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.532; AANMVENRNJYEMK; [M+H]+; Cryptone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.700; NAXZOZQQIIMORY; [M+H]+; 2,6,6-trimethyl-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.625; RDOUKLWMBUMPIX; [M+H]+; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.900; XFYZGBHTGDXAEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.129; NOJNKSAQZMVMFF; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.649; MMTBDIDPDFBJIC; [M+H]+; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.676; HLEDGYPSKFZVFV; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.263; MZTOBWCRJYWMLL; [M+H]+; 2-Isopropyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.624; MZZRKEIUNOYYDF; [M+H]+; Ligustral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.310; ZHDQGHCZWWDMRS; [M+H]+; 5-Formyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.584; YLGCZMOAYIGIPX; [M+H]+; 3,6-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.124; CHVQGLOTUNUPHU; [M+H]+; 4,6-dimethylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.290; QAQCUBLNHBKTRM; [M+H]+; 2,5,6-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.416; JSIJNCSVIGPGDV; [M+H]+; 2-Cyclopenten-1-one, 5-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.612; HPEDKIIUXMEXNR; [M+H]+; (1alpha,2alpha,5alpha)-2,5-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.709; VFSCATCVWVDKAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.003; PLXVUZMJQPEWPH; [M+H]+; 4,4,6-Trimethyl-2-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.363; ZHHYXNZJDGDGPJ; [M+H]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.910; ZWSQVNVYDZKIEV; [M+H]+; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.712; HZYHMHHBBBSGHB; [M+H]+; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.442; NIWFIJFHALTBRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.684; CYGGTUUCLIFNIU; [M+H]+; Trivertal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.412; SOVGSPFMASGWMT; [M+H]+; Cyclopentanone, 3-(3-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.479; UPGHEUSRLZSXAE; [M+H]+; 2-Allylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.484; XZFDKWMYCUEKSS; [M+H]+; Nopinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.891; ARUAYSANQMCCEN; [M+H]+; Tetramethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.765; PJDOECJDCGNWBG; [M+H]+; 2-Butylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.050; SKTMMSQPXGWCAP; [M+H]+; Bicyclo[3.3.1]nona-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.684; FIDBXHOCOXRPRO; [M+H]+; 3,6-nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.062; MVQUNYFSOGSFLD; [M+H]+; 4-Cyclooctene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.460; FUVYWLRLHOAXFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.663; ZYPYEBYNXWUCEA; [M+H]+; 2-Norbornanone, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.838; MVRIQXQTGVCWOS; [M+H]+; (Z)-2-Methyleneoct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.081; OIFYSZMLZFEIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.060; WXOZSJIRHYARIF; [M+H]+; 1-Cyclohexyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.322; MOWPBNFGGOHZRW; [M+H]+; 6,6-Dimethyl-1-hepten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.414; MDDYCNAAAZKNAJ; [M+H]+; Sabinaketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.737; APNPZXFYPYMTJD; [M+H]+; spiro[4.4]nonan-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.150; OVEARCWULHSQDS; [M+H]+; 1-(5-bicyclo[2.2.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.269; DOCLMTQMWGMALI; [M+H]+; alpha-fenchocamphorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.153; NDZIFIKZHLSCFR; [M+H]+; Methyl norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.248; JEXYVCONOKGODQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.895; GIEXUCQVFSVKRE; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.748; FAFTXQDTHLCPMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.994; BDRPBIDNZZQJOI; [M+H]+; 4,7-dimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.050; GXISSVAFDQXHEJ; [M+H]+; 1-(4-methylidenecyclohexyl)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.468; CMJHRFATHWISFN; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.089; BRMSNMZILBBMIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.495; DGIMUSVUQUXGQX; [M+H]+; 3-Ethynyl-1-hepten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.291; FDBDQHOXWIOIHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.741; JRUPYIDCDOLUPI; [M+H]+; 2,5-bis(ethenyl)oxane
