ACCESSION: MSBNK-SMB_Measured-HSA001P0147018
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'16_posi_5524': {'bp': 20399502.0, 'sum': 40366944.0}, '17_posi_5545': {'bp': 18051024.0, 'sum': 35880647.0}, '6_posi_5503': {'bp': 11528594.0, 'sum': 23682823.0}, '14_posi_5524': {'bp': 15793309.0, 'sum': 31709397.0}, '15_posi_5524': {'bp': 11504974.0, 'sum': 23191754.0}, '9_posi_5566': {'bp': 3306995.0, 'sum': 7714869.0}, '11_posi_5566': {'bp': 2246612.0, 'sum': 5740962.0}, '15_posi_5587': {'bp': 1897419.0, 'sum': 4854161.0}, '16_posi_5401': {'bp': 882220.0, 'sum': 2984863.0}, '11_posi_5503': {'bp': 14146274.0, 'sum': 28686289.0}, '3_posi_5440': {'bp': 8894005.0, 'sum': 18356495.0}, '2_posi_5503': {'bp': 8202918.0, 'sum': 17125812.0}, '11_posi_5440': {'bp': 6860448.0, 'sum': 14453129.0}, '16_posi_5587': {'bp': 4130441.0, 'sum': 9265210.0}, '12_posi_5524': {'bp': 13503245.0, 'sum': 27114756.0}, '3_posi_5503': {'bp': 9252506.0, 'sum': 18965297.0}, '4_posi_5440': {'bp': 7848291.0, 'sum': 16098976.0}, '12_posi_5587': {'bp': 1391007.0, 'sum': 4019431.0}, '8_posi_5503': {'bp': 15033439.0, 'sum': 30298023.0}, '12_posi_5461': {'bp': 10039555.0, 'sum': 20418826.0}, '13_posi_5524': {'bp': 9564822.0, 'sum': 19722438.0}, '17_posi_5482': {'bp': 8478949.0, 'sum': 17407201.0}, '16_posi_5461': {'bp': 7834559.0, 'sum': 16057707.0}, '19_posi_5524': {'bp': 7346288.0, 'sum': 15247597.0}, '6_posi_5440': {'bp': 6468342.0, 'sum': 13485030.0}, '7_posi_5524': {'bp': 6462882.0, 'sum': 13501158.0}, '19_posi_5650': {'bp': 3315798.0, 'sum': 7625713.0}, '8_posi_5566': {'bp': 2438524.0, 'sum': 5981593.0}, '9_posi_5387': {'bp': 829021.0, 'sum': 2851605.0}, '9_posi_5503': {'bp': 15103048.0, 'sum': 30553394.0}, '4_posi_5503': {'bp': 11181481.0, 'sum': 22345586.0}, '14_posi_5461': {'bp': 9236732.0, 'sum': 18717701.0}, '10_posi_5440': {'bp': 6928558.0, 'sum': 14554386.0}, '15_posi_5461': {'bp': 6869508.0, 'sum': 14275482.0}, '9_posi_5440': {'bp': 5954062.0, 'sum': 12490247.0}, '14_posi_5587': {'bp': 2046729.0, 'sum': 5135210.0}, '12_posi_5393': {'bp': 1148663.0, 'sum': 3509605.0}, '3_posi_5567': {'bp': 1050592.0, 'sum': 3412358.0}, '19_posi_5587': {'bp': 16718156.0, 'sum': 33368811.0}, '10_posi_5503': {'bp': 14281516.0, 'sum': 28596508.0}, '5_posi_5503': {'bp': 13672491.0, 'sum': 27570828.0}, '5_posi_5440': {'bp': 9075456.0, 'sum': 18886963.0}, '2_posi_5440': {'bp': 7463804.0, 'sum': 15887842.0}, '1_posi_5419': {'bp': 6153856.0, 'sum': 13280577.0}, '17_posi_5608': {'bp': 2555948.0, 'sum': 6070049.0}, '13_posi_5393': {'bp': 1050648.0, 'sum': 3260284.0}, '14_posi_5396': {'bp': 1047326.0, 'sum': 3253658.0}, '2_posi_5380': {'bp': 1003738.0, 'sum': 3191002.0}, '11_posi_5380': {'bp': 922675.0, 'sum': 3126613.0}, '13_posi_5461': {'bp': 9230262.0, 'sum': 19124313.0}, '8_posi_5440': {'bp': 7560502.0, 'sum': 15735501.0}, '6_posi_5566': {'bp': 1635926.0, 'sum': 4476427.0}, '1_posi_5545': {'bp': 924739.0, 'sum': 3209613.0}, '7_posi_5391': {'bp': 772680.0, 'sum': 2672610.0}, '18_posi_5566': {'bp': 15785670.0, 'sum': 31520172.0}, '1_posi_5482': {'bp': 8165126.0, 'sum': 17097206.0}, '18_posi_5503': {'bp': 7097407.0, 'sum': 14783518.0}, '7_posi_5461': {'bp': 7083159.0, 'sum': 14640632.0}, '5_posi_5566': {'bp': 1726972.0, 'sum': 4603453.0}, '8_posi_5380': {'bp': 1005568.0, 'sum': 3173732.0}, '13_posi_5588': {'bp': 978205.0, 'sum': 3226554.0}, '6_posi_5382': {'bp': 914425.0, 'sum': 3043289.0}, '3_posi_5373': {'bp': 892863.0, 'sum': 2962216.0}, '17_posi_5414': {'bp': 825062.0, 'sum': 2956734.0}, '4_posi_5566': {'bp': 1348216.0, 'sum': 3957924.0}, '18_posi_5444': {'bp': 855632.0, 'sum': 2916466.0}, '18_posi_5629': {'bp': 2529202.0, 'sum': 6100353.0}, '1_posi_5359': {'bp': 903289.0, 'sum': 3229997.0}, '5_posi_5380': {'bp': 1074479.0, 'sum': 3161790.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 147.076065
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C5H10N2O3; [M+H]+; delta(ppm) -0.075307
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.937; YKPKXMAVLXBQDT; [M+H]+; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.369; SJLBIPLIGYWGJV; [M+H]+; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.332; PHENTZNALBMCQD; [M+H]+; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.364; CXISPYVYMQWFLE; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.593; CJTCFFRJBBMUBJ; [M+H]+; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.719; RAUQLNDTFONODT; [M+H]+; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.948; HCPOCMMGKBZWSJ; [M+H]+; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.844; VDQFWSAIURVIGH; [M+H]+; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.490; FMXWPTBQTITILA; [M+H]+; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.927; VYAMLSCELQQRAE; [M+H]+; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.418; NRUKNRPYMNPMRU; [M+H]+; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.303; VPZXBVLAVMBEQI; [M+H]+; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.377; WJDYAEIVFPVODA; [M+H]+; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.432; WVJOGYWFVNTSAU; [M+H]+; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.333; PSXXKGJXVFZKFB; [M+H]+; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.334; IIGUXNQRQSATOU; [M+H]+; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.052; OSABMSLCGCTLLC; [M+H]+; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.944; JVRYDNOVFYKHND; [M+H]+; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.325; MMAVGZKLTAOVSO; [M+H]+; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.689; LGJMYGMNWHYGCB; [M+H]+; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.217; HUESNBGSDPNMHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.889; ZDXPYRJPNDTMRX; [M+H]+; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.578; ZDXPYRJPNDTMRX; [M+H]+; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.725; OPVPFHGQNVWIEH; [M+H]+; (2S,5E)-2-amino-5-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.820; AEFLONBTGZFSGQ; [M+H]+; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.314; XOYSDPUJMJWCBH; [M+H]+; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.994; JNBAANABXDTZJY; [M+H]+; (2S)-4-amino-2-(aminomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.803; VQVHCAXHYBLRIF; [M+H]+; (2S)-2,4-diamino-3-(deuteriomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.367; QYTWIMMLQKHPGL; [M+H]+; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.440; ZMGMDXCADSRNCX; [M+H]+; 5,6-Dihydroxyhexahydro-2H-1,3-diazepine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.543; CFRMVEKWKKDNAH; [M+H]+; (R)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.082; WVJOGYWFVNTSAU; [M+H]+; 2-Imidazolidinone, 1,3-bis(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.987; ZDXPYRJPNDTMRX; [M+H]+; Hgln
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamine, ZDXPYRJPNDTMRX-VKHMYHEASA-N; Matching to 21 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000641;HMDB0003423;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H10N2O3
CH$EXACT_MASS: 146.069142
CH$SMILES: C(CC(=O)N)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:17061
CH$LINK: HMDB HMDB0000641
CH$NAME: Glutamine
CH$NAME: L-Glutamine
CH$NAME: (2S)-2,5-diamino-5-oxopentanoic acid
CH$LINK: INCHIKEY ZDXPYRJPNDTMRX-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:5961
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.998
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 147.076407
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-4900000000-3a626f251c9c9341fb04
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495283 8.2626 56.050160 1.4808 9.97 -0.3801 69 f{C3H6N1}/0.94ppm,p-C2H5N1O3
  70.0651505 4.1793 70.065770 1.1989 4.12 0.0972 65 f{C4H8N1}/0.35ppm,p-C1H3N1O3
  73.0760009 8.5046 73.076600 0.9305 9.01 -0.3892 67 f{C3H9N2}/-0.33ppm,p-C2H2O3
  84.0443580 680.0258 84.044850 0.3451 14.67 0.9966 69 f{C4H6N1O1}/-0.38ppm,p-C1H5N1O2
  85.0284102 4.5369 85.028890 1.2114 0.70 0.9836 64 f{C4H5O2}/0.05ppm,p-C1H6N2O1
  86.0599833 9.6674 86.060450 1.3363 9.44 0.0515 69 f{C4H8N1O1}/-0.66ppm,p-C1H3N1O2
  87.0633765 9.2798 87.063830 1.1256 9.19 -0.1030 69 ?
  87.0916469 140.9410 87.092100 0.4248 137.57 0.3056 69 f{C4H11N2}/-0.32ppm,p-C1O3
  100.0756589 3.8690 100.075980 1.6488 3.22 0.1182 52 f{C5H10N1O1}/-0.31ppm,p-H1N1O2
  101.0709273 77.0221 101.071240 0.3859 3.47 0.9939 69 f{C4H9N2O1}/-0.12ppm,p-C1H2O2
  102.0549458 27.8986 102.055250 0.5487 2.38 0.9894 69 f{C4H8N1O2}/-0.09ppm,p-C1H3N1O1
  104.0705940 8.7886 104.070880 1.5374 9.58 -0.6435 68 f{C4H10N1O2}/-0.11ppm,p-C1H1N1O1
  104.1181944 5.6408 104.118480 2.0554 5.49 -0.1631 64 ?
  112.0756652 36.5076 112.075870 0.7584 38.15 -0.5269 69 ?
  113.1072568 26.6085 113.107450 0.9902 26.90 -0.1350 69 ?
  129.1022972 5.1154 129.102280 1.8512 4.76 -0.3952 50 ?
  129.1217775 6.5176 129.121760 1.7425 6.66 0.0575 68 ?
  130.0498715 999.0000 130.049840 0.3691 0.00 0.9969 69 f{C5H8N1O3}/0.02ppm,p-H3N1
  130.0862520 112.5312 130.086220 2.8827 113.23 -0.6728 64 ?
  130.1338028 48.2299 130.133770 1.3678 48.72 -0.2847 69 ?
  147.0763303 114.3915 147.076230 0.4283 4.65 1.0000 69 f{C5H11N2O3}/-0.60ppm,p
  147.1128003 31.1419 147.112700 1.0944 33.44 -0.4946 69 ?
  147.1603603 73.7640 147.160260 0.4009 72.76 -0.0041 69 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049528 8.26 8
  70.065150 4.18 4
  73.076001 8.50 8
  84.044358 680.03 680
  85.028410 4.54 4
  86.059983 9.67 9
  87.063377 9.28 9
  87.091647 140.94 140
  100.075659 3.87 3
  101.070927 77.02 77
  102.054946 27.90 27
  104.070594 8.79 8
  104.118194 5.64 5
  112.075665 36.51 36
  113.107257 26.61 26
  129.102297 5.12 5
  129.121777 6.52 6
  130.049871 999.00 999
  130.086252 112.53 112
  130.133803 48.23 48
  147.076330 114.39 114
  147.112800 31.14 31
  147.160360 73.76 73
//
