ACCESSION: MSBNK-SMB_Measured-HSA001P0113028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_10858': {'bp': 943262.0, 'sum': 3033538.0}, 'BLK01_11426': {'bp': 278309.0, 'sum': 1107077.0}, 'BLK01_11110': {'bp': 434010.0, 'sum': 1545535.0}, 'BLK01_10984': {'bp': 628918.0, 'sum': 2112158.0}, 'BLK01_11047': {'bp': 531661.0, 'sum': 1808863.0}, 'BLK01_11300': {'bp': 324147.0, 'sum': 1284315.0}, 'BLK01_11173': {'bp': 321748.0, 'sum': 1267856.0}, 'BLK01_11237': {'bp': 353633.0, 'sum': 1317902.0}, 'BLK01_11363': {'bp': 254883.0, 'sum': 1038886.0}, 'BLK01_11489': {'bp': 230776.0, 'sum': 1020533.0}, 'BLK01_10921': {'bp': 730132.0, 'sum': 2433827.0}, 'BLK01_11553': {'bp': 180252.0, 'sum': 853379.0}, 'ProcedureBlank_10839': {'bp': 215551.0, 'sum': 853860.0}, 'BLK02_10882': {'bp': 195834.0, 'sum': 825840.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 113.107343
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C6H12N2; [M+H]+; delta(ppm) -0.107047
  71.0603382 29.1787 71.060951 0.9147 11.63 0.4418 14 f{C3H7N2}/-0.51ppm,p-C3H6
  72.0807408 29.2117 72.081347 1.2625 5.02 0.9429 14 f{C4H10N1}/-0.48ppm,p-C2H3N1
  79.0542086 33.1157 79.054756 1.5812 4.10 0.9385 14 f{C6H7}/-0.23ppm,p-H6N2
  81.0572038 27.8020 81.057730 1.5174 5.92 0.9473 14 f{C5H7N1}/-1.19ppm,p-C1H6N1
  84.0682062 44.7718 84.068698 1.1895 20.56 -0.1341 14 f{C4H8N2}/0.08ppm,p-C2H5
  84.0807556 26.5741 84.081247 1.3083 10.24 0.5604 14 f{C5H10N1}/-0.24ppm,p-C1H3N1
  85.0760458 225.1689 85.076525 0.4467 103.34 -0.0769 14 f{C4H9N2}/0.25ppm,p-C2H4
  94.0651746 22.0583 94.065541 2.2538 5.22 0.7747 13 f{C6H8N1}/0.52ppm,p-H5N1
  95.0491886 28.1364 95.049549 1.0626 13.59 -0.0110 14 ?
  96.0808269 999.0000 96.081179 0.3643 0.00 0.9956 14 f{C6H10N1}/0.53ppm,p-H3N1
  111.0916236 15.3677 111.091839 1.3682 3.47 0.8601 12 f{C6H11N2}/-0.46ppm,p-H2
  113.0346260 41.4771 113.034820 0.8847 16.85 0.4066 14 ?
  113.0596012 29.5163 113.059795 1.7955 14.09 0.1033 14 ?
  113.0710043 321.4738 113.071198 0.4776 145.48 0.0330 14 ?
  113.1073532 833.9089 113.107546 0.3271 63.80 1.0000 14 f{C6H13N2}/0.25ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  56.049599 67.65 67
  58.065218 51.43 51
  67.054221 27.30 27
  68.049459 27.73 27
  70.065155 851.99 851
  71.049161 12.82 12
  71.060338 29.18 29
  72.080741 29.21 29
  79.054209 33.12 33
  81.057204 27.80 27
  84.068206 44.77 44
  84.080756 26.57 26
  85.076046 225.17 225
  94.065175 22.06 22
  95.049189 28.14 28
  96.080827 999.00 999
  111.091624 15.37 15
  113.034626 41.48 41
  113.059601 29.52 29
  113.071004 321.47 321
  113.107353 833.91 833
//
