ACCESSION: MSBNK-SMB_Measured-HSA001P0138001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'8_posi_3152': {'bp': 9348150.0, 'sum': 10345924.0}, '16_posi_3174': {'bp': 9057295.0, 'sum': 10001792.0}, '17_posi_3195': {'bp': 8890792.0, 'sum': 9910964.0}, '14_posi_3153': {'bp': 8586872.0, 'sum': 9517104.0}, '5_posi_3109': {'bp': 8575884.0, 'sum': 9514606.0}, '9_posi_3153': {'bp': 8322767.0, 'sum': 9275475.0}, '12_posi_3152': {'bp': 7580416.0, 'sum': 8415981.0}, '11_posi_3152': {'bp': 7077302.0, 'sum': 7914853.0}, '19_posi_3215': {'bp': 6764343.0, 'sum': 7662560.0}, '19_posi_3278': {'bp': 6684070.0, 'sum': 7522504.0}, '4_posi_3090': {'bp': 6586735.0, 'sum': 7430516.0}, '10_posi_3152': {'bp': 6480902.0, 'sum': 7281173.0}, '6_posi_3110': {'bp': 6382941.0, 'sum': 7205792.0}, '15_posi_3173': {'bp': 5953582.0, 'sum': 6716235.0}, '8_posi_3089': {'bp': 5882268.0, 'sum': 6732698.0}, '1_posi_3110': {'bp': 5627341.0, 'sum': 6493316.0}, '3_posi_3089': {'bp': 5381089.0, 'sum': 6175001.0}, '16_posi_3111': {'bp': 5154126.0, 'sum': 5906183.0}, '3_posi_3152': {'bp': 5120878.0, 'sum': 5905173.0}, '17_posi_3133': {'bp': 5093715.0, 'sum': 5783497.0}, '12_posi_3090': {'bp': 4814426.0, 'sum': 5777335.0}, '18_posi_3236': {'bp': 4804621.0, 'sum': 5688406.0}, '18_posi_3173': {'bp': 4702917.0, 'sum': 5603228.0}, '14_posi_3090': {'bp': 4664315.0, 'sum': 5583230.0}, '2_posi_3130': {'bp': 4599844.0, 'sum': 5514574.0}, '2_posi_3067': {'bp': 4587686.0, 'sum': 5297678.0}, '5_posi_3046': {'bp': 4460707.0, 'sum': 5282765.0}, '7_posi_3111': {'bp': 4396478.0, 'sum': 5283028.0}, '9_posi_3090': {'bp': 4380700.0, 'sum': 5074284.0}, '6_posi_3173': {'bp': 4297214.0, 'sum': 5205171.0}, '11_posi_3090': {'bp': 4119818.0, 'sum': 4947956.0}, '4_posi_3153': {'bp': 3938008.0, 'sum': 4775778.0}, '10_posi_3090': {'bp': 3776476.0, 'sum': 4448098.0}, '15_posi_3111': {'bp': 3773764.0, 'sum': 4637801.0}, '13_posi_3173': {'bp': 3643901.0, 'sum': 4414877.0}, '1_posi_3047': {'bp': 3257913.0, 'sum': 4107818.0}, '13_posi_3112': {'bp': 2845893.0, 'sum': 3582833.0}, '4_posi_3028': {'bp': 2566713.0, 'sum': 3303077.0}, '16_posi_3050': {'bp': 2514016.0, 'sum': 3303282.0}, '7_posi_3049': {'bp': 2376323.0, 'sum': 3176140.0}, '19_posi_3154': {'bp': 2374068.0, 'sum': 3082322.0}, '18_posi_3112': {'bp': 2163490.0, 'sum': 2971374.0}, '3_posi_3028': {'bp': 1996935.0, 'sum': 2742028.0}, '5_posi_3172': {'bp': 1943186.0, 'sum': 2609396.0}, '17_posi_3072': {'bp': 1903233.0, 'sum': 2636322.0}, '6_posi_3053': {'bp': 1855287.0, 'sum': 2640681.0}, '14_posi_3029': {'bp': 1816911.0, 'sum': 2526582.0}, '2_posi_3007': {'bp': 1688342.0, 'sum': 2496354.0}, '11_posi_3032': {'bp': 1627358.0, 'sum': 2311765.0}, '13_posi_3051': {'bp': 1609015.0, 'sum': 2311704.0}, '8_posi_3030': {'bp': 1576424.0, 'sum': 2251763.0}, '10_posi_3029': {'bp': 1557060.0, 'sum': 2298101.0}, '12_posi_3028': {'bp': 1502288.0, 'sum': 2150278.0}, '5_posi_2986': {'bp': 1476502.0, 'sum': 2185065.0}, '15_posi_3052': {'bp': 1466970.0, 'sum': 2169871.0}, '1_posi_2987': {'bp': 1413745.0, 'sum': 2147267.0}, '7_posi_3174': {'bp': 1387079.0, 'sum': 1958795.0}, '9_posi_3030': {'bp': 1364854.0, 'sum': 1965139.0}, '14_posi_3216': {'bp': 1232735.0, 'sum': 1823072.0}, '8_posi_3215': {'bp': 966683.0, 'sum': 1564578.0}, '16_posi_3237': {'bp': 781549.0, 'sum': 1367516.0}, '12_posi_3216': {'bp': 715526.0, 'sum': 1282771.0}, '17_posi_3262': {'bp': 648924.0, 'sum': 1172087.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 138.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H7NO2; [M+H]+; delta(ppm) 0.437804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; Benzhydroxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 3-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 4-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.660; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; 4-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.261; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; 3-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; methyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; RZOKQIPOABEQAM-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PAEXAIBDCHBNDC-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HWMYXZFRJDEBKC-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DGRLFJFWFJNPDX-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RZSDICQRAWACOU-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CYTXLBGTKGMAPB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-amino-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; USGRADVWEOYHGX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; YTVCNLYEPORLTG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HNRUQKXYKJUYGS-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XOMXAUOIYFSKIE-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; UYQGRCCIACNIES-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RLNCRKXZJJZUOU-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HNTZKNJGAFJMHQ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ORIHZIZPTZTNCU-VMPITWQZSA-N; [M+H]+; 2-[(E)-hydroxyiminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LMHIBYREWJHKNZ-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FZERGXZRBYBPDM-UTCJRWHESA-N; [M+H]+; (Z)-2-cyano-3-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OSMAGAVKVRGYGR-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JGUITCOQVYLRNY-UHFFFAOYSA-N; [M+H]+; 2-cyanocyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CMMURVLHXMNTHY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; IMYGTWMJKVNQNY-ONEGZZNKSA-N; [M+H]+; (E)-3-(1H-pyrrol-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-pyrrol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GGCHOXAZSLTWIP-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1H-pyrano[3,4-b]pyrrol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; PSFDAYXWBWRTSM-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; SJJUTRFFONLOHZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JKYMBLYJMSXPCM-UHFFFAOYSA-N; [M+H]+; 6-amino-2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; HLLGIHNNWDNYJH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LDYFMMYDQAHUGR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; UMSAOWGPDCFXNY-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LLWSLAFYWVMZEW-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[d][1,2]oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MFBJJYLOKZSNPI-UHFFFAOYSA-N; [M+H]+; 3-cyanobicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CEYNDUVDMBNIDN-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c]pyrrole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RMYLHMXQZVNBLW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; CRMFJSLPPROLNS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FXPUFOWTWOCGBW-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OCJHCMZWHYSFPN-UHFFFAOYSA-N; [M+H]+; 4-amino-5-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; SQMXUZSEOQCHCH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DOTAQRZGKATJIC-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; SHYUFFFDGFSRTM-UHFFFAOYSA-N; [M+H]+; 3-isocyanato-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XGNXYCFREOZBOL-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; MORWAKUSTQFOBI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-1,2-benzoxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; XGCZABZDVJOWTL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; CTAIEPPAOULMFY-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; DYFSAZGSIBFUAI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; OMNAPXPEWSOPER-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; PIFFMIDNNWOQLK-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; PYKHYSXTVOVOHV-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; REYSBWKWFPSDDR-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; XRXOPYHKDDAWCU-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YDNWTNODZDSPNZ-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; VOCKNCWQVHJMAE-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; LHMWHZXZMMLYKI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; YOVIXSRXKCZJRN-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; CTYUCLSCBVSTAA-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; GHKILJGWQPBQGL-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QWUFIMUCFQUBOT-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; UEVABMBUZNGYQI-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; HTMAQVFRFZZDGO-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; RHVJIIQZEGOGPR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-furo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; N-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; PMTVEXBJLIRTEJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; GCQQNIZGZHEFKI-JOEIGAFWSA-N; [M+H]+; (NE)-N-[(E)-3-(furan-2-yl)prop-2-enylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XSVYCXHKWNFZLL-ONEGZZNKSA-N; [M+H]+; (E)-3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; ITCZEZQMUWEPQP-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; methyl pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; OLXYLDUSSBULGU-UHFFFAOYSA-N; [M+H]+; methyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; AZFMFGIMDGBJRR-UHFFFAOYSA-N; [M+H]+; 1-(1-oxidopyridin-1-ium-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; GUHDDRZAZNIQJB-UHFFFAOYSA-N; [M+H]+; 1-(1-oxidopyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; QWQZJEXJTYAPGE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.294; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.679; ZKUZSTXNVMIDCY; [M+H]+; 4-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.773; OSMAGAVKVRGYGR; [M+H]+; 3-methylisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.477; DJDHHXDFKSLEQY; [M+H]+; 5-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.240; BRTLKRNVNFIOPJ; [M+H]+; Homarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.175; YNBADRVTZLEFNH; [M+H]+; Nicometh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.116; RZOKQIPOABEQAM; [M+H]+; 6-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.804; LTUUGSGSUZRPRV; [M+H]+; 6-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.182; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylnicotinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.144; HWMYXZFRJDEBKC; [M+H]+; 5-methyl-picolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.897; CMMURVLHXMNTHY; [M+H]+; Oprea1_616377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.785; LMHIBYREWJHKNZ; [M+H]+; 3-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.249; OLXYLDUSSBULGU; [M+H]+; Methyl isonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.315; PAEXAIBDCHBNDC; [M+H]+; 4-pyridineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.556; PMDHIMMPXRSDML; [M+H]+; Oprea1_070862
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.163; WGNUNYPERJMVRM; [M+H]+; coletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.268; GJJPLKJBULCRQI; [M+H]+; 1-carboxymethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.400; NMMIHXMBOZYNET; [M+H]+; zlchem 450
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.960; AZFMFGIMDGBJRR; [M+H]+; 3-Acetylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.867; BPSNETAIJADFTO; [M+H]+; 2-pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.252; QWUFIMUCFQUBOT; [M+H]+; 4-methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.319; QZDWODWEESGPLC; [M+H]+; Ambap17747-43-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.980; YOVIXSRXKCZJRN; [M+H]+; 5-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.742; YDNWTNODZDSPNZ; [M+H]+; 6-methoxypicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.658; CTAIEPPAOULMFY; [M+H]+; 6-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.763; VOCKNCWQVHJMAE; [M+H]+; 2-methoxyisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.811; PIFFMIDNNWOQLK; [M+H]+; 2-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.689; UEVABMBUZNGYQI; [M+H]+; 4-methoxypicolinaldehyde
