ACCESSION: MSBNK-SMB_Measured-HSA031P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC24-neg_3932': {'bp': 10755.0, 'sum': 29247.0}, 'HC24-neg_3919': {'bp': 6956.0, 'sum': 20629.0}, 'RA3-neg_3732': {'bp': 5213.0, 'sum': 16718.0}, 'RA3-neg_3744': {'bp': 4871.0, 'sum': 14202.0}, 'RA6-neg_3732': {'bp': 3461.0, 'sum': 10612.0}, 'RA6-neg_3743': {'bp': 2946.0, 'sum': 8163.0}, 'HC5-neg_4047': {'bp': 2846.0, 'sum': 7927.0}, 'RA22-neg_3801': {'bp': 2491.0, 'sum': 6636.0}, 'HC23-neg_3855': {'bp': 2249.0, 'sum': 4723.0}, 'HC6-neg_3675': {'bp': 2210.0, 'sum': 5616.0}, 'RA22-neg_3793': {'bp': 2042.0, 'sum': 7319.0}, 'HC26-neg_4024': {'bp': 1629.0, 'sum': 4886.0}, 'HC26-neg_4013': {'bp': 1618.0, 'sum': 5405.0}, 'RA7-neg_3673': {'bp': 1551.0, 'sum': 4372.0}, 'HC6-neg_3684': {'bp': 1548.0, 'sum': 4312.0}, 'HC2-neg_3914': {'bp': 1508.0, 'sum': 5142.0}, 'HC11-neg_3964': {'bp': 1483.0, 'sum': 5008.0}, 'HC2-neg_4056': {'bp': 1269.0, 'sum': 3738.0}, 'HC23-neg_3962': {'bp': 1204.0, 'sum': 3873.0}, 'HC21-neg_3824': {'bp': 1170.0, 'sum': 3428.0}, 'RA10-neg_4046': {'bp': 1080.0, 'sum': 2575.0}, 'RA7-neg_3660': {'bp': 1053.0, 'sum': 2987.0}, 'QC1-neg_3658': {'bp': 1031.0, 'sum': 3180.0}, 'HC24-neg_3830': {'bp': 985.0, 'sum': 2222.0}, 'HC22-neg_4176': {'bp': 983.0, 'sum': 3514.0}, 'HC7-neg_4025': {'bp': 979.0, 'sum': 2506.0}, 'RA25-neg_3995': {'bp': 977.0, 'sum': 2486.0}, 'HC23-neg_3845': {'bp': 974.0, 'sum': 3083.0}, 'HC17-neg_4055': {'bp': 962.0, 'sum': 3959.0}, 'HC2-neg_3926': {'bp': 932.0, 'sum': 3334.0}, 'RA22-neg_3684': {'bp': 910.0, 'sum': 2684.0}, 'RA8-neg_3885': {'bp': 829.0, 'sum': 2643.0}, 'QC2-neg_3811': {'bp': 826.0, 'sum': 2252.0}, 'QC3-neg_3788': {'bp': 810.0, 'sum': 2663.0}, 'HC5-neg_3930': {'bp': 678.0, 'sum': 1727.0}, 'RA3-neg_3628': {'bp': 672.0, 'sum': 1892.0}, 'RA11-neg_3868': {'bp': 630.0, 'sum': 1877.0}, 'HC14-neg_4000': {'bp': 622.0, 'sum': 1935.0}, 'QC6-neg_4144': {'bp': 601.0, 'sum': 1619.0}, 'HC17-neg_3944': {'bp': 590.0, 'sum': 1456.0}, 'QC7-neg_4102': {'bp': 537.0, 'sum': 1706.0}, 'RA11-neg_3741': {'bp': 489.0, 'sum': 1418.0}, 'QC6-neg_4009': {'bp': 483.0, 'sum': 1297.0}, 'HC18-neg_4065': {'bp': 475.0, 'sum': 1390.0}, 'HC3-neg_4370': {'bp': 449.0, 'sum': 1480.0}, 'HC4-neg_3815': {'bp': 423.0, 'sum': 1351.0}, 'HC14-neg_4115': {'bp': 306.0, 'sum': 1070.0}, 'QC5-neg_3939': {'bp': 257.0, 'sum': 703.0}, 'QC4-neg_3783': {'bp': 253.0, 'sum': 762.0}, 'RA5-neg_4011': {'bp': 253.0, 'sum': 660.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 422.269305
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 422.267435; int 770.461; delta(ppm) -0.991187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; GWJDGDJUAOZQMF-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; LPWOSFVRSMHKCT-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; WZWNTSUHHBJKEQ-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; KOQSVHOEPVSMQD-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; NGLMAJKPVWKBCC-UHFFFAOYSA-N; [M+FA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M-H]-; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M-H]-; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWJIOZCBUSXMQR-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWJDGDJUAOZQMF-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPWOSFVRSMHKCT-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KOQSVHOEPVSMQD-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; WZWNTSUHHBJKEQ-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,5-dimethyl-1,2-oxazol-4-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; TWYKGGAEZNNPTE-UHFFFAOYSA-N; [M+FA-H]-; 4-[(cyclohexylmethyl)amino]-2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M-H]-; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M-H]-; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M-H]-; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; NGLMAJKPVWKBCC-UHFFFAOYSA-N; [M+FA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YTKXGKIPUUVUOV-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-6-(2-{[2-(dimethylamino)ethyl](methyl)amino}ethyl)-3-hydroxy-N-methyloxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; JLGLSMMKNGJJGG-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]-5-{[(1-methylpiperidin-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; YDUVBDSOKQCEKY-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(oxan-4-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M-H]-; Ussuriedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; BLORJSGUUHAICH-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M-H]-; Jervinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M-H]-; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M-H]-; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ALYLZDHKQZUVDF-SFDMNNJASA-N; [M-H]-; (3Z,5Z,7Z,11Z,13Z,15Z,17Z)-20-[(E)-hex-2-enyl]-9,10-dihydroxy-7,15-dimethyl-1-azacycloicosa-3,5,7,11,13,15,17-heptaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XPOVRSYIPMDVDT-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-1-(4-phenylphenyl)-3-piperidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AAUDSGBTGJQGHQ-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexyl-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QUQSQOGREJSRNA-CYPNZPRNSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AHDSVFDUYHBYLB-CYPNZPRNSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DUVDQSSIRKKZKZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-tert-butylphenyl)-phenylmethoxy]-9-methyl-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZLJMXDGDZUSSDE-BRWVUGGUSA-N; [M+FA-H]-; (4S)-2-[1,2-bis[(4S)-4-propan-2-yl-4,5-dihydro-1,3-oxazol-2-yl]propan-2-yl]-4-propan-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OTMCMCROOONDCQ-LWYUKLDESA-N; [M-H]-; (1S,6R)-6-[(1R,7aS)-1-(furan-3-yl)-4,7a-dimethyl-4-(methyliminomethyl)-2,5,6,7-tetrahydro-1H-inden-5-yl]-2,2,6-trimethyl-3-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.465; SLLQAGCLXXPCKZ; [M-H]-; Dodecyl-2-aminohexanol-1-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.694; AAUDSGBTGJQGHQ; [M+CH2O2-H]-; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexyl-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.219; JLGLSMMKNGJJGG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.027; NGLMAJKPVWKBCC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.607; YDUVBDSOKQCEKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.429; YTKXGKIPUUVUOV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.228; TWYKGGAEZNNPTE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.226; GWJDGDJUAOZQMF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.216; LPWOSFVRSMHKCT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.726; AWJIOZCBUSXMQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.994; WZWNTSUHHBJKEQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.440; KOQSVHOEPVSMQD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.556; ZLJMXDGDZUSSDE; [M+CH2O2-H]-; (4S)-2-[1,2-bis[(4S)-4-propan-2-yl-4,5-dihydro-1,3-oxazol-2-yl]propan-2-yl]-4-propan-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; AAUDSGBTGJQGHQ; [M+CH2O2-H]-; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexyl-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; SLLQAGCLXXPCKZ; [M-H]-; Dodecyl-2-aminohexanol-1-phosphoglycol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.477; GCMFDFJQJGWOBC; [M-H]-; 3-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.651; OIBLTOXQTCQIJY; [M+CH2O2-H]-; [(E,2S)-2-aminooctadec-4-enyl] methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.353; QBNHBNXGKPANFU; [M+CH2O2-H]-; [(E,2R,3S)-2-amino-3-hydroxyoctadec-4-enoxy]-methylphosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.289; CJPDHEGGIYCWPJ; [M+CH2O2-H]-; [(3S,4R,E)-3-Amino-4-hydroxy-5-nonadecenyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.836; RPSPMCYYOUTOGA; [M+CH2O2-H]-; 3-[Bis[(2-ethylhexyl)oxy]phosphinyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.960; SSNZSGSAVUAAJU; [M+CH2O2-H]-; (1-Amino-1-oxooctadecan-2-yl)-methoxyphosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.615; OPQMCDAEYHGEDL; [M+CH2O2-H]-; Ethyl [bis(octyloxy)phosphanyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.452; BPTVSOANXFWHCB; [M+CH2O2-H]-; 2-[Dibutoxyphosphorylmethyl(octyl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.803; CYDYUCKPWXZGSW; [M+CH2O2-H]-; Stearamido-methylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.526; UFHZLTDHNMMIGT; [M+CH2O2-H]-; 10-(Methoxyamino)decoxy-[2-[(2-methylpropan-2-yl)oxy]butan-2-yl]-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.913; DIJWDSQVOHFPHI; [M+CH2O2-H]-; N,N-dibutyl-1-dipentoxyphosphorylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.087; SLLQAGCLXXPCKZ; [M-H]-; Phosphonic acid 2-dodecanoylamino-hexyl ester propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.404; GCMFDFJQJGWOBC; [M-H]-; 3-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; OIBLTOXQTCQIJY; [M+CH2O2-H]-; [(E,2S)-2-aminooctadec-4-enyl] methyl hydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 422.267440; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.580
MS$FOCUSED_ION: PRECURSOR_M/Z 422.267440
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fs-2731900000-fad0f2b1e11e790a3af7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9588543 275.2629 ? 78.958485 10.1572 79.58 0.8848 48
  140.0117731 272.7572 ? 140.011385 7.9850 78.03 0.9387 48
  196.0391674 591.4589 ? 196.038090 5.6876 126.54 0.9433 50
  225.2236114 333.4610 ? 225.223050 9.2042 93.90 0.9039 50
  361.2156676 177.7475 ? 361.215890 14.2408 84.84 0.8286 49
  422.2681638 999.0000 ? 422.269615 6.6238 0.00 1.0000 50
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.958854 275.26 275
  140.011773 272.76 272
  196.039167 591.46 591
  225.223611 333.46 333
  361.215668 177.75 177
  422.268164 999.00 999
//
