ACCESSION: MSBNK-SMB_Measured-HSA031P0448002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-neg_442': {'bp': 3474.0, 'sum': 5193.0}, 'HC12-neg_453': {'bp': 3377.0, 'sum': 5213.0}, 'HC2-neg_460': {'bp': 2616.0, 'sum': 5150.0}, 'RA20-neg_476': {'bp': 1577.0, 'sum': 3943.0}, 'HC5-neg_461': {'bp': 1576.0, 'sum': 4203.0}, 'HC21-neg_464': {'bp': 1524.0, 'sum': 3333.0}, 'HC10-neg_460': {'bp': 1399.0, 'sum': 2112.0}, 'RA13-neg_472': {'bp': 1288.0, 'sum': 2205.0}, 'RA23-neg_446': {'bp': 1166.0, 'sum': 1777.0}, 'RA17-neg_460': {'bp': 1086.0, 'sum': 1698.0}, 'RA25-neg_450': {'bp': 1036.0, 'sum': 2054.0}, 'RA18-neg_454': {'bp': 991.0, 'sum': 1805.0}, 'RA10-neg_463': {'bp': 845.0, 'sum': 1763.0}, 'RA17-neg_473': {'bp': 813.0, 'sum': 1883.0}, 'RA18-neg_465': {'bp': 803.0, 'sum': 1160.0}, 'QC1-neg_494': {'bp': 760.0, 'sum': 2187.0}, 'RA25-neg_463': {'bp': 678.0, 'sum': 1594.0}, 'HC18-neg_470': {'bp': 652.0, 'sum': 1417.0}, 'RA23-neg_456': {'bp': 549.0, 'sum': 855.0}, 'QC6-neg_476': {'bp': 524.0, 'sum': 1085.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 448.114624
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 448.112227; int 122.120; delta(ppm) -0.190589
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C21H24NO8P; [M-H]1; delta(ppm) -9.741281
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; AVJALOABGQXTPP; [M-H]-; [2-methoxy-4-[[[2-(4-nitrophenoxy)acetyl]hydrazinylidene]methyl]phenyl] Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.607; AZCZVIWSFGSHOZ; [M-H]-; 4-[4-(6-aminopyridin-3-yl)sulfonyl-2-prop-1-ynylpiperazin-1-yl]-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.905; BYODDSCRDVIWDV; [M-H]-; methyl 2-(2-{[9-(4-methylphenyl)-6-oxo-6,9-dihydro-1H-purin-8-yl]sulfanyl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.236; DIGDPYANABPQFC; [M-H]-; 4-[(2,5-Dioxo-2,5-Dihydro-1h-Imidazol-1-Yl)methyl]-N-[2-(Morpholin-4-Yl)-1,3-Benzothiazol-6-Yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.598; XDJQKXWESXQIBY; [M-H]-; N-[[5-[(2S)-1-[(2-fluorophenyl)methyl]-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]-3,5-dimethyl-1,2-oxazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -761.120; VQODBMXULWIHIL; [M-H]-; 6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; AZCZVIWSFGSHOZ; [M-H]-; 4-[4-(6-aminopyridin-3-yl)sulfonyl-2-prop-1-ynylpiperazin-1-yl]-N-methylbenzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 448.112301; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.867
MS$FOCUSED_ION: PRECURSOR_M/Z 448.112301
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-261078eaa0254b476df5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9571605 94.7876 ? 79.956789 11.3436 43.39 0.6021 16
  87.0088622 212.4543 ? 87.008481 8.7462 68.81 0.5711 19
  139.0075391 999.0000 ? 139.007144 4.7120 0.00 0.5491 20
  170.0459945 117.0521 ? 170.045881 8.5859 73.52 1.0000 19
  308.1005300 63.8554 ? 308.100821 22.2752 31.13 -0.1807 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.957160 94.79 94
  87.008862 212.45 212
  139.007539 999.00 999
  170.045995 117.05 117
  308.100530 63.86 63
//
