ACCESSION: MSBNK-SMB_Measured-HSA031P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-neg_4143': {'bp': 5405.0, 'sum': 9697.0}, 'RA17-neg_4139': {'bp': 4344.0, 'sum': 7686.0}, 'HC16-neg_4247': {'bp': 4167.0, 'sum': 7184.0}, 'RA17-neg_4124': {'bp': 3859.0, 'sum': 7736.0}, 'RA17-neg_3035': {'bp': 2853.0, 'sum': 3502.0}, 'HC9-neg_2671': {'bp': 2846.0, 'sum': 6709.0}, 'RA10-neg_3928': {'bp': 2538.0, 'sum': 5266.0}, 'RA18-neg_3885': {'bp': 2187.0, 'sum': 5452.0}, 'HC18-neg_3986': {'bp': 2071.0, 'sum': 3841.0}, 'HC7-neg_3830': {'bp': 2004.0, 'sum': 3762.0}, 'RA24-neg_3755': {'bp': 1825.0, 'sum': 4278.0}, 'RA25-neg_3924': {'bp': 1703.0, 'sum': 3534.0}, 'HC20-neg_4105': {'bp': 1607.0, 'sum': 3671.0}, 'HC25-neg_4078': {'bp': 1586.0, 'sum': 3493.0}, 'HC2-neg_3851': {'bp': 1423.0, 'sum': 2896.0}, 'RA19-neg_4207': {'bp': 1402.0, 'sum': 2991.0}}
COMMENT: RETENTION_TIME_STDEV 0.340
COMMENT: PRECURSOR_M/Z_RAW 413.165612
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 413.164029; int 120.485; delta(ppm) -1.002169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ADTVCAUSELVFML-UHFFFAOYSA-N; [M-H]-; UNPD165361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WSOXDOHWHXWKEQ-LGWFVXIRNA-N; [M-H]-; Laxiflorin;5,7,4'-Trihydroxy-3'-methoxy-6-(beta-hydroxyethyl)-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CQBZGPJDYMTTCO-UHFFFAOYNA-N; [M-H]-; FO 608B;Purpactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OGHDDCUUSUVVIF-QWVACARCNA-N; [M-H]-; UNPD128141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YKIVLKOVDRIXKW-QWVACARCNA-N; [M-H]-; UNPD74228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PMIYVWQFMYYOCU-UHFFFAOYSA-N; [M-H]-; Cudratricusxanthone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WNDKPNQEXXGRHP-UHFFFAOYSA-N; [M-H]-; UNPD9110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; FRGXUZKVGGIONY-XISACWJONA-N; [M-H]-; UNPD3803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; COFHDEMXIJDAST-UEQNJFAPNA-N; [M-H]-; UNPD36859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NUYFKDBCHFKOBT-TWYLJJHKNA-N; [M-H]-; Purpactin A;Vermixocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZWMPRHFPFSCMAO-TWYLJJHKNA-N; [M-H]-; UNPD200861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IQUKZMHSFDVXJQ-UHFFFAOYSA-N; [M-H]-; CNP0434669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HLOCLVMUASBDDP-UHFFFAOYSA-N; [M-H]-; Garcinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WQZVUXSZXOOQQD-UHFFFAOYSA-N; [M-H]-; Bannaxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XMVZJDCFPNXNMK-UHFFFAOYSA-N; [M-H]-; UNPD171775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; BCVNNJVVLOBWDE-ZJRRATLQNA-N; [M-H]-; UNPD140398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ITEVFNFZADKMQH-APVVWQHNNA-N; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; JJEPBQLZQKMFOA-UHFFFAOYSA-N; [M-H]-; N-{4-[4-(3-hydroxy-4-oxocyclohexa-2,5-dien-1-ylidene)-5-(4-methyl-2,3-dihydro-1,3-thiazol-2-ylidene)-4,5-dihydro-1H-imidazol-2-yl]butyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; TUPPGHVEFUXKNN-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; HEERUVMQLIHKQR-LJKMOPARNA-N; [M-H]-; Falconensin F;(+)-Falconensin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; HKCGEUVLMDJSGX-YTXKPMTANA-N; [M-H]-; C00050868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; NBZNAPMUSIFOFL-UHFFFAOYSA-N; [M-H]-; UNPD159710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; UAFHDDGMOVOBAW-UYWMCZCJNA-N; [M-H]-; Neoisostegane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; XCQAASSXTXUNAU-KRWDZBQOSA-N; [M-H]-; UNPD212751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; ZLKMSKWHUILKHU-UFQRNIDUNA-N; [M-H]-; UNPD14040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; TXMPVOYUEWSAFV-UHFFFAOYNA-N; [M-H]-; 1-(2H-1,3-Benzodioxol-5-yl)-2-[2,6-dimethoxy-4-(prop-2-en-1-yl)phenoxy]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; IWDGCLQHHMDLRR-RFQJVIGANA-N; [M-H]-; UNPD156770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; MZJBJNFQJWIECN-RBBKRZOGSA-N; [M-H]-; UNPD212476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; BXJPYIFTUZEFBG-UHFFFAOYSA-N; [M-H]-; 10-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; FGPFMACOBGPDPV-UHFFFAOYSA-N; [M-H]-; Pinoresinol-4''-Methyl Ether Acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; DYHAQSFWZZAXHU-DXKSIBPQNA-N; [M-H]-; UNPD163202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; FPDSAFDZESQGFV-UHFFFAOYNA-N; [M-H]-; Uncinanone D;(-)-Uncinanone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; SODNIZGPTDJTHN-XXCBQWOANA-N; [M-H]-; UNPD181216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; UMKWQFKMJHNWEV-GUTHNWLNNA-N; [M-H]-; UNPD3179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; ZXRNSWURARYCTJ-LFUFSRTNNA-N; [M-H]-; UNPD16478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; AYBJCDJOJFEQJW-NRMKKVEVSA-N; [M-H]-; Penicitol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; LISPCMPOGOJSQL-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; LKUWYFZLCAUAGB-UHFFFAOYNA-N; [M-H]-; Heteroflavanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; MMYXQNBZVZORPI-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; VPSNRNADTQYGQE-QVKXOJEVNA-N; [M-H]-; UNPD167588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; FHJQECAVNCOWCJ-SWILNDAPNA-N; [M-H]-; UNPD188047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; WZOMXUQYZDCACH-UHFFFAOYSA-N; [M-H]-; 1-{2-[hydroxy(6-oxo-3,6-dihydro-2H-pyran-2-yl)methyl]-2-methylcyclopropyl}-1-oxopropan-2-yl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; DNLFPYLWKUTPFH-UHFFFAOYSA-N; [M-H]-; Cryptopyranmoscatone A1 Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; JYFOFMPPKDMUHP-RHHMVVIENA-N; [M-H]-; UNPD125461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; CUHXHQAEPUNRAQ-HSAVNZAONA-N; [M-H]-; UNPD62143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; YKEQKQZVQARVPS-OKZFMGTONA-N; [M-H]-; UNPD157638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; PBKVAXUNUBEUPO-OSHWNDANNA-N; [M-H]-; chaetoglobosin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; NMJFVCKFWDELPC-ASGVLMPLNA-N; [M-H]-; Hyuganin B;(-)-Hyuganin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; CDKATPIFUZRMEU-UHFFFAOYNA-N; [M-H]-; Mammea E/AC cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; PDBRSWMFWMQYGK-UHFFFAOYNA-N; [M-H]-; Mammea E/BD cyclo D;(-)-Mammea E/BD cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; UUKLCYMJFOQPCS-UHFFFAOYNA-N; [M-H]-; Mammea E/BC cyclo D;(-)-Mammea E/BC cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; MYUCSSVFNJYWLH-VWARXHOHNA-N; [M-H]-; UNPD1126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; PRAZMVBMBFPZFN-QWVACARCNA-N; [M-H]-; UNPD43930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; FWIWRIZSUDLYPC-QAMGZPBQNA-N; [M-H]-; UNPD38512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; FKKMTCXBEPWUBG-VIFPVBQESA-N; [M-H]-; UNPD229363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; SIPJAOYDFTWIRY-VIFPVBQESA-N; [M-H]-; UNPD225174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; MVOPFIRCIHUXFO-UHFFFAOYNA-N; [M-H]-; Pyramidatin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; IGSKKMAOJMXOII-XXCBQWOANA-N; [M-H]-; UNPD133834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; ZKZBCMSCGLVFNF-FEXGYCRVNA-N; [M-H]-; UNPD4218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; AVCZZNYPXNMWHX-UHFFFAOYSA-N; [M-H]-; 21'-hydroxy-3,11',11',17'-tetramethyl-9',12',16'-trioxaspiro[oxirane-2,7'-tetracyclo[11.8.0.0?,??.0??,??]henicosane]-1'(21'),13',15'(20'),17'-tetraene-8',19'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; RNIZTMIJCBCDBR-UHFFFAOYNA-N; [M-H]-; Kadsulignan L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; XZOVTXXMUYCPLF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(4-methoxyphenyl)-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; CMVHZNYTKJFYLM-WAPRPUHNSA-N; [M-H]-; Suncheonoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; OILLVNMVTJFXDH-UHFFFAOYSA-N; [M-H]-; CNP0440351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNEMOJUBTJOCED-CBPKADDFNA-N; [M-H]-; UNPD175020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POFVTIBKPKZOFA-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-4-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQPBGBNJEZUZBV-WAPRPUHNSA-N; [M-H]-; Suncheonoside C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.571; HLOCLVMUASBDDP-UHFFFAOYSA-N; [M-H]-; 1,3,6,7-tetrahydroxy-8-(3-hydroxy-3-methylbutyl)-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.737; NUYFKDBCHFKOBT-UHFFFAOYSA-N; [M-H]-; [1-(6-hydroxy-1-methoxy-8-methyl-12-oxo-10H-benzo[b][1,5]benzodioxocin-2-yl)-3-methylbutyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.512; UBTCNLGIOUVSQV-CSKARUKUSA-N; [M-H]-; 8-[(E)-2-(3,4-dimethoxyphenyl)ethenyl]-1,3-dipropyl-2-sulfanylidene-7H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VPCTUIJYBSXDLY-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-1,1-dioxo-2-[3-(4-phenylpiperazin-1-yl)propyl]-[1,2]thiazolo[5,4-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ASHYVRJKRRYPDS-UHFFFAOYSA-N; [M-H]-; 2-dodecoxycarbonyl-5-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; YELCQNCGNGRCCG-UHFFFAOYSA-N; [M-H]-; 2-dodecoxycarbonyl-4-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; DMIICUGJEKFDNC-UHFFFAOYSA-N; [M-H]-; 2-[4-[[2-(4-methylsulfonylphenyl)imidazo[1,2-a]pyridin-3-yl]methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; LKUWYFZLCAUAGB-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-(3-methylbut-2-enyl)-2-(2,4,6-trimethoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NQQVPEXSXMYDLT-UHFFFAOYSA-N; [M-H]-; 4-[(1-oxo-3-phenyl-1-piperidin-1-ylpropan-2-yl)sulfamoyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; TXMPVOYUEWSAFV-UHFFFAOYSA-N; [M-H]-; [1-(1,3-benzodioxol-5-yl)-2-(2,6-dimethoxy-4-prop-2-enylphenoxy)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.179; ITEVFNFZADKMQH; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.606; BCVNNJVVLOBWDE; [M-H]-; [(1R,2R,4aS,5R)-1-(hydroxymethyl)-1,4a-dimethyl-6-methylidene-5-[2-(5-oxo-2H-furan-4-yl)ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.074; YELCQNCGNGRCCG; [M-H]-; 2-dodecoxycarbonyl-4-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.074; ASHYVRJKRRYPDS; [M-H]-; 2-dodecoxycarbonyl-5-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.120; LCOXPNVKZBRGJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.790; DNJFCJNUKHDRQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.854; CQPBGBNJEZUZBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.854; CMVHZNYTKJFYLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; ITEVFNFZADKMQH; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.028; ITEVFNFZADKMQH; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.226; PTPWOXCVTNDIGO; [M-H]-; 3,4-Bis(hexoxycarbonyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.384; IMOHXKWLTLSGHD; [M-H]-; 2,3-Bis(hexoxycarbonyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.782; QKFRQEFYZFHULK; [M-H]-; 3,5-Bis(hexoxycarbonyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.052; YTALXTIAGRLMQC; [M-H]-; 2-Dodecoxycarbonyl-6-sulfobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.565; BCVNNJVVLOBWDE; [M-H]-; [1-(hydroxymethyl)-1,4a-dimethyl-6-methylidene-5-[2-(2-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-2-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.715; RGCUCLXEHUNNGI; [M-H]-; 4,5-Dihexyl-3-sulfophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.526; SWKYCWLHHZPFBD; [M-H]-; 2-Dodecan-2-yloxycarbonyl-5-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.025; JZIIUHSVSSWKFG; [M-H]-; 3,5-Bis(hexan-2-yloxycarbonyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.728; WTDSETUFBYOVOO; [M-H]-; [(2S,5R,6R,7S,12S)-5-hydroxy-2,6-dimethyl-15-oxo-14-oxatetracyclo[8.8.0.02,7.012,16]octadec-16-en-6-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.209; ITEVFNFZADKMQH; [M-H]-; Hymatoxin A
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H29O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.338
MS$FOCUSED_ION: PRECURSOR_M/Z 413.164029
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1012900000-0632e1cdee545746fb25
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9574932 106.1342 79.957122 11.5686 43.11 0.7939 14 f{O3S1}/1.62ppm,p-C20H29O4
  96.9602918 81.5655 96.959901 12.2731 54.09 0.4630 16 f{H1O4S1}/1.95ppm,p-C20H28O3
  149.0609657 64.6211 149.060647 8.8756 18.05 0.8433 14 f{C6H13O2S1}/-21.52ppm,p-C14H16O5
  229.0181713 176.8214 229.017690 6.4798 43.12 0.7217 14 f{C9H9O5S1}/2.42ppm,p-C11H20O2
  333.2067909 186.4963 333.207054 5.3390 38.41 0.8725 14 f{C20H29O4}/-1.03ppm,p-O3S1
  352.9799664 33.0825 352.980202 13.8393 17.42 0.3629 12 ?
  392.9858213 31.0762 392.986405 18.1304 14.56 0.1782 14 ?
  413.1642472 999.0000 413.165416 3.2965 0.00 1.0000 14 f{C20H29O7S1}/0.72ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  79.957493 106.13 106
  96.960292 81.57 81
  149.060966 64.62 64
  229.018171 176.82 176
  333.206791 186.50 186
  352.979966 33.08 33
  392.985821 31.08 31
  413.164247 999.00 999
//
