ACCESSION: MSBNK-SMB_Measured-HSA031P0225003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-neg_1910': {'bp': 3937.0, 'sum': 8908.0}, 'HC22-neg_1669': {'bp': 3016.0, 'sum': 7142.0}, 'HC12-neg_1897': {'bp': 2659.0, 'sum': 5793.0}, 'RA18-neg_1670': {'bp': 2617.0, 'sum': 4641.0}, 'RA12-neg_1862': {'bp': 2243.0, 'sum': 5911.0}, 'RA7-neg_1368': {'bp': 2058.0, 'sum': 4989.0}, 'RA18-neg_1657': {'bp': 2015.0, 'sum': 4826.0}, 'HC20-neg_1815': {'bp': 1958.0, 'sum': 6350.0}, 'HC9-neg_1623': {'bp': 1742.0, 'sum': 5438.0}, 'HC9-neg_1639': {'bp': 1675.0, 'sum': 4357.0}, 'HC22-neg_1658': {'bp': 1588.0, 'sum': 4095.0}, 'RA10-neg_1774': {'bp': 1583.0, 'sum': 3278.0}, 'RA7-neg_1382': {'bp': 1544.0, 'sum': 4331.0}, 'HC20-neg_1801': {'bp': 1366.0, 'sum': 4855.0}, 'RA10-neg_1760': {'bp': 1294.0, 'sum': 2862.0}, 'HC15-neg_1742': {'bp': 1128.0, 'sum': 2605.0}, 'QC2-neg_1402': {'bp': 1064.0, 'sum': 3367.0}, 'HC15-neg_1755': {'bp': 906.0, 'sum': 2078.0}, 'QC5-neg_1626': {'bp': 434.0, 'sum': 1148.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 225.089225
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 225.088180; int 976.630; delta(ppm) -7.149876
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.861; LLWAOLQUJLWNSA; [M-H]-; 2-amino-4-hydroxy-4-(5-hydroxypyridin-2-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.755; KHALCBUIXMVBKG; [M-H]-; 2-Amyldihydroglyoxaline acid oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.703; UGUILUGCFSCUKR; [M-H]-; 5''-Ddthd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.575; TZFNLOMSOLWIDK; [M-H]-; carbidopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.590; KQXHMNUXNHQSOW; [M-H]-; Oprea1_589557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.963; LVJAHKSVOQLCEV; [M-H]-; Valofane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; PFEJJYZYEFRQEA; [M-H]-; L-Proline, 5-oxo-L-prolyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H13N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.407
MS$FOCUSED_ION: PRECURSOR_M/Z 225.088172
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9700000000-cbbc45b7d582d6f56415
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0302071 76.5808 58.029892 16.4914 72.40 0.0982 16 f{C2H4N1O1}/6.37ppm,p-C8H9N1O3
  82.0300883 999.0000 82.029714 5.2907 0.00 1.0000 19 f{C4H4N1O1}/3.06ppm,p-C6H9N1O3
  110.0247813 79.8385 110.024390 11.1702 27.96 0.5566 17 f{C5H4N1O2}/0.27ppm,p-C5H9N1O2
  110.0612680 66.0359 110.060877 18.8804 38.11 0.0401 15 f{C6H8N1O1}/1.19ppm,p-C4H5N1O3
  111.0324167 80.4355 111.032026 15.5270 23.41 0.7643 19 f{C5H5N1O2}/-1.44ppm,p-C5H8N1O2
  112.0406040 137.7067 112.040214 10.3445 38.06 0.6980 19 f{C5H6N1O2}/1.80ppm,p-C5H7N1O2
  114.0564710 122.7395 114.055947 8.7237 31.89 0.7098 19 f{C5H8N1O2}/3.67ppm,p-C5H5N1O2
  153.0673874 99.6168 153.067103 10.2831 52.60 0.8075 19 f{C7H9N2O2}/2.85ppm,p-C3H4O2
  181.0983111 279.2079 181.098331 5.3065 94.95 0.7491 19 f{C9H13N2O2}/0.33ppm,p-C1O2
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  58.030207 76.58 76
  82.030088 999.00 999
  110.024781 79.84 79
  110.061268 66.04 66
  111.032417 80.44 80
  112.040604 137.71 137
  114.056471 122.74 122
  153.067387 99.62 99
  181.098311 279.21 279
//
