ACCESSION: MSBNK-SMB_Measured-HSA031P0313001
RECORD_TITLE: Characterized; 9,10-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-neg_3427': {'bp': 2470.0, 'sum': 7069.0}, 'HC15-neg_3784': {'bp': 1841.0, 'sum': 6088.0}, 'RA15-neg_3902': {'bp': 1791.0, 'sum': 5742.0}, 'HC26-neg_3746': {'bp': 1302.0, 'sum': 2168.0}, 'HC22-neg_3767': {'bp': 1217.0, 'sum': 3084.0}, 'HC18-neg_3778': {'bp': 1192.0, 'sum': 2649.0}, 'HC7-neg_3616': {'bp': 1100.0, 'sum': 3249.0}, 'RA17-neg_3919': {'bp': 1085.0, 'sum': 3484.0}, 'HC19-neg_3693': {'bp': 1054.0, 'sum': 2832.0}, 'HC17-neg_3676': {'bp': 958.0, 'sum': 2671.0}, 'QC5-neg_3679': {'bp': 808.0, 'sum': 1980.0}, 'RA24-neg_3552': {'bp': 777.0, 'sum': 2466.0}, 'QC4-neg_3533': {'bp': 769.0, 'sum': 2399.0}, 'QC7-neg_3704': {'bp': 732.0, 'sum': 2455.0}, 'HC20-neg_3915': {'bp': 663.0, 'sum': 1733.0}, 'HC25-neg_3862': {'bp': 465.0, 'sum': 1433.0}, 'RA23-neg_3562': {'bp': 314.0, 'sum': 722.0}, 'RA20-neg_3714': {'bp': 313.0, 'sum': 1012.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 313.239567
COMMENT: PRECURSOR_M/Z_STDEV 0.000743
COMMENT: PRECURSOR_IN_MS1 mz 313.238149; int 999.000; delta(ppm) -3.615866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+FA-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; SNHVOIJTSDIHOA-XISACWJONA-N; [M+FA-H]-; UNPD18497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+FA-H]-; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+FA-H]-; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+FA-H]-; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+FA-H]-; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+FA-H]-; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+FA-H]-; UNPD133429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+FA-H]-; UNPD152962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+FA-H]-; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+FA-H]-; UNPD148118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+FA-H]-; UNPD106977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+FA-H]-; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+FA-H]-; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+FA-H]-; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+FA-H]-; CNP0428545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+FA-H]-; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+FA-H]-; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+FA-H]-; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+FA-H]-; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+FA-H]-; UNPD133429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+FA-H]-; UNPD6928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+FA-H]-; UNPD100900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+FA-H]-; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+FA-H]-; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+FA-H]-; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+FA-H]-; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+FA-H]-; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+FA-H]-; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+FA-H]-; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+FA-H]-; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+FA-H]-; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+FA-H]-; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+FA-H]-; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+FA-H]-; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+FA-H]-; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+FA-H]-; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+FA-H]-; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SNHVOIJTSDIHOA-XISACWJONA-N; [M+FA-H]-; UNPD18497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+FA-H]-; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+FA-H]-; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+FA-H]-; UNPD148949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+FA-H]-; UNPD192028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+FA-H]-; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+FA-H]-; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+FA-H]-; UNPD106977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; FXCDESKKWMGGON-KHPPLWFESA-N; [M+FA-H]-; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JZTLFYKYBAAFSQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 11-cyclopentylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+FA-H]-; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+FA-H]-; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+FA-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+FA-H]-; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+FA-H]-; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+FA-H]-; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+FA-H]-; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+FA-H]-; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+FA-H]-; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+FA-H]-; UNPD148118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+FA-H]-; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+FA-H]-; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+FA-H]-; UNPD152962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+FA-H]-; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.002; KEROTHRUZYBWCY-UHFFFAOYSA-N; [M+FA-H]-; tridecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; IZFGRAGOVZCUFB-CMDGGOBGSA-N; [M+FA-H]-; methyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; (Z)-heptadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (E)-heptadec-9-enoic acid
