ACCESSION: MSBNK-SMB_Measured-HSA031P0269000
RECORD_TITLE: Annotated; Genistein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_2893': {'bp': 10777.0, 'sum': 22440.0}, 'HC20-neg_2879': {'bp': 6871.0, 'sum': 16348.0}, 'RA15-neg_2896': {'bp': 6024.0, 'sum': 13024.0}, 'HC16-neg_3078': {'bp': 4685.0, 'sum': 11722.0}, 'HC13-neg_3072': {'bp': 2978.0, 'sum': 7266.0}, 'QC2-neg_2499': {'bp': 2801.0, 'sum': 7335.0}, 'QC1-neg_2489': {'bp': 2775.0, 'sum': 7842.0}, 'RA24-neg_2579': {'bp': 2078.0, 'sum': 6873.0}, 'QC3-neg_2508': {'bp': 2074.0, 'sum': 6454.0}, 'RA19-neg_3093': {'bp': 1456.0, 'sum': 4259.0}, 'QC7-neg_2724': {'bp': 733.0, 'sum': 1855.0}, 'QC6-neg_2736': {'bp': 670.0, 'sum': 1180.0}, 'HC12-neg_2972': {'bp': 467.0, 'sum': 1028.0}, 'QC8-neg_2708': {'bp': 445.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.046351
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 269.045066; int 292.113; delta(ppm) -3.590763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; PHLKYEYAMVHICB-UHFFFAOYSA-N; [M-H]-; UNPD158745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; VFILSEYHXFPERI-UHFFFAOYSA-N; [M-H]-; UNPD174108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; WLOAMJAMSFVOOZ-UHFFFAOYSA-N; [M-H]-; UNPD137731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; WPKQIGIVDUYIBC-UHFFFAOYSA-N; [M-H]-; UNPD130323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; YNKDPCKPMPOEAQ-UHFFFAOYSA-N; [M-H]-; UNPD130213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; FVKAMXQJMZSFNK-UHFFFAOYSA-N; [M-H]-; 9'-hydroxyaloesaponarin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; JPEZKGGHIXXEFQ-UHFFFAOYSA-N; [M-H]-; UNPD188837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; ACGXIFQKQYZLOU-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; OOXFLIUVCWLPKE-UHFFFAOYSA-N; [M-H]-; UNPD112483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; MJECPNPQIJZAKW-UHFFFAOYSA-N; [M-H]-; UNPD190384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; RLTYFLICIIZAKQ-UHFFFAOYSA-N; [M-H]-; Rhababerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; SBVHATZBEAFAKD-UHFFFAOYSA-N; [M-H]-; UNPD201684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; AIXGIDCHNCBENY-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; GXBVJTTXZBEHQB-UHFFFAOYSA-N; [M-H]-; Alternaphenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; JKJVBHYKKRDSPP-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyrubiadin;1,3,6-Trihydroxy-2-methylanthraquinone;2-Methyl-1,3,6-trihydroxyanthraquinone;2-Methyl-1,3,6-trihydroxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; UUYJBFPLBCYAAF-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FWGBWKVDBZNNET-ZSOIEALJSA-N; [M-H]-; (2Z)-6-hydroxy-2-[(4-hydroxyphenoxy)methylene]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; WHZXJVJVGGWZQI-UHFFFAOYSA-N; [M-H]-; Thunberginol A;3-(3,4-dihydroxyphenyl)-8-hydroxyisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; YOOXNSPYGCZLAX-UHFFFAOYSA-N; [M-H]-; 1,5,8-Trihydroxy-3-methyl-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; BKLICLLAHMTUPK-TYQACLPBSA-N; [M-H]-; Carbaphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXSFCDRDOGJVIY-UHFFFAOYSA-N; [M-H]-; UNPD36575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKLICLLAHMTUPK-TYQACLPBSA-N; [M-H]-; Carbaphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M-H]-; Rheinanthrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PDFFNVIOJNUWTC-UHFFFAOYSA-N; [M-H]-; UNPD226218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UMEUPGNISCZDFG-UHFFFAOYSA-N; [M-H]-; UNPD99996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DYHKKGMKQBRCCG-UHFFFAOYSA-N; [M-H]-; UNPD144803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ROIVNZAKYINAMF-UHFFFAOYSA-N; [M-H]-; 6,7-Dihydroxycoumarin Catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WHZXJVJVGGWZQI-UHFFFAOYSA-N; [M-H]-; Thunberginol A;3-(3,4-dihydroxyphenyl)-8-hydroxyisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CFXQRFYFWXTZOJ-QPEQYQDCSA-N; [M-H]-; thunberginol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; XQXIDELHPWXTDD-UHFFFAOYSA-N; [M-H]-; UNPD61017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ULYXRGMMWHJFHL-UEQNJFAPNA-N; [M-H]-; UNPD133660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; YVUQIBOMEHZRBP-UHFFFAOYSA-N; [M-H]-; UNPD55929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PMAHDYPYFBPDHP-UHFFFAOYSA-N; [M-H]-; UNPD223206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HXAFEJLAMMEJCI-UHFFFAOYSA-N; [M-H]-; UNPD167724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CGVARJGGCPCIES-UHFFFAOYSA-N; [M-H]-; UNPD163907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BJLCCPHTOOHRPF-UHFFFAOYSA-N; [M-H]-; UNPD95949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OOXFLIUVCWLPKE-UHFFFAOYSA-N; [M-H]-; UNPD112483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UDZOEXUKDORUSH-UHFFFAOYSA-N; [M-H]-; UNPD149430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SIFPXKDIKFJDLT-UHFFFAOYSA-N; [M-H]-; 5,13-dihydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11,13,15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; COBORSXHAXSETP-UHFFFAOYSA-N; [M-H]-; UNPD177663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M-H]-; Norizalpinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QLHSZVGLSUHUOI-UHFFFAOYSA-N; [M-H]-; 3,5,6-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CIPSYTVGZURWPT-UHFFFAOYSA-N; [M-H]-; UNPD131253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; WVAYNWNBGPUATF-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZLNYYIOAMRCRGD-UHFFFAOYSA-N; [M-H]-; UNPD42738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VVUQORLQHOKQDW-UHFFFAOYSA-N; [M-H]-; UNPD159627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KPGMHZQXQVDYNT-UHFFFAOYSA-N; [M-H]-; UNPD99561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YKIGTAPSUMVDNX-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QUPHEKFURGDWME-UHFFFAOYSA-N; [M-H]-; 3,6,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LRMWPUURCIXKOC-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SLPZPKKKEQCKDP-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OBWHQJYOOCRPST-UHFFFAOYSA-N; [M-H]-; 3,4',7-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PSGKFXVPVUNGDT-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AIXGIDCHNCBENY-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DYDUQRQYDQHKJU-WDZFZDKYSA-N; [M-H]-; UNPD168251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RRVLDZYHPJLJFP-UHFFFAOYSA-N; [M-H]-; 6,7,8-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JOXHNXGDBFMUSX-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; UACAJEAOMACMMU-UHFFFAOYSA-N; [M-H]-; 2',4'-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran;2-(2,4-Dihydroxyphenyl)-5,6-methylenedioxybenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KXPQYWKYYDYOCQ-UHFFFAOYSA-N; [M-H]-; UNPD207518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BATFHSIVMJJJAF-UHFFFAOYSA-N; [M-H]-; Morindone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZRTICYFZXFUPAO-UHFFFAOYSA-N; [M-H]-; 1,6,7-trihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PIMILOBDOYJYCZ-UHFFFAOYSA-N; [M-H]-; UNPD135059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WLOSKKPZIOUGFB-UHFFFAOYSA-N; [M-H]-; UNPD192593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; TWWUOFUFKOJUOO-UHFFFAOYSA-N; [M-H]-; UNPD60575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; JBIALMRECRJGOL-UHFFFAOYSA-N; [M-H]-; UNPD127284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RGNXWPVNPFAADO-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M-H]-; 3'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M-H]-; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; MONKQUYJMSPYAB-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M-H]-; 7,8,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JHGZYXRWZXMYBZ-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZJZSQGDOCUHCCW-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BCTHJXUYNPAYJK-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M-H]-; 6-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; UUYJBFPLBCYAAF-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XADJWCRESPGUTB-UHFFFAOYSA-N; [M-H]-; UNPD68288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BYVNWEGWXASECK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-6-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WAOMPPQDRVQLSX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; PFKNMJHZSFZCQK-UHFFFAOYSA-N; [M-H]-; 6,7-Dihydroxy-2-methoxy-1,4-phenanthrenedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; OALVASYFLITMQF-UHFFFAOYSA-N; [M-H]-; UNPD84922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JPEZKGGHIXXEFQ-UHFFFAOYSA-N; [M-H]-; UNPD188837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZFKKRRMUPBBYRS-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RNUUBZYKNZUZBR-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-10-methoxy-dibenz[b,e]oxepin-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RBLJKYCRSCQLRP-UHFFFAOYSA-N; [M-H]-; UNPD157820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KHOUHATWNPYDEL-UHFFFAOYSA-N; [M-H]-; Millettilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; LLCRDJQKZPPODB-UHFFFAOYSA-N; [M-H]-; UNPD184983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M-H]-; 1,2,8-Trihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JHSWEWTWDUFSIY-UHFFFAOYSA-N; [M-H]-; UNPD11703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XEFLZEPEOLTAKR-UHFFFAOYSA-N; [M-H]-; UNPD39451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NLORVHQRZMJFEZ-UHFFFAOYSA-N; [M-H]-; Purpurin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M-H]-; Lucidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KNWUNQIVFSTASV-UHFFFAOYSA-N; [M-H]-; UNPD118087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; JHNIAAKMKICMPB-UHFFFAOYSA-N; [M-H]-; Anthragallol 2-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BEXPKGWBRBLIIC-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M-H]-; Apigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M-H]-; 5,7,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M-H]-; Emodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QXGCQVUIZNDQAM-UHFFFAOYSA-N; [M-H]-; UNPD125377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; YEQCMRHFAWAOKU-UHFFFAOYSA-N; [M-H]-; desoxyerythrolaccin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PITSMBKUFBFUFW-UHFFFAOYSA-N; [M-H]-; UNPD84412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ACGXIFQKQYZLOU-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; QZKOCYLFGKLBDU-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RMBGWCMOTZYXDQ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M-H]-; Genistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HULRBUQQNBFVIW-UHFFFAOYSA-N; [M-H]-; UNPD115292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MKRZQRDYRUVFAW-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FQUUMQNYCLGCCK-UHFFFAOYSA-N; [M-H]-; UNPD17385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MXOJSPQFKNLVEH-UHFFFAOYSA-N; [M-H]-; UNPD174424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VFSZKXSSCLAMNZ-UHFFFAOYSA-N; [M-H]-; UNPD167236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BTXMPQREBZRAKM-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MUOKKIBJXZIBHO-UHFFFAOYSA-N; [M-H]-; UNPD25333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PIYPSEKICNYSKT-UHFFFAOYSA-N; [M-H]-; UNPD119414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; MJECPNPQIJZAKW-UHFFFAOYSA-N; [M-H]-; UNPD190384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DFYYOMRVRCBFKM-UHFFFAOYSA-N; [M-H]-; UNPD174815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JFGAVUDZKYYKSF-UHFFFAOYSA-N; [M-H]-; UNPD5107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YNKDPCKPMPOEAQ-UHFFFAOYSA-N; [M-H]-; UNPD130213
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.606; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; LFEWXDOYPCWFHR-UHFFFAOYSA-N; [M-H]-; 4-(4-carboxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; AMIDUPFSOUCLQB-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxy-2-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HTSJABOLWANPAN-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxole-5-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; RWHRIIMYBNGFEV-UHFFFAOYSA-N; [M-H]-; 2-(4-carboxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OZFQHULMMDWMIV-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-10-oxo-9H-anthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RGNXWPVNPFAADO-NSIKDUERSA-N; [M-H]-; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; YDQWDHRMZQUTBA-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-(hydroxymethyl)anthracene-9,10-dione
