ACCESSION: MSBNK-SMB_Measured-HSA031P0381001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC4-neg_5604': {'bp': 1064.0, 'sum': 4511.0}, 'QC3-neg_5434': {'bp': 1031.0, 'sum': 6071.0}, 'HC7-neg_6485': {'bp': 1018.0, 'sum': 3481.0}, 'QC7-neg_6234': {'bp': 937.0, 'sum': 4023.0}, 'RA13-neg_6418': {'bp': 915.0, 'sum': 3705.0}, 'RA10-neg_6854': {'bp': 840.0, 'sum': 4292.0}, 'HC26-neg_6935': {'bp': 820.0, 'sum': 3019.0}, 'HC9-neg_6570': {'bp': 761.0, 'sum': 3575.0}, 'HC6-neg_5415': {'bp': 758.0, 'sum': 4281.0}, 'RA11-neg_6283': {'bp': 749.0, 'sum': 2831.0}, 'RA7-neg_6058': {'bp': 734.0, 'sum': 4151.0}, 'RA11-neg_6240': {'bp': 715.0, 'sum': 3545.0}, 'HC3-neg_6586': {'bp': 681.0, 'sum': 3489.0}, 'RA1-neg_7006': {'bp': 675.0, 'sum': 3752.0}, 'RA11-neg_6228': {'bp': 668.0, 'sum': 2669.0}, 'HC8-neg_5828': {'bp': 645.0, 'sum': 2640.0}, 'HC17-neg_6665': {'bp': 621.0, 'sum': 2774.0}, 'RA9-neg_6028': {'bp': 616.0, 'sum': 3477.0}, 'RA11-neg_6291': {'bp': 597.0, 'sum': 3328.0}, 'RA9-neg_6077': {'bp': 577.0, 'sum': 2988.0}, 'RA20-neg_6308': {'bp': 573.0, 'sum': 2730.0}, 'HC25-neg_6743': {'bp': 540.0, 'sum': 2471.0}, 'RA5-neg_5261': {'bp': 533.0, 'sum': 2656.0}, 'HC2-neg_7043': {'bp': 512.0, 'sum': 2348.0}, 'HC6-neg_5448': {'bp': 510.0, 'sum': 2829.0}, 'RA8-neg_5724': {'bp': 486.0, 'sum': 2245.0}, 'RA24-neg_6290': {'bp': 469.0, 'sum': 1823.0}, 'RA8-neg_5787': {'bp': 465.0, 'sum': 1953.0}, 'RA6-neg_6270': {'bp': 464.0, 'sum': 1998.0}, 'QC7-neg_6282': {'bp': 444.0, 'sum': 2477.0}, 'RA19-neg_7046': {'bp': 413.0, 'sum': 1599.0}, 'HC9-neg_6630': {'bp': 405.0, 'sum': 1858.0}, 'HC24-neg_6517': {'bp': 385.0, 'sum': 1808.0}, 'HC22-neg_6921': {'bp': 380.0, 'sum': 2061.0}, 'RA4-neg_5896': {'bp': 361.0, 'sum': 1768.0}, 'HC16-neg_7139': {'bp': 329.0, 'sum': 1641.0}, 'HC26-neg_6863': {'bp': 327.0, 'sum': 1779.0}, 'RA12-neg_6880': {'bp': 320.0, 'sum': 1589.0}, 'RA2-neg_6390': {'bp': 301.0, 'sum': 1850.0}, 'HC3-neg_6632': {'bp': 296.0, 'sum': 1778.0}, 'HC12-neg_6648': {'bp': 291.0, 'sum': 1262.0}, 'RA8-neg_5777': {'bp': 270.0, 'sum': 1626.0}, 'RA20-neg_6260': {'bp': 235.0, 'sum': 1540.0}, 'HC18-neg_6677': {'bp': 233.0, 'sum': 1049.0}, 'HC3-neg_6581': {'bp': 233.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 381.175503
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 381.174704; int 287.766; delta(ppm) -1.396744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H25FO4; [M+CH2O2-H]-; delta(ppm) 318209.984185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H22N6O6; [M+C2H4O2-H]-; delta(ppm) 459703.517604
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(O)C2CC3C(CCCC4=CC=C(O)C(O)=C4)C5C=CC1C2C53
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.777; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; C\C1=C/CC[C@]2(C)O[C@@H]2[C@@H](OC(=O)CC2=CC=CC=C2)[C@H]2[C@H](C1)OC(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; ZSRRBAKATXAISL-WOOOUPFQNA-N; [M-H]-; NC(=N)CCCC[C@H]([C@@H]1[C@@H](O)CC2=C1C=C(C=C2)C1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; PGQATEICJFUKLA-AOOVIQEWNA-N; [M-H]-; C\C=C1/COC(=O)[C@@]23[C@H](O)O[C@@H](C[C@@H]12)[C@]12N(C)CC[C@]31C1=C(C=CC=C1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(OC)=C2C=3C=CC(OC3C=CC2=C1O)(C)C(C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; RYNMENUEBZLOQZ-UHFFFAOYNA-N; [M-H]-; 1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; FQNSBAJAEUVMAS-MGAWGGEVNA-N; [M-H]-; UNPD66100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; GMQPFQAMVYEOOS-GWQFQXLSNA-N; [M-H]-; UNPD100154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ORHSFZRDKVQIOW-JMMLEQLKSA-N; [M-H]-; UNPD227366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; ZKQSBMMRFRSVRB-MOCMKUFQSA-N; [M-H]-; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3-Me2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; ALDQQSZYUDZKBF-VIEKKKKENA-N; [M-H]-; UNPD114399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; IJPILWLAYQFNOD-VWEQVGJHNA-N; [M-H]-; UNPD202771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PPDSPQGVZKJYIN-PCNPAADKSA-N; [M-H]-; UNPD227439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; RHDNWGCAJJHAGW-QKFGJVPOSA-N; [M-H]-; UNPD229579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; QGZWEFZSPCYRKL-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-(2-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; KRMMNDIMZLXWPC-UHFFFAOYSA-N; [M-H]-; CNP0436705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; HDHDUJDLKYTRAS-VOTSOKGWNA-N; [M+FA-H]-; S-Japonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YUPCLHHTUNDMAN-UHFFFAOYNA-N; [M+Hac-H]-; Butyl (S)-3-hydroxybutyrate glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; UIJGKVJKZOIJNU-UHFFFAOYSA-N; [M-H]-; 3-{[6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; XXMGOBWADWDNHP-UHFFFAOYSA-N; [M-H]-; CNP0449198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; TVLOWHGESUOYRI-AIZNXBIQNA-N; [M-H]-; LSM-36527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; XMHIBLXWEUYDBY-UHFFFAOYSA-N; [M-H]-; 3-{[6-oxo-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; OQGTWNVHSNNRKR-UHFFFAOYSA-N; [M-H]-; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; UJGGTPOZNYWRBS-UOXPCLQXNA-N; [M+FA-H]-; UNPD44566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; ZTBNLEYFQBESKP-BGWPKGAKNA-N; [M+Hac-H]-; UNPD42377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; POHJGNOYLZHOEA-HBXXHTRVSA-N; [M+Hac-H]-; UNPD225710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; RRJCLYMGCZJLBQ-VEZULTJBNA-N; [M+FA-H]-; Arphamenin B;Arphamenine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; OVCJDQPBVXUBBF-WDOYOSBINA-N; [M+Hac-H]-; UNPD120851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; VWWKHXRSGGBCIU-ZBTQKNNZNA-N; [M+Hac-H]-; UNPD173836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; ZCJHHFURBPUVPW-GKEHKELTNA-N; [M+Hac-H]-; UNPD56854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; UUOXNCMORFTINO-KSVRGSSVNA-N; [M+Hac-H]-; UNPD82657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; ZVHXRQYGDOHSKK-KSVRGSSVNA-N; [M+Hac-H]-; UNPD120466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; YEMGMUIEISCLDJ-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl)[6-methyl-2-(2-phenylhydrazin-1-yl)naphthalen-1-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; SXIOJEVKCQPWHX-XFHHQGMINA-N; [M+FA-H]-; UNPD168215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; XDXBCNXUQREZKI-UHFFFAOYSA-N; [M-H]-; 2-[(3-cyano-4,6-dimethylpyridin-2-yl)sulfanyl]-N-{2-[ethyl(3-methylphenyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; LXZLWLTYJBHIOS-UHFFFAOYSA-N; [M+FA-H]-; 2-{[4-ethenyl-5-hydroxy-3-(2-hydroxyethyl)pentyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; UVIGFTRCBVMVNN-XXCBQWOANA-N; [M+Hac-H]-; Monamidocin;(S)-N-[5-[(Aminoiminomethyl)amino]-2-hydroxy-1-oxopentyl]-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; NOKFIUWJMDHFJS-NXANOWHXNA-N; [M+FA-H]-; UNPD157980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.139; JDWQKEDNYPBKTN-UHFFFAOYSA-N; [M+FA-H]-; sf2768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.134; YXAUPNACGNBNLG-UHFFFAOYSA-N; [M+FA-H]-; 7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.133; URIIFGHOIWRMFB-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; MHRVXSBMRIGXHO-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; GMKQGAJGLFGHNA-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-{[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; MWKVSCNFLFUYOX-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; MPRBVWNEUJDQTC-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-{[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; UCCROYRSIORFKX-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.088; HNFYOKRWFUQBIE-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxypropyl)-3-methyl-1-(5-oxohexyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; XEHJIHFWAFZHOY-UHFFFAOYSA-N; [M+FA-H]-; 2-({6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; OBGYIWPKLPKPDP-UHFFFAOYSA-N; [M+Hac-H]-; 3-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.081; YFLIUHNNBLAHIU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; ASRKSWKSVGEZKN-UHFFFAOYSA-N; [M+Hac-H]-; 2-{7-cyclohexanecarbonyl-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; HKDWOHDXERAESM-UHFFFAOYSA-N; [M+Hac-H]-; 8-(1-acetylpiperidine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.990; SOIDJPDZGJIVMF-UHFFFAOYSA-N; [M+FA-H]-; 1,3-diethyl 2-{3-[2-(2,4-diaminophenyl)hydrazin-1-ylidene]propyl}propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; IEBTVTVUHXKGIZ-UHFFFAOYSA-N; [M+FA-H]-; 8-(1-acetylpiperidine-4-carbonyl)-3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; KZMPCVPBLBSGHP-UHFFFAOYSA-N; [M+FA-H]-; CNP0437012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVIGFTRCBVMVNN-XXCBQWOANA-N; [M+Hac-H]-; Monamidocin;(S)-N-[5-[(Aminoiminomethyl)amino]-2-hydroxy-1-oxopentyl]-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POHJGNOYLZHOEA-HBXXHTRVSA-N; [M+Hac-H]-; UNPD225710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTBNLEYFQBESKP-BGWPKGAKNA-N; [M+Hac-H]-; UNPD42377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKQSBMMRFRSVRB-MOCMKUFQSA-N; [M-H]-; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3-Me2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRJCLYMGCZJLBQ-VEZULTJBNA-N; [M+FA-H]-; Arphamenin B;Arphamenine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXIOJEVKCQPWHX-XFHHQGMINA-N; [M+FA-H]-; UNPD168215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXZLWLTYJBHIOS-UHFFFAOYSA-N; [M+FA-H]-; 2-{[4-ethenyl-5-hydroxy-3-(2-hydroxyethyl)pentyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RYNMENUEBZLOQZ-UHFFFAOYNA-N; [M-H]-; 1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ALDQQSZYUDZKBF-VIEKKKKENA-N; [M-H]-; UNPD114399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; GMQPFQAMVYEOOS-GWQFQXLSNA-N; [M-H]-; UNPD100154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; IJPILWLAYQFNOD-VWEQVGJHNA-N; [M-H]-; UNPD202771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ORHSFZRDKVQIOW-JMMLEQLKSA-N; [M-H]-; UNPD227366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GMKQGAJGLFGHNA-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-{[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MHRVXSBMRIGXHO-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MPRBVWNEUJDQTC-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-{[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MWKVSCNFLFUYOX-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YFLIUHNNBLAHIU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PPDSPQGVZKJYIN-PCNPAADKSA-N; [M-H]-; UNPD227439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RHDNWGCAJJHAGW-QKFGJVPOSA-N; [M-H]-; UNPD229579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QGZWEFZSPCYRKL-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-(2-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JDWQKEDNYPBKTN-UHFFFAOYSA-N; [M+FA-H]-; sf2768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KZMPCVPBLBSGHP-UHFFFAOYSA-N; [M+FA-H]-; CNP0437012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IEBTVTVUHXKGIZ-UHFFFAOYSA-N; [M+FA-H]-; 8-(1-acetylpiperidine-4-carbonyl)-3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YXAUPNACGNBNLG-UHFFFAOYSA-N; [M+FA-H]-; 7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XEHJIHFWAFZHOY-UHFFFAOYSA-N; [M+FA-H]-; 2-({6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; UCCROYRSIORFKX-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; URIIFGHOIWRMFB-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ASRKSWKSVGEZKN-UHFFFAOYSA-N; [M+Hac-H]-; 2-{7-cyclohexanecarbonyl-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; HKDWOHDXERAESM-UHFFFAOYSA-N; [M+Hac-H]-; 8-(1-acetylpiperidine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; OBGYIWPKLPKPDP-UHFFFAOYSA-N; [M+Hac-H]-; 3-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HNFYOKRWFUQBIE-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxypropyl)-3-methyl-1-(5-oxohexyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; YUPCLHHTUNDMAN-UHFFFAOYNA-N; [M+Hac-H]-; Butyl (S)-3-hydroxybutyrate glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; UUOXNCMORFTINO-KSVRGSSVNA-N; [M+Hac-H]-; UNPD82657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; VWWKHXRSGGBCIU-ZBTQKNNZNA-N; [M+Hac-H]-; UNPD173836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ZCJHHFURBPUVPW-GKEHKELTNA-N; [M+Hac-H]-; UNPD56854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ZVHXRQYGDOHSKK-KSVRGSSVNA-N; [M+Hac-H]-; UNPD120466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; NOKFIUWJMDHFJS-NXANOWHXNA-N; [M+FA-H]-; UNPD157980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; SOIDJPDZGJIVMF-UHFFFAOYSA-N; [M+FA-H]-; 1,3-diethyl 2-{3-[2-(2,4-diaminophenyl)hydrazin-1-ylidene]propyl}propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVCJDQPBVXUBBF-WDOYOSBINA-N; [M+Hac-H]-; UNPD120851
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.513; HNFYOKRWFUQBIE-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxypropyl)-3-methyl-1-(5-oxohexyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; LVWCFYZOYGLJBQ-UHFFFAOYSA-N; [M-H]-; bis[3-hydroxy-2,2-bis(hydroxymethyl)propyl] hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; RRJCLYMGCZJLBQ-YPMHNXCESA-N; [M+FA-H]-; (2R,5S)-5-amino-8-(diaminomethylideneamino)-2-[(4-hydroxyphenyl)methyl]-4-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; ZIZJPRKHEXCVLL-UHFFFAOYSA-N; [M+FA-H]-; 1,3-bis(6-isocyanatohexyl)-1,3-diazetidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UVKMMIWKJWHHFI-UHFFFAOYSA-N; [M+Hac-H]-; 5-[4-[(2-methylpropan-2-yl)oxycarbonyl]-1,4-diazepan-1-yl]pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YUPCLHHTUNDMAN-UHFFFAOYSA-N; [M+Hac-H]-; butyl 3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RYNMENUEBZLOQZ-UHFFFAOYSA-N; [M-H]-; 2-[2-[5-(1,2-dihydroxyethyl)-5-(hydroxymethyl)oxolan-2-yl]propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
