ACCESSION: MSBNK-SMB_Measured-HSA031P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-neg_2291': {'bp': 3064.0, 'sum': 5708.0}, 'HC20-neg_2277': {'bp': 2062.0, 'sum': 4799.0}, 'HC9-neg_2054': {'bp': 2023.0, 'sum': 3461.0}, 'HC18-neg_2216': {'bp': 1713.0, 'sum': 3002.0}, 'HC9-neg_2066': {'bp': 1665.0, 'sum': 3136.0}, 'RA9-neg_1985': {'bp': 1561.0, 'sum': 3080.0}, 'RA17-neg_2298': {'bp': 1389.0, 'sum': 2704.0}, 'RA18-neg_2117': {'bp': 1339.0, 'sum': 2051.0}, 'RA12-neg_2334': {'bp': 1169.0, 'sum': 2394.0}, 'RA24-neg_1997': {'bp': 1163.0, 'sum': 2537.0}, 'HC16-neg_2472': {'bp': 1019.0, 'sum': 1796.0}, 'HC5-neg_2111': {'bp': 971.0, 'sum': 2142.0}, 'QC2-neg_1879': {'bp': 951.0, 'sum': 2435.0}, 'QC1-neg_1870': {'bp': 937.0, 'sum': 2950.0}, 'HC3-neg_2365': {'bp': 922.0, 'sum': 1889.0}, 'RA16-neg_2285': {'bp': 920.0, 'sum': 2004.0}, 'HC12-neg_2366': {'bp': 869.0, 'sum': 1946.0}, 'QC3-neg_1890': {'bp': 830.0, 'sum': 2034.0}, 'HC13-neg_2422': {'bp': 824.0, 'sum': 1689.0}, 'RA13-neg_2114': {'bp': 759.0, 'sum': 1685.0}, 'HC10-neg_2259': {'bp': 676.0, 'sum': 1458.0}, 'RA11-neg_1917': {'bp': 636.0, 'sum': 1095.0}, 'RA4-neg_2151': {'bp': 617.0, 'sum': 1176.0}, 'RA15-neg_2304': {'bp': 599.0, 'sum': 1515.0}, 'QC8-neg_2129': {'bp': 391.0, 'sum': 901.0}, 'RA21-neg_2099': {'bp': 277.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 422.176348
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 422.174534; int 999.000; delta(ppm) -0.866183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; UAPZVXRRUQCZMK-UHFFFAOYSA-N; [M-H]-; 8'-(3-methoxybenzoyl)-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; CGBLBCRVDKYKCU-ZHACJKMWSA-N; [M+FA-H]-; Chisitine 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; SMSWOFITEINQGI-UHFFFAOYSA-N; [M+FA-H]-; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; WWPZSEBPQGPVGO-UHFFFAOYSA-N; [M+FA-H]-; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; BHBXEWHNNPPDPK-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; LIUCSAOGRXHLPO-UHFFFAOYSA-N; [M+FA-H]-; 11-[3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YLIRRIKVHBZMAG-UHFFFAOYSA-N; [M+FA-H]-; 11-(5-oxo-1-phenylpyrrolidine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; UNELNLYWYPFOEP-UHFFFAOYSA-N; [M+FA-H]-; 2-(benzenesulfonyl)-8-cyclopropanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; MQVLGBWEFIKQFQ-UHFFFAOYSA-N; [M+FA-H]-; N-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; UFRAIFRPJPGXGA-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2-dimethylpropyl)-3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; KTYMTAOQNIDBHI-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-methoxyphenyl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; MNDPKTMLKMRCSR-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(2-methoxyphenyl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; RSTWYBLPPLSRDD-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxy-3-phenylpropan-2-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; BOAKHLQELDSFEV-UJXNBJCCNA-N; [M+FA-H]-; LSM-39773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; AXZZFKSFCRWZHL-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-acetamidophenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; FWHILBPTSGCWQX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-phenyl-4-(4-phenylpiperazine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; UMZHSTQLABVFKC-UHFFFAOYSA-N; [M-H]-; 3-[(3-hydroxy-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; UOBOWSHNMYJJFQ-FGCSRSESNA-N; [M+FA-H]-; protuboxepin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; KJCZXMKQUBUPEV-UHFFFAOYSA-N; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; GDXGWPRFCUUOJJ-PQBSZSBKNA-N; [M+FA-H]-; Leuconicine F;(-)-Leuconicine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; IHICXZWKNHGSOP-LLJXTTFASA-N; [M+FA-H]-; Protuboxepin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; LAKKASIXNDKIBL-UHFFFAOYSA-N; [M-H]-; ethyl 4-({[3-(ethoxycarbonyl)-4,5,6,7-tetrahydro-1-benzothiophen-2-yl]carbamoyl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; WZXZLFNFEGLALM-UHFFFAOYSA-N; [M-H]-; CNP0448298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; CZJYIBPGDUSJGV-UHFFFAOYSA-N; [M+FA-H]-; 11-{2-[(1-methyl-1H-indol-4-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; DJUOXAAXXWRQFU-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(4-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; LPUQYEMWSNNJJH-UHFFFAOYSA-N; [M+FA-H]-; 11-(5-methoxy-3-methyl-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; SMUHDCZDXDIRLX-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(5-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ZDLNIEWALKLUFB-UHFFFAOYSA-N; [M+FA-H]-; 11-(5-methoxy-1-methyl-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; DIBXVFCFCQWWDD-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-(5-methoxy-1H-indol-3-yl)-2-oxoethyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; RAWOHIWYAHGABO-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizine]-2'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; ZPBXRDZWGUVPLH-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-oxo-2-(4-phenylpiperidin-1-yl)ethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; NFUYRMKHZAPRSK-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-benzoyl-3-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; QXGCELQNCCVYTR-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-hydroxyphenyl)ethyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; ZIUCKUVGLBUGEA-UHFFFAOYSA-N; [M+FA-H]-; N-(2-hydroxy-2-phenylethyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; ITWURWYYUGNARA-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methoxyphenyl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; UBNYIHAJWPMMHF-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; XMXYOUXAJYVGOM-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methoxyphenyl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; ZWBXPAWIKHTNNF-UHFFFAOYSA-N; [M-H]-; N(6)-(3,5-dioxo-1,2-diphenylpyrazolidin-4-ylacetyl)-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; HUQIZTPGGGJCDC-UHFFFAOYSA-N; [M+FA-H]-; N-(4-carbamoylphenyl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ORKNERHMCZSBPF-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methyl-1H-indol-3-yl)-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; IJZOQHXCZYDINV-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-[6-oxo-5-(2-phenylacetamido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; KGZDFXMWTKWUEP-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; VPXCYARZFJPHSV-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KZLANJFHGDCLTM-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-tert-butyl-1H-imidazol-2-yl)-4-[(4-methanesulfonylphenyl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; PGKZDBLPSWBQQE-UHFFFAOYSA-N; [M-H]-; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; XDWSCOYZQNIZKJ-UHFFFAOYSA-N; [M-H]-; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FWXSYKYTVULMFR-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; XRDQQFSKZRJHPF-UHFFFAOYSA-N; [M-H]-; 11-(4,5,6-trimethoxy-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; QHKMPTBAXJYVEG-UHFFFAOYSA-N; [M-H]-; 2-{[1-hydroxy-2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DGUQGALTZZPLJP-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-4-methylpentanamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IDWDBFNASDREPV-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; UZTPTLUVGJAAFB-UHFFFAOYSA-N; [M-H]-; 3-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-oxobutyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; KSYBTSNMYCBGMW-UHFFFAOYSA-N; [M-H]-; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; DWHPPFSHOPNGEH-UHFFFAOYSA-N; [M-H]-; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; HMTJJXXJHSNLAP-UHFFFAOYSA-N; [M-H]-; 3-cyano-N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NFFMJALXSPETJH-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ZLAIHPPUWVVFMW-BBZNUJDONA-N; [M-H]-; LSM-14586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; BZAPTYGRFBHIIO-UHFFFAOYSA-N; [M+FA-H]-; CNP0428983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; UTPZCMLVVJIVCR-UHFFFAOYSA-N; [M-H]-; 5-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethoxy)-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; JKWDAZVOPMOELR-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; IAUFTKHVHVGKEC-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; NOIMPGHNNDQLQX-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; QYQYXLWFRIPKSI-UHFFFAOYSA-N; [M-H]-; 12-oxo-N-(3,4,5-trimethoxyphenyl)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; UCAAGAZXUMGPHS-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; UCCAYZPXHMQJAO-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; ZHZLUPPSCLETRH-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-5-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; KNNYXMWJUQXPFM-UHFFFAOYSA-N; [M+FA-H]-; [4-(2-methoxyphenyl)-1-piperazinyl]-[5-(4-methylphenyl)-3-isoxazolyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; DAHLSUSRIPHMHX-UHFFFAOYSA-N; [M-H]-; 3-{2-[2-(2,4-dimethoxyphenyl)pyrrolidin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; FYHINOPSRJGYQM-UHFFFAOYSA-N; [M-H]-; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; VMQCIFRFTSSWNM-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)-5-methyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; MXKSRLUOIIXOHF-UHFFFAOYSA-N; [M+FA-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-[(2,3-dihydro-1H-inden-2-yl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; CWMOFFFACXUYQJ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-5-(2-methoxyacetyl)-3-(4-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; IOQVSVYBVUHHKS-UHFFFAOYSA-N; [M-H]-; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BAZRAAMGZKIEJC-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-N-[4-methyl-2-(4-morpholinyl)-6-quinolinyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HLKMQIVOFCLILY-HTZLVSCSNA-N; [M+FA-H]-; LSM-36481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JGEBSSTWEFAKAN-UHFFFAOYNA-N; [M+FA-H]-; 5-benzoyl-6-methyl-4-[4-(4-morpholinyl)phenyl]-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MPDNXORLVWKNOG-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-(3-pyridinylmethyl)-5-(5,6,7,8-tetrahydronaphthalen-2-yloxymethyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; QQKRCQSFGQFOBF-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[[4-(dimethylamino)phenyl]methylidene]-5-oxo-1-phenyl-3-pyrazolyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; QWBKXUBVNVTQTF-UHFFFAOYSA-N; [M+FA-H]-; 6-[2-amino-5-(4-methoxyphenyl)-6-methyl-1H-pyrimidin-4-ylidene]-3-(2-methylprop-2-enoxy)-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SIKDHOKQDYTFIP-HTZLVSCSNA-N; [M+FA-H]-; LSM-37619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HHOPJGKEAIIIDF-GNLPSFAGNA-N; [M+FA-H]-; (3S)-1-(1,3-BENZODIOXOL-5-YLMETHYL)-3-[4-(1H-IMIDAZOL-1-YL)PHENOXY]PIPERIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; XQKFKSJUBJPOLY-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-methoxyethyl)amino]-4-(4-oxo-1,2,3,4-tetrahydro-9H-carbazol-9-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; SKAOOZAHHYQXKN-WOBBTWAASA-N; [M+FA-H]-; (3E,6Z)-3-benzylidene-6-[[4-[2-(dimethylamino)ethoxy]phenyl]methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; AFDKDYVBGGRQKA-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BCXHFYMAWDETQL-UHFFFAOYSA-N; [M+FA-H]-; 4-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BUTZXRYDFQGYIY-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxy-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; CSULCJICBLHNIO-UHFFFAOYSA-N; [M+FA-H]-; 5-benzoyl-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; CYRXOVMVIWNDLT-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methylpropyl)-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
