ACCESSION: MSBNK-SMB_Measured-HSA031P0384001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA24-neg_3709': {'bp': 5874.0, 'sum': 12146.0}, 'RA24-neg_3696': {'bp': 2508.0, 'sum': 5407.0}, 'HC20-neg_4141': {'bp': 1304.0, 'sum': 3260.0}, 'QC1-neg_3545': {'bp': 1137.0, 'sum': 2966.0}, 'HC12-neg_4145': {'bp': 1108.0, 'sum': 1615.0}, 'RA24-neg_3784': {'bp': 1091.0, 'sum': 2384.0}, 'HC16-neg_4272': {'bp': 880.0, 'sum': 2284.0}, 'HC12-neg_4157': {'bp': 876.0, 'sum': 1896.0}, 'HC16-neg_4196': {'bp': 790.0, 'sum': 2061.0}, 'QC2-neg_3592': {'bp': 694.0, 'sum': 2272.0}, 'QC8-neg_3894': {'bp': 577.0, 'sum': 1281.0}, 'QC7-neg_3905': {'bp': 553.0, 'sum': 1570.0}, 'QC3-neg_3595': {'bp': 500.0, 'sum': 1359.0}, 'RA18-neg_3853': {'bp': 333.0, 'sum': 775.0}, 'RA18-neg_3842': {'bp': 293.0, 'sum': 701.0}, 'RA25-neg_3863': {'bp': 283.0, 'sum': 640.0}, 'HC16-neg_4189': {'bp': 205.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 384.149201
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 384.148458; int 78.316; delta(ppm) -1.038945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; HUAXKTQWJRYZNV-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ICFJHZSMJISNHR-UHFFFAOYSA-N; [M-H]-; 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; LKLYOPXZOOVPBE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; MTCIZIGUYZHOOW-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; NRXRPHOHVOUGIM-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RMNXDEAKRQVRFK-UHFFFAOYSA-N; [M-H]-; 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RTPNYQBQJSFFJD-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; XMRNTMYTTBVTSL-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; XYQYCALRXSYJIZ-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; GXCHUCIRKWIGNA-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; SCMILXJLUKLGAH-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; WFHQWBYMFWIZFK-UHFFFAOYSA-N; [M-H]-; 7-{3-[(3,5-dimethoxyphenyl)amino]-2-hydroxypropoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZYUMDIZFBOZASO-PZGALRHLSA-N; [M-H]-; Anti-13,15-dihydroxypretenellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; CRAVBINFWZGLSC-GUAVSJIANA-N; [M-H]-; UNPD122314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; BPHXGTPNYKEGET-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-dimethoxy-2-nitrophenyl)(5-ethylfuran-2-yl)methyl]-5-ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; DYFSUAOOKDGWEO-UHFFFAOYSA-N; [M-H]-; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ZAIRUODZMPTJLF-XISACWJONA-N; [M-H]-; (7S)-7-acetamido-1,2,3-trimethoxy-6,7-dihydro-5H-dibenzo[5,3-b:1',2'-e][7]annulene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; CRCZFYDSRBICEU-UHFFFAOYSA-N; [M-H]-; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; JGOQQRJLZBEXQB-UHFFFAOYSA-N; [M-H]-; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; JYYHHWORDMMSHE-UHFFFAOYSA-N; [M-H]-; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; UYEMBIWYBXYRNI-UHFFFAOYSA-N; [M-H]-; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; NEPBDEDAABKOQS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-4-oxo-2-(3,4,5-trimethoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; QUFCIBGEBIYJIX-UHFFFAOYSA-N; [M-H]-; 1-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M-H]-; 90659124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; SGLZUWYAYMZTKG-UHFFFAOYSA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; GYVFYBOGLNPFRR-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; HJGRGXQETQJTGT-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-methoxyphenyl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; YGHQDYRYMZPLGN-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 4-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; IYURTELCXHYLTK-TWGJCYIBSA-N; [M-H]-; UNPD213286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; HVRIXSUEIHGMDA-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; IFOWDUKXBPRLIK-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; LGVAUNWYZQTVQQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; YAVXCDOXVDKQLT-FIWHBWSRSA-N; [M-H]-; 6-[hydroxy-[(5R)-6-methyl-7,8-dihydro-5H-[1,3]dioxol[4,5-g]isoquinolin-5-yl]methyl]-2,3-dimethoxy-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; YPYQOHRPFJPNJL-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; QLSPZAHGVGBELQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-hydroxy-2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UITSZVKIKIGCDP-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; HVFPEEXWRDHKFU-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[3-(1-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; PKCCYDCEBPADJI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(3-methoxyphenyl)-1-(3-methoxypropyl)-4-(5-methylfuran-2-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; RNZQFEGFCMCVRQ-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy(5-methylfuran-2-yl)methylidene]-5-(4-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; MIUJLSMULFUXEZ-UHFFFAOYSA-N; [M-H]-; N-{8-hydroxy-6-phenoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]ethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQELEOPOQYXWBX-UHFFFAOYSA-N; [M-H]-; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FINVULOFGDQRSW-UHFFFAOYSA-N; [M-H]-; 6-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFMIDTLQURAZSF-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBZBRWDJWNACCC-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYULVGRVKXCJOD-UHFFFAOYSA-N; [M-H]-; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHYNCVMESAJNRK-UHFFFAOYSA-N; [M-H]-; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHCFKIIKSVHWBX-UHFFFAOYSA-N; [M-H]-; 2'-(pyridine-3-carbonyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEUAVYPZVKRQOZ-UHFFFAOYNA-N; [M-H]-; Papaverrubine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWSAYTXQWHOMHU-UHFFFAOYNA-N; [M-H]-; Romucosine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRJVOXUCVMTVSZ-UHFFFAOYNA-N; [M-H]-; N-Methylporphyroxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYWRZQQANNOTTD-UHFFFAOYNA-N; [M-H]-; Glaucamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPOVAJCRYIUTBD-GGYSOQFKNA-N; [M-H]-; 2-Demethylcolchicine;(-)-2-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDSXDWASQCHADG-GGYSOQFKNA-N; [M-H]-; N-Formyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOFIEYRGKAUECR-WPZZULIINA-N; [M-H]-; C00024633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRRUSQGIRBEMRN-GGYSOQFKNA-N; [M-H]-; 3-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M-H]-; Polycarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAIRUODZMPTJLF-XISACWJONA-N; [M-H]-; (7S)-7-acetamido-1,2,3-trimethoxy-6,7-dihydro-5H-dibenzo[5,3-b:1',2'-e][7]annulene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M-H]-; 90659124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAVXCDOXVDKQLT-FIWHBWSRSA-N; [M-H]-; 6-[hydroxy-[(5R)-6-methyl-7,8-dihydro-5H-[1,3]dioxol[4,5-g]isoquinolin-5-yl]methyl]-2,3-dimethoxy-benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTORBKYDJDEQNX-VBCFNYMENA-N; [M-H]-; UNPD34276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBDDDWACOGBURC-UGPWUYPHNA-N; [M-H]-; UNPD67835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMJDWJRGWFWFKE-YQTOOIBONA-N; [M-H]-; UNPD34154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRAVBINFWZGLSC-GUAVSJIANA-N; [M-H]-; UNPD122314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUVUDRUYJFSCNP-JDXTUSACNA-N; [M-H]-; UNPD28587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M-H]-; UNPD53699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIVIAERXGKYILW-YQTOOIBONA-N; [M-H]-; UNPD37888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJZDQQBCWBPSFW-JDXTUSACNA-N; [M-H]-; UNPD118617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M-H]-; UNPD90698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBRMPBIZRSWCMZ-MRZQWFAENA-N; [M-H]-; UNPD148299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCNUCNXJBYOFTI-GGYSOQFKNA-N; [M-H]-; UNPD21337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUNDOXNVOAEPPU-AWEZNQCLSA-N; [M-H]-; UNPD229521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYURTELCXHYLTK-TWGJCYIBSA-N; [M-H]-; UNPD213286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNCOLUWVPOLUEQ-MDIDQYBNNA-N; [M-H]-; UNPD123966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBMCYABEWGVSQB-GGYSOQFKNA-N; [M-H]-; UNPD129731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRGILOMAMBLWNG-GGYSOQFKNA-N; [M-H]-; UNPD11343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUTNBDBETDXSKU-JGCBLAOJNA-N; [M-H]-; UNPD88451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M-H]-; UNPD70691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPXLXTVQCLZAIS-YQTOOIBONA-N; [M-H]-; UNPD86893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZMXBVCUHOWMGY-JDXTUSACNA-N; [M-H]-; UNPD140913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYUMDIZFBOZASO-PZGALRHLSA-N; [M-H]-; Anti-13,15-dihydroxypretenellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJMPAFPOMORMFH-UHFFFAOYSA-N; [M-H]-; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPHXGTPNYKEGET-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-dimethoxy-2-nitrophenyl)(5-ethylfuran-2-yl)methyl]-5-ethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRCZFYDSRBICEU-UHFFFAOYSA-N; [M-H]-; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKQWZWFPKLPPNN-UHFFFAOYSA-N; [M-H]-; 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLHJQOOONKHWRX-UHFFFAOYSA-N; [M-H]-; 2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYFSUAOOKDGWEO-UHFFFAOYSA-N; [M-H]-; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTJWYLUOJYQSAK-UHFFFAOYSA-N; [M-H]-; 3-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVCYGJFLPNRGJI-UHFFFAOYSA-N; [M-H]-; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXCHUCIRKWIGNA-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYVFYBOGLNPFRR-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJGRGXQETQJTGT-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-methoxyphenyl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUAXKTQWJRYZNV-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVFPEEXWRDHKFU-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[3-(1-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVRIXSUEIHGMDA-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICFJHZSMJISNHR-UHFFFAOYSA-N; [M-H]-; 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFOWDUKXBPRLIK-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQNFKLXOJMZJNC-UHFFFAOYSA-N; [M-H]-; 2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWCWQQFBNYRLMT-UHFFFAOYSA-N; [M-H]-; ethyl 5-[5-(2-hydroxy-4-methoxy-5-propylphenyl)-3-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGOQQRJLZBEXQB-UHFFFAOYSA-N; [M-H]-; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYYHHWORDMMSHE-UHFFFAOYSA-N; [M-H]-; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGVAUNWYZQTVQQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKLYOPXZOOVPBE-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNNJXERVJPEENT-UHFFFAOYSA-N; [M-H]-; 4-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
