ACCESSION: MSBNK-SMB_Measured-HSA031P0315004
RECORD_TITLE: Annotated; Isorhamnetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3001': {'bp': 21539.0, 'sum': 39454.0}, 'HC13-neg_3150': {'bp': 9090.0, 'sum': 16353.0}, 'RA14-neg_2848': {'bp': 8779.0, 'sum': 19095.0}, 'HC13-neg_3136': {'bp': 7978.0, 'sum': 15246.0}, 'HC3-neg_3051': {'bp': 1738.0, 'sum': 3944.0}, 'HC20-neg_2973': {'bp': 1703.0, 'sum': 2824.0}, 'QC1-neg_2558': {'bp': 1473.0, 'sum': 5890.0}, 'QC3-neg_2570': {'bp': 1300.0, 'sum': 4828.0}, 'QC2-neg_2579': {'bp': 1209.0, 'sum': 4265.0}, 'QC8-neg_2774': {'bp': 489.0, 'sum': 1152.0}, 'RA23-neg_2805': {'bp': 427.0, 'sum': 733.0}, 'QC4-neg_2666': {'bp': 395.0, 'sum': 1007.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 315.051241
COMMENT: PRECURSOR_M/Z_STDEV 0.000829
COMMENT: PRECURSOR_IN_MS1 mz 315.049857; int 90.338; delta(ppm) -3.490864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; ONKNGUOZRAKQPG-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxy-4-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; GEZRDCGMQPFDMN-UHFFFAOYSA-N; [M-H]-; 5,7,8,4'-Tetrahydroxy-3-methoxyflavone;3-Methylherbacetin;5,7,8-Trihydroxy-2-(4-hydroxyphenyl)-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.687; DAEBTLQZOWXOBW-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; FPSMUVCMXQTXND-UHFFFAOYSA-N; [M-H]-; Onopordin;5,7,3',4'-Tetrahydroxy-8-methoxyflavone;8-Methoxyluteolin;2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.679; LATGNVTUYQHKQK-UHFFFAOYSA-N; [M-H]-; 3'-O-Methylmelanoxetin;3,7,8-Trihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; RLKKSOCKDSDBCS-UHFFFAOYSA-N; [M-H]-; UNPD6832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; AWORNRRHUKJOTJ-UHFFFAOYSA-N; [M-H]-; 3,5,8,2'-Tetrahydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.649; KGKAAUBCGDPTDT-UHFFFAOYNA-N; [M-H]-; 5,2',3'-Trihydroxy-6,7-methylenedioxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.637; NTKNGUAZSFAKEE-UHFFFAOYSA-N; [M-H]-; Capillarisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; CDCVPVHYGWRUCI-UHFFFAOYSA-N; [M-H]-; Carajuflavone;2-(3,4-Dihydroxyphenyl)-6,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.624; FIIRWIFMLHSBSP-UHFFFAOYSA-N; [M-H]-; Milimorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; SSBSKLSIZKVBFF-UHFFFAOYSA-N; [M-H]-; sydowinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.599; RXHLADDBOLOIJO-UHFFFAOYSA-N; [M-H]-; UNPD196039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; KZSRKQQVUFTOHJ-UHFFFAOYSA-N; [M-H]-; Hypolaetin 3'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; QEPIIJKRRCODFT-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; DYSASOJNGXSFHH-UHFFFAOYNA-N; [M-H]-; MS 347;MS 347a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.576; WNNZOICLHAOLHA-UHFFFAOYSA-N; [M-H]-; UNPD51606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; XQQSUZHRWFDWJJ-UHFFFAOYSA-N; [M-H]-; UNPD112701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; SEIGKBPYCQBCBJ-UHFFFAOYSA-N; [M-H]-; ethyl 5-(5,7-dihydroxy-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; LJNGMSGIOXTZLN-UHFFFAOYSA-N; [M-H]-; UNPD125365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; KOGSTTPXQAYLHK-UHFFFAOYSA-N; [M-H]-; UNPD62960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; BFKWUALLEWQMII-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-6-(hydroxymethyl)-9-oxo-1-xanthenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.563; PEOZKVMXPVPVBH-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.563; WFTDDFMBSKTHNX-UHFFFAOYSA-N; [M-H]-; UNPD99966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; GCHKLVFTOZDQEU-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; GGWBJXGYEZBMPH-UHFFFAOYSA-N; [M-H]-; UNPD40599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; APGKGZNGOXQWLG-UHFFFAOYSA-N; [M-H]-; UNPD205126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; KZNIFHPLKGYRTM-UHFFFAOYSA-N; [M+FA-H]-; Apigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; YTFKWSDHRIAMBY-UHFFFAOYSA-N; [M-H]-; Penicillone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; UQSWLRUEVFEAAT-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; PUAVZLQKDBTYAS-UHFFFAOYSA-N; [M-H]-; UNPD133740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.527; WKVDGQDBUCFWBJ-UHFFFAOYSA-N; [M-H]-; UNPD156195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.527; HWYRYLWQNVBKQP-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; LTGGPVAJHXQJDN-UHFFFAOYSA-N; [M-H]-; UNPD61803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; UCMFKRIHMGYLAE-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; AGGWVXSAWHLYOA-UHFFFAOYSA-N; [M-H]-; 3,6,8-trihydroxy-2-(3-hydroxy-2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; UFFRHQQWXOAXEV-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxy-5-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; DZMVLCHQYDIVOB-UHFFFAOYSA-N; [M-H]-; Fischexanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; OMEIZLQZJMYPKW-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-5-methoxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; LALMIDHSHXJNPR-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; WYAGLAMLQQEAEL-UHFFFAOYSA-N; [M-H]-; 1,3,5,8-Tetrahydroxy-6-methoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; ISHQXZAQTNIDPE-UHFFFAOYSA-N; [M-H]-; UNPD221414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; UYEAYRKMOYCCRK-UHFFFAOYSA-N; [M-H]-; UNPD43903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; ADZNQHXABBOWGA-UHFFFAOYSA-N; [M-H]-; Alternaphenol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; QTRKHMNULYYBDM-UHFFFAOYSA-N; [M-H]-; UNPD61600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; NWYYMLNNXGJOKK-UHFFFAOYSA-N; [M-H]-; ophioglonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; TZBJGXHYKVUXJN-UHFFFAOYSA-N; [M+FA-H]-; Genistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; FJLBYIZDLXMNMB-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; QDGRLOCDVWBEHZ-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; UGQXIFJKVZYNBY-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-7-methoxy-6-oxo-6H-oxepino[2,3-b]chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; FKBALQKDNKTAAD-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-hydroxy-5-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; HSMWTKNHVZRTCO-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; NZVLHOXXOSELRF-UHFFFAOYSA-N; [M-H]-; Junipegenin A;5,7,3',5'-Tetrahydroxy-4'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; TVQJMSRBMUCDHT-UHFFFAOYNA-N; [M-H]-; (-)-4,9,11,12a-Tetrahydroxyrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; UAXWQASUOFZAIW-MLHKIVSYNA-N; [M-H]-; UNPD75633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; ZJIGJNBVELKEQI-UHFFFAOYSA-N; [M-H]-; CNP0450633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; USUNDOUFMULNJJ-UHFFFAOYSA-N; [M-H]-; UNPD171960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; VZPNRUFKSZXEHI-UHFFFAOYSA-N; [M-H]-; UNPD63945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; ZMMPLCWJIXAWIQ-UHFFFAOYSA-N; [M-H]-; UNPD69687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; UTMSPYXAMXSXRW-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; FOYZEKURDCJBSQ-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxy-3'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; LOPIYUZMSJFIQA-UHFFFAOYSA-N; [M-H]-; 3',4',5,7-Tetrahydroxy-8-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; OEWYVOHIQUVAAO-UHFFFAOYSA-N; [M-H]-; Piscerygenin;5,7,2',4'-Tetrahydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; SIWJGAYTMXOGHW-UHFFFAOYSA-N; [M-H]-; UNPD13532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; JTMLRFRWRGEOLF-REIYMHPCNA-N; [M-H]-; Crombeone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; UBDNSKGCTBYAKS-UHFFFAOYNA-N; [M-H]-; 5,11-dihydroxy-6,8,19-trioxapentacyclo[10.7.0.0??,???.0??,???.0????,?????]nonadeca-1(12),2(9),10,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; OGPMEHXDIDDMDJ-UHFFFAOYSA-N; [M-H]-; UNPD27737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; GKPXVARAVCGVCC-UHFFFAOYSA-N; [M-H]-; UNPD29795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; WLLOBDXUIMMLIA-UHFFFAOYSA-N; [M-H]-; UNPD184258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; NHKRWDZHHWTCAH-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxy-8-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; WSPAKFFOPARGLS-UHFFFAOYSA-N; [M-H]-; UNPD196793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; WZDHOIZUFUBGHK-UHFFFAOYSA-N; [M-H]-; UNPD157163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; UPLQNBSTGVBVBA-UHFFFAOYSA-N; [M-H]-; UNPD36091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; VHYOWIDJTPJNNM-UHFFFAOYSA-N; [M-H]-; Tenuifodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; VYCWOMOGAIPFPW-UHFFFAOYSA-N; [M-H]-; Irilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; DIABWADIZQBKGQ-UHFFFAOYSA-N; [M-H]-; UNPD205346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; UBSXDIYXWMXBRI-UHFFFAOYSA-N; [M-H]-; UNPD228057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; ZFMRGVYMFWBVLX-UHFFFAOYSA-N; [M-H]-; UNPD175535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; SAYDZZRGJHHSKB-PQMHYQBVSA-N; [M-H]-; UNPD48613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; LIBXIJWGDDLJBP-UHFFFAOYSA-N; [M-H]-; Scandione;2',2''-Dihydroxy-4'-methoxy-4'',5''-methylenedioxybenzil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; FXNFHKRTJBSTCS-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; RHMXXJGYXNZAPX-UHFFFAOYSA-N; [M+FA-H]-; Emodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; ZFKKRRMUPBBYRS-UHFFFAOYSA-N; [M+FA-H]-; 5,7,8-trihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; VCCRNZQBSJXYJD-UHFFFAOYSA-N; [M+FA-H]-; Norizalpinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; GYLUFQJZYAJQDI-UHFFFAOYSA-N; [M+FA-H]-; 6-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; NLORVHQRZMJFEZ-UHFFFAOYSA-N; [M+FA-H]-; Purpurin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; OFYPDAKTVZXXPC-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; JHNIAAKMKICMPB-UHFFFAOYSA-N; [M+FA-H]-; Anthragallol 2-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; BMZFZTMWBCFKSS-UHFFFAOYSA-N; [M+FA-H]-; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; VVUQORLQHOKQDW-UHFFFAOYSA-N; [M+FA-H]-; UNPD159627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; XEFLZEPEOLTAKR-UHFFFAOYSA-N; [M+FA-H]-; UNPD39451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; PNLMQENISKSSNZ-UHFFFAOYSA-N; [M+FA-H]-; 5,8,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; HJCIUNMVLYBADX-UHFFFAOYSA-N; [M+FA-H]-; 7,8,4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; AKOVEXVRRMSRSS-UHFFFAOYSA-N; [M+FA-H]-; Bhimamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; CQNVSNFEXPKHGW-UHFFFAOYSA-N; [M+FA-H]-; 1,2,8-Trihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; MXOJSPQFKNLVEH-UHFFFAOYSA-N; [M+FA-H]-; UNPD174424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; VFSZKXSSCLAMNZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD167236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; OALVASYFLITMQF-UHFFFAOYSA-N; [M+FA-H]-; UNPD84922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; MJECPNPQIJZAKW-UHFFFAOYSA-N; [M+FA-H]-; UNPD190384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; LLCRDJQKZPPODB-UHFFFAOYSA-N; [M+FA-H]-; UNPD184983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; BEXPKGWBRBLIIC-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; FHFHNVHRVKQQHN-UHFFFAOYSA-N; [M+FA-H]-; C00050854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; KHOUHATWNPYDEL-UHFFFAOYSA-N; [M+FA-H]-; Millettilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; TUAPRGJSYIVNMR-UHFFFAOYSA-N; [M+FA-H]-; UNPD99559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; YLQLFNHURAYJDR-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; XADJWCRESPGUTB-UHFFFAOYSA-N; [M+FA-H]-; UNPD68288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; ACGXIFQKQYZLOU-UHFFFAOYSA-N; [M+FA-H]-; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; TYTGARXNZIJWFO-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-2-(6-keto-1-oxaspiro[2.5]octa-4,7-dien-2-yl)coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; PVFGJHYLIHMCQD-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; QZKOCYLFGKLBDU-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; OOXFLIUVCWLPKE-UHFFFAOYSA-N; [M+FA-H]-; UNPD112483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; JHGZYXRWZXMYBZ-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; ZJZSQGDOCUHCCW-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; RBLJKYCRSCQLRP-UHFFFAOYSA-N; [M+FA-H]-; UNPD157820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; RLTYFLICIIZAKQ-UHFFFAOYSA-N; [M+FA-H]-; Rhababerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; BATFHSIVMJJJAF-UHFFFAOYSA-N; [M+FA-H]-; Morindone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; JKJVBHYKKRDSPP-UHFFFAOYSA-N; [M+FA-H]-; 6-Hydroxyrubiadin;1,3,6-Trihydroxy-2-methylanthraquinone;2-Methyl-1,3,6-trihydroxyanthraquinone;2-Methyl-1,3,6-trihydroxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; DDKGKOOLFLYZDL-UHFFFAOYSA-N; [M+FA-H]-; 3'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; AIXGIDCHNCBENY-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; RGNXWPVNPFAADO-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,4-dihydroxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; ZCTNPCRBEWXCGP-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; YDQWDHRMZQUTBA-UHFFFAOYSA-N; [M+FA-H]-; Aloeemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; YKIGTAPSUMVDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; BJLCCPHTOOHRPF-UHFFFAOYSA-N; [M+FA-H]-; UNPD95949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; AHKDJQYHVWSRLT-UHFFFAOYSA-N; [M+Hac-H]-; Anthragallol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; BBNQQADTFFCFGB-UHFFFAOYSA-N; [M+Hac-H]-; Purpurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; CGVARJGGCPCIES-UHFFFAOYSA-N; [M+FA-H]-; UNPD163907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; YOOXNSPYGCZLAX-UHFFFAOYSA-N; [M+FA-H]-; 1,5,8-Trihydroxy-3-methyl-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; YEQCMRHFAWAOKU-UHFFFAOYSA-N; [M+FA-H]-; desoxyerythrolaccin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; NAEHVPAKHDOTSP-UHFFFAOYSA-N; [M+FA-H]-; 5,2',5'-Trihydroxyflavone
