ACCESSION: MSBNK-SMB_Measured-HSA031P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC19-neg_410': {'bp': 11113.0, 'sum': 19133.0}, 'HC21-neg_397': {'bp': 9988.0, 'sum': 19785.0}, 'HC2-neg_394': {'bp': 9480.0, 'sum': 16548.0}, 'HC21-neg_421': {'bp': 9250.0, 'sum': 17603.0}, 'HC2-neg_404': {'bp': 8713.0, 'sum': 16343.0}, 'HC15-neg_403': {'bp': 8639.0, 'sum': 20475.0}, 'RA12-neg_404': {'bp': 7501.0, 'sum': 14359.0}, 'HC15-neg_391': {'bp': 6963.0, 'sum': 21568.0}, 'HC7-neg_398': {'bp': 5201.0, 'sum': 8469.0}, 'RA17-neg_407': {'bp': 4875.0, 'sum': 12067.0}, 'HC9-neg_392': {'bp': 4835.0, 'sum': 9924.0}, 'RA9-neg_391': {'bp': 4605.0, 'sum': 8608.0}, 'RA12-neg_397': {'bp': 4507.0, 'sum': 8919.0}, 'HC9-neg_404': {'bp': 4260.0, 'sum': 11231.0}, 'QC1-neg_441': {'bp': 4247.0, 'sum': 10308.0}, 'HC7-neg_409': {'bp': 3973.0, 'sum': 7727.0}, 'HC24-neg_408': {'bp': 3793.0, 'sum': 7349.0}, 'RA23-neg_392': {'bp': 3782.0, 'sum': 6694.0}, 'HC13-neg_396': {'bp': 3700.0, 'sum': 8211.0}, 'RA14-neg_418': {'bp': 2963.0, 'sum': 5519.0}, 'HC17-neg_418': {'bp': 2949.0, 'sum': 5100.0}, 'HC17-neg_407': {'bp': 2829.0, 'sum': 5530.0}, 'HC3-neg_400': {'bp': 2769.0, 'sum': 9063.0}, 'RA17-neg_395': {'bp': 2647.0, 'sum': 6978.0}, 'RA25-neg_396': {'bp': 2624.0, 'sum': 7581.0}, 'HC23-neg_420': {'bp': 2531.0, 'sum': 4344.0}, 'HC24-neg_396': {'bp': 2442.0, 'sum': 5694.0}, 'RA9-neg_417': {'bp': 2430.0, 'sum': 5832.0}, 'QC2-neg_453': {'bp': 2387.0, 'sum': 6826.0}, 'RA14-neg_406': {'bp': 2345.0, 'sum': 4008.0}, 'HC23-neg_409': {'bp': 2185.0, 'sum': 4806.0}, 'QC6-neg_420': {'bp': 2142.0, 'sum': 4699.0}, 'RA7-neg_414': {'bp': 2094.0, 'sum': 3730.0}, 'HC20-neg_412': {'bp': 2031.0, 'sum': 4248.0}, 'RA15-neg_401': {'bp': 1992.0, 'sum': 4887.0}, 'RA11-neg_417': {'bp': 1936.0, 'sum': 5118.0}, 'RA7-neg_404': {'bp': 1928.0, 'sum': 3886.0}, 'RA25-neg_409': {'bp': 1909.0, 'sum': 5216.0}, 'RA23-neg_380': {'bp': 1871.0, 'sum': 3391.0}, 'HC18-neg_412': {'bp': 1868.0, 'sum': 4193.0}, 'RA6-neg_409': {'bp': 1859.0, 'sum': 5483.0}, 'QC8-neg_417': {'bp': 1824.0, 'sum': 3965.0}, 'HC20-neg_418': {'bp': 1777.0, 'sum': 3558.0}, 'RA15-neg_409': {'bp': 1712.0, 'sum': 4245.0}, 'RA3-neg_413': {'bp': 1654.0, 'sum': 3268.0}, 'QC3-neg_451': {'bp': 1609.0, 'sum': 5232.0}, 'QC8-neg_405': {'bp': 1561.0, 'sum': 3785.0}, 'RA13-neg_418': {'bp': 1506.0, 'sum': 3082.0}, 'RA11-neg_404': {'bp': 1395.0, 'sum': 4389.0}, 'QC7-neg_422': {'bp': 1219.0, 'sum': 3309.0}, 'QC5-neg_441': {'bp': 1164.0, 'sum': 2453.0}, 'RA8-neg_412': {'bp': 1110.0, 'sum': 2496.0}, 'QC5-neg_429': {'bp': 793.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 291.049525
COMMENT: PRECURSOR_M/Z_STDEV 0.000582
COMMENT: PRECURSOR_IN_MS1 mz 291.048150; int 115.988; delta(ppm) -3.677125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDONWISMQRNHDA-UHFFFAOYSA-N; [M-H]-; UNPD106454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMPGVRALVWKHOC-UHFFFAOYSA-N; [M-H]-; UNPD60518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JICWGESSWHEKDW-JLDDOWRYNA-N; [M-H]-; UNPD169399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXOHVACLBBEGJK-JLDDOWRYNA-N; [M-H]-; UNPD51999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLEZSRAOQOUXOE-CGNOOHKINA-N; [M-H]-; UNPD201533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEKVXUBDORIMOH-JTQLQIEISA-N; [M-H]-; UNPD225775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHWNDHXZDCXMCU-YQTOOIBONA-N; [M-H]-; UNPD207160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSGUEFWVOMFIHR-MDOHGIEYNA-N; [M-H]-; UNPD73458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSKPNYURFSOBLN-PECKYSOKNA-N; [M-H]-; UNPD79000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFHMGNAHQVEKIA-UHFFFAOYSA-N; [M-H]-; Aspergilol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQPIRZNBGXJOQD-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-6-methoxy-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKWDDBXYMGZMTH-UHFFFAOYSA-N; [M-H]-; 3,6,7,9-tetrahydroxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RACMYKZFDHYXCE-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-oxo-2-(2,4,6-trihydroxyphenyl)ethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAYRHHKWUYTCCZ-UHFFFAOYSA-N; [M-H]-; 2-acetyl-5,7,8-trihydroxy-6-methoxy-3-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YHHAGKFFIBSYDQ-UHFFFAOYSA-N; [M-H]-; (3,7-diacetyloxy-1-benzofuran-6-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VKGBTZVAMUOXLB-UHFFFAOYSA-N; [M-H]-; 2-(3,6-diacetyloxy-1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.123; VJDOAZKNBQCAGE; [M+C2H4O2-H]-; Xylitol 5-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.019; RCCDYOCQCITNBH; [M-H]-; (2r,3r,4s,5r,6s)-2,3,4,5,6,7-Hexahydroxyheptyl Dihydrogen Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; VJDOAZKNBQCAGE; [M+C2H4O2-H]-; Xylitol 5-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; RCCDYOCQCITNBH; [M-H]-; (2r,3r,4s,5r,6s)-2,3,4,5,6,7-Hexahydroxyheptyl Dihydrogen Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.634; VJDOAZKNBQCAGE; [M+C2H4O2-H]-; D-arabitol 5-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.541; RCCDYOCQCITNBH; [M-H]-; (2r,3r,4s,5r,6s)-2,3,4,5,6,7-Hexahydroxyheptyl Dihydrogen Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.425; VJDOAZKNBQCAGE; [M+C2H4O2-H]-; D-arabitol 5-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; RCCDYOCQCITNBH; [M-H]-; (2r,3r,4s,5r,6s)-2,3,4,5,6,7-Hexahydroxyheptyl Dihydrogen Phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 291.048175; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.822
MS$FOCUSED_ION: PRECURSOR_M/Z 291.048175
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-9500000000-2f064386b9c44bc4312c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0138185 44.3547 ? 59.013500 15.0812 33.66 0.1650 40
  72.9930071 52.1725 ? 72.992650 12.7820 46.77 0.3901 43
  78.9591793 999.0000 ? 78.958810 3.8374 14.50 1.0000 53
  89.0243241 42.3267 ? 89.023940 14.3332 28.52 0.2492 39
  96.9601705 113.4022 ? 96.959780 10.3445 78.92 0.2785 46
  110.9855509 684.8878 ? 110.985160 3.4960 147.46 0.9073 53
  113.0243770 46.8907 ? 113.023850 13.8289 33.73 0.3126 43
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013818 44.35 44
  72.993007 52.17 52
  78.959179 999.00 999
  89.024324 42.33 42
  96.960171 113.40 113
  110.985551 684.89 684
  113.024377 46.89 46
//
