ACCESSION: MSBNK-SMB_Measured-HSA031P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC18-neg_2998': {'bp': 2841.0, 'sum': 14363.0}, 'HC10-neg_3064': {'bp': 1932.0, 'sum': 7480.0}, 'HC11-neg_2819': {'bp': 1810.0, 'sum': 9408.0}, 'HC11-neg_2831': {'bp': 1805.0, 'sum': 8341.0}, 'HC14-neg_2990': {'bp': 1693.0, 'sum': 5645.0}, 'RA13-neg_2926': {'bp': 1587.0, 'sum': 6329.0}, 'HC6-neg_2754': {'bp': 1464.0, 'sum': 6457.0}, 'HC18-neg_2982': {'bp': 1348.0, 'sum': 6668.0}, 'RA18-neg_2908': {'bp': 1333.0, 'sum': 5781.0}, 'RA22-neg_2673': {'bp': 1325.0, 'sum': 5710.0}, 'RA20-neg_2968': {'bp': 1163.0, 'sum': 5523.0}, 'RA1-neg_2903': {'bp': 1086.0, 'sum': 5310.0}, 'RA24-neg_2791': {'bp': 1072.0, 'sum': 5306.0}, 'HC10-neg_3050': {'bp': 1019.0, 'sum': 4392.0}, 'HC6-neg_2767': {'bp': 950.0, 'sum': 4669.0}, 'RA18-neg_2922': {'bp': 938.0, 'sum': 5058.0}, 'HC23-neg_2932': {'bp': 894.0, 'sum': 4826.0}, 'RA22-neg_2687': {'bp': 753.0, 'sum': 4247.0}, 'HC17-neg_2891': {'bp': 729.0, 'sum': 3876.0}, 'HC8-neg_3019': {'bp': 723.0, 'sum': 2937.0}, 'HC23-neg_2917': {'bp': 671.0, 'sum': 4051.0}, 'HC21-neg_2826': {'bp': 630.0, 'sum': 3679.0}, 'HC24-neg_2833': {'bp': 438.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.215157
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 418.213367; int 999.000; delta(ppm) -1.113438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M-H]-; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M-H]-; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M-H]-; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M-H]-; CNP0440599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M-H]-; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; KPZXMRQFCOQRNO-UHFFFAOYSA-N; [M+FA-H]-; 6'-methyl-1-(3-methylbutyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; WBWIQHMHVDZSTI-UHFFFAOYSA-N; [M+FA-H]-; 6'-methyl-1-pentyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M-H]-; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M-H]-; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M-H]-; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M-H]-; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; RXRQAWMPXSPDQF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)-N-[(4-methoxyphenyl)methyl]cyclopent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ABFMQNRBTGMUPH-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; FCESEMVIEABCRB-UHFFFAOYSA-N; [M-H]-; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M-H]-; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M-H]-; LSM-37763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M-H]-; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XLCYSDCFEUFEDG-UHFFFAOYSA-N; [M+FA-H]-; 9a-{4-[4-(dimethylamino)phenyl]buta-1,3-dien-1-yl}-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M-H]-; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M-H]-; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M-H]-; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ATDAKYJZEAMTSR-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-methyl-1H-indol-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; BCRIQKBBMZLAPG-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M-H]-; CNP0435727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M-H]-; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M-H]-; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ODOBGZKLQNGTCW-UHFFFAOYSA-N; [M-H]-; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XVSBYKFGVHPBHT-UHFFFAOYSA-N; [M-H]-; 2-(benzenesulfonyl)-8-cyclohexanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; QTLPGCJEUOKZQE-UHFFFAOYSA-N; [M-H]-; 1-(benzenesulfonyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPZXMRQFCOQRNO-UHFFFAOYSA-N; [M+FA-H]-; 6'-methyl-1-(3-methylbutyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBWIQHMHVDZSTI-UHFFFAOYSA-N; [M+FA-H]-; 6'-methyl-1-pentyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M-H]-; UNPD92438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ATDAKYJZEAMTSR-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-methyl-1H-indol-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M-H]-; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M-H]-; CNP0427839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M-H]-; ACT-333679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ABFMQNRBTGMUPH-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RJBULPYANXVLTP-UHFFFAOYSA-N; [M-H]-; CNP0443439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M-H]-; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M-H]-; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M-H]-; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M-H]-; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RXRQAWMPXSPDQF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)-N-[(4-methoxyphenyl)methyl]cyclopent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M-H]-; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M-H]-; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M-H]-; CNP0435727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M-H]-; Cladosin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; XTBUFSZDYWNFLD-URIZWZIONA-N; [M-H]-; LSM-9303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M-H]-; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M-H]-; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M-H]-; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M-H]-; CNP0440599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M-H]-; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M-H]-; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XLCYSDCFEUFEDG-UHFFFAOYSA-N; [M+FA-H]-; 9a-{4-[4-(dimethylamino)phenyl]buta-1,3-dien-1-yl}-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M-H]-; CNP0447925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M-H]-; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; MQRDGSKRUJYVOI-UAXATYFINA-N; [M-H]-; LSM-8690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M-H]-; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M-H]-; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M-H]-; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M-H]-; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M-H]-; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M-H]-; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M-H]-; LSM-37763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M-H]-; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M-H]-; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
