ACCESSION: MSBNK-SMB_Measured-HSA031P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC24-neg_4394': {'bp': 16366.0, 'sum': 37240.0}, 'RA21-neg_3835': {'bp': 12767.0, 'sum': 25610.0}, 'RA21-neg_3847': {'bp': 12005.0, 'sum': 25904.0}, 'HC24-neg_4379': {'bp': 9068.0, 'sum': 21088.0}, 'RA11-neg_4285': {'bp': 7715.0, 'sum': 17235.0}, 'HC5-neg_4444': {'bp': 6867.0, 'sum': 15164.0}, 'RA3-neg_4181': {'bp': 5782.0, 'sum': 13493.0}, 'HC25-neg_4706': {'bp': 5276.0, 'sum': 12141.0}, 'RA6-neg_4175': {'bp': 5157.0, 'sum': 10604.0}, 'QC1-neg_4063': {'bp': 5017.0, 'sum': 11008.0}, 'RA6-neg_4167': {'bp': 4928.0, 'sum': 10424.0}, 'QC1-neg_4070': {'bp': 4586.0, 'sum': 12133.0}, 'RA11-neg_4271': {'bp': 4338.0, 'sum': 10157.0}, 'QC1-neg_4058': {'bp': 4118.0, 'sum': 8416.0}, 'RA22-neg_4247': {'bp': 4099.0, 'sum': 10141.0}, 'HC25-neg_4717': {'bp': 3678.0, 'sum': 9440.0}, 'QC3-neg_4106': {'bp': 3502.0, 'sum': 7734.0}, 'HC5-neg_4419': {'bp': 3444.0, 'sum': 7682.0}, 'RA8-neg_4251': {'bp': 3332.0, 'sum': 6328.0}, 'RA9-neg_4301': {'bp': 3246.0, 'sum': 7375.0}, 'HC3-neg_4794': {'bp': 3140.0, 'sum': 8670.0}, 'QC2-neg_4123': {'bp': 3132.0, 'sum': 7569.0}, 'HC23-neg_4254': {'bp': 3082.0, 'sum': 7356.0}, 'QC2-neg_4116': {'bp': 3078.0, 'sum': 8419.0}, 'QC3-neg_4115': {'bp': 2849.0, 'sum': 6463.0}, 'HC11-neg_4410': {'bp': 2708.0, 'sum': 6432.0}, 'HC25-neg_4690': {'bp': 2566.0, 'sum': 6438.0}, 'HC17-neg_4495': {'bp': 2479.0, 'sum': 4795.0}, 'HC17-neg_4507': {'bp': 2425.0, 'sum': 5253.0}, 'RA6-neg_4149': {'bp': 2425.0, 'sum': 5979.0}, 'HC24-neg_4302': {'bp': 2385.0, 'sum': 5175.0}, 'QC6-neg_4571': {'bp': 2382.0, 'sum': 5372.0}, 'HC24-neg_4291': {'bp': 2270.0, 'sum': 4367.0}, 'RA4-neg_4496': {'bp': 2198.0, 'sum': 5482.0}, 'HC22-neg_4646': {'bp': 2006.0, 'sum': 3819.0}, 'HC3-neg_4778': {'bp': 1850.0, 'sum': 4902.0}, 'QC5-neg_4424': {'bp': 1849.0, 'sum': 3516.0}, 'RA10-neg_4629': {'bp': 1805.0, 'sum': 4116.0}, 'RA9-neg_4286': {'bp': 1668.0, 'sum': 4133.0}, 'HC7-neg_4440': {'bp': 1663.0, 'sum': 3758.0}, 'RA10-neg_4640': {'bp': 1661.0, 'sum': 3753.0}, 'RA25-neg_4578': {'bp': 1470.0, 'sum': 4114.0}, 'RA2-neg_4648': {'bp': 1460.0, 'sum': 4021.0}, 'RA1-neg_4675': {'bp': 1447.0, 'sum': 3322.0}, 'HC21-neg_4380': {'bp': 1445.0, 'sum': 3177.0}, 'RA4-neg_4490': {'bp': 1442.0, 'sum': 4130.0}, 'QC8-neg_4526': {'bp': 1432.0, 'sum': 3847.0}, 'QC6-neg_4553': {'bp': 1429.0, 'sum': 2918.0}, 'RA2-neg_4634': {'bp': 1404.0, 'sum': 3831.0}, 'HC19-neg_4489': {'bp': 1365.0, 'sum': 2696.0}, 'QC7-neg_4491': {'bp': 1359.0, 'sum': 2708.0}, 'QC8-neg_4513': {'bp': 1357.0, 'sum': 2595.0}, 'QC6-neg_4580': {'bp': 1343.0, 'sum': 3843.0}, 'QC4-neg_4227': {'bp': 1310.0, 'sum': 3202.0}, 'HC7-neg_4450': {'bp': 1306.0, 'sum': 3614.0}, 'QC4-neg_4236': {'bp': 1289.0, 'sum': 2777.0}, 'RA21-neg_3814': {'bp': 1256.0, 'sum': 2296.0}, 'RA15-neg_4742': {'bp': 1218.0, 'sum': 2871.0}, 'HC9-neg_4537': {'bp': 1205.0, 'sum': 2248.0}, 'QC5-neg_4415': {'bp': 1191.0, 'sum': 2725.0}, 'HC14-neg_4538': {'bp': 1174.0, 'sum': 3478.0}, 'HC21-neg_4391': {'bp': 1172.0, 'sum': 2629.0}, 'HC10-neg_4622': {'bp': 1021.0, 'sum': 2532.0}, 'RA12-neg_4784': {'bp': 1018.0, 'sum': 2556.0}, 'HC23-neg_4244': {'bp': 997.0, 'sum': 2950.0}, 'RA7-neg_4243': {'bp': 949.0, 'sum': 2151.0}, 'RA16-neg_4612': {'bp': 947.0, 'sum': 2423.0}, 'RA16-neg_4606': {'bp': 937.0, 'sum': 2447.0}, 'HC12-neg_4839': {'bp': 913.0, 'sum': 2058.0}, 'RA15-neg_4754': {'bp': 873.0, 'sum': 2643.0}, 'HC6-neg_4067': {'bp': 813.0, 'sum': 1794.0}, 'HC15-neg_4620': {'bp': 796.0, 'sum': 1954.0}, 'RA18-neg_4528': {'bp': 790.0, 'sum': 2143.0}, 'RA18-neg_4515': {'bp': 749.0, 'sum': 2122.0}, 'HC19-neg_4503': {'bp': 731.0, 'sum': 2074.0}, 'HC6-neg_4071': {'bp': 715.0, 'sum': 1544.0}, 'RA20-neg_4511': {'bp': 687.0, 'sum': 1670.0}, 'RA12-neg_4791': {'bp': 655.0, 'sum': 1950.0}, 'RA20-neg_4497': {'bp': 627.0, 'sum': 1611.0}, 'HC13-neg_5001': {'bp': 591.0, 'sum': 1561.0}, 'HC20-neg_4797': {'bp': 551.0, 'sum': 1366.0}, 'HC2-neg_4511': {'bp': 545.0, 'sum': 1624.0}, 'HC4-neg_4274': {'bp': 488.0, 'sum': 1200.0}, 'HC8-neg_4347': {'bp': 485.0, 'sum': 1414.0}, 'HC18-neg_4646': {'bp': 483.0, 'sum': 1449.0}, 'RA26-neg_4217': {'bp': 456.0, 'sum': 1067.0}, 'HC16-neg_4921': {'bp': 399.0, 'sum': 1112.0}, 'QC3-neg_4054': {'bp': 209.0, 'sum': 639.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 436.285180
COMMENT: PRECURSOR_M/Z_STDEV 0.001279
COMMENT: PRECURSOR_IN_MS1 mz 436.282830; int 999.000; delta(ppm) -1.015680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDYPCXIDBCQDOZ-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(3,3-dimethylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SVYIMXYKHRBHSG-KYYKPQATSA-N; [M-H]-; (1S,2S,5S,7S,9R,10R,11R,14S)-7-(2-hydroxypropan-2-yl)-1,2,10-trimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYTPGOPLNFESQC-NUTQULCTSA-N; [M-H]-; 2-aminoethyl [(2R)-3-[(Z)-hexadec-1-enoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PDHZWRRGUNXYMB-UHFFFAOYSA-N; [M+FA-H]-; 2-dioctoxyphosphoryl-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMKRNOIPONXWSL-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-azabicyclo[3.2.2]nonan-3-yl)-1-(4-butylphenyl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LISSADPHIHAQCX-UHFFFAOYSA-N; [M+FA-H]-; octyl N-[2-[2-(diethylamino)ethylcarbamoyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CXJRPPGZXMKJFM-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-ethylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.935; QYTPGOPLNFESQC; [M-H]-; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.014; KBKQEKNZSDBGFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.132; YZCUNXFZNBIBIK; [M-H]-; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.548; HSNUXANXVHLGQT; [M-H]-; (S)-1-carboxy-3-(trimethylammonio)propan-2-yl tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.781; LQICBGFMERKBCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.106; VBLIDSOPUZSKNA; [M-H2O-H]-; N-[6-(3-hydroxy-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-ylidene)-5-oxoheptan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.026; RKYFWPSOBJJQDL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.007; RYZYHUVSKHTHDN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.651; SHODNLNRPSDUDF; [M-H2O-H]-; 2-(3-benzyl-8-hydroxy-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl)-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.580; PXRDIEDWVBDAAX; [M-H2O-H]-; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.953; PANCOFAQARSQHI; [M-H2O-H]-; (1-cyclohexyl-3-phenylpropyl) 1-(3,3-dimethyl-2-oxopentanoyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.504; STZWUXKYVLLCRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.034; RANIWTSWBUYXQL; [M-H2O-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.845; QDBZGOIMALIBKV; [M-H2O-H]-; Piericidin IT-143-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.146; CFHPYBICEFNNRW; [M-H2O-H]-; 3-methyl-2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]amino]methyl]cyclohexanecarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.854; JYQJLYCVWGHDJO; [M-H2O-H]-; N-({1-[N-(tert-butoxycarbonyl)-L-leucyl]piperidin-4-yl}carbonyl)-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.513; KUXTWQJTGJXYNM; [M-H2O-H]-; 3-methyl-2-[[1-[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.278; LLUCTPCEFWTWAT; [M-H2O-H]-; 4-methyl-2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.400; CYDPHZJJUNMVHK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; QYTPGOPLNFESQC; [M-H]-; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; VBLIDSOPUZSKNA; [M-H2O-H]-; N-[6-(3-hydroxy-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-ylidene)-5-oxoheptan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; STZWUXKYVLLCRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.670; QYTPGOPLNFESQC; [M-H]-; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.259; LULXDGNUFGVYDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.693; MSUNZTIBIQWUTF; [M+CH2O2-H]-; 2-Aminoethyl octadec-9-enyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.372; KBKQEKNZSDBGFI; [M-H]-; 2-{[(S)-(2-Aminoethoxy)(Hydroxy)phosphoryl]oxy}ethyl Heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.086; LPTLOUUCQKTMOP; [M+CH2O2-H]-; 2-aminoethyl-[(E,3S)-3-hydroxyoctadec-4-enoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.926; YZCUNXFZNBIBIK; [M-H]-; 2-Aminoethyl (R)-1,4-dioxacycloicos-2-ylmethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.065; HQPBMILVPNQORI; [M+CH2O2-H]-; 2-[Hydroxy-(4-nonylcyclohexyl)oxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.874; FOABHWJKEXOZQR; [M+CH2O2-H]-; (2-amino-1-hydroxyethyl)-[(E)-octadec-9-enoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.889; ASXWHERQCBKXSJ; [M+CH2O2-H]-; 2-(dimethylamino)ethyl [(E)-hexadec-9-enyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.856; MRTZVXVDZKZRKG; [M+CH2O2-H]-; [(Z)-heptadec-8-enyl] 2-(methylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.385; JCQMKPNVMZIJAC; [M+CH2O2-H]-; 2-(Octadec-9-enylamino)ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.039; CWYHNZNPBWWOGG; [M-H2O-H]-; 1-(2-Methoxy-pentadecanyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.132; HYJVIIOWULIUMN; [M+CH2O2-H]-; [(Z)-1-aminoicos-11-en-2-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.591; LHADEEUTOPWVEW; [M+CH2O2-H]-; 2-Hexadecoxy-1,3,6,2lambda5-dioxazaphosphocane 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.913; YYOKQCIRJQDCHU; [M+CH2O2-H]-; (N-methylpiperidino)ethanol dodecyl phosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.556; HSNUXANXVHLGQT; [M-H]-; (3R)-3-[hydroxy(tetradecoxy)phosphoryl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.469; LQICBGFMERKBCG; [M-H]-; [(2S,3R)-3-hydroxy-2-(octanoylamino)tridecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.671; VVIJTQGRSFRVAZ; [M-H2O-H]-; 1-(2-Methoxy-13-methyl-tetradecanyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.327; MSUNZTIBIQWUTF; [M+CH2O2-H]-; 2-Aminoethyl octadec-9-enyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; QYTPGOPLNFESQC; [M-H]-; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 436.282860; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.040
MS$FOCUSED_ION: PRECURSOR_M/Z 436.282860
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1521900000-391ee210b0e30eb3db8d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9590143 192.2868 ? 78.958645 8.8527 67.52 0.9088 88
  140.0122381 191.4711 ? 140.011850 7.9279 66.42 0.8877 87
  196.0394175 438.8740 ? 196.038340 5.7488 100.81 0.9427 88
  239.2391808 242.3709 ? 239.238930 7.7537 87.72 0.8966 88
  375.2313214 122.6182 ? 375.231520 10.4016 51.28 0.8592 87
  436.2834882 999.0000 ? 436.285395 5.7898 0.00 1.0000 88
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.959014 192.29 192
  140.012238 191.47 191
  196.039417 438.87 438
  239.239181 242.37 242
  375.231321 122.62 122
  436.283488 999.00 999
//
