ACCESSION: MSBNK-SMB_Measured-HSA031P0285000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC8-neg_2051': {'bp': 16649.0, 'sum': 33384.0}, 'HC11-neg_1909': {'bp': 11997.0, 'sum': 25553.0}, 'HC4-neg_1931': {'bp': 11703.0, 'sum': 26337.0}, 'QC1-neg_1741': {'bp': 11175.0, 'sum': 22279.0}, 'HC11-neg_1898': {'bp': 9596.0, 'sum': 21702.0}, 'QC2-neg_1750': {'bp': 9012.0, 'sum': 19488.0}, 'HC17-neg_1954': {'bp': 8176.0, 'sum': 16150.0}, 'HC8-neg_2043': {'bp': 7680.0, 'sum': 18201.0}, 'HC7-neg_1887': {'bp': 6811.0, 'sum': 15243.0}, 'QC2-neg_1764': {'bp': 6377.0, 'sum': 14868.0}, 'HC6-neg_1818': {'bp': 5992.0, 'sum': 14302.0}, 'HC23-neg_1987': {'bp': 5954.0, 'sum': 12850.0}, 'HC10-neg_2130': {'bp': 5834.0, 'sum': 14782.0}, 'HC23-neg_1968': {'bp': 5726.0, 'sum': 13563.0}, 'HC14-neg_2071': {'bp': 5466.0, 'sum': 12918.0}, 'QC3-neg_1761': {'bp': 5457.0, 'sum': 13222.0}, 'HC2-neg_1948': {'bp': 5295.0, 'sum': 11701.0}, 'RA6-neg_1720': {'bp': 5087.0, 'sum': 13559.0}, 'QC1-neg_1751': {'bp': 4905.0, 'sum': 13835.0}, 'HC17-neg_1939': {'bp': 4737.0, 'sum': 10495.0}, 'HC5-neg_1980': {'bp': 4734.0, 'sum': 11751.0}, 'RA18-neg_1999': {'bp': 4705.0, 'sum': 11062.0}, 'HC24-neg_1909': {'bp': 4704.0, 'sum': 9742.0}, 'HC21-neg_1914': {'bp': 4679.0, 'sum': 11698.0}, 'RA6-neg_1703': {'bp': 4656.0, 'sum': 12095.0}, 'RA22-neg_1723': {'bp': 4579.0, 'sum': 10136.0}, 'HC15-neg_2084': {'bp': 4475.0, 'sum': 10860.0}, 'HC5-neg_1994': {'bp': 4426.0, 'sum': 9177.0}, 'HC10-neg_2116': {'bp': 4306.0, 'sum': 10659.0}, 'RA18-neg_2012': {'bp': 4260.0, 'sum': 11323.0}, 'RA22-neg_1739': {'bp': 3779.0, 'sum': 10023.0}, 'HC6-neg_1805': {'bp': 3557.0, 'sum': 8758.0}, 'RA24-neg_1866': {'bp': 3527.0, 'sum': 9241.0}, 'RA20-neg_2067': {'bp': 3207.0, 'sum': 8401.0}, 'HC18-neg_2085': {'bp': 3156.0, 'sum': 6959.0}, 'RA10-neg_2098': {'bp': 3081.0, 'sum': 7348.0}, 'RA1-neg_1984': {'bp': 3066.0, 'sum': 7773.0}, 'RA3-neg_1759': {'bp': 3026.0, 'sum': 8161.0}, 'HC24-neg_1896': {'bp': 3023.0, 'sum': 7639.0}, 'HC2-neg_1936': {'bp': 2947.0, 'sum': 7730.0}, 'RA23-neg_2016': {'bp': 2946.0, 'sum': 5495.0}, 'HC21-neg_1901': {'bp': 2922.0, 'sum': 9257.0}, 'HC22-neg_2007': {'bp': 2878.0, 'sum': 8006.0}, 'RA24-neg_1881': {'bp': 2841.0, 'sum': 7087.0}, 'RA1-neg_1971': {'bp': 2789.0, 'sum': 8096.0}, 'RA20-neg_2081': {'bp': 2728.0, 'sum': 8370.0}, 'RA8-neg_1884': {'bp': 2693.0, 'sum': 7827.0}, 'HC15-neg_2095': {'bp': 2619.0, 'sum': 7976.0}, 'QC8-neg_1994': {'bp': 2606.0, 'sum': 5871.0}, 'RA8-neg_1868': {'bp': 2575.0, 'sum': 6901.0}, 'QC7-neg_2015': {'bp': 2572.0, 'sum': 6273.0}, 'RA3-neg_1773': {'bp': 2554.0, 'sum': 6565.0}, 'HC9-neg_1950': {'bp': 2468.0, 'sum': 6154.0}, 'QC3-neg_1744': {'bp': 2431.0, 'sum': 8251.0}, 'RA10-neg_2112': {'bp': 2407.0, 'sum': 6871.0}, 'QC8-neg_2010': {'bp': 2263.0, 'sum': 5419.0}, 'RA13-neg_1996': {'bp': 2257.0, 'sum': 5261.0}, 'HC22-neg_1996': {'bp': 2240.0, 'sum': 6207.0}, 'QC7-neg_1998': {'bp': 2209.0, 'sum': 5011.0}, 'HC14-neg_2060': {'bp': 2134.0, 'sum': 6477.0}, 'HC18-neg_2101': {'bp': 2017.0, 'sum': 4563.0}, 'QC6-neg_2040': {'bp': 2010.0, 'sum': 5867.0}, 'QC5-neg_1974': {'bp': 1951.0, 'sum': 5755.0}, 'QC4-neg_1851': {'bp': 1866.0, 'sum': 5222.0}, 'RA25-neg_2048': {'bp': 1814.0, 'sum': 4208.0}, 'RA7-neg_1708': {'bp': 1813.0, 'sum': 4819.0}, 'HC25-neg_2164': {'bp': 1655.0, 'sum': 3896.0}, 'QC4-neg_1864': {'bp': 1637.0, 'sum': 4540.0}, 'HC25-neg_2152': {'bp': 1630.0, 'sum': 4074.0}, 'HC26-neg_2039': {'bp': 1598.0, 'sum': 3533.0}, 'RA13-neg_1982': {'bp': 1546.0, 'sum': 4552.0}, 'RA25-neg_2033': {'bp': 1397.0, 'sum': 3841.0}, 'HC12-neg_2249': {'bp': 1364.0, 'sum': 4064.0}, 'QC5-neg_1987': {'bp': 1335.0, 'sum': 3931.0}, 'HC26-neg_2022': {'bp': 1328.0, 'sum': 4437.0}, 'HC9-neg_1936': {'bp': 1241.0, 'sum': 3432.0}, 'RA7-neg_1723': {'bp': 1225.0, 'sum': 3315.0}, 'QC6-neg_2023': {'bp': 1193.0, 'sum': 3382.0}, 'HC13-neg_2293': {'bp': 1076.0, 'sum': 3522.0}, 'RA2-neg_2128': {'bp': 984.0, 'sum': 3480.0}, 'HC16-neg_2354': {'bp': 803.0, 'sum': 1925.0}, 'RA11-neg_1794': {'bp': 760.0, 'sum': 1933.0}, 'RA19-neg_2342': {'bp': 601.0, 'sum': 1468.0}, 'RA19-neg_2352': {'bp': 563.0, 'sum': 1226.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 285.171889
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 285.170576; int 999.000; delta(ppm) -3.519104
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0190779 39.5630 43.018810 17.0622 17.54 0.6904 71 f{C2H3O1}/3.24ppm,p-C13H22O4
  57.0348319 41.2196 57.034520 14.7629 21.09 0.6800 78 f{C3H5O1}/4.27ppm,p-C12H20O4
  71.0501726 46.4654 71.049820 13.6664 23.08 0.6593 73 f{C4H7O1}/-0.93ppm,p-C11H18O4
  83.0502862 48.1572 83.049910 13.6544 23.64 0.6639 76 f{C5H7O1}/0.58ppm,p-C10H18O4
  87.0089717 41.8729 87.008590 13.2745 19.74 0.6835 73 f{C3H3O3}/2.35ppm,p-C12H22O2
  101.0609671 67.4811 101.060575 12.2500 30.25 0.8157 82 f{C5H9O2}/1.62ppm,p-C10H16O3
  113.0975168 96.4810 113.096990 10.7076 41.60 0.8153 83 f{C7H13O1}/2.90ppm,p-C8H12O4
  116.9962730 31.5884 116.995760 15.8979 21.96 0.2514 65 f{C7H1O2}/-16.49ppm,p-C8H24O3
  123.0818871 31.8364 123.081400 13.1457 20.76 0.4660 71 f{C8H11O1}/2.83ppm,p-C7H14O4
  137.0019486 45.4761 137.001540 13.1020 31.37 0.1607 80 ?
  139.0767946 68.2241 139.076400 11.7992 28.63 0.8155 81 f{C8H11O2}/2.45ppm,p-C7H14O3
  139.1128343 77.1412 139.112440 10.1572 37.14 0.7829 81 f{C9H15O1}/-0.03ppm,p-C6H10O4
  141.0921704 65.6367 141.091790 11.0141 26.10 0.8205 82 f{C8H13O2}/0.48ppm,p-C7H12O3
  157.1235171 62.4247 157.123270 10.4504 26.63 0.7416 77 f{C9H17O2}/0.72ppm,p-C6H8O3
  167.1076859 27.6249 167.107540 11.5554 14.00 0.5584 59 f{C10H15O2}/-0.40ppm,p-C5H10O3
  175.1493492 116.0163 175.149295 8.1816 39.21 0.8745 84 f{C13H19}/0.71ppm,p-C2H6O5
  193.1603586 67.3157 193.160275 10.9753 28.57 0.7602 80 f{C13H21O1}/2.95ppm,p-C2H4O4
  205.1616205 35.9602 205.160685 15.8509 20.67 0.5380 70 f{C14H21O1}/8.93ppm,p-C1H4O4
  219.1400936 31.9931 219.139410 15.9670 16.65 0.6195 70 f{C14H19O2}/4.75ppm,p-C1H6O3
  241.1831545 37.0845 241.182950 12.5340 19.41 0.7436 71 f{C14H25O3}/9.27ppm,p-C1O2
  267.1607155 65.6510 267.161035 11.5773 35.16 0.7115 82 f{C15H23O4}/1.99ppm,p-H2O1
  285.1714256 999.0000 285.171735 3.9590 0.00 1.0000 84 f{C15H25O5}/2.38ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  43.019078 39.56 39
  57.034832 41.22 41
  71.050173 46.47 46
  83.050286 48.16 48
  87.008972 41.87 41
  101.060967 67.48 67
  113.097517 96.48 96
  116.996273 31.59 31
  123.081887 31.84 31
  137.001949 45.48 45
  139.076795 68.22 68
  139.112834 77.14 77
  141.092170 65.64 65
  157.123517 62.42 62
  167.107686 27.62 27
  175.149349 116.02 116
  193.160359 67.32 67
  205.161621 35.96 35
  219.140094 31.99 31
  241.183154 37.08 37
  267.160716 65.65 65
  285.171426 999.00 999
//
