ACCESSION: MSBNK-SMB_Measured-HSA031P0290001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC2-neg_258': {'bp': 5192.0, 'sum': 10816.0}, 'RA3-neg_267': {'bp': 4313.0, 'sum': 9274.0}, 'HC21-neg_268': {'bp': 3800.0, 'sum': 8805.0}, 'HC16-neg_262': {'bp': 3664.0, 'sum': 8117.0}, 'RA10-neg_264': {'bp': 3629.0, 'sum': 8017.0}, 'HC21-neg_187': {'bp': 3462.0, 'sum': 6818.0}, 'HC7-neg_185': {'bp': 3339.0, 'sum': 6306.0}, 'HC4-neg_265': {'bp': 3204.0, 'sum': 7346.0}, 'RA8-neg_188': {'bp': 3068.0, 'sum': 6113.0}, 'RA9-neg_192': {'bp': 3065.0, 'sum': 6003.0}, 'HC4-neg_187': {'bp': 2948.0, 'sum': 5389.0}, 'HC3-neg_189': {'bp': 2729.0, 'sum': 6300.0}, 'QC3-neg_237': {'bp': 2604.0, 'sum': 7752.0}, 'HC22-neg_272': {'bp': 2599.0, 'sum': 5359.0}, 'HC14-neg_265': {'bp': 2526.0, 'sum': 6379.0}, 'HC9-neg_192': {'bp': 2489.0, 'sum': 5528.0}, 'HC13-neg_194': {'bp': 2414.0, 'sum': 4779.0}, 'RA5-neg_185': {'bp': 2410.0, 'sum': 4953.0}, 'HC14-neg_187': {'bp': 2334.0, 'sum': 4340.0}, 'HC10-neg_181': {'bp': 2285.0, 'sum': 5130.0}, 'RA9-neg_180': {'bp': 2264.0, 'sum': 4729.0}, 'RA20-neg_194': {'bp': 2208.0, 'sum': 4162.0}, 'RA10-neg_184': {'bp': 2095.0, 'sum': 4107.0}, 'RA8-neg_178': {'bp': 2009.0, 'sum': 3963.0}, 'HC20-neg_261': {'bp': 2007.0, 'sum': 3782.0}, 'HC15-neg_192': {'bp': 1997.0, 'sum': 4400.0}, 'RA15-neg_187': {'bp': 1975.0, 'sum': 4329.0}, 'RA3-neg_190': {'bp': 1964.0, 'sum': 5228.0}, 'HC21-neg_276': {'bp': 1901.0, 'sum': 4161.0}, 'RA12-neg_261': {'bp': 1899.0, 'sum': 4287.0}, 'HC9-neg_181': {'bp': 1864.0, 'sum': 4178.0}, 'HC11-neg_193': {'bp': 1861.0, 'sum': 3906.0}, 'QC7-neg_236': {'bp': 1835.0, 'sum': 5277.0}, 'RA19-neg_195': {'bp': 1822.0, 'sum': 4178.0}, 'HC15-neg_179': {'bp': 1815.0, 'sum': 2961.0}, 'HC23-neg_264': {'bp': 1785.0, 'sum': 4347.0}, 'HC13-neg_182': {'bp': 1763.0, 'sum': 3748.0}, 'HC11-neg_183': {'bp': 1751.0, 'sum': 2872.0}, 'RA11-neg_245': {'bp': 1726.0, 'sum': 5674.0}, 'RA17-neg_192': {'bp': 1668.0, 'sum': 4487.0}, 'HC6-neg_188': {'bp': 1666.0, 'sum': 3840.0}, 'RA22-neg_276': {'bp': 1663.0, 'sum': 2846.0}, 'HC25-neg_185': {'bp': 1624.0, 'sum': 3268.0}, 'RA20-neg_183': {'bp': 1604.0, 'sum': 3307.0}, 'HC5-neg_183': {'bp': 1544.0, 'sum': 3133.0}, 'RA4-neg_183': {'bp': 1442.0, 'sum': 3314.0}, 'RA19-neg_183': {'bp': 1388.0, 'sum': 3166.0}, 'HC24-neg_186': {'bp': 1382.0, 'sum': 2463.0}, 'HC17-neg_194': {'bp': 1366.0, 'sum': 3837.0}, 'RA16-neg_179': {'bp': 1334.0, 'sum': 3852.0}, 'RA21-neg_235': {'bp': 1300.0, 'sum': 3435.0}, 'HC16-neg_184': {'bp': 1199.0, 'sum': 2358.0}, 'HC26-neg_185': {'bp': 1138.0, 'sum': 2460.0}, 'HC17-neg_181': {'bp': 1061.0, 'sum': 2370.0}, 'RA26-neg_199': {'bp': 1018.0, 'sum': 2397.0}, 'RA19-neg_273': {'bp': 893.0, 'sum': 1844.0}, 'HC19-neg_187': {'bp': 869.0, 'sum': 2267.0}, 'HC20-neg_185': {'bp': 858.0, 'sum': 1808.0}, 'RA3-neg_178': {'bp': 805.0, 'sum': 1943.0}, 'RA8-neg_268': {'bp': 788.0, 'sum': 1909.0}, 'RA13-neg_180': {'bp': 722.0, 'sum': 1842.0}, 'HC2-neg_175': {'bp': 643.0, 'sum': 1601.0}, 'RA17-neg_180': {'bp': 631.0, 'sum': 1349.0}, 'RA5-neg_176': {'bp': 608.0, 'sum': 1586.0}, 'HC22-neg_182': {'bp': 607.0, 'sum': 1198.0}, 'HC11-neg_273': {'bp': 579.0, 'sum': 936.0}, 'RA14-neg_225': {'bp': 538.0, 'sum': 1556.0}, 'HC14-neg_178': {'bp': 520.0, 'sum': 1130.0}, 'HC4-neg_178': {'bp': 520.0, 'sum': 1235.0}, 'RA20-neg_274': {'bp': 463.0, 'sum': 1125.0}, 'RA5-neg_264': {'bp': 463.0, 'sum': 1074.0}, 'RA7-neg_174': {'bp': 463.0, 'sum': 1318.0}, 'HC19-neg_179': {'bp': 461.0, 'sum': 788.0}, 'HC18-neg_180': {'bp': 460.0, 'sum': 1244.0}, 'HC21-neg_179': {'bp': 460.0, 'sum': 1053.0}, 'HC5-neg_176': {'bp': 391.0, 'sum': 937.0}, 'RA15-neg_178': {'bp': 376.0, 'sum': 967.0}, 'RA22-neg_179': {'bp': 372.0, 'sum': 1211.0}, 'HC18-neg_282': {'bp': 349.0, 'sum': 859.0}, 'HC7-neg_177': {'bp': 314.0, 'sum': 919.0}, 'HC25-neg_180': {'bp': 274.0, 'sum': 774.0}, 'HC26-neg_180': {'bp': 256.0, 'sum': 594.0}, 'HC16-neg_177': {'bp': 226.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 289.949627
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 289.948134; int 338.094; delta(ppm) -4.095238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C6H7FNO5PS; [M+Cl]-; delta(ppm) -76439.172698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H4ClN3OS2; [M+CH2O2-H]-; delta(ppm) 141863.558309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H7ClFN3O4S2; [M-H]-; delta(ppm) -76444.230655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H6N3O4PS2; [M-H]-; delta(ppm) 6.293335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H8F2NO6PS; [M+Cl]-; delta(ppm) -76442.534124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.925; KKJUPNGICOCCDW-UHFFFAOYSA-N; [M+FA-H]-; 7-N,N-Dimethylamino-1,2,3,4,5-pentathiocyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.821; ZLOXYEZYWCTXHU-UHFFFAOYSA-N; [M+Cl]-; tenonitrozole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLOXYEZYWCTXHU-UHFFFAOYSA-N; [M+Cl]-; tenonitrozole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZLOXYEZYWCTXHU-UHFFFAOYSA-N; [M+Cl]-; N-(5-nitro-1,3-thiazol-2-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.171; RUURWHCYTYUNCM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.143; NSGLNIQAWVNZFB; [M+CH2O2-H]-; chloro[6-(trifluoromethyl)(3-pyridyl)]sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.311; ZLOXYEZYWCTXHU; [M+Cl]-; Atricam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; ZLOXYEZYWCTXHU; [M+Cl]-; Atricam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; RUURWHCYTYUNCM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.685; BKKWGBQWHVAJAH; [M+CH2O2-H]-; [(E)-1-cyano-2-phosphonooxyethenyl] dihydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 289.948281; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.650
MS$FOCUSED_ION: PRECURSOR_M/Z 289.948281
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9800000000-e24cb8a8ba713b37c642
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9885079 999.0000 ? 61.988180 4.9687 0.00 1.0000 83
  87.9890329 60.8449 ? 87.988650 14.7973 35.13 0.6881 65
  114.9890503 94.5949 ? 114.988530 12.4968 47.43 0.7659 77
  115.9904217 86.5823 ? 115.989905 13.2856 56.52 0.5410 68
  130.9664860 79.3844 ? 130.966040 14.4541 54.87 0.6072 67
  131.9792401 486.3922 ? 131.978800 5.5766 114.85 0.9193 83
  175.9688544 290.2235 ? 175.968810 6.1090 100.27 0.8526 83
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  61.988508 999.00 999
  87.989033 60.84 60
  114.989050 94.59 94
  115.990422 86.58 86
  130.966486 79.38 79
  131.979240 486.39 486
  175.968854 290.22 290
//
