ACCESSION: MSBNK-SMB_Measured-HSA031P0271000
RECORD_TITLE: Characterized; (R)-2-Hydroxyhexadecanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC17-neg_5855': {'bp': 3212.0, 'sum': 4751.0}, 'RA7-neg_5366': {'bp': 3171.0, 'sum': 4352.0}, 'QC1-neg_4910': {'bp': 2925.0, 'sum': 4882.0}, 'RA3-neg_5332': {'bp': 2512.0, 'sum': 3433.0}, 'HC22-neg_6039': {'bp': 2215.0, 'sum': 3566.0}, 'HC7-neg_5708': {'bp': 2186.0, 'sum': 3044.0}, 'RA13-neg_5692': {'bp': 2076.0, 'sum': 2738.0}, 'RA22-neg_5448': {'bp': 2046.0, 'sum': 2986.0}, 'HC22-neg_6026': {'bp': 2044.0, 'sum': 3534.0}, 'HC7-neg_5697': {'bp': 2029.0, 'sum': 2841.0}, 'HC21-neg_5570': {'bp': 1986.0, 'sum': 2713.0}, 'HC18-neg_5958': {'bp': 1956.0, 'sum': 3161.0}, 'RA3-neg_5344': {'bp': 1954.0, 'sum': 3025.0}, 'HC24-neg_5684': {'bp': 1943.0, 'sum': 2816.0}, 'HC26-neg_5993': {'bp': 1806.0, 'sum': 2564.0}, 'RA11-neg_5556': {'bp': 1691.0, 'sum': 2517.0}, 'RA22-neg_5436': {'bp': 1632.0, 'sum': 2922.0}, 'HC14-neg_5742': {'bp': 1497.0, 'sum': 2528.0}, 'QC2-neg_4966': {'bp': 1431.0, 'sum': 2434.0}, 'HC17-neg_5841': {'bp': 1375.0, 'sum': 2631.0}, 'HC24-neg_5671': {'bp': 1309.0, 'sum': 2124.0}, 'HC18-neg_5945': {'bp': 1307.0, 'sum': 1967.0}, 'HC11-neg_5623': {'bp': 1299.0, 'sum': 1757.0}, 'HC4-neg_5153': {'bp': 1207.0, 'sum': 1867.0}, 'HC9-neg_5824': {'bp': 1155.0, 'sum': 1899.0}, 'RA11-neg_5542': {'bp': 1107.0, 'sum': 2073.0}, 'HC21-neg_5558': {'bp': 1097.0, 'sum': 1402.0}, 'RA9-neg_5449': {'bp': 1030.0, 'sum': 1687.0}, 'RA9-neg_5462': {'bp': 1022.0, 'sum': 1694.0}, 'RA23-neg_5720': {'bp': 1020.0, 'sum': 1478.0}, 'RA24-neg_5584': {'bp': 1014.0, 'sum': 1421.0}, 'HC8-neg_5275': {'bp': 1009.0, 'sum': 1487.0}, 'HC26-neg_5980': {'bp': 1005.0, 'sum': 1473.0}, 'QC6-neg_5883': {'bp': 983.0, 'sum': 1288.0}, 'HC15-neg_6028': {'bp': 965.0, 'sum': 1706.0}, 'RA7-neg_5352': {'bp': 912.0, 'sum': 1268.0}, 'HC9-neg_5812': {'bp': 907.0, 'sum': 1364.0}, 'RA6-neg_5512': {'bp': 883.0, 'sum': 1290.0}, 'RA19-neg_6239': {'bp': 877.0, 'sum': 1505.0}, 'RA8-neg_5170': {'bp': 877.0, 'sum': 1284.0}, 'RA18-neg_5837': {'bp': 872.0, 'sum': 1381.0}, 'HC15-neg_6040': {'bp': 869.0, 'sum': 1684.0}, 'QC3-neg_4963': {'bp': 741.0, 'sum': 1463.0}, 'RA20-neg_5636': {'bp': 694.0, 'sum': 1152.0}, 'RA24-neg_5596': {'bp': 680.0, 'sum': 1087.0}, 'RA26-neg_5154': {'bp': 670.0, 'sum': 1280.0}, 'RA19-neg_6226': {'bp': 645.0, 'sum': 1459.0}, 'RA18-neg_5822': {'bp': 632.0, 'sum': 989.0}, 'HC8-neg_5265': {'bp': 627.0, 'sum': 881.0}, 'HC6-neg_4908': {'bp': 615.0, 'sum': 1073.0}, 'RA23-neg_5731': {'bp': 612.0, 'sum': 866.0}, 'RA13-neg_5679': {'bp': 609.0, 'sum': 1372.0}, 'RA10-neg_6014': {'bp': 595.0, 'sum': 900.0}, 'HC19-neg_5653': {'bp': 538.0, 'sum': 895.0}, 'HC11-neg_5611': {'bp': 516.0, 'sum': 974.0}, 'RA10-neg_6006': {'bp': 503.0, 'sum': 808.0}, 'HC6-neg_4916': {'bp': 453.0, 'sum': 606.0}, 'HC14-neg_5728': {'bp': 450.0, 'sum': 705.0}, 'QC7-neg_5664': {'bp': 433.0, 'sum': 586.0}, 'HC2-neg_5951': {'bp': 428.0, 'sum': 632.0}, 'RA8-neg_5159': {'bp': 402.0, 'sum': 708.0}, 'RA6-neg_5502': {'bp': 362.0, 'sum': 566.0}, 'HC23-neg_5085': {'bp': 360.0, 'sum': 562.0}, 'RA20-neg_5622': {'bp': 357.0, 'sum': 510.0}, 'QC6-neg_5895': {'bp': 356.0, 'sum': 560.0}, 'QC8-neg_5790': {'bp': 351.0, 'sum': 453.0}, 'RA2-neg_5781': {'bp': 343.0, 'sum': 598.0}, 'RA12-neg_6088': {'bp': 316.0, 'sum': 367.0}, 'HC2-neg_5938': {'bp': 272.0, 'sum': 374.0}, 'RA25-neg_6101': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 271.229202
COMMENT: PRECURSOR_M/Z_STDEV 0.000684
COMMENT: PRECURSOR_IN_MS1 mz 271.227898; int 999.000; delta(ppm) -3.636587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SPZURESODGZJAL-UHFFFAOYNA-N; [M-H]-; Kerrolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RZHOIKRKYSDMSL-GGYSOQFKNA-N; [M-H]-; UNPD168821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ICMQOKJBHBJAKV-UHFFFAOYSA-N; [M-H]-; 2-tetradecoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; UUCTUEGNAWTGSS-GGYSOQFKNA-N; [M-H]-; UNPD180211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WQCYAHKAJFZVCO-UHFFFAOYSA-N; [M-H]-; UNPD47223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ABFWOTZXBYVPIF-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFLMOBVJXKBPQW-UHFFFAOYNA-N; [M-H]-; 1,1,3,3-tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+FA-H]-; 2-Pentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+FA-H]-; Heptyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+FA-H]-; Pentadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+FA-H]-; C00051677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+FA-H]-; Pentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKHTUDYDJUHYMK-UHFFFAOYNA-N; [M+FA-H]-; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWVGGQJBXODGKI-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+FA-H]-; 9-pentadecen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPZHSCZARXUPAR-UHFFFAOYNA-N; [M+FA-H]-; 3-Ethyltridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNZBNQYXWOLKBA-XGXBJNEONA-N; [M+FA-H]-; UNPD119465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAAVSUOCOJLKBW-OTKMAJNGNA-N; [M+FA-H]-; UNPD91911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+FA-H]-; UNPD144368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJMPFGXIEIFMRY-UHFFFAOYSA-N; [M+FA-H]-; 12-Methyltetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INXUWTXXRPOGCF-UHFFFAOYSA-N; [M+FA-H]-; 12-Methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+FA-H]-; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGGZXUGDWBYKMS-UHFFFAOYSA-N; [M+FA-H]-; 3-methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLOKFLXPRYVDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-ethyl-4-methyl-3-(propan-2-yl)cyclohexyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISFPYBWSLFZCIM-UHFFFAOYSA-N; [M+FA-H]-; CNP0434736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOBNESJVGLDEKS-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-6-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.931; UGAGPNKCDRTDHP-UHFFFAOYSA-N; [M-H]-; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.224; JGHSBPIZNUXPLA-UHFFFAOYSA-N; [M-H]-; 2-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+FA-H]-; pentadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.557; CBWALJHXHCJYTE-OAHLLOKOSA-N; [M-H]-; (3R)-3-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+FA-H]-; pentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; QUFMVAWAOYDYFV-UHFFFAOYSA-N; [M-H]-; 10-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; WQPQDBIUAFINBH-UHFFFAOYSA-N; [M-H]-; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KBDZCYDPGRYCRM-UHFFFAOYSA-N; [M-H]-; 14-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; LMLPQXIASCHLIF-UHFFFAOYSA-N; [M-H]-; 9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ABFWOTZXBYVPIF-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+FA-H]-; pentadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BVDMQAQCEBGIJR-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2,6-trimethylcyclohexyl)hexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; LOSARDBKYQAFPN-UHFFFAOYSA-N; [M+FA-H]-; 12-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; QMIBIXKZPBEGTE-UHFFFAOYSA-N; [M+FA-H]-; 2-tridecyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; WKHTUDYDJUHYMK-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+FA-H]-; pentadecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+FA-H]-; cyclopentadecanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; OIXQKWDQCODZGF-UHFFFAOYSA-N; [M+FA-H]-; 2,6-ditert-butyl-4-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; ZZEVAQRDBLJTKL-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; RFLMOBVJXKBPQW-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; NELFLEJGHKZFQI-UHFFFAOYSA-N; [M-H]-; 8-(2,2-diethoxyethoxy)-2,6-dimethyloct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PXIJHDFUUKDQMU-UHFFFAOYSA-N; [M-H]-; 1-hydroxytetradecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RCATYCKUCAVYNI-LHNRBYRGSA-N; [M-H]-; (E,3R)-1,1,3-triethoxydec-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; YSHXMTRDMDYAEC-UHFFFAOYSA-N; [M+FA-H]-; pentadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DZWPQZGRFUZEDL-UHFFFAOYSA-N; [M+FA-H]-; propoxycyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GDWQPPQLAQZNAX-UHFFFAOYSA-N; [M+FA-H]-; 1-(7-methyloctyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.118; JGHSBPIZNUXPLA; [M-H]-; Ambap10067-06-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.754; UGAGPNKCDRTDHP; [M-H]-; bmse000700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.078; QUFMVAWAOYDYFV; [M-H]-; Hexadecanoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.156; KMEKMXBMYZGGDT; [M-H]-; 8S-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.168; PHFQJBDKBCFMOS; [M-H]-; 7R-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.768; LMLPQXIASCHLIF; [M-H]-; 9-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.336; RPTGBPWFRSJPOM; [M-H]-; Hexadecanoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.634; VXLJMBUCOXFMGJ; [M-H]-; Hexadecanoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.509; YNQGVRJFSHTULP; [M-H]-; Builic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.217; CBWALJHXHCJYTE; [M-H]-; 3-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.383; DLMIUMCETWCTHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.499; GIEJMPHHFWMLHG; [M-H]-; 5-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.525; WQPQDBIUAFINBH; [M-H]-; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.582; KBDZCYDPGRYCRM; [M-H]-; 14-hydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.287; RZHOIKRKYSDMSL; [M-H]-; Pentadecanoic acid, 2-hydroxy-14-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.569; MAJPNCZLAWPPTG; [M-H]-; ACMC-20mqzp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.810; GDVOBZLUPWKBIX; [M-H]-; Pentadecanoic acid, 2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.552; WQCYAHKAJFZVCO; [M-H]-; Amphoterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.998; ABFWOTZXBYVPIF; [M-H]-; Glycol myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.573; ZZEVAQRDBLJTKL; [M-H]-; 2-Ethoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.414; XFHHJDPDGWIHCY; [M-H]-; Tetradecanoic acid, 2-methoxy-13-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.262; UUCTUEGNAWTGSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.394; RFLMOBVJXKBPQW; [M-H]-; 1,1,3,3-Tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.996; NELFLEJGHKZFQI; [M-H]-; Citronellyloxyacetaldehyde diethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.586; XAKJPEDIIFHZPU; [M-H2O-H]-; 1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.122; UKODLHVFJRCQME; [M-H2O-H]-; Decyltriglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.306; XYFMBSYNJWHTLT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.174; DMWVYCCGCQPJEA; [M-H2O-H]-; Varox 50
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; JGHSBPIZNUXPLA; [M-H]-; Ambap10067-06-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; XAKJPEDIIFHZPU; [M-H2O-H]-; 1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.949; UGAGPNKCDRTDHP; [M-H]-; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.133; PHFQJBDKBCFMOS; [M-H]-; 7-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.409; QUFMVAWAOYDYFV; [M-H]-; 10-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.927; JGHSBPIZNUXPLA; [M-H]-; 2-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.171; KMEKMXBMYZGGDT; [M-H]-; 8-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.455; DLMIUMCETWCTHV; [M-H]-; 6-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.648; VXLJMBUCOXFMGJ; [M-H]-; 12-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.914; LMLPQXIASCHLIF; [M-H]-; 9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.033; RPTGBPWFRSJPOM; [M-H]-; 13-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.120; WQPQDBIUAFINBH; [M-H]-; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.336; UKODLHVFJRCQME; [M-H2O-H]-; 2-[2-[2-(1,1-Dideuteriodecoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.704; XYFMBSYNJWHTLT; [M-H2O-H]-; 1-[2-[2-(2-Ethoxyethoxy)ethoxy]ethoxy]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.491; XAKJPEDIIFHZPU; [M-H2O-H]-; (2S)-1-[2-(2-hydroxyethoxy)ethoxy]dodecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.104; ILLSGNSOQLDAAD; [M-H2O-H]-; 2-[2-(2-Decan-4-yloxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.594; DMWVYCCGCQPJEA; [M-H2O-H]-; 2,5-Dimethyl-2,5-di-(tert-butylperoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.720; UGAGPNKCDRTDHP; [M-H]-; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; UKODLHVFJRCQME; [M-H2O-H]-; 2-[2-[2-(1,1-Dideuteriodecoxy)ethoxy]ethoxy]ethanol
COMMENT: CONFIDENCE Level 3: Tentative candidate, 16-hydroxyhexadecanoic acid, JGHSBPIZNUXPLA-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0031057;HMDB0062548;
CH$NAME: (R)-2-Hydroxyhexadecanoic acid
CH$NAME: 2-hydroxyhexadecanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H32O3
CH$EXACT_MASS: 272.235145
CH$SMILES: CCCCCCCCCCCCCCC(C(=O)O)O
CH$IUPAC: InChI=1S/C16H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(17)16(18)19/h15,17H,2-14H2,1H3,(H,18,19)
CH$LINK: INCHIKEY JGHSBPIZNUXPLA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:92836
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.432
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 271.227925
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-e3a8194dc3724d95f745
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  223.2071327 119.3936 223.206530 13.4718 54.48 0.7568 64 f{C15H27O1}/1.76ppm,p-C1H4O2
  225.2226614 999.0000 225.222100 5.6877 0.00 0.8476 70 f{C15H29O1}/1.21ppm,p-C1H2O2
  271.2282224 239.9630 271.228540 10.9244 91.39 1.0000 70 f{C16H31O3}/1.30ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  223.207133 119.39 119
  225.222661 999.00 999
  271.228222 239.96 239
//
