ACCESSION: MSBNK-SMB_Measured-HSA031P0480001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-neg_4771': {'bp': 4121.0, 'sum': 6096.0}, 'HC3-neg_4576': {'bp': 2957.0, 'sum': 4601.0}, 'RA1-neg_4435': {'bp': 2943.0, 'sum': 4986.0}, 'RA18-neg_4292': {'bp': 2460.0, 'sum': 3609.0}, 'HC16-neg_4685': {'bp': 2282.0, 'sum': 3164.0}, 'QC3-neg_3986': {'bp': 2134.0, 'sum': 3631.0}, 'RA11-neg_4083': {'bp': 2056.0, 'sum': 3065.0}, 'QC2-neg_3995': {'bp': 2017.0, 'sum': 3791.0}, 'QC1-neg_3934': {'bp': 1811.0, 'sum': 3744.0}, 'RA17-neg_4596': {'bp': 1527.0, 'sum': 2648.0}, 'RA19-neg_4694': {'bp': 1508.0, 'sum': 2839.0}, 'HC25-neg_4492': {'bp': 1461.0, 'sum': 2231.0}, 'RA7-neg_4034': {'bp': 1287.0, 'sum': 2205.0}, 'RA21-neg_3743': {'bp': 964.0, 'sum': 1879.0}, 'RA15-neg_4539': {'bp': 890.0, 'sum': 1195.0}, 'RA14-neg_4379': {'bp': 867.0, 'sum': 1478.0}, 'HC12-neg_4617': {'bp': 812.0, 'sum': 1584.0}, 'HC9-neg_4313': {'bp': 731.0, 'sum': 1341.0}, 'HC4-neg_4124': {'bp': 730.0, 'sum': 1601.0}, 'RA16-neg_4475': {'bp': 667.0, 'sum': 1175.0}, 'RA2-neg_4450': {'bp': 623.0, 'sum': 1182.0}, 'HC7-neg_4233': {'bp': 622.0, 'sum': 1283.0}, 'RA4-neg_4339': {'bp': 620.0, 'sum': 824.0}, 'RA1-neg_4257': {'bp': 519.0, 'sum': 978.0}, 'HC21-neg_4171': {'bp': 431.0, 'sum': 941.0}, 'RA4-neg_4467': {'bp': 317.0, 'sum': 875.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 480.311951
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 480.311310; int 99.628; delta(ppm) -3.108383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; CYRLHLBKEVYGLM-UHFFFAOYSA-N; [M+Na-2H]-; CNP0429965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.162; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M-H]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.631; CVNABROKRBTXMA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.821; WXNFDGXJCBQIFD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.569; DCGSXJFNFLTPDH; [M-H+Na-H]-; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; CVNABROKRBTXMA; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 480.311268; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.844
MS$FOCUSED_ION: PRECURSOR_M/Z 480.311268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090200000-7205c281522db75cab4c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0702409 160.6530 ? 224.069656 6.8773 54.25 0.7713 24
  255.2338030 999.0000 ? 255.233956 7.4755 0.00 0.8505 26
  480.3122564 260.9823 ? 480.311405 10.4245 101.82 1.0000 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  224.070241 160.65 160
  255.233803 999.00 999
  480.312256 260.98 260
//
