ACCESSION: MSBNK-SMB_Measured-HSA031P0373003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2119': {'bp': 13845.0, 'sum': 104056.0}, 'HC18-neg_1863': {'bp': 10407.0, 'sum': 70629.0}, 'HC18-neg_1877': {'bp': 8669.0, 'sum': 68618.0}, 'HC16-neg_2132': {'bp': 7294.0, 'sum': 55269.0}, 'QC2-neg_1548': {'bp': 2066.0, 'sum': 18377.0}, 'QC1-neg_1529': {'bp': 2026.0, 'sum': 19582.0}, 'QC3-neg_1552': {'bp': 1883.0, 'sum': 16900.0}, 'HC3-neg_2027': {'bp': 1816.0, 'sum': 16836.0}, 'QC8-neg_1804': {'bp': 892.0, 'sum': 8012.0}, 'RA12-neg_1999': {'bp': 880.0, 'sum': 7437.0}, 'QC4-neg_1652': {'bp': 605.0, 'sum': 6047.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.174217
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 373.173733; int 999.000; delta(ppm) -0.753924
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; DCUCOIYYUBILPS-GUBZILKMSA-N; [M-H]-; CC(C)C[C@H](NC(=O)[C@H](C)N)C(=O)N[C@@H](CC(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; RALBRZJHHGWNNU-OPRDCNLKSA-N; [M-H]-; C[C@@H](NC(=O)[C@@H](C)NC(=O)CCCC[C@@H](NC(=O)C[NH3+])C([O-])=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; ADUUNWPNYMLANB-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OC(CO)C(O)C1N(C)CCC=2C=CC=CC2)C=3OC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; KCRBMZBNQSKRNL-OFFUNWNUSA-N; [M-H]-; C[C@H](/C=C(\C)/C=C/C(=O)NC(CO)C(=O)O)C(=O)C1=CC=C(C=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; YUQAJGUKRZWIIN-UHFFFAOYSA-N; [M-H]-; O=C(NC1CN(CC=2OC(=CC2)CO)CCCC1O)C3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; OFSWLWKRSFEGQA-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2-{2-[(5-oxopyrrolidin-2-yl)formamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; IDKGBVZGNTYYCC-QXEWZRGKSA-N; [M+FA-H]-; Val-Asn-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; PJYSOYLLTJKZHC-GUBZILKMSA-N; [M-H]-; Leu-Asp-Gln
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; RALBRZJHHGWNNU-OPRDCNLKSA-N; [M-H]-; Glycyl-L-Alpha-Amino-Epsilon-Pimelyl-D-Alanyl-D-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; DCUCOIYYUBILPS-GUBZILKMSA-N; [M-H]-; Ala-Leu-Asp-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; DVDCAXAGIGMXMF-UHFFFAOYSA-N; [M+FA-H]-; 2-({4,5-dihydroxy-3-[2-(methylamino)propanamido]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; LNSVVUSKUYSMGY-UHFFFAOYSA-N; [M+FA-H]-; 2-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; SWJXGYYEDZLHMB-UHFFFAOYSA-N; [M-H]-; 7-[4-(carboxymethylamino)-2-methyl-3-oxobutyl]-1,4,7-triazonane-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; APPDWVULJKIZPT-UHFFFAOYSA-N; [M+FA-H]-; 3-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; VDJCPCCZHONKLV-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; AFZGDKBKTWVBCN-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethylphenoxy)-4,5-dihydroxy-N-(2-oxopiperidin-3-yl)cyclohex-1-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; COEMEKDUVOYFMY-UHFFFAOYSA-N; [M+FA-H]-; CNP0429561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; SGUAFYQXFOLMHL-UHFFFAOYSA-N; [M+FA-H]-; Labetalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; JXKBPIJDURBKRN-VUNOWQAXNA-N; [M+FA-H]-; UNPD168126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; NQIWHYVNHNVKIQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0439644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; FNKJNIKJLDXGDA-UHFFFAOYSA-N; [M+FA-H]-; N-(2,2-dimethyloxan-4-yl)-3-(5-phenyl-1,3-oxazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OBKLTAKGMJSCGE-PYGZFDIVNA-N; [M+FA-H]-; Alstonoxine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; NSVCROXZHNOQOB-UHFFFAOYSA-N; [M+FA-H]-; 5-cyclohexanecarbonyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; WQANRCGOBKNGNW-UHFFFAOYNA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylic acid (3-methylcyclohexyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; VJILIXNQHXNIFU-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NXQBPTQPVWZSKU-XMGBQPJQNA-N; [M+FA-H]-; UNPD164512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QUTCWFPVUVMVTM-JODCNPOTNA-N; [M+FA-H]-; UNPD2995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; KKRXBVVCBFXNOP-UHFFFAOYSA-N; [M+FA-H]-; N-{2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]cyclobutyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; PKDZTOKRURWZRV-UHFFFAOYSA-N; [M+FA-H]-; 13-acetyl-5-(propan-2-yl)-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; UXIYKMARWUSIKU-UHFFFAOYNA-N; [M+FA-H]-; Compound V(S)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; KCFJBHINQRPNKL-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; OKTGUGBZQBTMHZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxycyclohexanecarbonyl)-3,6,7,11b-tetrahydro-1H-pyrazino[2,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; DXYCLYSRSVTHCL-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; DUUDWMCVSQHQFB-UHFFFAOYSA-N; [M-H2O-H]-; 3-{[2-(methoxycarbonyl)phenyl]carbamoyl}-3-{[2-(propan-2-yl)oxan-4-yl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ADUUNWPNYMLANB-UHFFFAOYSA-N; [M-H]-; CNP0427057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; UVABUFRFHJUGRW-UHFFFAOYSA-N; [M-H]-; 1-[4-(azepane-1-carbonyl)-3-(3,4-dimethoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; IQQRIWPPTLHHIL-YJIZQYKLNA-N; [M-H]-; N-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-(4-morpholinyl)-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; MPYHGFTWSSMOCF-UHFFFAOYSA-N; [M-H]-; 1-[3-(3,4-dimethoxyphenyl)-4-(4-methylpiperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; RBUGUTZKKVZARA-UHFFFAOYSA-N; [M+FA-H]-; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; YUQAJGUKRZWIIN-UHFFFAOYSA-N; [M-H]-; CNP0450101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; PYNJMVMYCWTBLH-UHFFFAOYSA-N; [M+FA-H]-; 2'-(2-hydroxypropyl)-10'-oxa-8'-azaspiro[indole-3,5'-tricyclo[5.4.0.0?,?]undecan]-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ZXBPVMSXVJDXOU-HEILZUOJNA-N; [M-H]-; UNPD137642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MXEYBDKXCXKMSV-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; CWXVIZDGZSQOSO-AMJRVRLMNA-N; [M-H]-; UNPD58260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; NMJSBOZPDKSKFK-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-{[3-(cyclohexylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XFFDOJNPNSHWJA-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(1-cyclohexylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; NEMOFCOLINZQNV-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; CWCJRENCBBKDHD-LSRQUQAKSA-N; [M-H]-; UNPD219839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; HUBIIXHWPRFQSJ-UHFFFAOYSA-N; [M+FA-H]-; 9-cyclopentanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WPBBGAHDYHELMX-UHFFFAOYSA-N; [M-H]-; 7'-ethyl-7',12'-dihydroxy-1-methoxy-1,2-dihydro-11'-oxa-5'-azaspiro[indole-3,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CDKGARCXXVOMOU-UHFFFAOYSA-N; [M-H2O-H]-; 1-{2-[4-(carboxymethyl)-1-(furan-2-carbonyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LDBVYQSHIPCQPT-LNOMJDQWNA-N; [M+FA-H]-; Gelsedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; KCRBMZBNQSKRNL-OFFUNWNUSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ZQWQRTQKVKUSKH-UHFFFAOYSA-N; [M-H2O-H]-; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CHUOYQUPWVPHLV-UHFFFAOYSA-N; [M+FA-H]-; 4,6-dimethyl-3-[(morpholin-4-yl)methyl]-2H,7H,8H,9H,10H-chromeno[7,8-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; XXXRAXHLXFKAFW-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; QEWSBKDMGYPSBU-UHFFFAOYNA-N; [M+FA-H]-; 1-[(2,2-dimethyl-3H-benzofuran-7-yl)oxy]-3-(2-pyridinylmethylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JPZXSFCEPFJDPT-UHFFFAOYSA-N; [M-H]-; 9-(2-methoxyethyl)-12-(oxane-4-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; DZMKPAKELBVSOP-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; DUIIHZPPTVPHBB-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-4'-yl]formamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UKIKURKRXHZGBX-IVLGBUCCNA-N; [M+FA-H]-; UNPD47751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; GBBHOVXMTWFAEM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; PANDVJNMJNDSCF-VJMUFYRVNA-N; [M+FA-H]-; Erythramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; REAIGAUYAUSOEN-UHFFFAOYSA-N; [M+FA-H]-; Methyl-ac-r-N-DMAT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; XDUOTWNXVDBCDY-VOTSOKGWSA-N; [M-H2O-H]-; cinepazet
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; JQSPHHMGUFYDRZ-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(N-ethylanilino)propyl]-2,4-dimethyl-6-oxo-3-pyrancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; ZFBHVAWAWAZQFX-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3-methoxyphenyl)methyl]-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; ZWDTYYYPZXRMNL-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-methoxyphenyl)methyl]-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ZWJVDCAUIXXXGX-XRSKCOIPNA-N; [M-H2O-H]-; 2-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-6-[(2-methoxyacetyl)amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; ZZYFAMGZMYVARN-UVFQYZLESA-N; [M-H]-; 4-({[(1S,3S,4R)-3-(dimethylcarbamoyl)bicyclo[2.2.2]oct-1-yl]carbamoyloxy}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ZAYJGHLXXRLXJI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2H-1,3-benzodioxol-5-yl)-5-methyl-7-propyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; QXBBETFRYVLTIF-UHFFFAOYSA-N; [M-H2O-H]-; 3-cyclohexyl-2-{[1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; RKDPEVPORUYUAF-UHFFFAOYSA-N; [M-H]-; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; OKSLQEBFKNXAKI-UHFFFAOYSA-N; [M-H]-; 2-cyclopentyl-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; WVBIJOVGXOBZNJ-UHFFFAOYSA-N; [M-H2O-H]-; N-(1-acetylpiperidin-4-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; LYYBLXIQELVYAH-VBQJREDUSA-N; [M-H2O-H]-; Hunanamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; QYTZLHSHFFBFAC-UHFFFAOYSA-N; [M-H]-; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PNPLLQQCRUJZQE-UHFFFAOYSA-N; [M+FA-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-(1H-pyrrol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; CVNIQMQHPWNHLP-UHFFFAOYSA-N; [M+FA-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethyl-1H-pyrrol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ZOOUHYOVLVWKDS-UHFFFAOYSA-N; [M-H]-; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; ZAXCKABDHZDNDC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2H-1,3-benzodioxol-5-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; IYBOPHYECVWREG-UHFFFAOYSA-N; [M+FA-H]-; CNP0434954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NNJFYVRULQCYBW-UHFFFAOYSA-N; [M+FA-H]-; N-hexyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QLBVMYXJGGHQQY-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-methoxy-6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)-1-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; BBUNVYREERPUHQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-[2-(3,4-dihydroxyphenyl)ethylamino]butyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; OGEFWZUYWXPXQQ-UHFFFAOYSA-N; [M-H]-; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; AZJFGTFZOZUWCN-UHFFFAOYSA-N; [M-H]-; 6-cyclohexaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; PZXRVVNIISGQFI-UHFFFAOYSA-N; [M-H]-; 2-[4-[[(3,4-dimethoxybenzoyl)amino]methyl]phenoxy]-N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; CESLPEVVJXRVQA-FPOITTPVNA-N; [M+FA-H]-; UNPD187391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; OHBQZXBAGISRFS-FPOITTPVNA-N; [M+FA-H]-; UNPD196136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; MSZHFCCHGONPLJ-UHFFFAOYSA-N; [M-H2O-H]-; N-{4-[2-(diethylcarbamoyl)ethyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; FMGMZBMADZKXRH-UHFFFAOYSA-N; [M-H]-; LSM-4818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; AOYYSUKKCOFTRL-UHFFFAOYSA-N; [M-H2O-H]-; CNP0427525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; CVBTYXXTLFRXPC-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-oxo-3H,4H-thieno[2,3-d]pyrimidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ODCZBBLODLEWCT-UHFFFAOYSA-N; [M-H]-; CNP0440149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; GJJGRDYNAPYAKH-UHFFFAOYSA-N; [M+FA-H]-; CNP0432382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; LTQXRZKSTHMZLB-UHFFFAOYSA-N; [M+FA-H]-; 5-(hydroxymethyl)-2-methyl-4-({[4-(pentyloxy)phenyl]imino}methyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; YQSJJDREXXWLFZ-UHFFFAOYSA-N; [M-H]-; 4-{2-[(3-hydroxypyrrolidin-1-yl)methyl]-1,3-thiazol-4-yl}-1-[(pyridin-2-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; HWLCLXYMQRDPMN-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; FRTBAXBXISWEDH-UHFFFAOYSA-N; [M-H]-; 4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]-1-(oxetan-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; WSFCAQIEYMAZMO-UHFFFAOYSA-N; [M-H2O-H]-; N-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; FMLIHIBJGFZTHX-UHFFFAOYSA-N; [M-H]-; 4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}-1-[(pyridin-2-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; UKAZHRMYRPVMJF-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-[[5-[(4-methoxyphenyl)methyl]-4-methyl-1,2,4-triazol-3-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; QXXAPNNKWNEQPF-QGZVFWFLSA-N; [M+Cl]-; 1-[(7R)-7-(dipropylamino)-5,6,7,8-tetrahydronaphthalen-1-yl]-N-methylmethanesulfonamide
