ACCESSION: MSBNK-SMB_Measured-HSA031P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC1-neg_3558': {'bp': 1875.0, 'sum': 5469.0}, 'QC2-neg_3598': {'bp': 1616.0, 'sum': 4517.0}, 'QC3-neg_3588': {'bp': 1582.0, 'sum': 4253.0}, 'HC18-neg_3831': {'bp': 1556.0, 'sum': 2420.0}, 'RA7-neg_3475': {'bp': 1553.0, 'sum': 3093.0}, 'RA20-neg_3869': {'bp': 1461.0, 'sum': 2727.0}, 'RA22-neg_3592': {'bp': 1303.0, 'sum': 2898.0}, 'RA7-neg_3579': {'bp': 1215.0, 'sum': 2786.0}, 'QC6-neg_3888': {'bp': 1033.0, 'sum': 2213.0}, 'RA13-neg_3871': {'bp': 989.0, 'sum': 2049.0}, 'HC2-neg_3822': {'bp': 909.0, 'sum': 1799.0}, 'RA24-neg_3611': {'bp': 892.0, 'sum': 1662.0}, 'QC4-neg_3668': {'bp': 884.0, 'sum': 1738.0}, 'QC8-neg_3861': {'bp': 857.0, 'sum': 1925.0}, 'HC21-neg_3729': {'bp': 818.0, 'sum': 2288.0}, 'HC21-neg_3631': {'bp': 780.0, 'sum': 1554.0}, 'RA22-neg_3491': {'bp': 779.0, 'sum': 2027.0}, 'RA23-neg_3831': {'bp': 754.0, 'sum': 1657.0}, 'RA11-neg_3645': {'bp': 741.0, 'sum': 1873.0}, 'RA6-neg_3413': {'bp': 711.0, 'sum': 1571.0}, 'RA6-neg_3509': {'bp': 671.0, 'sum': 1499.0}, 'RA11-neg_3531': {'bp': 665.0, 'sum': 1431.0}, 'QC5-neg_3726': {'bp': 630.0, 'sum': 1331.0}, 'RA13-neg_3744': {'bp': 608.0, 'sum': 1566.0}, 'RA25-neg_3868': {'bp': 608.0, 'sum': 1660.0}, 'HC23-neg_3761': {'bp': 562.0, 'sum': 1442.0}, 'RA17-neg_4073': {'bp': 552.0, 'sum': 1161.0}, 'RA5-neg_3818': {'bp': 548.0, 'sum': 1220.0}, 'HC4-neg_3631': {'bp': 517.0, 'sum': 1327.0}, 'RA16-neg_4099': {'bp': 503.0, 'sum': 1115.0}, 'HC24-neg_3624': {'bp': 473.0, 'sum': 1419.0}, 'HC7-neg_3782': {'bp': 453.0, 'sum': 1231.0}, 'HC14-neg_3900': {'bp': 444.0, 'sum': 1175.0}, 'HC11-neg_3753': {'bp': 440.0, 'sum': 1237.0}, 'QC6-neg_3788': {'bp': 419.0, 'sum': 1080.0}, 'HC7-neg_3674': {'bp': 415.0, 'sum': 937.0}, 'HC22-neg_3792': {'bp': 358.0, 'sum': 917.0}, 'HC13-neg_4159': {'bp': 347.0, 'sum': 774.0}, 'RA16-neg_3999': {'bp': 297.0, 'sum': 806.0}, 'HC25-neg_3920': {'bp': 274.0, 'sum': 681.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 506.251187
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 506.250575; int 18.005; delta(ppm) 3.126352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 522.224170; int 1.010; cor 0.719
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 496.221595; int 1.333; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 574.237155; int 1.562; cor 0.791
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 438.261864; int 999.000; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C30H37NO6; [M-H]1; delta(ppm) -8.821947
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H35N11O6S; [M+FA-H]-; delta(ppm) 56359.945620
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H40NO2PS; [M+FA-H]-; delta(ppm) 56354.464595
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H50N5O3PS4; [M-H]-; delta(ppm) 8.304130
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H31N19S; [M+Na-2H]-; delta(ppm) 76526.660745
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H31N9O4; [M+FA-H]-; delta(ppm) 56358.509310
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H43N5O3S3; [M+FA-H]-; delta(ppm) 56352.111056
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H39N3O6S; [M+FA-H]-; delta(ppm) 56345.159646
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H43N9OS3; [M+Na-2H]-; delta(ppm) 76521.585765
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H39N11OS3; [M+FA-H]-; delta(ppm) 56358.030102
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H31N13S; [M+FA-H]-; delta(ppm) 56348.130693
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H36N7O3P; [M+TFA-H]-; delta(ppm) 230995.329151
COMMENT: PROPOSED_MF MS-FINDER 2.218; C9H35N17O4P2; [M-H]-; delta(ppm) 8.495280
COMMENT: PROPOSED_MF MS-FINDER 2.213; C15H57NO4S6; [M-H]-; delta(ppm) -7.055515
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H37N9OS2; [M-H]-; delta(ppm) 2.695439
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H48N3O4PS3; [M+FA-H]-; delta(ppm) 56348.470235
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H33N19S2; [M-H]-; delta(ppm) -6.243436
COMMENT: PROPOSED_MF MS-FINDER 2.173; C9H31N15O7; [M+FA-H]-; delta(ppm) 56351.482462
COMMENT: PROPOSED_MF MS-FINDER 2.167; C14H46N5O8PS2; [M-H]-; delta(ppm) 10.020739
COMMENT: PROPOSED_MF MS-FINDER 2.162; C19H35N7S; [M+TFA-H]-; delta(ppm) 230978.141666
COMMENT: PROPOSED_MF MS-FINDER 2.161; C14H31N17O3; [M+Na-2H]-; delta(ppm) 76511.724245
COMMENT: PROPOSED_MF MS-FINDER 2.159; C23H45N3O3S3; [M-H]-; delta(ppm) -9.267842
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H35N5O8; [M+FA-H]-; delta(ppm) 56361.457290
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H41N9OS3; [M-H]-; delta(ppm) -3.963566
COMMENT: PROPOSED_MF MS-FINDER 2.142; C17H51NO2S5; [M+FA-H]-; delta(ppm) 56353.143498
COMMENT: PROPOSED_MF MS-FINDER 2.138; C20H39N5O3S2; [M+FA-H]-; delta(ppm) 56359.541766
COMMENT: PROPOSED_MF MS-FINDER 2.130; C13H45N7O7S3; [M-H]-; delta(ppm) 6.624416
COMMENT: PROPOSED_MF MS-FINDER 2.121; C12H43N7O5S3; [M+FA-H]-; delta(ppm) 56360.978078
COMMENT: PROPOSED_MF MS-FINDER 2.111; C12H37N11O4P2; [M+FA-H]-; delta(ppm) 56357.146642
COMMENT: PROPOSED_MF MS-FINDER 2.111; C23H36N5O3P; [M+FA-H]-; delta(ppm) 56346.001525
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H40N9O2PS2; [M+FA-H]-; delta(ppm) 56361.819983
COMMENT: PROPOSED_MF MS-FINDER 2.094; C15H58NO2PS6; [M-H]-; delta(ppm) 9.229373
COMMENT: PROPOSED_MF MS-FINDER 2.080; C23H44NO2PS2; [M+FA-H]-; delta(ppm) 56347.033956
COMMENT: PROPOSED_MF MS-FINDER 2.080; C15H44N3O2PS2; [M+TFA-H]-; delta(ppm) 230996.731195
COMMENT: PROPOSED_MF MS-FINDER 2.063; C14H47N9OS4; [M+Na-2H]-; delta(ppm) 76513.868698
COMMENT: PROPOSED_MF MS-FINDER 2.055; C13H47N7S5; [M+FA-H]-; delta(ppm) 56359.062556
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H41NO14; [M-H]-; delta(ppm) 9.695709
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H27N19O3; [M+FA-H]-; delta(ppm) 56348.534539
COMMENT: PROPOSED_MF MS-FINDER 2.041; C25H39N3OS2; [M+FA-H]-; delta(ppm) 56350.674767
COMMENT: PROPOSED_MF MS-FINDER 2.039; C15H29N19S; [M-H]-; delta(ppm) 0.415538
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H29N15O4; [M-H]-; delta(ppm) 9.716449
COMMENT: PROPOSED_MF MS-FINDER 2.017; C22H31N7; [M+TFA-H]-; delta(ppm) 230988.232199
COMMENT: PROPOSED_MF MS-FINDER 2.017; C20H39N9OS2; [M+Na-2H]-; delta(ppm) 76529.302942
COMMENT: PROPOSED_MF MS-FINDER 2.007; C19H43NO7S2; [M+FA-H]-; delta(ppm) 56362.489751
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H39N9O4S2; [M+FA-H]-; delta(ppm) 56343.648023
COMMENT: PROPOSED_MF MS-FINDER 2.001; C29H36NO2P; [M+FA-H]-; delta(ppm) 56361.895339
COMMENT: PROPOSED_MF MS-FINDER 1.999; C22H35N11S; [M+Na-2H]-; delta(ppm) 76511.304836
COMMENT: PROPOSED_MF MS-FINDER 1.996; C21H27N13; [M+FA-H]-; delta(ppm) 56355.561348
COMMENT: PROPOSED_MF MS-FINDER 1.994; C10H37N17OS3; [M-H]-; delta(ppm) 9.287001
COMMENT: PROPOSED_MF MS-FINDER 1.990; C11H31N13O3; [M+TFA-H]-; delta(ppm) 230978.690072
COMMENT: PROPOSED_MF MS-FINDER 1.983; C21H40N3O4PS; [M+FA-H]-; delta(ppm) 56363.331658
COMMENT: PROPOSED_MF MS-FINDER 1.970; C14H38N9O9P; [M-H]-; delta(ppm) 9.095494
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H47NO2S4; [M+FA-H]-; delta(ppm) 56360.574223
COMMENT: PROPOSED_MF MS-FINDER 1.954; C25H31N11; [M+Na-2H]-; delta(ppm) 76519.021865
COMMENT: PROPOSED_MF MS-FINDER 1.936; C13H36N9O7P; [M+FA-H]-; delta(ppm) 56363.735515
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H37N9O11; [M-H]-; delta(ppm) -7.189389
COMMENT: PROPOSED_MF MS-FINDER 1.905; C25H33N9OS; [M-H]-; delta(ppm) 9.354532
COMMENT: PROPOSED_MF MS-FINDER 1.904; C14H32N13O3P; [M+FA-H]-; delta(ppm) 56360.787523
COMMENT: PROPOSED_MF MS-FINDER 1.891; C13H35N9O9; [M+FA-H]-; delta(ppm) 56345.563490
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H25N23O; [M-H]-; delta(ppm) -7.168651
COMMENT: PROPOSED_MF MS-FINDER 1.810; C18H25N19; [M-H]-; delta(ppm) 7.074601
COMMENT: PROPOSED_MF MS-FINDER 1.764; C27H29N11; [M-H]-; delta(ppm) -6.175908
COMMENT: PROPOSED_MF MS-FINDER 1.600; C14H47N5O3S4; [M+FA-H]-; delta(ppm) 56344.680450
COMMENT: PROPOSED_MF MS-FINDER 1.578; C14H43N5OS3; [M+TFA-H]-; delta(ppm) 230991.584674
COMMENT: PROPOSED_MF MS-FINDER 1.533; C14H55NO2S6; [M+FA-H]-; delta(ppm) 56345.712878
COMMENT: PROPOSED_MF MS-FINDER 1.522; C32H39NOS; [M+Na-2H]-; delta(ppm) 76521.664025
COMMENT: PROPOSED_MF MS-FINDER 1.484; C37H33NO; [M-H]-; delta(ppm) 2.762968
COMMENT: PROPOSED_MF MS-FINDER 1.481; C28H35N3OS; [M+FA-H]-; delta(ppm) 56358.105457
COMMENT: PROPOSED_MF MS-FINDER 1.441; C17H51N5S5; [M+Na-2H]-; delta(ppm) 76522.658010
COMMENT: PROPOSED_MF MS-FINDER 1.426; C34H37NOS; [M-H]-; delta(ppm) -3.896037
COMMENT: PROPOSED_MF MS-FINDER 1.392; C14H51NS5; [M+TFA-H]-; delta(ppm) 230992.986710
COMMENT: PROPOSED_MF MS-FINDER 1.381; C22H45N5S4; [M-H]-; delta(ppm) 3.620671
COMMENT: PROPOSED_MF MS-FINDER 1.374; C19H49N5S5; [M-H]-; delta(ppm) -3.038346
COMMENT: PROPOSED_MF MS-FINDER 1.334; C29H43NOS2; [M+Na-2H]-; delta(ppm) 76513.946957
COMMENT: PROPOSED_MF MS-FINDER 1.315; C14H55N5S6; [M+Na-2H]-; delta(ppm) 76514.940928
COMMENT: PROPOSED_MF MS-FINDER 1.279; C35H35NO; [M+Na-2H]-; delta(ppm) 76529.381203
COMMENT: PROPOSED_MF MS-FINDER 1.163; C20H47N5S4; [M+Na-2H]-; delta(ppm) 76530.375203
COMMENT: PROPOSED_MF MS-FINDER 1.028; C16H53N5S6; [M-H]-; delta(ppm) -9.697274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.666; C21H35N3O4; [M+C2HF3O2-H]-; delta(ppm) 429051.335371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.247; C25H37N3O8; [M-H]-; delta(ppm) -0.892338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.247; C24H35N3O6; [M+CH2O2-H]-; delta(ppm) 222118.927675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.011; C26H33N7O4; [M-H]-; delta(ppm) -3.534130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.011; C25H31N7O2; [M+CH2O2-H]-; delta(ppm) 222114.981957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.516; C23H39N3O8; [M-H+Na-H]-; delta(ppm) 78837.209353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.047; C21H44NO9P; [M-H+Na-H]-; delta(ppm) 78833.411889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.493; C20H37N5O10; [M-H]-; delta(ppm) 7.053862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.493; C19H35N5O8; [M+CH2O2-H]-; delta(ppm) 222130.795959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.432; C30H37NO6; [M-H]-; delta(ppm) -8.838410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.432; C29H35NO4; [M+CH2O2-H]-; delta(ppm) 222107.059622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.307; C28H39NO6; [M-H+Na-H]-; delta(ppm) 78827.960990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.990; C25H33F2N3O3; [M+CH2O2-H]-; delta(ppm) 222129.513125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.689; C29H34FN3O4; [M-H]-; delta(ppm) 8.452090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.681; C26H41N3O3S2; [M-H]-; delta(ppm) -2.608908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.290; C26H35NO2; [M+C2HF3O2-H]-; delta(ppm) 429035.108025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.242; C25H39N3OS2; [M+CH2O2-H]-; delta(ppm) 134504.039478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.232; C29H35N5O2; [M-H+Na-H]-; delta(ppm) 78824.886283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.026; C27H39N3O3S; [M-H+Na-H]-; delta(ppm) 78842.961834
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.148; C26H36FN5O3; [M-H+Na-H]-; delta(ppm) 78822.259342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H35N3O4; [M+C2HF3O2-H]-; delta(ppm) 429051.335371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C24H35N3O6; [M+CH2O2-H]-; delta(ppm) 222118.927675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.896; C25H37N3O8; [M-H]-; delta(ppm) -0.892338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.685; C23H39N3O8; [M-H+Na-H]-; delta(ppm) 78837.209353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.293; C21H44NO9P; [M-H+Na-H]-; delta(ppm) 78833.411889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C26H33N7O4; [M-H]-; delta(ppm) -3.534130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C30H37NO6; [M-H]-; delta(ppm) -8.838410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C25H31N7O2; [M+CH2O2-H]-; delta(ppm) 222114.981957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C28H39NO6; [M-H+Na-H]-; delta(ppm) 78827.960990
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C29H35NO4; [M+CH2O2-H]-; delta(ppm) 222107.059622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H35N5O2; [M-H+Na-H]-; delta(ppm) 78824.886283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H39N3O3S; [M-H+Na-H]-; delta(ppm) 78842.961834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H41N3O3S2; [M-H]-; delta(ppm) -2.608908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.636; C24H35N3O6; [M+CH2O2-H]-; delta(ppm) 222118.927675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.636; C25H37N3O8; [M-H]-; delta(ppm) -0.892338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.401; C25H31N7O2; [M+CH2O2-H]-; delta(ppm) 222114.981957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.401; C26H33N7O4; [M-H]-; delta(ppm) -3.534130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.822; C29H35NO4; [M+CH2O2-H]-; delta(ppm) 222107.059622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.822; C30H37NO6; [M-H]-; delta(ppm) -8.838410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.167; C22H40NO7P; [M+CH2O2-H]-; delta(ppm) 222114.054538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.167; C23H42NO9P; [M-H]-; delta(ppm) -4.155068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.688; C19H35N5O8; [M+CH2O2-H]-; delta(ppm) 222130.795959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.688; C20H37N5O10; [M-H]-; delta(ppm) 7.053862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.522; C20H31N9O4; [M+CH2O2-H]-; delta(ppm) 222126.850164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.522; C21H33N9O6; [M-H]-; delta(ppm) 4.412028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C23H30F3N7; [M+CH2O2-H]-; delta(ppm) 95250.185442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C24H32F3N7O2; [M-H]-; delta(ppm) 1.296031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C22H31N7; [M+C2HF3O2-H]-; delta(ppm) 258570.578390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.838; C21H36FN3O7; [M+CH2O2-H]-; delta(ppm) 222115.556548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.838; C22H38FN3O9; [M-H]-; delta(ppm) -3.149421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.723; C19H36ClN7O4; [M+CH2O2-H]-; delta(ppm) 155192.408570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.723; C20H38ClN7O6; [M-H]-; delta(ppm) -45260.913854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.715; C27H34F3NO2; [M+CH2O2-H]-; delta(ppm) 222114.273746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.715; C28H36F3NO4; [M-H]-; delta(ppm) -4.008301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.715; C26H35NO2; [M+C2HF3O2-H]-; delta(ppm) 429035.108025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.107; C23H36FNO3; [M+C2HF3O2-H]-; delta(ppm) 510009.604746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.055; C21H35N3O4; [M+C2HF3O2-H]-; delta(ppm) 429051.335371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.142; C24H34F3N; [M+C2HF3O2-H]-; delta(ppm) 551730.220841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.037; C19H32FN7O; [M+C2HF3O2-H]-; delta(ppm) 378489.177906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.212; C21H35F4NO; [M+C2HF3O2-H]-; delta(ppm) 631722.504629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.159; C18H36FN3O5; [M+C2HF3O2-H]-; delta(ppm) 510027.723211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.083; C21H36ClN5; [M+C2HF3O2-H]-; delta(ppm) 187700.402384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.524; C22H36FN3S; [M+C2HF3O2-H]-; delta(ppm) 320970.509841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.819; C21H35N3O4; [M+C2HF3O2-H]-; delta(ppm) 429051.335371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C23H42NO9P; [M-H]-; delta(ppm) -4.155068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C22H40NO7P; [M+CH2O2-H]-; delta(ppm) 222114.054538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.401; C24H35N3O6; [M+CH2O2-H]-; delta(ppm) 222118.927675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.400; C25H37N3O8; [M-H]-; delta(ppm) -0.892338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C18H36FN3O5; [M+C2HF3O2-H]-; delta(ppm) 510027.723211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H31N7; [M+C2HF3O2-H]-; delta(ppm) 258570.578390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H36FNO3; [M+C2HF3O2-H]-; delta(ppm) 510009.604746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H35NO2; [M+C2HF3O2-H]-; delta(ppm) 429035.108025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H34F3N; [M+C2HF3O2-H]-; delta(ppm) 551730.220841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H32FN7O; [M+C2HF3O2-H]-; delta(ppm) 378489.177906
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PJCMZBKLECRSKY-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(O)C(OC)=C1)CC(O)C(CC=2C=CNC2)CC3=CC=C(O)C(OC4CCCC4)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZVDZUUFSGNTNLH-SIUXZXQCNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)C22[C@@H](\C=C\C[C@H](C)C(=O)[C@@H](C)[C@@H]3O[C@H]3[C@H]2OC(C)=O)[C@@H]2O[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BRYWWWMAZRWRKK-KMYXVOMZNA-N; [M-H]-; CO[C@@H]1CCC[C@H]2[C@H]1[C@@H](C(=O)OC1=CC=CC=C1)C(C(=O)OC)=C1[C@]3(O)C[C@H]4C[C@H]5[C@@H]3CC[C@@H](C)N5[C@@]214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RVVIYIWBNNSAIQ-NGTIHABWNA-N; [M-H]-; CNC1=C(C=CC=C1)C(=O)O[C@@H]1[C@@H](C)[C@]2(O)[C@@H]3C=C(C)C(=O)[C@H]3CC(C)=C[C@H]2[C@@H]2C(C)(C)[C@]12OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XTNPATOXKYCHLM-KJWQOKRKNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@@]22[C@H](C=C1CO)\C=C\C[C@H](C)C(=O)[C@](C)(O)\C=C\[C@H]2OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; RPZLJDFLPRHXGM-SLFFLAALSA-N; [M+Na-2H]-; Lysophosphotidylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; AONWYFVWMXMNLE-WTCQTSRENA-N; [M+Na-2H]-; UNPD133658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; PREWWCBUIKRUIM-YBFXNURJNA-N; [M+Na-2H]-; Staplabin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; YXXJZDHHJXYRMR-KWNLOUKSNA-N; [M+Na-2H]-; UNPD11007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; DPPLDRGYWWTAQV-DJQOJVAWSA-N; [M+Na-2H]-; FGFC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; OPCQWQMQPFYESC-SELUXCBJSA-N; [M+Na-2H]-; Chartarlactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; IBPSAUOEWFUOFF-FURMOBNQSA-N; [M+Na-2H]-; Dracolactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; YPWGHJKEGSXKOV-QONNDPFASA-N; [M+Na-2H]-; SMTP-11L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; MTRQOGAXJIIUAW-AQASXUMVSA-N; [M+Na-2H]-; Xylactam D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; ROGJFLMHZJWUKM-UHFFFAOYSA-N; [M+Na-2H]-; 7-{4-[(cyclohexylamino)methoxy]-3-methoxyphenyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; SNZRFPDICOBLLA-VPPVLIERSA-N; [M+Na-2H]-; Dracolactam A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; UGEYFXNCYJMMDU-UHFFFAOYSA-N; [M+Na-2H]-; 4-({2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}methyl)cyclohexane-1-carboxylic acid
