ACCESSION: MSBNK-SMB_Measured-HSA031P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA19-neg_3942': {'bp': 4861.0, 'sum': 7910.0}, 'HC3-neg_3845': {'bp': 3203.0, 'sum': 5644.0}, 'HC18-neg_3652': {'bp': 3096.0, 'sum': 5428.0}, 'HC16-neg_3943': {'bp': 2783.0, 'sum': 4412.0}, 'QC1-neg_3331': {'bp': 2449.0, 'sum': 7438.0}, 'QC2-neg_3336': {'bp': 2212.0, 'sum': 6366.0}, 'RA3-neg_3268': {'bp': 2101.0, 'sum': 4597.0}, 'QC1-neg_3318': {'bp': 2096.0, 'sum': 6516.0}, 'HC5-neg_3569': {'bp': 2059.0, 'sum': 3513.0}, 'QC2-neg_3348': {'bp': 1736.0, 'sum': 5195.0}, 'RA17-neg_3791': {'bp': 1657.0, 'sum': 3037.0}, 'QC8-neg_3575': {'bp': 1654.0, 'sum': 3742.0}, 'RA19-neg_3929': {'bp': 1635.0, 'sum': 2705.0}, 'HC17-neg_3548': {'bp': 1613.0, 'sum': 3140.0}, 'QC3-neg_3352': {'bp': 1579.0, 'sum': 4652.0}, 'RA14-neg_3662': {'bp': 1514.0, 'sum': 3583.0}, 'RA22-neg_3307': {'bp': 1431.0, 'sum': 3992.0}, 'HC15-neg_3665': {'bp': 1420.0, 'sum': 2896.0}, 'HC15-neg_3679': {'bp': 1385.0, 'sum': 3395.0}, 'QC7-neg_3584': {'bp': 1316.0, 'sum': 3506.0}, 'QC3-neg_3360': {'bp': 1259.0, 'sum': 5125.0}, 'RA15-neg_3788': {'bp': 1177.0, 'sum': 2690.0}, 'HC26-neg_3621': {'bp': 1149.0, 'sum': 2938.0}, 'HC16-neg_3933': {'bp': 1116.0, 'sum': 2288.0}, 'RA25-neg_3588': {'bp': 1101.0, 'sum': 3148.0}, 'RA15-neg_3774': {'bp': 1076.0, 'sum': 2045.0}, 'RA25-neg_3576': {'bp': 1063.0, 'sum': 2743.0}, 'QC6-neg_3608': {'bp': 1055.0, 'sum': 3451.0}, 'RA18-neg_3556': {'bp': 958.0, 'sum': 2703.0}, 'QC5-neg_3556': {'bp': 956.0, 'sum': 3300.0}, 'HC9-neg_3572': {'bp': 947.0, 'sum': 2730.0}, 'HC26-neg_3631': {'bp': 897.0, 'sum': 2731.0}, 'HC3-neg_3832': {'bp': 887.0, 'sum': 2302.0}, 'RA11-neg_3336': {'bp': 872.0, 'sum': 2452.0}, 'HC19-neg_3569': {'bp': 846.0, 'sum': 2477.0}, 'RA12-neg_3813': {'bp': 842.0, 'sum': 1758.0}, 'HC22-neg_3644': {'bp': 841.0, 'sum': 2573.0}, 'HC17-neg_3536': {'bp': 823.0, 'sum': 2096.0}, 'HC5-neg_3556': {'bp': 806.0, 'sum': 2283.0}, 'RA4-neg_3659': {'bp': 740.0, 'sum': 1963.0}, 'HC25-neg_3749': {'bp': 725.0, 'sum': 2254.0}, 'HC24-neg_3442': {'bp': 639.0, 'sum': 2412.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 383.328848
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 383.328107; int 543.214; delta(ppm) -1.089923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VUKORTMHZDZZFR-BXAZICILSA-N; [M-H]-; 8-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M-H]-; Previtamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KIULDMFHZZHYKZ-ZMWIUTBPNA-N; [M-H]-; 4,6-cholestadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XXELXWZVVFMNHA-AWXHMHFKNA-N; [M-H]-; toxisterol3 E1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YZGASHZUSKGPDO-LQYAFNHTNA-N; [M-H]-; (3S,6S)-9,10-seco-5(10),6,7-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; TUHFOPXCGPVLBB-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-9a-methyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZPZNWLRQHDLNNV-XTWJGITRNA-N; [M-H]-; isotachysterol3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M-H]-; Zymosterol intermediate 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; FLRPNSKUGCVRRB-UHFFFAOYNA-N; [M-H]-; 5alpha-Cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PKEPPDGGTSZLBL-YVMWBMBONA-N; [M-H]-; 5a-Cholesta-7,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M-H]-; 5Alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M-H]-; UNPD9184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; JMVXLAWGZXLISM-LGMBCHCTNA-N; [M-H]-; UNPD120940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KJOAIBPHMYWAOX-DBZATCLMNA-N; [M-H]-; UNPD121639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KUSJXHNTXZIAEO-RRGFDOKANA-N; [M-H]-; UNPD195115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KVLLAXYBNMUFSZ-WYWUKTBJNA-N; [M-H]-; UNPD112273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MOWNUYXUNULYGN-LDJPLTMONA-N; [M-H]-; UNPD44831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NWIFOPPNZLOPFJ-HPSROJQHNA-N; [M-H]-; UNPD130089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UJELMAYUQSGICC-GZTMIQNGNA-N; [M-H]-; UNPD155950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YMAJXDYECRDBBA-WTMXEFDENA-N; [M-H]-; UNPD109040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZFEMKNUYYBDBGZ-DUGNHWPVNA-N; [M-H]-; UNPD12032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OZRGLPAXIYOWIG-HZPUXBNGSA-N; [M-H]-; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DDCFQFFSBXLAEV-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; UNKZBWLOIRKUIE-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AVSXSVCZWQODGV-ZMWIUTBPNA-N; [M-H]-; Desmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M-H]-; 22-Dehydrocholesterol;Cholesta-5,22-dien-3beta-ol;cis-22-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M-H]-; 23-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BWXPSPNRVJBBAK-VFNHYUHUNA-N; [M-H]-; 5, 20(22)-cholestadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DGMBRFFGNNFDAC-QJXJXLQINA-N; [M-H]-; Cystosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KQRCOBZIWSKXCB-QZYRKUIRNA-N; [M-H]-; 24,26-cyclocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UBEHHDQAQBJTAE-QMGBZBFANA-N; [M-H]-; 27-nor-(24R)-methylcholest-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HUJDFUNCWLFKGW-AJWXVUIZNA-N; [M-H]-; UNPD153879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QADVIPISOOQJMJ-AQEIDUOESA-N; [M-H]-; UNPD217384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UYTUOBVSKUYFBB-DLLPOYASNA-N; [M-H]-; UNPD26595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZPLQGWWDBWYRKB-CKNXYLOMNA-N; [M-H]-; UNPD132107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UROYYKVXZDFBPY-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M-H]-; Cholestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M-H]-; cholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; IIPHPVVRBVBREZ-ZXDCPUGRNA-N; [M-H]-; 1-(5alpha)-cholestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HZLDSDAIGDUPNB-UHFFFAOYSA-N; [M-H]-; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PAFPYXSFFACISZ-UHFFFAOYSA-N; [M-H]-; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GWHGZISYKVNRIM-XKRXJMMANA-N; [M-H]-; UNPD150350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WMCFQVVNOGHBSE-HFWCXUSLNA-N; [M-H]-; UNPD147256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; QHZGEIFOKNRJQD-RSRDUCJXNA-N; [M-H]-; Isoglaucanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KQORTXDMJAMHQP-HHIWOQMPNA-N; [M-H]-; UNPD166350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UPYVDXJUKQUZDF-OKNFQGGSNA-N; [M-H]-; UNPD163775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VWYOARFPMUBYFG-ZTPZMMAUSA-N; [M-H]-; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-6-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYUOLQLVGBJSRN-CTXVPOMANA-N; [M-H]-; trisnor-Isoespinenoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYSJXWPYXAOWLE-BEULGYNBNA-N; [M-H]-; (25S)-24S,26-cyclo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMVOKVSGEZOLPP-HAEPZNAENA-N; [M-H]-; UNPD186361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDABJYYWGWWMEN-UJOPKFNNSA-N; [M-H]-; (3S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhepta-4,6-dien-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEXFWGHHQDAONC-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(6-methylhepta-3,6-dien-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFQBDFNRYUUEGP-UHFFFAOYSA-N; [M-H]-; CNP0441285
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYSXJUFSXHHAJI-YRZJJWOYSA-N; [M-H]-; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QKBXFGGCXRIBRO-UHFFFAOYSA-N; [M-H]-; methyl 3-[dimethylamino(hexadecanoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; UCTLRSWJYQTBFZ-DDPQNLDTSA-N; [M-H]-; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; AVSXSVCZWQODGV-DPAQBDIFSA-N; [M-H]-; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; LVKVIEXSVCMBJQ-UHFFFAOYSA-N; [M-H]-; [2-(ethylamino)ethyl-hexadecanoylamino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; MXWVBGZSOBZROQ-ZDKIGPTLSA-N; [M-H]-; (Z,12R)-12-hydroxy-N-[2-(2-hydroxyethylamino)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; VUKORTMHZDZZFR-BXAZICILSA-N; [M-H]-; (3S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; YUGCAAVRZWBXEQ-FMCTZRJNSA-N; [M-H]-; (1S)-3-[(E)-2-[(1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-4-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M-H]-; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; PKEPPDGGTSZLBL-FZAJRYLSSA-N; [M-H]-; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M-H]-; (10S,13R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; FLRPNSKUGCVRRB-IINKENNYSA-N; [M-H]-; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AWBZPJQUWZBRII-CXDHQSPESA-N; [M-H]-; (3S,5S,10S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KIULDMFHZZHYKZ-DPAQBDIFSA-N; [M-H]-; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ZPZNWLRQHDLNNV-QVEMQNNUSA-N; [M-H]-; (1S)-3-[(E)-2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,7-hexahydroinden-4-yl]ethenyl]-4-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M-H]-; (3S,10R,13R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-4-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.529; OLDGKSQBWGEFNM; [M-H]-; n2-palmitoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.536; BXEWSXCWIYPNGS; [M-H]-; N2,N2-Dimethyl-N6-(1-oxotetradecyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.040; MXWVBGZSOBZROQ; [M-H]-; Ricinoleic acid, aminoethylethanolamine condensate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.797; IWKZTTDNVPAHNP; [M-H]-; n6-palmitoyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.636; QKBXFGGCXRIBRO; [M-H]-; 3-(2,2-Dimethyl-1-hexadecanoylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.415; OLDGKSQBWGEFNM; [M-H]-; n2-palmitoyl-l-lysine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H43N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.171
MS$FOCUSED_ION: PRECURSOR_M/Z 383.328116
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0109000000-a6a8f30aef2e292c178a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  145.0986304 210.2003 145.098280 7.5604 69.04 0.6659 42 f{C11H13}/-25.11ppm,p-C11H30N2O3
  278.9849067 70.8898 278.985220 16.4382 36.88 0.0569 35 ?
  302.9870046 94.6789 302.987300 15.3076 47.32 0.2643 40 ?
  322.9887950 89.8806 322.989070 21.5240 42.13 0.3987 41 ?
  339.3387553 57.4540 339.339010 13.9831 21.11 0.7724 33 f{C21H43N2O1}/1.97ppm,p-C1O2
  342.9957503 77.4693 342.996000 22.3181 45.20 -0.0289 37 ?
  362.9942855 54.3248 362.994505 18.9728 36.34 -0.0347 30 ?
  383.3288073 999.0000 383.329130 5.1496 0.00 1.0000 42 f{C22H43N2O3}/2.32ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  145.098630 210.20 210
  278.984907 70.89 70
  302.987005 94.68 94
  322.988795 89.88 89
  339.338755 57.45 57
  342.995750 77.47 77
  362.994285 54.32 54
  383.328807 999.00 999
//
