ACCESSION: MSBNK-SMB_Measured-HSA031P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC17-neg_1681': {'bp': 43256.0, 'sum': 71118.0}, 'HC17-neg_1695': {'bp': 32722.0, 'sum': 56569.0}, 'RA8-neg_1621': {'bp': 22568.0, 'sum': 37560.0}, 'HC8-neg_1787': {'bp': 20746.0, 'sum': 36825.0}, 'RA8-neg_1608': {'bp': 19427.0, 'sum': 35141.0}, 'HC11-neg_1634': {'bp': 18976.0, 'sum': 32637.0}, 'HC8-neg_1774': {'bp': 18584.0, 'sum': 33351.0}, 'HC2-neg_1678': {'bp': 17949.0, 'sum': 32178.0}, 'RA23-neg_1755': {'bp': 16995.0, 'sum': 28697.0}, 'HC24-neg_1650': {'bp': 16702.0, 'sum': 28144.0}, 'RA23-neg_1742': {'bp': 16699.0, 'sum': 29801.0}, 'HC24-neg_1635': {'bp': 16682.0, 'sum': 26869.0}, 'HC4-neg_1671': {'bp': 15334.0, 'sum': 26439.0}, 'HC15-neg_1806': {'bp': 13899.0, 'sum': 23729.0}, 'HC2-neg_1660': {'bp': 12865.0, 'sum': 24782.0}, 'HC22-neg_1734': {'bp': 12474.0, 'sum': 26179.0}, 'HC11-neg_1649': {'bp': 11783.0, 'sum': 22704.0}, 'RA1-neg_1709': {'bp': 11477.0, 'sum': 20658.0}, 'HC22-neg_1749': {'bp': 10920.0, 'sum': 19958.0}, 'RA11-neg_1510': {'bp': 9565.0, 'sum': 17780.0}, 'RA22-neg_1467': {'bp': 8956.0, 'sum': 16102.0}, 'HC7-neg_1611': {'bp': 8485.0, 'sum': 16237.0}, 'QC3-neg_1481': {'bp': 8465.0, 'sum': 13914.0}, 'HC23-neg_1696': {'bp': 7757.0, 'sum': 14919.0}, 'HC6-neg_1535': {'bp': 7727.0, 'sum': 15615.0}, 'RA10-neg_1837': {'bp': 7152.0, 'sum': 12524.0}, 'HC12-neg_1988': {'bp': 7032.0, 'sum': 14541.0}, 'HC14-neg_1811': {'bp': 6620.0, 'sum': 13001.0}, 'QC2-neg_1494': {'bp': 6246.0, 'sum': 11108.0}, 'HC12-neg_1972': {'bp': 5740.0, 'sum': 12444.0}, 'QC6-neg_1763': {'bp': 5693.0, 'sum': 10721.0}, 'HC18-neg_1809': {'bp': 5642.0, 'sum': 10463.0}, 'QC8-neg_1721': {'bp': 5389.0, 'sum': 10277.0}, 'RA11-neg_1526': {'bp': 5389.0, 'sum': 10582.0}, 'QC1-neg_1460': {'bp': 5386.0, 'sum': 10937.0}, 'HC23-neg_1712': {'bp': 4322.0, 'sum': 9237.0}, 'QC8-neg_1734': {'bp': 4143.0, 'sum': 8499.0}, 'RA6-neg_1460': {'bp': 4091.0, 'sum': 7653.0}, 'QC5-neg_1690': {'bp': 3934.0, 'sum': 7729.0}, 'HC10-neg_1855': {'bp': 3780.0, 'sum': 8192.0}, 'HC21-neg_1655': {'bp': 3312.0, 'sum': 7484.0}, 'QC7-neg_1722': {'bp': 3240.0, 'sum': 7249.0}, 'HC26-neg_1749': {'bp': 3068.0, 'sum': 6118.0}, 'QC4-neg_1586': {'bp': 2650.0, 'sum': 5326.0}, 'RA24-neg_1608': {'bp': 2558.0, 'sum': 4823.0}, 'RA25-neg_1790': {'bp': 2490.0, 'sum': 5508.0}, 'RA18-neg_1736': {'bp': 2389.0, 'sum': 5046.0}, 'HC25-neg_1892': {'bp': 2234.0, 'sum': 4670.0}, 'RA17-neg_1922': {'bp': 1867.0, 'sum': 3914.0}, 'HC5-neg_1731': {'bp': 1765.0, 'sum': 4275.0}, 'RA3-neg_1515': {'bp': 1616.0, 'sum': 3696.0}, 'HC9-neg_1703': {'bp': 1108.0, 'sum': 1771.0}, 'RA15-neg_1925': {'bp': 907.0, 'sum': 1875.0}, 'RA20-neg_1808': {'bp': 802.0, 'sum': 1872.0}, 'RA5-neg_1681': {'bp': 655.0, 'sum': 1420.0}, 'HC20-neg_1890': {'bp': 642.0, 'sum': 1457.0}, 'RA16-neg_1856': {'bp': 616.0, 'sum': 1584.0}, 'RA9-neg_1618': {'bp': 578.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 206.046945
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 206.046107; int 999.000; delta(ppm) -8.534759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M-H]-; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M-H]-; UNPD141559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+FA-H]-; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M-H]-; CNP0444331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; XFALURCRIGINGT-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+FA-H]-; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M-H]-; CNP0446010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+FA-H]-; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+FA-H]-; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; DABLNUYALXTKMN-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+FA-H]-; CNP0427185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+FA-H]-; UNPD219240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD114225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; PYELIMVFIITPER-UHFFFAOYSA-N; [M+FA-H]-; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; OXONWCQUZYDTNF-UHFFFAOYSA-N; [M+Hac-H]-; Agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+FA-H]-; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+FA-H]-; Jineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+FA-H]-; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+FA-H]-; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+FA-H]-; UNPD184654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M-H]-; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+Hac-H]-; 1H-Indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; RNDNTTTUTQAXII-GORDUTHDSA-N; [M-H]-; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+FA-H]-; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; IGGVVGHJSQSLFO-UHFFFAOYSA-N; [M+Hac-H]-; Indole-5,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; PVRXVYYSSLVFEJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD140292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; BIXMBBKKPTYJEK-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+Hac-H]-; phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; QMRIWYCCTCNABA-UHFFFAOYSA-N; [M+Hac-H]-; indole-4,7-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M-H]-; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+FA-H]-; CNP0428246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD140292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; IVGVUNIRLRPHTB-SVGMAFHSNA-N; [M-H]-; UNPD48129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+FA-H]-; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M-H]-; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M-H]-; CNP0442322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+FA-H]-; CNP0427185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; FEJIEYFUGMRNBQ-UEQNJFAPNA-N; [M-H]-; UNPD179274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+FA-H]-; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+FA-H]-; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; (3E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M-H]-; JS-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+FA-H]-; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M-H]-; UNPD54325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M-H]-; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M-H]-; UNPD27803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XQHKESDUAKEILY-DKSCNQEISA-N; [M-H]-; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M-H]-; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M-H]-; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+FA-H]-; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M-H]-; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M-H]-; UNPD68650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M-H]-; UNPD140606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M-H]-; UNPD136621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M-H]-; CNP0444331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M-H]-; UNPD141559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M-H]-; UNPD191429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M-H]-; UNPD134136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; RNDNTTTUTQAXII-GORDUTHDSA-N; [M-H]-; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+FA-H]-; UNPD63263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M-H]-; UNPD189177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; BIXMBBKKPTYJEK-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+FA-H]-; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M-H]-; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+FA-H]-; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+FA-H]-; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+FA-H]-; UNPD219240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD114225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M-H]-; CNP0446010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; DABLNUYALXTKMN-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+FA-H]-; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; XFALURCRIGINGT-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+FA-H]-; 2-aminochromen-4-one
