ACCESSION: MSBNK-SMB_Measured-HSA031P0247000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-neg_1904': {'bp': 7570.0, 'sum': 9962.0}, 'HC25-neg_1918': {'bp': 6699.0, 'sum': 9449.0}, 'RA12-neg_1992': {'bp': 5568.0, 'sum': 7910.0}, 'HC10-neg_1867': {'bp': 4290.0, 'sum': 5614.0}, 'HC10-neg_1892': {'bp': 3817.0, 'sum': 5498.0}, 'RA25-neg_1815': {'bp': 2603.0, 'sum': 3572.0}, 'HC12-neg_2039': {'bp': 1231.0, 'sum': 2314.0}, 'QC1-neg_1500': {'bp': 1021.0, 'sum': 2729.0}, 'RA17-neg_1963': {'bp': 972.0, 'sum': 1533.0}, 'QC3-neg_1559': {'bp': 616.0, 'sum': 1228.0}, 'QC7-neg_1804': {'bp': 366.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 246.992983
COMMENT: PRECURSOR_M/Z_STDEV 0.000570
COMMENT: PRECURSOR_IN_MS1 mz 246.991780; int 999.000; delta(ppm) -5.118964
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.748; WDOSEAHELFTJRC; [M+CH2O2-H]-; (3-Ormylphenyl) hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.895; QCPBWINFMLTGJV; [M+C2H4O2-H]-; 5,6-Dioxocyclohexa-1,3-diene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.129; IOVREAYEDXSTBF; [M+C2H4O2-H]-; Pyrocatechin sulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.517; ZMPRRFPMMJQXPP; [M+CH2O2-H]-; 2-Sulfonatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.733; HGKLFYLYWZXWPO; [M+CH2O2-H]-; Sulfophenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.748; VFWKDKKBMQJBAH; [M-H]-; Dihydroxyphenylacetic acid sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.192; CHJARSOVVOWISM; [M-H]-; 4-Hydroxy-3-methoxy-5-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.524; GQZDJWFZCLPOLB; [M+CH2O2-H]-; 3-(Carboxymethoxy)thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.021; CYVRFZMFCIXKPO; [M-H]-; 2,4-Dihydroxyacetophenone-5-O-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.423; KAIXMDKRVHGWDK; [M-H]-; 2-[4-Hydroxy-3-(sulfooxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; MVFYJNGGALWPDS; [M+C2H4O2-H]-; 1,2,4,3lambda6-Benzotrioxathiine 3,3-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; UHYRCTRGSKIWNH; [M+CH2O2-H]-; 5-Formyl-2-hydroxybenzenesulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H7O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.523
MS$FOCUSED_ION: PRECURSOR_M/Z 246.991800
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-27ed813a1cf81a194928
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9568900 48.8824 79.956519 17.4844 23.74 0.7609 9 f{O3S1}/-5.92ppm,p-C8H7O4
  96.9599367 29.3233 96.959546 17.9249 12.58 0.8660 8 f{H1O4S1}/-1.72ppm,p-C8H6O3
  108.0216983 95.9511 108.021306 8.5168 53.93 0.8555 8 f{C6H4O2}/0.19ppm,p-C2H3O5S1
  122.0361557 41.1013 122.035664 17.6997 20.40 0.7907 8 f{C7H6O2}/-9.61ppm,p-C1H1O5S1
  123.0455818 999.0000 123.045095 5.3801 0.00 1.0000 11 f{C7H7O2}/3.48ppm,p-C1O5S1
  152.0120147 135.4333 152.011721 5.3812 91.82 0.7306 8 f{C7H4O4}/3.34ppm,p-C1H3O3S1
  167.0341797 96.0819 167.034033 14.0690 88.04 0.3169 10 f{C8H7O4}/-4.81ppm,p-O3S1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  79.956890 48.88 48
  96.959937 29.32 29
  108.021698 95.95 95
  122.036156 41.10 41
  123.045582 999.00 999
  152.012015 135.43 135
  167.034180 96.08 96
//
