ACCESSION: MSBNK-SMB_Measured-HSA031P0193000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-neg_390': {'bp': 2617.0, 'sum': 12558.0}, 'HC15-neg_387': {'bp': 2426.0, 'sum': 8836.0}, 'QC2-neg_411': {'bp': 2001.0, 'sum': 9086.0}, 'RA18-neg_382': {'bp': 1905.0, 'sum': 9205.0}, 'HC11-neg_390': {'bp': 1874.0, 'sum': 7986.0}, 'RA10-neg_392': {'bp': 1745.0, 'sum': 5670.0}, 'HC13-neg_389': {'bp': 1418.0, 'sum': 6563.0}, 'QC1-neg_398': {'bp': 1403.0, 'sum': 7775.0}, 'HC15-neg_373': {'bp': 1381.0, 'sum': 5704.0}, 'HC13-neg_376': {'bp': 1331.0, 'sum': 5251.0}, 'QC3-neg_409': {'bp': 1240.0, 'sum': 7366.0}, 'RA8-neg_396': {'bp': 1187.0, 'sum': 5592.0}, 'RA25-neg_365': {'bp': 1132.0, 'sum': 5149.0}, 'RA11-neg_393': {'bp': 994.0, 'sum': 4239.0}, 'HC3-neg_372': {'bp': 954.0, 'sum': 3704.0}, 'RA13-neg_390': {'bp': 909.0, 'sum': 3802.0}, 'RA23-neg_377': {'bp': 794.0, 'sum': 4105.0}, 'RA18-neg_370': {'bp': 686.0, 'sum': 3814.0}, 'HC18-neg_397': {'bp': 674.0, 'sum': 3588.0}, 'HC21-neg_393': {'bp': 673.0, 'sum': 3236.0}, 'RA11-neg_380': {'bp': 606.0, 'sum': 3064.0}, 'QC6-neg_393': {'bp': 522.0, 'sum': 2230.0}, 'RA6-neg_382': {'bp': 511.0, 'sum': 2412.0}, 'QC7-neg_406': {'bp': 474.0, 'sum': 2463.0}, 'RA4-neg_391': {'bp': 421.0, 'sum': 1694.0}, 'HC7-neg_391': {'bp': 419.0, 'sum': 1962.0}, 'HC12-neg_375': {'bp': 384.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 193.036193
COMMENT: PRECURSOR_M/Z_STDEV 0.000281
COMMENT: PRECURSOR_IN_MS1 mz 193.035393; int 517.557; delta(ppm) -4.361427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XEABSBMNTNXEJM-UHFFFAOYSA-N; [M-H]-; 3-[[2-carboxyethyl(oxo)germyl]oxy-oxogermyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+Hac-H]-; L-Malic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; STELSILQWIEEDS-UHFFFAOYSA-N; [M-H]-; dimethyl-2,6,8,9-tetrahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(Hydroxymethyl)-2,4(1H,3H)-pteridinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; NMWYCWAMYCGUSA-UHFFFAOYSA-N; [M-H]-; UNPD48467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; JQBWUEQWEAMHEV-UHFFFAOYSA-N; [M-H]-; UNPD48813
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.828; BJEPYKJPYRNKOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.793; AEMOLEFTQBMNLQ-YMDCURPLSA-N; [M-H]-; (2S,3R,4S,5R)-3,4,5,6-tetrahydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; IAJILQKETJEXLJ-RSJOWCBRSA-N; [M-H]-; (2S,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.428; ARNOIIJLIFFFKC-UHFFFAOYSA-N; [M-H]-; 5-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.291; UAPBYPSUWZVMRV-UHFFFAOYSA-N; [M-H]-; N-methyl-4-nitro-2,1,3-benzoxadiazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; IZSRJDGCGRAUAR-UHFFFAOYSA-N; [M-H]-; 2,3,4,6-tetrahydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; MGLIGCVAVAXTJW-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-3-yl)tetrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; VBUYCZFBVCCYFD-UHFFFAOYSA-N; [M-H]-; 3,4,5,6-tetrahydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; CSTPQBYWSUAIOA-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; YBWSKZFXENCATM-UHFFFAOYSA-N; [M-H]-; 2-(4-oxopyrazolo[1,5-d][1,2,4]triazin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; methoxycarbonyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; XIUIRSLBMMTDSK-UHFFFAOYSA-N; [M-H]-; 2-amino-4-oxo-3,7-dihydropyrrolo[2,3-d]pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-1H-pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ZUSLIXNZOAQABZ-UHFFFAOYSA-N; [M-H]-; methyl 7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; (2S,4R,5S)-2,4,5,6-tetrahydroxy-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; CODPBKJMVNZFKR-REOHCLBHSA-N; [M+Hac-H]-; (3S)-3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; GRFFCRIIYZSEAF-UHFFFAOYSA-N; [M-H]-; 2-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; 1-methyl-5H-pteridine-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; HZSYVWMFVLBCSV-UHFFFAOYSA-N; [M-H]-; 1-methyl-7-oxo-6H-pyrazolo[4,3-d]pyrimidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QCSJVQUKVBBGCI-UHFFFAOYSA-N; [M-H]-; 7-amino-5-oxo-4H-pyrazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; NYCQHRWCDWJIEG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyacetyl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JYPFTOPPKDHQEW-STHAYSLISA-N; [M+Hac-H]-; (2R,3R)-2,3-dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WZLURCXZSPTANB-YVZJFKFKSA-N; [M-H]-; (2R,3S,5S)-2,3,5-trihydroxyhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; (2S,3S,4S)-3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; HVDFUVLFCQSGAK-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; DOPZJDIHXCCCEM-UHFFFAOYSA-N; [M-H]-; 5-(5-methyl-1,2,4-oxadiazol-3-yl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; PDMSZJSZLNINLN-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-oxo-5H-triazolo[1,5-a]pyrazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.790; IAJILQKETJEXLJ; [M-H]-; L-iduronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.867; IZSRJDGCGRAUAR; [M-H]-; tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.608; VBUYCZFBVCCYFD; [M-H]-; L-sorbosonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.834; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.543; AEMOLEFTQBMNLQ; [M-H]-; GlcAbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.826; BJEPYKJPYRNKOW; [M+C2H4O2-H]-; L-malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.039; WTAHRPBPWHCMHW; [M-H]-; 3-keto-L-gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.019; SCSGVVIUUUPOOJ; [M+C2H4O2-H]-; 3-oxothreonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.163; WZLURCXZSPTANB; [M-H]-; 4-deoxyglucarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.480; CODPBKJMVNZFKR; [M+C2H4O2-H]-; 3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.110; QFBHYOKSQPPXHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.581; OEVWLAOZEALENB; [M-H]-; alpha-D-glucofuranuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.140; JODJRRDXTYWELO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.275; QEVGZEDELICMKH; [M+C2H4O2-H]-; Diglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.752; ZELZXAOKZAWHME; [M+C2H4O2-H]-; 2-Hydroxyethyl hydrogen oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.445; LNRVTEQEGXVMEF; [M+C2H4O2-H]-; DL-Methyltartronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.838; VLDSMCHWNWDAKQ; [M+C2H4O2-H]-; 2-methoxypropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.673; HVDFUVLFCQSGAK; [M+C2H4O2-H]-; Isomalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.505; GZDFHIJNHHMENY; [M+C2H4O2-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.738; WBOQHFMXKCEWSQ; [M+C2H4O2-H]-; 4-hydroperoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.951; PTCIWUZVDIQTOW; [M-H]-; D-fructuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.884; HADRFAHVBRZUOU; [M-H]-; (4R,5R,6R,8R)-8-(hydroxymethyl)-1,2,7-trioxaspiro[2.5]octane-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.238; IQXGOUBSGSYYKV; [M-H]-; 3-(dihydroxymethyl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.878; WQDJOORQRJRMIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.246; DYYCIJCOASTSMV; [M-H]-; (4S,5S,6S,7R)-7-(hydroxymethyl)-1,2,8-trioxaspiro[2.5]octane-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; IAJILQKETJEXLJ; [M-H]-; L-iduronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.138; IZSRJDGCGRAUAR; [M-H]-; D-Tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.195; IAJILQKETJEXLJ; [M-H]-; D-Galacturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.471; VBUYCZFBVCCYFD; [M-H]-; Provitamin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.291; AEMOLEFTQBMNLQ; [M-H]-; Glcab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.130; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; 2,3-Dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.953; BJEPYKJPYRNKOW; [M+C2H4O2-H]-; Malate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.044; PEWCHBSSEQGVAE; [M+Cl]-; Borinsaure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.783; WTAHRPBPWHCMHW; [M-H]-; 3-Dehydro-L-Gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.768; WZLURCXZSPTANB; [M-H]-; 3-Deoxy-Arabino-Hexaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.419; PTCIWUZVDIQTOW; [M-H]-; alpha-D-fructuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.633; CODPBKJMVNZFKR; [M+C2H4O2-H]-; 2-dehydro-D-erythronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.494; SCSGVVIUUUPOOJ; [M+C2H4O2-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.663; QFBHYOKSQPPXHZ; [M+C2H4O2-H]-; Malate like intermediate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.062; OEVWLAOZEALENB; [M-H]-; beta-d-Allofuranuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.864; QEVGZEDELICMKH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.087; MPRWIVBRDAXEAF; [M+C2H4O2-H]-; Acetate oxygen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.953; NYCQHRWCDWJIEG; [M+C2H4O2-H]-; Acetic acid, 2-hydroxy-, carboxymethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.081; GZDFHIJNHHMENY; [M+C2H4O2-H]-; dimethyl dicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.652; ZELZXAOKZAWHME; [M+C2H4O2-H]-; 2-(2-Hydroxyethoxy)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.483; RWWLRTHEOGVCDK; [M-H]-; Lactate oxygen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.051; JODJRRDXTYWELO; [M-H]-; (2S,3S,4S,5S,6S)-6-(dioxiran-3-yl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.815; FPVHFULQJCCNEZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.366; MYZLIDCOEXPUII; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.948; SMXRBPLIGDSFOT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.164; AGMKAOMSTUPKMA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.423; XTVRJTRSPRNUSZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.060; HBGGISQIMSBZQP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.079; XGKKZMRGBPHYEL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.429; IZSRJDGCGRAUAR; [M-H]-; D-Tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; 2,3-Dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; PEWCHBSSEQGVAE; [M+Cl]-; Borinsaure
COMMENT: CONFIDENCE Level 5: Exact mass of interest 193.035381; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.804
MS$FOCUSED_ION: PRECURSOR_M/Z 193.035381
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-9000000000-eddf46fad45c2f6a69ca
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0033705 179.3264 ? 41.003095 12.1697 85.47 0.3205 25
  43.0191971 153.8218 ? 43.018929 16.5043 56.21 1.0000 25
  44.9984008 143.2824 ? 44.998135 14.8450 52.59 0.8584 23
  55.0190180 121.2275 ? 55.018713 13.9588 58.57 0.4814 25
  57.0346182 150.5460 ? 57.034306 13.6584 64.72 0.5389 27
  59.0140559 999.0000 ? 59.013737 6.5239 20.65 0.6916 27
  71.0140336 765.8707 ? 71.013681 5.6749 169.42 0.7159 27
  72.9933052 506.8876 ? 72.992948 6.7951 125.48 0.5804 27
  73.0294803 203.5882 ? 73.029123 8.7362 74.12 0.4250 26
  75.0088240 120.5136 ? 75.008462 14.7983 52.20 0.5057 24
  83.0136647 90.0054 ? 83.013289 14.5518 50.99 0.4565 21
  85.0297461 362.8376 ? 85.029367 8.2559 94.46 0.5990 27
  89.0245591 110.0841 ? 89.024175 14.6813 43.35 0.4561 22
  95.0139737 116.8846 ? 95.013584 14.0821 50.84 0.5623 23
  101.0248939 107.9915 ? 101.024502 15.8080 47.25 0.6409 22
  113.0250266 196.7892 ? 113.024500 9.0511 76.72 0.3837 27
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  41.003370 179.33 179
  43.019197 153.82 153
  44.998401 143.28 143
  55.019018 121.23 121
  57.034618 150.55 150
  59.014056 999.00 999
  71.014034 765.87 765
  72.993305 506.89 506
  73.029480 203.59 203
  75.008824 120.51 120
  83.013665 90.01 90
  85.029746 362.84 362
  89.024559 110.08 110
  95.013974 116.88 116
  101.024894 107.99 107
  113.025027 196.79 196
//
